L F B2 U' B'
L B2 F U' B'
D L F U' L B
F' L F B2 U' B'
F2 L F B2 U' B'
F L F B2 U' B'
F' L B2 F U' B'
U2 L B2 U' B' R'
F2 L B2 F U' B'
F L B2 F U' B'
L D F U' L2 B
L D F U' B L2
L F U' D L2 B
L F U' D B L2
L F D U' L2 B
L F D U' B L2
L F B2 R U' B'
L F B2 R' U' B'
L F B2 R2 U' B'
L F B2 U' D B'
L F B2 U' D' B'
L F B2 U' D2 B'
L F B2 U' B' D
L F B2 U' B' D'
L F B2 U' B' D2
L F B2 D U' B'
L F B2 D' U' B'
L F B2 D2 U' B'
L B2 R F U' B'
L B2 R' F U' B'
L B2 R2 F U' B'
L B2 D F U' B'
L B2 D' F U' B'
L B2 D2 F U' B'
L B2 F R U' B'
L B2 F R' U' B'
L B2 F R2 U' B'
L B2 F U' D B'
L B2 F U' D' B'
L B2 F U' D2 B'
L B2 F U' B' D
L B2 F U' B' D'
L B2 F U' B' D2
L B2 F D U' B'
L B2 F D' U' B'
L B2 F D2 U' B'
F2 L F B2 U' B' D2
U' L F B2 U' B' R
F2 L F B2 D U' B'
F2 L F B2 D' U' B'
F2 L F B2 D2 U' B'
F L F B2 R U' B'
F L F B2 R' U' B'
F L F B2 R2 U' B'
F L F B2 U' D B'
F L F B2 U' D' B'
F L F B2 U' D2 B'
F L F B2 U' B' D
F L F B2 U' B' D'
F L F B2 U' B' D2
F L F B2 D U' B'
F L F B2 D' U' B'
F L F B2 D2 U' B'
U2 L F' B2 U' B' R'
R' L B2 R F U' B
L R B2 R' F U' B
R2 L B2 R2 F U' B
R L B2 R' F U' B
U2 L F2 B2 U' B' R'
R' L B2 F R U' B
L R B2 F R' U' B
R2 L B2 F U F2 U2
R2 L B2 F U' D2 B2
R2 L B2 F D R2 U'
R2 L B2 F D2 U' B2
R L B2 F R' U' B
F' L B2 R F U' B'
F' L B2 R' F U' B'
F2 L B2 R F U' B'
F' L B2 R2 F U' B'
F2 L B2 R' F U' B'
U2 L B2 R' F' U' B'
F L B2 R F U' B'
F2 L B2 R2 F U' B'
F L B2 R' F U' B'
F L B2 R2 F U' B'
U2 L B2 U' R B' R'
U2 L B2 U' R' B' R'
U2 L B2 U' R2 B' R'
U2 L B2 U' D B' R'
U2 L B2 U' D' B' R'
U2 L B2 U' D2 B' R'
F' L B2 D F U' B'
U2 L B2 U' B' R' D
U2 L B2 U' B' R' D'
U2 L B2 U' B' R' D2
U2 L B2 U' B' D R'
U2 L B2 U' B' D' R'
U2 L B2 U' B' D2 R'
F' L B2 D' F U' B'
F2 L B2 D F U' B'
F' L B2 D2 F U' B'
U2 L B2 D U' B' R'
F2 L B2 D' F U' B'
F' L B2 F R U' B'
F' L B2 F R' U' B'
F' L B2 F R2 U' B'
F' L B2 F U' D B'
F' L B2 F U' D' B'
F' L B2 F U' D2 B'
F' L B2 F U' B' D
F' L B2 F U' B' D'
F' L B2 F U' B' D2
F' L B2 F D U' B'
F' L B2 F D' U' B'
U2 L B2 D' U' B' R'
F' L B2 F D2 U' B'
U L B2 U' B R' B2
F L B2 D F U' B'
F2 L B2 D2 F U' B'
F2 L B2 F R U' B'
U2 L B2 D2 U' B' R'
F2 L B2 F R' U' B'
F2 L B2 F R2 U' B'
F L B2 D' F U' B'
F2 L B2 F U' D B'
U' L B2 F U' R B'
F2 L B2 F U' D' B'
F2 L B2 F U' D2 B'
F2 L B2 F U' B' D
F2 L B2 F U' B' D'
F2 L B2 F U' B' D2
U' L B2 F U' B' R
F2 L B2 F D U' B'
F2 L B2 F D' U' B'
F2 L B2 F D2 U' B'
U2 L B2 F U' B' R'
F L B2 D2 F U' B'
F L B2 F R U' B'
F L B2 F R' U' B'
U2 L B2 F' U' B' R'
F L B2 F R2 U' B'
F L B2 F U' D B'
F L B2 F U' D' B'
F L B2 F U' D2 B'
F L B2 F U' B' D
F L B2 F U' B' D'
F L B2 F U' B' D2
F L B2 F D U' B'
F L B2 F D' U' B'
F L B2 F D2 U' B'
U2 L B2 F2 U' B' R'
L R' F R B2 U' B'
L R' F B2 R U' B
U L' D B L2 F2 R
L R' B2 R F U' B
L R' B2 F R U' B
D L' B D L' F2 R
L R2 F D R2 U' L2
L R2 F B2 U F2 U2
L R2 F B2 U' D2 B2
L R2 F B2 D R2 U'
L R2 F B2 D2 U' B2
D L2 U L' F U' B
L R2 B2 R2 F U' B
L R2 B2 F U F2 U2
L R2 B2 F U' D2 B2
L R2 B2 F D R2 U'
L R2 B2 F D2 U' B2
L2 U L' F B2 U' B'
L2 U L' B2 F U' B'
L' U L2 F B2 U' B'
L' U L2 B2 F U' B'
D L2 B U L' F U'
L2 U' L' F B2 U' B'
L2 U' L' B2 F U' B'
L' U' L2 F B2 U' B'
L' U' L2 B2 F U' B'
L U' D L2 B D' R2
L U' F B2 U' F' B'
L U' F B2 U' B' F'
L U' B U F B U'
L U' B U B F U'
L U' B2 F U' F' B'
L U' B2 F U' B' F'
L2 U2 L' F B2 U' B'
L2 U2 L' B2 F U' B'
L' U2 L2 F B2 U' B'
L' U2 L2 B2 F U' B'
B2 R2 U2 R B U B2
L D U' L2 B D' R2
L D F U' L' B L'
L D F U' L2 D B
L D F U' L2 D' B
L D F U' L2 D2 B
L D F U' L2 B D
L D F U' L2 B D'
L D F U' L2 B D2
L D F U' B L2 D
L D F U' B L2 D'
L D F U' B L2 D2
L D F U' B' L2 B2
L D F D' B2 U' B'
L D F B' U' L2 B2
L D F B' U' B2 L2
L D F B2 U' B' L2
L' D F2 B L2 D' R2
L' D B L2 F2 D' R2
L' D B F2 L2 D' R2
L' D B' U L2 F2 B2
L' D B' U L2 B2 F2
L' D B' U F2 L2 B2
L' D B' U F2 B2 L2
L' D B' U B2 L2 F2
L' D B' U B2 F2 L2
L D B' F U' L2 B2
L D B' F U' B2 L2
L D B2 F U' B' L2
L D' F U R2 F' U2
L D' F U' D2 L2 B
L D' F U' D2 B L2
L D' F U' B D2 L2
L D' F D B2 U' B'
L D' F D2 U' L2 B
L D' F D2 U' B L2
B2 U' F R D' F2 B'
B2 U' F R D' B' F2
B2 U' F R B' D' F2
B2 U' F B' D' R F'
B2 U' B' D' F R F'
B2 U' B' F D' R F'
F' U2 L B2 U' B' R'
F2 U2 L B2 U' B' R'
F U2 L B2 U' B' R'
L D2 F U2 F U B
L' D2 F2 B' R2 U B2
B2 U2 R B R2 U B2
B2 U2 R' U2 F' U' B'
L' D2 B D' L2 R2 F2
L' D2 B D' L2 F2 R2
L' D2 B D' R2 L2 F2
L' D2 B D' R2 F2 L2
L' D2 B D' F2 L2 R2
L' D2 B D' F2 R2 L2
L' D2 B' R2 F2 U B2
L' D2 B' F2 R2 U B2
U' F L B2 U' R B'
U' F L B2 U' B' R
U2 F L B2 U' B' R'
D F L F U' L B
L' F L2 F B2 U' B'
L' F L2 B2 F U' B'
L F R B2 R' U' B
B' U2 B' U' B' R' F'
L F R' B2 R U' B
L F R2 B2 R2 U' B
L F R2 B2 U F' U2
L F U D' R2 F' U2
F' D L F U' L B
F2 D L F U' L B
L F U' L D L2 B
L F U' L D B L2
L F U' L' D L2 B
L F U' L' D B L2
L F U' L2 D L2 B
L F U' L2 D B L2
L F U' D L' B L'
L F U' D L2 D B
L F U' D L2 D' B
L F U' D L2 D2 B
L F U' D L2 B D
L F U' D L2 B D'
L F U' D L2 B D2
L F U' D B L2 D
L F U' D B L2 D'
L F U' D B L2 D2
L F U' D B' L2 B2
L F U' D' B D2 L2
L F U' D2 B D' L2
L F U' B U B U'
F D L F U' L B
L F U2 D2 F2 U B
L F D U' L' B L'
L F D U' L2 D B
L F D U' L2 D' B
L F D U' L2 D2 B
L F D U' L2 B D
L F D U' L2 B D'
L F D U' L2 B D2
L F D U' B L2 D
L F D U' B L2 D'
L F D U' B L2 D2
L F D U' B' L2 B2
L F D B' U' L2 B2
L F D B' U' B2 L2
L F D B2 U' B' L2
L F D' U R2 F' U2
L F D' U' B D2 L2
L F D2 U' B D' L2
L F D2 U2 F2 U B
L F B D B U' B'
L F B D' B U' B'
L F B D2 B U' B'
L F B' R B' U' B'
L F B' R' B' U' B'
L F B' R2 B' U' B'
L F B' D' R2 B' U'
L F B' D' B' R2 U'
L F B2 R U' D B'
L F B2 R U' D' B'
L F B2 R U' D2 B'
L F B2 R U' B' D
L F B2 R U' B' D'
L F B2 R U' B' D2
L F B2 R D U' B'
L F B2 R D' U' B'
L F B2 R D2 U' B'
L F B2 R' U' D B'
L F B2 R' U' D' B'
L F B2 R' U' D2 B'
L F B2 R' U' B' D
L F B2 R' U' B' D'
L F B2 R' U' B' D2
L F B2 R' D U' B'
L F B2 R' D' U' B'
L F B2 R' D2 U' B'
L F B2 R2 U' D B'
L F B2 R2 U' D' B'
L F B2 R2 U' D2 B'
L F B2 R2 U' B' D
L F B2 R2 U' B' D'
L F B2 R2 U' B' D2
L F B2 R2 D U' B'
L F B2 R2 D' U' B'
L F B2 R2 D2 U' B'
L F B2 U F U2 B'
L F B2 U F' U2 B'
L F B2 U F2 U2 B'
L F B2 U' R' B' R
L F B2 U' R2 B' R2
L F B2 U' D B' D
L F B2 U' D B' D'
L F B2 U' D B' D2
L F B2 U' D' B' D
L F B2 U' D' B' D'
L F B2 U' D' B' D2
L F B2 U' D2 B' D
L F B2 U' D2 B' D'
L F B2 U' D2 B' D2
L F B2 U' B2 D B
L F B2 U' B2 D' B
L F B2 U' B2 D2 B
U2 F' L B2 U' B' R'
L F B2 D R U' B'
L F B2 D R' U' B'
L F B2 D R2 U' B'
L F B2 D U' B' D
L F B2 D U' B' D'
L F B2 D U' B' D2
L F B2 D' R U' B'
L F B2 D' R' U' B'
L F B2 D' R2 U' B'
L F B2 D' U' B' D
L F B2 D' U' B' D'
L F B2 D' U' B' D2
L F B2 D2 R U' B'
L F B2 D2 R' U' B'
L F B2 D2 R2 U' B'
L F B2 D2 U' B' D
L F B2 D2 U' B' D'
L F B2 D2 U' B' D2
D F' L F U' L B
L' F' L2 F B2 U' B'
L' F' L2 B2 F U' B'
L F' U' D L2 B R2
L F' U' D B L2 R2
L F' U' D B R2 L2
L F' D U' L2 B R2
L F' D U' B L2 R2
L F' D U' B R2 L2
L F' B2 R F2 U' B'
L F' B2 R' F2 U' B'
L F' B2 R2 F2 U' B'
L F' B2 U' D R2 B'
L F' B2 U' D B' R2
L F' B2 U' B' D R2
U2 F2 L B2 U' B' R'
L F' B2 D U' R2 B'
L F' B2 D U' B' R2
D F2 L F U' L B
L' F2 L2 F B2 U' B'
L' F2 L2 B2 F U' B'
L F2 D F' U' L2 B
L F2 D F' U' B L2
D2 F2 B2 R' U B' R'
L F2 B2 R U' B' R'
L F2 B2 D F' U' B'
L F2 B2 D' F' U' B'
L F2 B2 D2 F' U' B'
L2 B L' F B U' B'
L2 B L' B F U' B'
L2 B U L' F B U'
L2 B U L' B F U'
L2 B U B L' F U'
L B D F B U' B'
L B D B F U' B'
L B D' F B U' B'
L B D' B F U' B'
L B D2 F B U' B'
L B D2 B F U' B'
L B F D B U' B'
L B F D' B U' B'
L B F D2 B U' B'
L B' R F B' U' B'
L B' R B' F U' B'
L B' R' F B' U' B'
L B' R' B' F U' B'
L B' R2 F B' U' B'
L B' R2 B' F U' B'
L' B' D L2 F U F
L B' D' R2 F B' U'
L B' D' R2 B' F U'
L B' D' F R2 B' U'
L B' D' F B' R2 U'
L B' D' B' R2 F U'
L B' D' B' F R2 U'
L B' F R B' U' B'
L B' F R' B' U' B'
L B' F R2 B' U' B'
L B' F D' R2 B' U'
L B' F D' B' R2 U'
D2 B2 R' F2 U B' R'
L B2 R D F U' B'
L B2 R D' F U' B'
D B2 R' U B' L2 R'
D B2 R' U B' R' L2
L B2 R D2 F U' B'
L B2 R F R U' B'
L B2 R F R' U' B'
L B2 R F R2 U' B'
L B2 R F U' D B'
L B2 R F U' D' B'
L B2 R F U' D2 B'
L B2 R F U' B' D
L B2 R F U' B' D'
L B2 R F U' B' D2
L B2 R F D U' B'
L B2 R F D' U' B'
L B2 R F D2 U' B'
L B2 R' D F U' B'
L B2 R' D' F U' B'
L B2 R' D2 F U' B'
L B2 R' F R U' B'
L B2 R' F R' U' B'
L B2 R' F R2 U' B'
L B2 R' F U' D B'
L B2 R' F U' D' B'
L B2 R' F U' D2 B'
L B2 R' F U' B' D
L B2 R' F U' B' D'
L B2 R' F U' B' D2
L B2 R' F D U' B'
L B2 R' F D' U' B'
L B2 R' F D2 U' B'
L B2 R2 D F U' B'
L B2 R2 D' F U' B'
L B2 R2 D2 F U' B'
L B2 R2 F R U' B'
L B2 R2 F R' U' B'
L B2 R2 F R2 U' B'
L B2 R2 F U' D B'
L B2 R2 F U' D' B'
L B2 R2 F U' D2 B'
L B2 R2 F U' B' D
L B2 R2 F U' B' D'
L B2 R2 F U' B' D2
L B2 R2 F D U' B'
L B2 R2 F D' U' B'
L B2 R2 F D2 U' B'
U2 B2 U2 R' U B' R'
L B2 U' B' U F U'
L B2 D R F U' B'
L B2 D R' F U' B'
L B2 D R2 F U' B'
L B2 D F R U' B'
L B2 D F R' U' B'
L B2 D F R2 U' B'
L B2 D F U' D B'
L B2 D F U' D' B'
L B2 D F U' D2 B'
L B2 D F U' B' D
L B2 D F U' B' D'
L B2 D F U' B' D2
L B2 D F D U' B'
L B2 D F D' U' B'
L B2 D F D2 U' B'
L B2 D' R F U' B'
L B2 D' R' F U' B'
L B2 D' R2 F U' B'
L B2 D' F R U' B'
L B2 D' F R' U' B'
L B2 D' F R2 U' B'
L B2 D' F U' D B'
L B2 D' F U' D' B'
L B2 D' F U' D2 B'
L B2 D' F U' B' D
L B2 D' F U' B' D'
L B2 D' F U' B' D2
L B2 D' F D U' B'
L B2 D' F D' U' B'
L B2 D' F D2 U' B'
L B2 D2 R F U' B'
L B2 D2 R' F U' B'
L B2 D2 R2 F U' B'
D2 B2 F2 R' U B' R'
L B2 D2 F R U' B'
L B2 D2 F R' U' B'
L B2 D2 F R2 U' B'
L B2 D2 F U' D B'
L B2 D2 F U' D' B'
L B2 D2 F U' D2 B'
L B2 D2 F U' B' D
L B2 D2 F U' B' D'
L B2 D2 F U' B' D2
L B2 D2 F D U' B'
L B2 D2 F D' U' B'
L B2 D2 F D2 U' B'
L B2 F R U' D B'
L B2 F R U' D' B'
L B2 F R U' D2 B'
L B2 F R U' B' D
L B2 F R U' B' D'
L B2 F R U' B' D2
L B2 F R D U' B'
L B2 F R D' U' B'
L B2 F R D2 U' B'
L B2 F R' U' D B'
L B2 F R' U' D' B'
L B2 F R' U' D2 B'
L B2 F R' U' B' D
L B2 F R' U' B' D'
L B2 F R' U' B' D2
L B2 F R' D U' B'
L B2 F R' D' U' B'
L B2 F R' D2 U' B'
L B2 F R2 U' D B'
L B2 F R2 U' D' B'
L B2 F R2 U' D2 B'
L B2 F R2 U' B' D
L B2 F R2 U' B' D'
L B2 F R2 U' B' D2
L B2 F R2 D U' B'
L B2 F R2 D' U' B'
L B2 F R2 D2 U' B'
L B2 F U F U2 B'
L B2 F U F' U2 B'
L B2 F U F2 U2 B'
L B2 F U' R' B' R
L B2 F U' R2 B' R2
L B2 F U' D B' D
L B2 F U' D B' D'
L B2 F U' D B' D2
L B2 F U' D' B' D
L B2 F U' D' B' D'
L B2 F U' D' B' D2
L B2 F U' D2 B' D
L B2 F U' D2 B' D'
L B2 F U' D2 B' D2
L B2 F U' B2 D B
L B2 F U' B2 D' B
L B2 F U' B2 D2 B
L B2 F D R U' B'
L B2 F D R' U' B'
L B2 F D R2 U' B'
L B2 F D U' B' D
L B2 F D U' B' D'
L B2 F D U' B' D2
L B2 F D' R U' B'
L B2 F D' R' U' B'
L B2 F D' R2 U' B'
L B2 F D' U' B' D
L B2 F D' U' B' D'
L B2 F D' U' B' D2
L B2 F D2 R U' B'
L B2 F D2 R' U' B'
L B2 F D2 R2 U' B'
L B2 F D2 U' B' D
L B2 F D2 U' B' D'
L B2 F D2 U' B' D2
L B2 F' R F2 U' B'
L B2 F' R' F2 U' B'
L B2 F' R2 F2 U' B'
L B2 F' U' D R2 B'
L B2 F' U' D B' R2
L B2 F' U' B' D R2
L B2 F' D U' R2 B'
L B2 F' D U' B' R2
L B2 F2 R U' B' R'
L B2 F2 D F' U' B'
L B2 F2 D' F' U' B'
L B2 F2 D2 F' U' B'
