B' L U R U2 R2
B' L U' R' D2 L2
B' L F2 U' L' R'
B' L F2 U' R' L'
U R U B R' U
B2 U R B U2 R'
F2 B' L U' L2 R'
F2 B' L U' R' L2
B' F2 L U' L2 R'
B' F2 L U' R' L2
B' F2 L U' L2 R' D
B' F2 L U' L2 R' D'
B' F2 L U' L2 R' D2
B' F2 L U' L2 D R'
B' F2 L U' L2 D' R'
B' F2 L U' L2 D2 R'
B' F2 L U' R' L2 D
B' F2 L U' R' L2 D'
B' F2 L U' R' L2 D2
B' F2 L F U' L2 R'
B' F2 L F U' R' L2
B' F2 L F' U' L2 R'
B' F2 L F' U' R' L2
B' F2 L F2 U' L2 R'
B' F2 L F2 U' R' L2
L' B2 U R B U2 R'
L2 B2 U R B U2 R'
L B2 U R B U2 R'
B' F2 U' L' R' D F2
B' F2 U' L' D R' F2
B' F2 U' L' D F2 R'
B' F2 U' R' L' D F2
B' F2 D L U' L2 R'
B' F2 D L U' R' L2
B' F2 D' L U' L2 R'
B' F2 D' L U' R' L2
B' F2 D2 L U' L2 R'
B' F2 D2 L U' R' L2
