B L D F2 D2 R2
B L D' R2 D2 F2
B' U B2 L D F2
B' U2 L' U' B2 L
B D' L R2 D F2
B D' R2 L D F2
B D2 L D R2 F2
B D2 L D F2 R2
B' F U B2 L F
F B' U B2 L F
B D' R2 L U L2 U'
B D' R2 L D F2 D
B D' R2 L D F2 D'
B D' R2 L D F2 D2
B D' R2 L F D F2
B D' R2 L F' D F2
B D' R2 L F2 D F2
B D' R2 U L' U' L2
B D' R2 D L D F2
B D' R2 D' L D F2
B D' R2 D2 L D F2
B D' U L' U' L2 R2
B D' U L' U' R2 L2
R' F2 R B' U B2 L
F D' B' U B2 L F
B D2 L R D R2 F2
B D2 L R D F2 R2
B D2 L R' D R2 F2
B D2 L R' D F2 R2
B D2 L R2 D R2 F2
B D2 L R2 D F2 R2
B D2 L U L2 F2 U'
B D2 L U F2 L2 U'
B D2 L D R' F2 R'
B D2 L D R2 F2 D
B D2 L D R2 F2 D'
B D2 L D R2 F2 D2
B D2 L D F R2 F
B D2 L D F2 R2 D
B D2 L D F2 R2 D'
B D2 L D F2 R2 D2
B D2 R L D R2 F2
B D2 R L D F2 R2
B D2 R' L D R2 F2
B D2 R' L D F2 R2
B D2 R2 L D R2 F2
B D2 R2 L D F2 R2
D2 B L D F2 D2 R2
D' B L D F2 D2 R2
D2 B L D' R2 D2 F2
D' B L D' R2 D2 F2
B D2 U L' F2 U' L2
D B L D F2 D2 R2
D B L D' R2 D2 F2
L B L U F L U'
B' F L U B2 L F
F D2 B' U B2 L F
F2 B L R' D' R2 F2
F2 B L R' D' F2 R2
F2 B L U' R B2 U
F2 B L U' B2 R U
B' F L' U B2 L F
B' F L2 U B2 L F
D2 B D' L R2 D F2
D' B D' L R2 D F2
F' B L2 D' L' R2 F
F' B L2 D' L' F R2
F' B L2 D' R2 L' F
D2 B D' R2 L D F2
D' B D' R2 L D F2
D2 B D2 L D R2 F2
D2 B D2 L D F2 R2
D' B D2 L D R2 F2
D' B D2 L D F2 R2
D B D' L R2 D F2
D B D' R2 L D F2
F2 B R B2 U B2 L
F2 B R' L D' R2 F2
F2 B R' L D' F2 R2
D B D2 L D R2 F2
D B D2 L D F2 R2
F2 B R' D' L R2 F2
F2 B R' D' L F2 R2
F2 B R' D' R2 L F2
F2 B R' D' R2 F2 L
F2 B R' D' F2 L R2
F2 B R' D' F2 R2 L
B' F U L F B2 L
B' F U L B2 F L
B' F U F B2 L F
B' F U F' B2 L F
B' F U F2 B2 L F
B' F U B2 L D F
B' F U B2 L D' F
B' F U B2 L D2 F
B' F U B2 L F D
B' F U B2 L F D'
B' F U B2 L F D2
B' F U B2 D L F
B' F U B2 D' L F
B' F U B2 D2 L F
B' F U B2 F L F
B' F U B2 F' L F
B' F U B2 F2 L F
U2 B F' D' L' R2 F
U2 B F' D' L' F R2
U2 B F' D' R2 L' F
B' F U' R' U2 F' B2
B' F U' R' U2 B2 F'
F' B D' L' R2 F L2
F' B D' L' F L2 R2
F' B D' L' F R2 L2
F' B D' R2 L' F L2
D2 B' U B2 L D F2
D' B' U B2 L D F2
F B' L U B2 L F
D2 B' U2 L' U' B2 L
D' B' U2 L' U' B2 L
F B' L' U B2 L F
D B' U B2 L D F2
F2 B' R U B2 D2 L2
F2 B' R U' R2 U2 B2
B F' L2 D' L' R2 F
B F' L2 D' L' F R2
B F' L2 D' R2 L' F
F B' L2 U B2 L F
D B' U2 L' U' B2 L
U B' U2 L' B' U' B'
D2 B' F U B2 L F
D' B' F U B2 L F
F B' U L F B2 L
F B' U L B2 F L
L2 B' F U' B2 L F
F B' U F B2 L F
F B' U F' B2 L F
F B' U F2 B2 L F
F B' U B2 L D F
F B' U B2 L D' F
F B' U B2 L D2 F
F B' U B2 L F D
F B' U B2 L F D'
F B' U B2 L F D2
F B' U B2 D L F
F B' U B2 D' L F
F B' U B2 D2 L F
D B' F U B2 L F
F B' U B2 F L F
F B' U B2 F' L F
F B' U B2 F2 L F
F B' U' R' U2 F' B2
F B' U' R' U2 B2 F'
B F' D' L' R2 F L2
B F' D' L' F L2 R2
B F' D' L' F R2 L2
B F' D' R2 L' F L2
B F2 L R' D' R2 F2
B F2 L R' D' F2 R2
B F2 L U' R B2 U
B F2 L U' B2 R U
B' F2 R U B2 D2 L2
B' F2 R U' R2 U2 B2
B F2 R B2 U B2 L
B F2 R' L D' R2 F2
B F2 R' L D' F2 R2
B F2 R' D' L R2 F2
B F2 R' D' L F2 R2
B F2 R' D' R2 L F2
B F2 R' D' R2 F2 L
B F2 R' D' F2 L R2
B F2 R' D' F2 L R2
B F2 R' D' F2 R2 L
