F' L R B' U R'
U L F' R B U
F' L B' R U R2
F' R L B' U R'
U F' L R B U
L F' R B' U R'
U F' R L B U
L F' B' R U R2
L B' F' R U R2
L' F' R B' L2 U R'
U F' R L D B U
U F' R L D' B U
U F' R L D2 B U
U F' R L B U D
U F' R L B U D'
U F' R L B U D2
U F' R L B D U
U F' R L B D' U
U F' R L B D2 U
U F' R L' B L2 U
U F' R L2 B L' U
U F' R D L B U
U F' R D' L B U
L F' R U2 F U' R
U F' R D2 L B U
L F' R D B' U R'
L F' R D' B' U R'
L F' R D2 B' U R'
L F' R B U' L U2
L F' R B' U R' D
L F' R B' U R' D'
L F' R B' U R' D2
L F' R B' U D R'
L F' R B' U D' R'
L F' R B' U D2 R'
L F' R B' D U R'
L F' R B' D' U R'
L F' R B' D2 U R'
L F' R' B' R2 U R
F' D' L R B' U R'
F' D' L B' R U R2
F' D' R L B' U R'
U F' D L R B U
U F' D R L B U
L F' D R B' U R'
L F' D B' R U R2
U F' D' L R B U
U F' D' R L B U
L F' D' R B' U R'
L F' D' B' R U R2
U F' D2 L R B U
U F' D2 R L B U
L' F' B' L2 R U R2
L' F' B' R L2 U R2
L F' D2 R B' U R'
L F' D2 B' R U R2
L F' B R U' L U2
L F' B R B2 U R'
U F' B' R B L U
L F' B' R U R2 D
L F' B' R U R2 D'
L F' B' R U R2 D2
L F' B' R D B2 U
L F' B' R B U R2
L F' B' R B' U R2
L F' B' R B2 U R2
L F' B' U R' D' F2
L F' B' D R U R2
L F' B' D' R U R2
L F' B' D2 R U R2
L F' B2 R B U R'
F' D2 L R B' U R'
F' D2 L B' R U R2
F' D2 R L B' U R'
L B F' R U' L U2
L B F' R B2 U R'
L2 B' L' F' R U R2
L' B' L2 F' R U R2
B' F' R U R B R
F' B' R U R B R
B' F' R B L U R2
F' B' R B L U R2
L' B' F' L2 R U R2
L' B' F' R L2 U R2
L B' F' R U R2 D
L B' F' R U R2 D'
L B' F' R U R2 D2
L B' F' R D B2 U
L B' F' R B U R2
L B' F' R B' U R2
L B' F' R B2 U R2
U B' F' R B L U
L B' F' U R' D' F2
L B' F' D R U R2
L B' F' D' R U R2
L B' F' D2 R U R2
L B2 F' R B U R'
