D L' R F L' B
D L' R F B L'
D L' R B F L'
D R L' F L' B
D R L' F B L'
D R L' B F L'
D R F L' F B
D R F L' B F
D R F B L' F
D' R F' B' L B2
D R B L' F L'
D' R B' L F' B2
D' R B' L B2 F'
D R B F L' F
D' R B' F' L B2
R D L' F L' B
R D L' F B L'
R D L' B F L'
R D F L' F B
R D F L' B F
R D F B L' F
R D B L' F L'
R D B F L' F
D' B' L R F' B
D' B' L R B F'
D' B' R L F' B
D' B' R L B F'
D' B' R F' L B
D' B2 R F' B L
D' B2 R B L F'
D' B2 R B F' L
D' R B' F' L' B2 L2
D' R B' F' L2 B2 L'
D R B' F L' F B2
D R B' F L' B2 F
B R B2 D' F2 B' L
B R B2 D' B' L F2
B R B2 D' B' F2 L
B' R' L B' U' R2 B
B R' L2 U R2 B L
L U' B' L R' U' R2
L U' B' R' L U' R2
D' R' F' B R' U2 R'
D' R' B R' U2 R' B
D' R' B F' R' U2 R'
D R2 L' F L' R' B
D R2 L' F R' L' B
D R2 L' F R' B L'
D R2 F L' R' F B
D R2 F L' R' B F
D R2 F L' F R' B
D R2 F R' L' F B
D R2 F R' L' B F
D R2 F R' B L' F
R D L' F L B L2
R D L' F L' D B
R D L' F L' D' B
R D L' F L' D2 B
R D L' F L' B D
R D L' F L' B D'
R D L' F L' B D2
R D L' F D L' B
R D L' F D B L'
R D L' F D' L' B
R D L' F D' B L'
R D L' F D2 L' B
R D L' F D2 B L'
R D L' F B L' D
R D L' F B L' D'
R D L' F B L' D2
R D L' F B D L'
R D L' F B D' L'
R D L' F B D2 L'
R D L' F B' L' B2
R D L' B F L' D
R D L' B F L' D'
R D L' B F L' D2
R D L' B F D L'
R D L' B F D' L'
R D L' B F D2 L'
R D L' B' F L' B2
R D L2 B L F L'
B' U L B' U' R B
U2 D L' R F B' L'
U2 D L' R B' F L'
U2 D L' B' R F L'
R D F L' D F B
R D F L' D B F
R D F L' D' F B
R D F L' D' B F
R D F L' D2 F B
R D F L' D2 B F
R D F L' F D B
R D F L' F D' B
R D F L' F D2 B
R D F L' F B D
R D F L' F B D'
R D F L' F B D2
R D F L' B D F
R D F L' B D' F
R D F L' B D2 F
R D F L' B F D
R D F L' B F D'
R D F L' B F D2
R D F B L' D F
R D F B L' D' F
R D F B L' D2 F
R D F B L' F D
R D F B L' F D'
R D F B L' F D2
R D F B' L' F B2
R D F B' L' B2 F
U2 D R L' F B' L'
U2 D R L' B' F L'
U2 D R F L' F B'
U2 D R F L' B' F
R D B L' F L' D
R D B L' F L' D'
R D B L' F L' D2
R D B L' F D L'
R D B L' F D' L'
R D B L' F D2 L'
R D B F L' D F
R D B F L' D' F
R D B F L' D2 F
R D B F L' F D
R D B F L' F D'
R D B F L' F D2
R D B' L' F L' B2
R D B' L' F B2 L'
R D B' L' B2 F L'
R D B' F L' F B2
R D B' F L' B2 F
L' D' R F' D' L2 B
L' D' R F' D' B L2
L' D' R F' B D' L2
L' D' R B F' D' L2
L D' R F' B D L2
L D' R B D L2 F'
L D' R B D F' L2
L D' R B F' D L2
U2 D' L' R F' B' L
U2 D' L' R B' L F'
U2 D' L' R B' F' L
U2 D' L' B' L R F'
U2 D' L' B' R L F'
U2 D' L' B' R F' L
B' U' L B' R' U' R2
U2 D' R L' F' B' L
U2 D' R L' B' L F'
U2 D' R L' B' F' L
U2 D' R F' L' B' L
R D' B U2 R' B U2
D' U2 L' R F' B' L
D' U2 L' R B' L F'
D' U2 L' R B' F' L
D' U2 L' B' L R F'
D' U2 L' B' R L F'
D' U2 L' B' R F' L
D U2 L' R F B' L'
D U2 L' R B' F L'
D' U2 R L' F' B' L
D' U2 R L' B' L F'
D' U2 R L' B' F' L
D U2 L' B' R F L'
D' U2 R F' L' B' L
D U2 R L' F B' L'
D U2 R L' B' F L'
D U2 R F L' F B'
D U2 R F L' B' F
R D2 B D' L' F L'
R D2 B D' F L' F
D F L' F' R F2 B
D F L' F' R B F2
F' D L' F L' R B
F' D L' F R L' B
F' D L' F R B L'
F2 D L' U2 F L' B'
R F D L' F L' B
R F D L' F B L'
R F D L' B F L'
R F D F L' F B
R F D F L' B F
R F D F B L' F
R F D B L' F L'
R F D B F L' F
F' D F L' R F B
F' D F L' R B F
F' D F R L' F B
F' D F R L' B F
F' D F R B L' F
F2 D F L' F R B
R F' D L' F L' B
R F' D L' F B L'
R F' D L' B F L'
R F' D F L' F B
R F' D F L' B F
R F' D F B L' F
R F' D B L' F L'
R F' D B F L' F
R F2 D L' F L' B
R F2 D L' F B L'
R F2 D L' B F L'
R F2 D F L' F B
R F2 D F L' B F
R F2 D F B L' F
R F2 D B L' F L'
R F2 D B F L' F
D B L' R F L' B
D B L' R F B L'
D B L' R B F L'
D' B R D2 L2 F' B
D' B R D2 L2 B F'
D' B R D2 F' L2 B
D' B R D2 F' B L2
D' B R D2 B L2 F'
D' B R D2 B F' L2
D' B R F' D2 L2 B
D' B R F' D2 B L2
D' B R F' B D2 L2
R B L' U' R' F U
R B L' U' F R' U
D' B R B D2 L2 F'
D' B R B D2 F' L2
D' B R B F' D2 L2
D' B R' U2 R2 F' B
D' B R' U2 R2 B F'
D B R L' F L' B
D B R L' F B L'
D B R L' B F L'
D' B R' F' U2 R2 F'
D' B R' F' B U2 R2
D' B R' B U2 R2 B
D' B R' B F' U2 R2
L2 B R' U R2 B L
D B R F L' F B
D B R F L' B F
D B R F B L' F
D B R B L' F L'
D B R B F L' F
R B U B2 L B' U'
U' B' L R' B' U' R2
D' B' L R D F' B
D' B' L R D B F'
D' B' L R D' F' B
D' B' L R D' B F'
D' B' L R D2 F' B
D' B' L R D2 B F'
D' B' L R F' D B
D' B' L R F' D' B
D' B' L R F' D2 B
D' B' L R F' B D
D' B' L R F' B D'
D' B' L R F' B D2
D' B' L R B D F'
D' B' L R B D' F'
D' B' L R B D2 F'
D' B' L R B F' D
D' B' L R B F' D'
D' B' L R B F' D2
R' B' L B' U' R2 B
D' B' L B R F' B
D' B' L B R B F'
D' B' L B' R F' B
D' B' L B' R B F'
D' B' L B2 R F' B
D' B' L B2 R B F'
D' B' L' R F' L2 B
D' B' L' R F' B L2
D' B' L' R B L2 F'
D' B' L' R B F' L2
D' B' L2 R B L' F'
L B' L R' U' R2 B
L B' L R2 U' R' B
D B' L' R F L' B
D B' L' R F B L'
D B' L' R B F L'
D' B' R L D F' B
D' B' R L D B F'
U B' L B' U' R B
D' B' R L D' F' B
D' B' R L D' B F'
D' B' R L D2 F' B
D' B' R L D2 B F'
D' B' R L F' D B
D' B' R L F' D' B
D' B' R L F' D2 B
D' B' R L F' B D
D' B' R L F' B D'
D' B' R L F' B D2
D' B' R L B D F'
D' B' R L B D' F'
D' B' R L B D2 F'
D' B' R L B F' D
D' B' R L B F' D'
D' B' R L B F' D2
D' B' R L' F' L2 B
D' B' R L' F' B L2
D' B' R L' B L2 F'
D' B' R L' B F' L2
D' B' R L2 B L' F'
D' B' R D L F' B
D' B' R D L B F'
D' B' R D F' L B
D' B' R D' L F' B
D' B' R D' L B F'
D' B' R D' F' L B
D' B' R D2 L F' B
D' B' R D2 L B F'
D' B' R D2 F' L B
D' B' R F L F2 B
D' B' R F L B F2
U' B' R' L B' U' R2
D' B' R F' L D B
D' B' R F' L D' B
D' B' R F' L D2 B
D' B' R F' L B D
D' B' R F' L B D'
D' B' R F' L B D2
D' B' R F' L' B L2
D' B' R F' L2 B L'
D' B' R F' D L B
D' B' R F' D' L B
D' B' R F' D2 L B
D B' R L' F L' B
D B' R L' F B L'
D B' R L' B F L'
D B' R F L' F B
D B' R F L' B F
D B' R F B L' F
D B' R B L' F L'
D B' R B F L' F
L B' R' L U' R2 B
L B' R2 L U' R' B
R B' U L B' U' B'
D' B2 L R F' B L
D' B2 L R B L F'
D' B2 L R B F' L
D' B2 L' R F' B L
D' B2 L' R B L F'
D' B2 L' R B F' L
D' B2 L2 R F' B L
D' B2 L2 R B L F'
D' B2 L2 R B F' L
D B2 L' R F L' B
D B2 L' R F B L'
D B2 L' R B F L'
D' B2 R L F' B L
D' B2 R L B L F'
D' B2 R L B F' L
D' B2 R L' F' B L
D' B2 R L' B L F'
D' B2 R L' B F' L
D' B2 R L2 F' B L
D' B2 R L2 B L F'
D' B2 R L2 B F' L
D' B2 R D F' B L
D' B2 R D B L F'
D' B2 R D B F' L
D' B2 R D' F' B L
D' B2 R D' B L F'
D' B2 R D' B F' L
D' B2 R D2 F' B L
D' B2 R D2 B L F'
D' B2 R D2 B F' L
D' B2 R F B L F2
D' B2 R F' L B L
D' B2 R F' L' B L
D' B2 R F' L2 B L
D' B2 R F' D B L
D' B2 R F' D' B L
D' B2 R F' D2 B L
D' B2 R F' B L D
D' B2 R F' B L D'
D' B2 R F' B L D2
D' B2 R F' B D L
D' B2 R F' B D' L
D' B2 R F' B D2 L
D' B2 R B L D F'
D' B2 R B L D' F'
D' B2 R B L D2 F'
D' B2 R B L F' D
D' B2 R B L F' D'
D' B2 R B L F' D2
D' B2 R B L' F' L2
D' B2 R B D L F'
D' B2 R B D F' L
D' B2 R B D' L F'
D' B2 R B D' F' L
D' B2 R B D2 L F'
D' B2 R B D2 F' L
D' B2 R B F L F2
D' B2 R B F' L D
D' B2 R B F' L D'
D' B2 R B F' L D2
D' B2 R B F' D L
D' B2 R B F' D' L
D' B2 R B F' D2 L
D B2 R L' F L' B
D B2 R L' F B L'
D B2 R L' B F L'
D B2 R F L' F B
D B2 R F L' B F
D B2 R F B L' F
D B2 R B L' F L'
D B2 R B F L' F
D' B2 U2 R F' L' B'
