B R' U L F'
B R' U F' L
B R' U L D F'
B R' U L D' F'
B R' U L D2 F'
B R' U L F' D
B R' U L F' D'
B R' U L F' D2
B R' U L' F' L2
B R' U D L F'
B R' U D F' L
B R' U D' L F'
B R' U D' F' L
B R' U D2 L F'
B R' U D2 F' L
B R' U F L F2
B R' U F' L D
B R' U F' L D'
B R' U F' L D2
B R' U F' L D2
B R' U F' D L
B R' U F' D' L
B R' U F' D2 L
B R' D U L F'
B R' D U F' L
B R' D' U L F'
B R' D' U F' L
B R' D2 U L F'
B R' D2 U F' L
B R' F U L F2
B R' F U F2 L
B R' F2 U F L
B2 R' B' U L F'
B2 R' B' U F' L
B U F' L D F2
B U2 L' U' L2 F
B U2 L2 U' L' F
B D R' U L F'
B D R' U F' L
B D' R' U L F'
B D' R' U F' L
B D2 R' U L F'
B D2 R' U F' L
D2 B R' U L F'
D2 B R' U F' L
D' B R' U L F'
D' B R' U F' L
D B R' U L F'
D B R' U F' L
F' B R' U L F'
F' B R' U F' L
F2 B R' U L F'
F2 B R' U F' L
B F R' U L F'
B F R' U F' L
F B R' U L F'
F B R' U F' L
B F' R' U L F'
B F' R' U F' L
B F2 R' U L F'
B F2 R' U F' L
B D R' U L D2 F'
B D R' U L F' D
B D R' U L F' D'
B D R' U L F' D2
B D R' U L' F' L2
B D R' U D L F'
B D R' U D F' L
B D R' U D' L F'
B D R' U D' F' L
B D R' U D2 L F'
B D R' U D2 F' L
B D R' U F L F2
B D R' U F' L D
B D R' U F' L D'
B D R' U F' L D2
B D R' U F' D L
B D R' U F' D' L
B D R' U F' D2 L
B D R' D U L F'
B D R' D U F' L
B D R' D' U L F'
B D R' D' U F' L
B D R' D2 U L F'
B D R' D2 U F' L
B D R' F U L F2
B D R' F U F2 L
B D R' F2 U F L
D F B R' U L F'
D F B R' U F' L
B D U F' L D F2
B D U2 L' U' L2 F
B D U2 L2 U' L' F
B D F R' U L F'
B D F R' U F' L
B D F' R' U L F'
B D F' R' U F' L
F' D B R' U L F'
F' D B R' U F' L
B D F2 R' U L F'
B D F2 R' U F' L
F2 D B R' U L F'
F2 D B R' U F' L
F D B R' U L F'
F D B R' U F' L
D2 F' B R' U L F'
D2 F' B R' U F' L
D' F' B R' U L F'
D' F' B R' U F' L
B D' R' U L D F'
B D' R' U L D' F'
B D' R' U L D2 F'
B D' R' U L F' D
B D' R' U L F' D'
B D' R' U L F' D2
B D' R' U L' F' L2
B D' R' U D L F'
B D' R' U D F' L
B D' R' U D' L F'
B D' R' U D' F' L
B D' R' U D2 L F'
B D' R' U D2 F' L
B D' R' U F L F2
B D' R' U F' L D
B D' R' U F' L D'
B D' R' U F' L D2
B D' R' U F' D L
B D' R' U F' D' L
B D' R' U F' D2 L
B D' R' D U L F'
B D' R' D U F' L
B D' R' D' U L F'
B D' R' D' U F' L
B D' R' D2 U L F'
B D' R' D2 U F' L
B D' R' F U L F2
B D' R' F U F2 L
B D' R' F2 U F L
D F' B R' U L F'
D F' B R' U F' L
B D' U F' L D F2
B D' U2 L' U' L2 F
B D' U2 L2 U' L' F
B D' F R' U L F'
B D' F R' U F' L
R' F2 R B U F L
B D' F' R' U L F'
B D' F' R' U F' L
F' D' B R' U L F'
F' D' B R' U F' L
B D' F2 R' U L F'
B D' F2 R' U F' L
F2 D' B R' U L F'
F2 D' B R' U F' L
F D' B R' U L F'
F D' B R' U F' L
D2 F2 B R' U L F'
D2 F2 B R' U F' L
D' F2 B R' U L F'
D' F2 B R' U F' L
R' F2 B U F L R
R' F2 B U F R L
B D2 R' U L D F'
B D2 R' U L D' F'
B D2 R' U L D2 F'
B D2 R' U L F' D
B D2 R' U L F' D'
B D2 R' U L F' D2
B D2 R' U L' F' L2
B D2 R' U D L F'
B D2 R' U D F' L
B D2 R' U D' L F'
B D2 R' U D' F' L
B D2 R' U D2 L F'
B D2 R' U D2 F' L
B D2 R' U F L F2
B D2 R' U F' L D
B D2 R' U F' L D'
B D2 R' U F' L D2
B D2 R' U F' D L
B D2 R' U F' D' L
B D2 R' U F' D2 L
B D2 R' D U L F'
B D2 R' D U F' L
B D2 R' D' U L F'
B D2 R' D' U F' L
B D2 R' D2 U L F'
B D2 R' D2 U F' L
B D2 R' F U L F2
B D2 R' F U F2 L
B D2 R' F2 U F L
D F2 B R' U L F'
D F2 B R' U F' L
B D2 U F' L D F2
B D2 U2 L' U' L2 F
B D2 U2 L2 U' L' F
L2 B L2 R' U L' F'
L B L' R' U L2 F'
L B L' R' U F' L2
B D2 F R' U L F'
B D2 F R' U F' L
D2 B R' U L D F'
D2 B R' U L D' F'
D2 B R' U L D2 F'
D2 B R' U L F' D
D2 B R' U L F' D'
D2 B R' U L F' D2
D2 B R' U L' F' L2
D2 B R' U D L F'
D2 B R' U D F' L
D2 B R' U D' L F'
D2 B R' U D' F' L
D2 B R' U D2 L F'
D2 B R' U D2 F' L
D2 B R' U F L F2
D2 B R' U F' L D
D2 B R' U F' L D'
D2 B R' U F' L D2
B D2 F' R' U L F'
D2 B R' U F' D L
B D2 F' R' U F' L
D2 B R' U F' D' L
D2 B R' U F' D2 L
D' B R' U L D F'
D' B R' U L D' F'
D' B R' U L D2 F'
D' B R' U L F' D
D' B R' U L F' D'
D' B R' U L F' D2
D' B R' U L' F' L2
D' B R' U D L F'
D' B R' U D F' L
D' B R' U D' L F'
D' B R' U D' F' L
D' B R' U D2 L F'
D' B R' U D2 F' L
D' B R' U F L F2
D' B R' U F' L D
D' B R' U F' L D'
D' B R' U F' L D2
D' B R' U F' D L
D' B R' U F' D' L
D' B R' U F' D2 L
D2 B R' D U L F'
D2 B R' D U F' L
D2 B R' D' U L F'
D2 B R' D' U F' L
D' B R' D U L F'
D' B R' D U F' L
D2 B R' D2 U L F'
D2 B R' D2 U F' L
D' B R' D' U L F'
D' B R' D' U F' L
D2 B R' F U L F2
D2 B R' F U F2 L
D' B R' D2 U L F'
D' B R' D2 U F' L
D' B R' F U L F2
D' B R' F U F2 L
D2 B R' F2 U F L
D' B R' F2 U F L
L2 B R' L2 U L' F'
F' D2 B R' U L F'
F' D2 B R' U F' L
B D2 F2 R' U L F'
B D2 F2 R' U F' L
F2 D2 B R' U L F'
F2 D2 B R' U F' L
D B R' U L D F'
D B R' U L D' F'
D B R' U L D2 F'
D B R' U L F' D
D B R' U L F' D'
D B R' U L F' D2
D B R' U L' F' L2
D B R' U D L F'
D B R' U D F' L
D B R' U D' L F'
D B R' U D' F' L
D B R' U D2 L F'
D B R' U D2 F' L
D B R' U F L F2
D B R' U F' L D
D B R' U F' L D'
D B R' U F' L D2
D B R' U F' D L
D B R' U F' D' L
D B R' U F' D2 L
D B R' D U L F'
D B R' D U F' L
R' B U L F R F2
D B R' D' U L F'
D B R' D' U F' L
D B R' D2 U L F'
D B R' D2 U F' L
D B R' F U L F2
D B R' F U F2 L
L B R' L' U L2 F'
L B R' L' U F' L2
D B R' F2 U F L
R' B U F L R F2
R' B U F R L F2
R' B U F R F2 L
R' B U F' L D2 R2
D2 B U F' L D F2
F D2 B R' U L F'
F D2 B R' U F' L
D' B U F' L D F2
D2 B U2 L' U' L2 F
D' B U2 L' U' L2 F
D2 B U2 L2 U' L' F
D B U F' L D F2
D' B U2 L2 U' L' F
D2 B D R' U L F'
D2 B D R' U F' L
D' B D R' U L F'
D' B D R' U F' L
D B U2 L' U' L2 F
D B U2 L2 U' L' F
D2 B D' R' U L F'
D2 B D' R' U F' L
D' B D' R' U L F'
D' B D' R' U F' L
D B D R' U L F'
D B D R' U F' L
D2 B D2 R' U L F'
D2 B D2 R' U F' L
D' B D2 R' U L F'
D' B D2 R' U F' L
D B D' R' U L F'
D B D' R' U F' L
F' B R' U L D F'
F' B R' U L D' F'
F' B R' U L D2 F'
F' B R' U L F' D
F' B R' U L F' D'
F' B R' U L F' D2
F' B R' U L' F' L2
F' B R' U D L F'
F' B R' U D F' L
F' B R' U D' L F'
F' B R' U D' F' L
F' B R' U D2 L F'
F' B R' U D2 F' L
F' B R' U F L F2
F' B R' U F' L D
F' B R' U F' L D'
F' B R' U F' L D2
F' B R' U F' D L
F' B R' U F' D' L
F' B R' U F' D2 L
F' B R' D U L F'
F' B R' D U F' L
F' B R' D' U L F'
F' B R' D' U F' L
F2 B R' U L D F'
F2 B R' U L D' F'
F2 B R' U L D2 F'
F2 B R' U L F' D
F2 B R' U L F' D'
F2 B R' U L F' D2
F2 B R' U L' F' L2
D2 B F R' U L F'
D2 B F R' U F' L
F2 B R' U D L F'
F2 B R' U D F' L
F2 B R' U D' L F'
F2 B R' U D' F' L
F2 B R' U D2 L F'
F2 B R' U D2 F' L
F2 B R' U F L F2
F2 B R' U F' L D
F2 B R' U F' L D'
F2 B R' U F' L D2
F2 B R' U F' D L
F2 B R' U F' D' L
F2 B R' U F' D2 L
F' B R' D2 U L F'
F' B R' D2 U F' L
D' B F R' U L F'
D' B F R' U F' L
F' B R' F U L F2
F' B R' F U F2 L
F2 B R' D U L F'
F2 B R' D U F' L
F' B R' F2 U F L
F2 B R' D' U L F'
F2 B R' D' U F' L
F2 B R' D2 U L F'
F2 B R' D2 U F' L
F2 B R' F U L F2
F2 B R' F U F2 L
D B D2 R' U L F'
D B D2 R' U F' L
F2 B R' F2 U F L
B2 F R' B' U L F'
B2 F R' B' U F' L
B F R' U L D F'
B F R' U L D' F'
B F R' U L D2 F'
B F R' U L F' D
B F R' U L F' D'
B F R' U L F' D2
B F R' U L' F' L2
D2 B F' R' U L F'
D2 B F' R' U F' L
B F R' U D L F'
B F R' U D F' L
B F R' U D' L F'
B F R' U D' F' L
B F R' U D2 L F'
B F R' U D2 F' L
B F R' U F L F2
B F R' U F' L D
B F R' U F' L D'
B F R' U F' L D2
B F R' U F' D L
B F R' U F' D' L
B F R' U F' D2 L
D' B F' R' U L F'
D' B F' R' U F' L
B F R' D U L F'
B F R' D U F' L
B F R' D' U L F'
B F R' D' U F' L
B F R' D2 U L F'
B F R' D2 U F' L
B F R' F U L F2
B F R' F U F2 L
F B R' U L D F'
F B R' U L D' F'
F B R' U L D2 F'
F B R' U L F' D
F B R' U L F' D'
F B R' U L F' D2
F B R' U L' F' L2
F B R' U D L F'
F B R' U D F' L
F B R' U D' L F'
F B R' U D' F' L
F B R' U D2 L F'
F B R' U D2 F' L
F B R' U F L F2
F B R' U F' L D
F B R' U F' L D'
F B R' U F' L D2
F B R' U F' D L
F B R' U F' D' L
F B R' U F' D2 L
B F R' F2 U F L
D B F R' U L F'
D B F R' U F' L
F B R' D U L F'
F B R' D U F' L
F B R' D' U L F'
F B R' D' U F' L
D2 B F2 R' U L F'
D2 B F2 R' U F' L
F B R' D2 U L F'
F B R' D2 U F' L
D' B F2 R' U L F'
D' B F2 R' U F' L
F B R' F U L F2
F B R' F U F2 L
R' B F2 U F L R
R' B F2 U F R L
F B R' F2 U F L
F' B U F' L D F2
D B F' R' U L F'
D B F' R' U F' L
F2 B U F' L D F2
D B F2 R' U L F'
D B F2 R' U F' L
B F U F' L D F2
F' B U2 L' U' L2 F
F' B U2 L2 U' L' F
F B U F' L D F2
F2 B U2 L' U' L2 F
F2 B U2 L2 U' L' F
B F U2 L' U' L2 F
F' B D R' U L F'
F' B D R' U F' L
B F U2 L2 U' L' F
F2 B D R' U L F'
F2 B D R' U F' L
F B U2 L' U' L2 F
F B U2 L2 U' L' F
F' B D' R' U L F'
F' B D' R' U F' L
B F D R' U L F'
B F D R' U F' L
F2 B D' R' U L F'
F2 B D' R' U F' L
F B D R' U L F'
F B D R' U F' L
F' B D2 R' U L F'
F' B D2 R' U F' L
B F D' R' U L F'
B F D' R' U F' L
F2 B D2 R' U L F'
F2 B D2 R' U F' L
F B D' R' U L F'
F B D' R' U F' L
B F D2 R' U L F'
B F D2 R' U F' L
F B D2 R' U L F'
F B D2 R' U F' L
B2 F' R' B' U L F'
B2 F' R' B' U F' L
B F' R' U L D F'
B F' R' U L D' F'
B F' R' U L D2 F'
B F' R' U L F' D
B F' R' U L F' D'
B F' R' U L F' D2
B F' R' U L' F' L2
B F' R' U D L F'
B F' R' U D F' L
B F' R' U D' L F'
B F' R' U D' F' L
B F' R' U D2 L F'
B F' R' U D2 F' L
B F' R' U F L F2
B F' R' U F' L D
B F' R' U F' L D'
B F' R' U F' L D2
B F' R' U F' D L
B F' R' U F' D' L
B F' R' U F' D2 L
B F' R' D U L F'
B F' R' D U F' L
B F' R' D' U L F'
B F' R' D' U F' L
B F' R' D2 U L F'
B F' R' D2 U F' L
B F' R' F U L F2
B F' R' F U F2 L
B F' R' F2 U F L
B F' U F' L D F2
B F' U2 L' U' L2 F
B F' U2 L2 U' L' F
B F' D R' U L F'
B F' D R' U F' L
B F' D' R' U L F'
B F' D' R' U F' L
B F' D2 R' U L F'
B F' D2 R' U F' L
D2 B2 R' B' U L F'
D2 B2 R' B' U F' L
D' B2 R' B' U L F'
D' B2 R' B' U F' L
D B2 R' B' U L F'
D B2 R' B' U F' L
F' B2 R' B' U L F'
F' B2 R' B' U F' L
B2 F2 R' B' U L F'
B2 F2 R' B' U F' L
F2 B2 R' B' U L F'
F2 B2 R' B' U F' L
B F2 R' U L D F'
B F2 R' U L D' F'
B F2 R' U L D2 F'
B F2 R' U L F' D
B F2 R' U L F' D'
B F2 R' U L F' D2
B F2 R' U L' F' L2
B F2 R' U D L F'
B F2 R' U D F' L
B F2 R' U D' L F'
B F2 R' U D' F' L
B F2 R' U D2 L F'
B F2 R' U D2 F' L
B F2 R' U F L F2
B F2 R' U F' L D
B F2 R' U F' L D'
B F2 R' U F' L D2
B F2 R' U F' D L
B F2 R' U F' D' L
B F2 R' U F' D2 L
B F2 R' D U L F'
B F2 R' D U F' L
B F2 R' D' U L F'
B F2 R' D' U F' L
B F2 R' D2 U L F'
B F2 R' D2 U F' L
B F2 R' F U L F2
B F2 R' F U F2 L
B F2 R' F2 U F L
F B2 R' B' U L F'
F B2 R' B' U F' L
B F2 U F' L D F2
B F2 U2 L' U' L2 F
B F2 U2 L2 U' L' F
B F2 D R' U L F'
B F2 D R' U F' L
B F2 D' R' U L F'
B F2 D' R' U F' L
B F2 D2 R' U L F'
B F2 D2 R' U F' L
