F' L B' U' F' B2
F' L B' U' B2 F'
F' L2 U' F' L' B
F' L2 U' F' B L'
F' L2 U' B F' L'
F D F L' B R2
F D F B L' R2
F D F B R2 L'
F D F B R2 L'
F D B R2 F L'
F D B F L' R2
F D B F R2 L'
L2 F' U' F' L' B
L2 F' U' F' B L'
L2 F' U' B F' L'
L F' B' U' F' B2
L F' B' U' B2 F'
B F D R2 F L'
B F D F L' R2
B F D F R2 L'
F B D R2 F L'
F B D F L' R2
F B D F R2 L'
L B' F' U' F' B2
L B' F' U' B2 F'
F' L2 U' B D F' L'
F' L2 U' B D' F' L'
F' L2 U' B D2 F' L'
F' L2 U' B F' L' D
F' L2 U' B F' L' D'
F' L2 U' B F' L' D2
F' L2 U' B F' D L'
F' L2 U' B F' D' L'
F' L2 U' B F' D2 L'
F' L2 U' B' F' L' B2
F' L2 D U' F' L' B
F' L2 D U' F' B L'
F' L2 D U' B F' L'
F' L2 D' U' F' L' B
F' L2 D' U' F' B L'
F' L2 D' U' B F' L'
F' L2 D2 U' F' L' B
F' L2 D2 U' F' B L'
F' L2 D2 U' B F' L'
D' L2 F' U' B' L B2
B' L2 F' U' F' L' B2
B' L2 F' U' F' B2 L'
B' L2 F' U' B2 F' L'
U' L2 F' U' F' L' B
U' L2 F' U' F' B L'
U' L2 F' U' B F' L'
U2 L2 F' U' F' L' B
U2 L2 F' U' F' B L'
U2 L2 F' U' B F' L'
D' L2 F' B' U' L B2
U L2 F' U' F' L' B
U L2 F' U' F' B L'
U L2 F' U' B F' L'
F' L2 B' U' F' L' B2
F' L2 B' U' F' B2 L'
F' L2 B' U' B2 F' L'
D' L2 B' F' U' L B2
F' L2 B2 U' F' B' L'
F' L2 B2 U' B' F' L'
L U F' B' U' F' B2
L U F' B' U' B2 F'
L U B' F' U' F' B2
L U B' F' U' B2 F'
L2 U' F' U' L' F' B
L2 U' F' U' L' B F'
L2 U' F' U' B L' F'
L U' F' B' U' F' B2
L U' F' B' U' B2 F'
L U' B' F' U' F' B2
L U' B' F' U' B2 F'
L2 U2 F' U' F' B L
L2 U2 F' U' B L F'
L2 U2 F' U' B F' L
L U2 F' B' U' F' B2
L U2 F' B' U' B2 F'
F R2 D R2 F L' B
F R2 D R2 F B L'
F R2 D R2 B F L'
L U2 B' F' U' F' B2
L U2 B' F' U' B2 F'
D R2 B U' F' R U2
B U L F' B' U' F'
B U L B' F' U' F'
B U L2 F' U' F' L'
F2 U D F U' L' B
F2 U D F U' B L'
F U D F L' B R2
F U D F B L' R2
F U D F B R2 L'
F U D B R2 F L'
F U D B F L' R2
F U D B F R2 L'
L' D' L2 F' B' U' B2
L' D' L2 B' F' U' B2
B U F' L B' U' F'
B U F' L2 U' F' L'
F U B D R2 F L'
F U B D F L' R2
F U B D F R2 L'
F' U' L F' B D L2
F' U' L B D L2 F'
F' U' L B D F' L2
F' U' L B F' D L2
F' U' L' F' D' L2 B
F' U' L' F' D' B L2
F' U' L' F' B D' L2
F' U' L' B F' D' L2
L D' F' B' L2 U' B2
F' U' D F L' F2 B
F' U' D F L' B F2
F' U' D F B L' F2
L D' B' L2 F' U' B2
F' U' D B F L' F2
L D' B' F' L2 U' B2
F' U' D' F' B' L B2
F' U' D' B' L F' B2
F' U' D' B' L B2 F'
F' U' D' B' F' L B2
F U' D F L' B R2
F U' D F B L' R2
F U' D F B R2 L'
F U' D B R2 F L'
F U' D B F L' R2
F U' D B F R2 L'
F' U' F' L B D L2
F' U' F' D' B' L B2
F' U' F' B2 D' B' L
F' U' F2 D F L' B
F' U' F2 D F B L'
F' U' F2 D B F L'
F' U' F2 B D F L'
F' U' B L' F' D' L2
F' U' B D F L' F2
F' U' B F2 D F L'
F U' B D R2 F L'
F U' B D F L' R2
F U' B D F R2 L'
F' U' B2 D' F' B' L
F' U' B2 D' B' L F'
F' U' B2 D' B' F' L
F' U' B2 F' D' B' L
F' U2 L' F U F2 B
F' U2 L' F U B F2
F' U2 L2 U F' B L
F' U2 L2 U B L F'
F' U2 L2 U B F' L
F U2 D F L' B R2
F U2 D F B L' R2
F U2 D F B R2 L'
F U2 D B R2 F L'
F U2 D B F L' R2
F U2 D B F R2 L'
D F L' D B R2 F'
L' F U D F B R2
L' F U D B R2 F
L' F U D B F R2
F U2 B D R2 F L'
F U2 B D F L' R2
F U2 B D F R2 L'
L' F U B D R2 F
L' F U B D F R2
L' F U2 F2 U' F' B
L' F U2 F2 U' B F'
U' F D F L' B R2
U' F D F B L' R2
U' F D F B R2 L'
U' F D B R2 F L'
L' F D U F B R2
L' F D U B R2 F
L' F D U B F R2
U' F D B F L' R2
U' F D B F R2 L'
U2 F D F L' B R2
U2 F D F B L' R2
U2 F D F B R2 L'
D F D L' B R2 F'
U2 F D B R2 F L'
U2 F D B F L' R2
U2 F D B F R2 L'
D F D B L' R2 F'
D F D B R2 L' F'
U F D F L' B R2
U F D F B L' R2
U F D F B R2 L'
D F D' L' F2 B R
D F D' L' B F2 R
U F D B R2 F L'
U F D B F L' R2
U F D B F R2 L'
D F D' B L' F2 R
L' F D2 B2 U F B'
L' F D2 B2 U B' F
U' F B D R2 F L'
U' F B D F L' R2
U' F B D F R2 L'
D' F B D R2 F2 L'
U2 F B D R2 F L'
U2 F B D F L' R2
U2 F B D F R2 L'
D F B D' L' F2 R
F2 D U F U' L' B
F2 D U F U' B L'
U F B D R2 F L'
U F B D F L' R2
U F B D F R2 L'
L F B D R2 F L2
L F B D F L2 R2
L F B D F R2 L2
F D R2 F L' D2 B2
F D R2 F D2 L' B2
F D R2 F D2 B2 L'
F' D U' F L' F2 B
F' D U' F L' B F2
F' D U' F B L' F2
U' F' L B' U' F' B2
U' F' L B' U' B2 F'
F' D U' B F L' F2
F D U F L' B R2
F D U F B L' R2
F D U F B R2 L'
F D U B R2 F L'
F D U B F L' R2
F D U B F R2 L'
U2 F' L B' U' F' B2
U2 F' L B' U' B2 F'
F D U' F L' B R2
F D U' F B L' R2
F D U' F B R2 L'
U' F' L2 U' F' L' B
U' F' L2 U' F' B L'
U' F' L2 U' B F' L'
F D U' B R2 F L'
L F' L U' F' L' B
L F' L U' F' B L'
L F' L U' B F' L'
F D U' B F L' R2
F D U' B F R2 L'
D' F' L2 U' B' L B2
F2 D F U' L' F' B
F2 D F U' L' B F'
F2 D F U' B L' F'
L2 F' L' B' U' F' B2
L2 F' L' B' U' B2 F'
U F' L B' U' F' B2
U F' L B' U' B2 F'
F D U2 F L' B R2
F D U2 F B L' R2
F D U2 F B R2 L'
D' F' L2 B' U' L B2
F D U2 B R2 F L'
U2 F' L2 U' F' L' B
U2 F' L2 U' F' B L'
U2 F' L2 U' B F' L'
F D U2 B F L' R2
F D U2 B F R2 L'
F D F L B L2 R2
F D F L B R2 L2
F D F L' B R2 D
F D F L' B R2 D'
F D F L' B R2 D2
F D F L' B' R2 B2
F D F L' B2 R2 B'
B D F D' L' F2 R
F D F B L' R2 D
F D F B L' R2 D'
F D F B L' R2 D2
F D F B R2 L' D
F D F B R2 L' D'
F D F B R2 L' D2
F D F B R2 D L'
F D F B R2 D' L'
F D F B R2 D2 L'
U F' L2 U' F' L' B
U F' L2 U' F' B L'
F D F B' L' R2 B2
U F' L2 U' B F' L'
F D F B' L' B2 R2
F D F B' R2 L' B2
F D F B' R2 B2 L'
F D F B2 R2 B' L'
F2 D B U F U' L'
F D B R' F L' R'
F D B R' F R' L'
F D B R2 F L' D
F D B R2 F L' D'
F D B R2 F L' D2
F D B R2 F D L'
F D B R2 F D' L'
F D B R2 F D2 L'
F D B F L' R2 D
F D B F L' R2 D'
F D B F L' R2 D2
F D B F R2 L' D
F D B F R2 L' D'
F D B F R2 L' D2
F D B F R2 D L'
F D B F R2 D' L'
F D B F R2 D2 L'
L' F' U' D' L2 F' B
L' F' U' D' L2 B F'
F D B' R2 F L' B2
F D B' R2 F B2 L'
L' F' U' D' F' L2 B
L' F' U' D' F' B L2
F D B' R2 B2 F L'
L' F' U' D' B L2 F'
L' F' U' D' B F' L2
L2 F' U' L F' L' B
L2 F' U' L F' B L'
L2 F' U' L B F' L'
L2 F' U' L' F' L' B
L2 F' U' L' F' B L'
L2 F' U' L' B F' L'
L2 F' U' L2 F' L' B
L2 F' U' L2 F' B L'
L2 F' U' L2 B F' L'
L' F' U' B D' L2 F'
L' F' U' B D' F' L2
F D B' F L' R2 B2
F D B' F L' B2 R2
F D B' F R2 L' B2
F D B' F R2 B2 L'
L2 F' U' D F' L' B
L2 F' U' D F' B L'
L2 F' U' D B F' L'
L2 F' U' D' F' L' B
L2 F' U' D' F' B L'
L2 F' U' D' B F' L'
L2 F' U' D2 F' L' B
L2 F' U' D2 F' B L'
L2 F' U' D2 B F' L'
L2 F' U' F' L B L2
L2 F' U' F' L' D B
L2 F' U' F' L' D' B
L2 F' U' F' L' D2 B
L2 F' U' F' L' B D
L2 F' U' F' L' B D'
L2 F' U' F' L' B D2
L2 F' U' F' D L' B
L2 F' U' F' D B L'
L2 F' U' F' D' L' B
L2 F' U' F' D' B L'
L2 F' U' F' D2 L' B
L2 F' U' F' D2 B L'
L2 F' U' F' B L' D
L2 F' U' F' B L' D'
L2 F' U' F' B L' D2
L2 F' U' F' B D L'
L2 F' U' F' B D' L'
L2 F' U' F' B D2 L'
L2 F' U' F' B' L' B2
L2 F' U' B L F' L'
L2 F' U' B L' F' L'
L2 F' U' B L2 F' L'
L2 F' U' B D F' L'
L2 F' U' B D' F' L'
L2 F' U' B D2 F' L'
L2 F' U' B F' L' D
L2 F' U' B F' L' D'
L2 F' U' B F' L' D2
L2 F' U' B F' D L'
L2 F' U' B F' D' L'
L2 F' U' B F' D2 L'
F D B2 R2 F B' L'
L2 F' U' B' F' L' B2
F D B2 R2 B' F L'
D F' U' D' F2 L' B
D F' U' D' F2 B L'
D F' U' D' B F2 L'
L' F' U2 F2 U F B
L' F' U2 F2 U B F
F D B2 F R2 B' L'
D F' U' B D' F2 L'
L F' U' F' B D L2
L F' U' B D L2 F'
L F' U' B D F' L2
L F' U' B F' D L2
L2 F' D U' F' L' B
L2 F' D U' F' B L'
L2 F' D U' B F' L'
L' F' D' U' L2 F' B
L' F' D' U' L2 B F'
L' F' D' U' F' L2 B
L' F' D' U' F' B L2
L' F' D' U' B L2 F'
L' F' D' U' B F' L2
L2 F' D' U' F' L' B
L2 F' D' U' F' B L'
L2 F' D' U' B F' L'
L F' D B' U' F' B2
L F' D B' U' B2 F'
D F' D' U' F2 L' B
D F' D' U' F2 B L'
D F' D' U' B F2 L'
L' F' D2 B2 U' F' B'
L' F' D2 B2 U' B' F'
F D' L2 B' U2 L B2
L2 F' D2 U' F' L' B
L2 F' D2 U' F' B L'
L2 F' D2 U' B F' L'
L F' D' B' U' F' B2
L F' D' B' U' B2 F'
D' F' B' L2 U' L' B2
D' F' B' L2 U' B2 L'
L F' D2 B' U' F' B2
L F' D2 B' U' B2 F'
L2 F' B' U' F' L' B2
L2 F' B' U' F' B2 L'
L2 F' B' U' B2 F' L'
L F' B' L U' F' B2
L F' B' L U' B2 F'
L F' B' L' U' F' B2
L F' B' L' U' B2 F'
L2 F' B2 U' F' B' L'
L F' B' L2 U' F' B2
L2 F' B2 U' B' F' L'
L F' B' L2 U' B2 F'
F' D' U' F' B' L B2
F' D' U' B' L F' B2
F' D' U' B' L B2 F'
F' D' U' B' F' L B2
L F' B' U' F' B2 D
L F' B' U' F' B2 D'
L F' B' U' F' B2 D2
L F' B' U' B2 D F'
L F' B' U' B2 D' F'
L F' B' U' B2 D2 F'
L F' B' U' B2 F' D
L F' B' U' B2 F' D'
L F' B' U' B2 F' D2
F D' F B' L B2 R'
F' D' B' U' L F' B2
F' D' B' U' L B2 F'
F' D' B' U' F' L B2
F D' B' F L B2 R'
L F2 U F B' U' B2
L F2 U B' F U' B2
L F2 B U F B2 U'
L F2 B U B2 F U'
F' B L B' U' F' B
F' B L B' U' B F'
L B U F' B2 U' F'
L B U B2 F' U' F'
F2 B L' U' F U R
B F R D R2 F L'
B F R D F L' R2
B F R D F R2 L'
U' B F D R2 F L'
U' B F D F L' R2
U' B F D F R2 L'
D' B F D R2 F2 L'
F B R D R2 F L'
F B R D F L' R2
F B R D F R2 L'
B F R' D R2 F L'
B F R' D F L' R2
B F R' D F R2 L'
U2 B F D R2 F L'
U2 B F D F L' R2
U2 B F D F R2 L'
F B R' D R2 F L'
F B R' D F L' R2
F B R' D F R2 L'
D B F D' L' F2 R
B F R2 D R2 F L'
B F R2 D F L' R2
B F R2 D F R2 L'
F2 B U D F U' L'
U B F D R2 F L'
L B F D R2 F L2
F B R2 D R2 F L'
U B F D F L' R2
U B F D F R2 L'
F B R2 D F L' R2
L B F D F L2 R2
L B F D F R2 L2
F B R2 D F R2 L'
L B F2 U F B2 U'
L B F2 U B2 F U'
B2 F D R2 F B' L'
B2 F D R2 B' F L'
L B' L F' U' F' B2
L B' L F' U' B2 F'
F2 B D U F U' L'
B2 F D F R2 B' L'
B2 F D F B' L' R2
B2 F D F B' R2 L'
B2 F D B' R2 F L'
B2 F D B' F L' R2
B2 F D B' F R2 L'
B F D R' F L' R'
B F D R' F R' L'
B F D R2 F L' D
B F D R2 F L' D'
B F D R2 F L' D2
B F D R2 F D L'
B F D R2 F D' L'
B F D R2 F D2 L'
L B' L' F' U' F' B2
L B' L' F' U' B2 F'
B F D F L' R2 D
B F D F L' R2 D'
B F D F L' R2 D2
B F D F R2 L' D
B F D F R2 L' D'
B F D F R2 L' D2
B F D F R2 D L'
B F D F R2 D' L'
B F D F R2 D2 L'
F B D R' F L' R'
F B D R' F R' L'
F B D R2 F L' D
F B D R2 F L' D'
F B D R2 F L' D2
F B D R2 F D L'
F B D R2 F D' L'
F B D R2 F D2 L'
F B D F L' R2 D
F B D F L' R2 D'
F B D F L' R2 D2
F B D F R2 L' D
F B D F R2 L' D'
F B D F R2 L' D2
F B D F R2 D L'
F B D F R2 D' L'
F B D F R2 D2 L'
L B' L2 F' U' F' B2
L B' L2 F' U' B2 F'
B' F' L B' U' F' B'
B' F' L B' U' B' F'
F' B' L B' U' F' B'
F' B' L B' U' B' F'
B' F' L2 U' F' L' B2
B' F' L2 U' F' B2 L'
B' F' L2 U' B2 F' L'
B F' L B' U' F' B
B F' L B' U' B F'
F' B' L2 U' F' L' B2
F' B' L2 U' F' B2 L'
F' B' L2 U' B2 F' L'
L B' D' L2 F' R2 U'
L B' D' F' L2 R2 U'
L B' D' F' R2 L2 U'
B2 F' U' D' F' B' L
B2 F' U' D' B' L F'
B2 F' U' D' B' F' L
D' B' F' L2 U' L' B2
D' B' F' L2 U' B2 L'
B2 F' U' F' D' B' L
L2 B' F' U' F' L' B2
L2 B' F' U' F' B2 L'
L2 B' F' U' B2 F' L'
L B' F' L U' F' B2
L B' F' L U' B2 F'
L B' F' L' U' F' B2
L B' F' L' U' B2 F'
L B' F' L2 U' F' B2
L B' F' L2 U' B2 F'
L B' F' U' F' B2 D
L B' F' U' F' B2 D'
L B' F' U' F' B2 D2
L B' F' U' B2 D F'
L B' F' U' B2 D' F'
L B' F' U' B2 D2 F'
L B' F' U' B2 F' D
L B' F' U' B2 F' D'
L B' F' U' B2 F' D2
B2 F' D' U' F' B' L
B2 F' D' U' B' L F'
B2 F' D' U' B' F' L
B F2 L' U' F U R
F' B2 U' D' F' B' L
F' B2 U' D' B' L F'
F' B2 U' D' B' F' L
B F2 U D F U' L'
F' B2 U' F' D' B' L
F' B2 D' U' F' B' L
F' B2 D' U' B' L F'
F' B2 D' U' B' F' L
B F2 D U F U' L'
F B2 D R2 F B' L'
F B2 D R2 B' F L'
L2 B2 F' U' F' B' L'
L2 B2 F' U' B' F' L'
F B2 D F R2 B' L'
F B2 D F B' L' R2
F B2 D F B' R2 L'
F B2 D B' R2 F L'
F B2 D B' F L' R2
F B2 D B' F R2 L'
