R2 L B' U' B2
L R2 B' U' B2
L B' R2 U' B
L B' U F' U2
R2 L U' B D L2
D2 L R2 U' B L
D L U F' R U2
R2 L D B' U' B2
R2 L D' B' U' B2
R2 L D2 B' U' B2
R' L B' R' U' B
R2 L B' R U' B2
R2 L B' R' U' B2
R2 L B' R2 U' B2
L R B' R U' B
R2 L B' U' B2 D
R2 L B' U' B2 D'
R2 L B' U' B2 D2
R2 L B' D' R2 U'
R L B' R U' B
L R' B' R' U' B
L R2 U' B D L2
L R2 D B' U' B2
L R2 D' B' U' B2
L R2 D2 B' U' B2
L R2 B' R U' B2
L R2 B' R' U' B2
L R2 B' R2 U' B2
L R2 B' U' B2 D
L R2 B' U' B2 D'
L R2 B' U' B2 D2
L R2 B' D' R2 U'
L U F' U' B' U'
D2 R2 L U' B L
L D R2 B' U' B2
L D B' R2 U' B
L D B' U F' U2
L D' R2 B' U' B2
L D' B' R2 U' B
L D' B' U F' U2
F' U' F L B' U'
L D2 R2 B' U' B2
L D2 B' R2 U' B
L D2 B' U F' U2
U F' U' L B' U'
L B R2 B2 U' B'
L B' R2 U' D B
L B' R2 U' D' B
L B' R2 U' D2 B
L B' R2 U' B D
L B' R2 U' B D'
L B' R2 U' B D2
L B' R2 D U' B
L B' R2 D' U' B
L B' R2 D2 U' B
L B' U D F' U2
L B' U D' F' U2
L B' U D2 F' U2
L B' U F' U2 D
L B' U F' U2 D'
L B' U F' U2 D2
L B' U F' D U2
L B' U F' D' U2
L B' U F' D2 U2
L B' U' R2 B R2
L B' D R2 U' B
L B' D U F' U2
L B' D' R2 U' B
L B' D' U F' U2
L B' D2 R2 U' B
L B' D2 U F' U2
R2 L' B L2 B' U' B
L R' B R' B2 U' B'
R2 L' B' L2 B' U' B'
L R' B' R U F' U2
L R' B' R' U' D B
L R' B' R' U' D' B
L R' B' R' U' D2 B
L R' B' R' U' B D
L R' B' R' U' B D'
L R' B' R' U' B D2
L R' B' R' D U' B
L R' B' R' D' U' B
L R' B' R' D2 U' B
U2 L' D2 R2 F U B
L R' B' U' R' B R
L R' B2 R' U' B L
L R' B2 D B R' U'
U2 L' F D2 R2 U B2
L R2 U' D B D L2
L R2 U' D' B D L2
L R2 U' D2 B D L2
L R2 U' B L D L2
L R2 U' B L' D L2
L R2 U' B L2 D L2
L R2 U' B U B2 U'
L R2 U' B D L2 D
L R2 U' B D L2 D'
L R2 U' B D L2 D2
L R2 U2 L U B L
L R2 U2 L2 F U B
L2 R2 D L' B' U' B2
R2 L2 D L' B' U' B2
L R2 D U' B D L2
L R2 D B' R U' B2
L R2 D B' R' U' B2
L R2 D B' R2 U' B2
L R2 D B' U' B2 D
L R2 D B' U' B2 D'
L R2 D B' U' B2 D2
L R2 D B' D' R2 U'
L2 R2 D' L' B' U' B2
R2 L2 D' L' B' U' B2
L R2 D' U' B D L2
L R2 D' B' R U' B2
L R2 D' B' R' U' B2
L R2 D' B' R2 U' B2
L R2 D' B' U' B2 D
L R2 D' B' U' B2 D'
L R2 D' B' U' B2 D2
L R2 D' B' D' R2 U'
L2 R2 D2 L' B' U' B2
R2 L2 D2 L' B' U' B2
L R2 D2 U' B D L2
L R2 D2 B' R U' B2
L R2 D2 B' R' U' B2
L R2 D2 B' R2 U' B2
L R2 D2 B' U' B2 D
L R2 D2 B' U' B2 D'
L R2 D2 B' U' B2 D2
L R2 D2 B' D' R2 U'
L' R2 B L2 B' U' B
L2 R2 B L' B' U' B
R2 L2 B L' B' U' B
L R2 B R B2 U' B2
L R2 B R' B2 U' B2
L R2 B R2 B2 U' B2
L' R2 B' L2 B' U' B'
L2 R2 B' L' B' U' B'
R2 L2 B' L' B' U' B'
L R2 B' R U' B2 D
L R2 B' R U' B2 D'
L R2 B' R U' B2 D2
L R2 B' R D' R2 U'
L R2 B' R' U' B2 D
L R2 B' R' U' B2 D'
L R2 B' R' U' B2 D2
L R2 B' R' D' R2 U'
L R2 B' R2 U' B2 D
L R2 B' R2 U' B2 D'
L R2 B' R2 U' B2 D2
L R2 B' R2 D' R2 U'
L R2 B' U D2 F2 U2
L R2 B' U F U2 B2
L R2 B' U F' U2 B2
L R2 B' U F2 U2 B2
L R2 B' U' L B2 L'
L R2 B' U' L2 B2 L2
L R2 B' U' R' B2 R
L R2 B' U' R2 B2 R2
L R2 B' U' B D B
L R2 B' U' B D' B
L R2 B' U' B D2 B
L R2 B' U' B' D B'
L R2 B' U' B' D' B'
L R2 B' U' B' D2 B'
L R2 B' U2 L U B2
L R2 B' U2 L' U B2
L R2 B' U2 L2 U B2
L R2 B' U2 D L2 U
L R2 B' D U2 L2 U
L R2 B' D' R2 U' D
L R2 B' D' R2 U' D'
L R2 B' D' R2 U' D2
L R2 B' D' R2 D U'
L R2 B' D' R2 D' U'
L R2 B' D' R2 D2 U'
L R2 B' D2 U F2 U2
L R2 B2 U' B' D L2
L R2 B2 D B U' B2
L R2 B2 D' B U' B2
L R2 B2 D2 B U' B2
L U R U' B' R' U'
L U R2 U' B' U' B2
L U R2 U2 B D L2
L U D F' U' B' U'
L U D' F' U' B' U'
L U D2 F' U' B' U'
L' U F' D R2 U2 F2
L' U F' D' B2 U2 L2
L U F' R U' B' U'
L U F' R' U' B' U'
L U F' R2 U' B' U'
L U F' U' D B' U'
L U F' U' D' B' U'
L U F' U' D2 B' U'
L U F' U' B' U' D
L U F' U' B' U' D'
L U F' U' B' U' D2
L U F' U' B' D U'
L U F' U' B' D' U'
L U F' U' B' D2 U'
L U F' D U' B' U'
L U F' D' U' B' U'
L U F' D2 U' B' U'
F' R U' F L B' U'
U R U' L B' R' U'
R U' L B' R' U' R
L U' R2 B R2 D L2
D2 R' L D B R' U'
D2 R' L B R' U' B
F' R' U' F L B' U'
R2 U' B D L' F L'
R2 U' B D F L' F
D2 R' D L B R' U'
D2 R' D2 L B U' B2
D R' D2 L U' B' L
L U2 L U' F' U2 L'
L U2 L2 F U D2 B2
L U2 L2 F U' F2 U2
L U2 L2 F D' L2 U
L U2 L2 F D2 U B2
D2 R2 L U' L B L
D2 R2 L U' L' B L
D2 R2 L U' L2 B L
D2 R2 L U' D B L
D2 R2 L U' D' B L
D2 R2 L U' D2 B L
D2 R2 L U' B L D
D2 R2 L U' B L D'
D2 R2 L U' B L D2
D2 R2 L U' B D L
D2 R2 L U' B D' L
D2 R2 L U' B D2 L
D' R2 L U' B' L B2
D2 R2 L D U' B L
D2 R2 L D' U' B L
D2 R2 L D2 U' B L
L' U2 D2 R2 F U B
D' R2 L B' U' L B2
U' R2 L B' U' R2 B2
U' R2 L B' U' B2 R2
B R2 L B' L U' B2
L' U2 F D2 R2 U B2
L U2 F D' L2 F U
L U2 F' U2 B' U' B
F' R2 U' F L B' U'
L U2 F2 L2 F U B'
U R2 U' L B' U' B2
U2 R2 U2 L B' U' B2
D2 R2 D L U' B L
D' R2 D L B' U' B2
D2 R2 D' L U' B L
D R2 D' L B' U' B2
D2 R2 D2 L U' B L
L2 D L' R2 B' U' B2
L2 D L' B' R2 U' B
L2 D L' B' U F' U2
B' R2 B L B' U' B
L D R B' R U' B
L2 D R2 L' B' U' B2
D' R2 B' U' L F B2
D' R2 B' U' L B2 F
L D R' B' R' U' B
B R2 B' L B' U' B'
L D R2 U' B D L2
L D R2 D B' U' B2
L D R2 D' B' U' B2
L D R2 D2 B' U' B2
L D R2 B' R U' B2
L D R2 B' R' U' B2
L D R2 B' R2 U' B2
L D R2 B' U' B2 D
L D R2 B' U' B2 D'
L D R2 B' U' B2 D2
L D R2 B' D' R2 U'
L D U F' U' B' U'
L D B R2 B2 U' B'
B' U D F' R B U2
L D B' R2 U' D B
L D B' R2 U' D' B
L D B' R2 U' D2 B
L D B' R2 U' B D
L D B' R2 U' B D'
L D B' R2 U' B D2
L D B' R2 D U' B
L D B' R2 D' U' B
L D B' R2 D2 U' B
L D B' U D F' U2
L D B' U D' F' U2
L D B' U D2 F' U2
L D B' U F' U2 D
L D B' U F' U2 D'
L D B' U F' U2 D2
L D B' U F' D U2
L D B' U F' D' U2
L D B' U F' D2 U2
L D B' U' R2 B R2
L D B' D R2 U' B
L D B' D U F' U2
L D B' D' R2 U' B
L D B' D' U F' U2
L D B' D2 R2 U' B
L D B' D2 U F' U2
R2 D' L U' B' L B2
D U F' R U' L U'
U D F' R U' L U'
R2 D' L B' U' L B2
L2 D' L' R2 B' U' B2
L2 D' L' B' R2 U' B
L2 D' L' B' U F' U2
L D' R B' R U' B
L2 D' R2 L' B' U' B2
L D' R' B' R' U' B
L D' R2 U' B D L2
L D' R2 D B' U' B2
L D' R2 D' B' U' B2
L D' R2 D2 B' U' B2
L D' R2 B' R U' B2
L D' R2 B' R' U' B2
L D' R2 B' R2 U' B2
L D' R2 B' U' B2 D
L D' R2 B' U' B2 D'
L D' R2 B' U' B2 D2
L D' R2 B' D' R2 U'
L D' U F' U' B' U'
L D' B R2 B2 U' B'
R2 D' B' U' L F B2
R2 D' B' U' L B2 F
F' U' D F L U' L2
R' D2 L R' B U' B2
L D' B' R2 U' D B
L D' B' R2 U' D' B
L D' B' R2 U' D2 B
L D' B' R2 U' B D
L D' B' R2 U' B D'
L D' B' R2 U' B D2
L D' B' R2 D U' B
L D' B' R2 D' U' B
L D' B' R2 D2 U' B
L D' B' U D F' U2
L D' B' U D' F' U2
L D' B' U D2 F' U2
L D' B' U F' U2 D
L D' B' U F' U2 D'
L D' B' U F' U2 D2
L D' B' U F' D U2
L D' B' U F' D' U2
L D' B' U F' D2 U2
R' D2 L U' D B' L
L D' B' U' R2 B R2
R' D2 L D U' B' L
L D' B' D R2 U' B
L D' B' D U F' U2
L D' B' D' R2 U' B
L D' B' D' U F' U2
L D' B' D2 R2 U' B
L D' B' D2 U F' U2
F' U' F L D B' U'
F' U' F L D' B' U'
F' U' F L D2 B' U'
F' U' F L B' U' D
F' U' F L B' U' D'
F' U' F L B' U' D2
F' U' F L B' D U'
F' U' F L B' D' U'
F' U' F L B' D2 U'
L2 D2 L' R2 B' U' B2
L2 D2 L' B' R2 U' B
L2 D2 L' B' U F' U2
F' U' F' L F2 B' U'
F' U' F' L B' F2 U'
F' U' F2 L F' B' U'
F' U' F2 L B' F' U'
R' D2 R' L B U' B2
L D2 R B' R U' B
L2 D2 R2 L' B' U' B2
L D2 R' B' R' U' B
L D2 R2 U' B D L2
L D2 R2 D B' U' B2
L D2 R2 D' B' U' B2
L D2 R2 D2 B' U' B2
L D2 R2 B' R U' B2
L D2 R2 B' R' U' B2
L D2 R2 B' R2 U' B2
L D2 R2 B' U' B2 D
L D2 R2 B' U' B2 D'
L D2 R2 B' U' B2 D2
L D2 R2 B' D' R2 U'
L' D2 U2 R2 F U B
L D2 U F' U' B' U'
L D2 B R2 B2 U' B'
L D2 B' R2 U' D B
L D2 B' R2 U' D' B
L D2 B' R2 U' D2 B
L D2 B' R2 U' B D
L D2 B' R2 U' B D'
L D2 B' R2 U' B D2
L D2 B' R2 D U' B
L D2 B' R2 D' U' B
L D2 B' R2 D2 U' B
L D2 B' U D F' U2
L D2 B' U D' F' U2
L D2 B' U D2 F' U2
L D2 B' U F' U2 D
L D2 B' U F' U2 D'
L D2 B' U F' U2 D2
L D2 B' U F' D U2
L D2 B' U F' D' U2
L D2 B' U F' D2 U2
L D2 B' U' R2 B R2
L D2 B' D R2 U' B
L D2 B' D U F' U2
L D2 B' D' R2 U' B
L D2 B' D' U F' U2
L D2 B' D2 R2 U' B
L D2 B' D2 U F' U2
R2 F L F' B' U' B2
F' U2 F L B' U' B
R2 F L B' F' U' B2
L F D F' R2 B' U'
L' F D2 R2 B U B
L F D F' B' R2 U'
L F D B' F' R2 U'
L F D2 F' B' U' B'
L F D2 B' F' U' B'
B' D U F' R B U2
F' D U' F L U' L2
L F B' D F' R2 U'
L F B' D2 F' U' B2
D F' R U' F L U'
U F' R U' L B' U'
U F' R' U' L B' U'
U F' R2 U' L B' U'
L' F' U' F L2 B' U'
U2 F' U2 L B' U' B
U F' U' L D B' U'
U F' U' L D' B' U'
U F' U' L D2 B' U'
U F' U' L B' U' D
U F' U' L B' U' D'
U F' U' L B' U' D2
U F' U' L B' D U'
U F' U' L B' D' U'
U F' U' L B' D2 U'
L F' U' F B' U' F'
L F' U' B' F U' F'
R2 F2 L F2 B' U' B2
R2 F2 L B' F2 U' B2
B' D2 R2 U' B L F
L2 B L' R2 B' U' B2
R2 B L B' L U' B
L' B L2 R2 B' U' B2
L2 B L' B' R2 U' B
L2 B L' B' U F' U2
L' B L2 B' R2 U' B
L' B L2 B' U F' U2
L' B R2 L2 B' U' B2
L2 B R2 L' B' U' B2
L B R B2 R U' B
L B R' B2 R' U' B
L B R2 U' D L2 B
L B R2 U' D B L2
L B R2 D U' L2 B
L B R2 D U' B L2
L B R2 B2 R U' B'
L B R2 B2 R' U' B'
L B R2 B2 R2 U' B'
L B R2 B2 U' D B'
L B R2 B2 U' D' B'
L B R2 B2 U' D2 B'
L B R2 B2 U' B' D
L B R2 B2 U' B' D'
L B R2 B2 U' B' D2
L B R2 B2 D U' B'
L B R2 B2 D' U' B'
L B R2 B2 D2 U' B'
L B U D F' U2 L2
L B U D' R2 U2 B
L B U D' F' R2 U2
L B U F' U' B2 U'
L B U F' U2 D L2
L B U F' D U2 L2
L B U F' D' R2 U2
L B D R2 U' L2 B
L B D R2 U' B L2
L B D U F' U2 L2
L B D' U R2 U2 B
L B D' U F' R2 U2
L2 B' L' R2 B' U' B2
L' B' L2 R2 B' U' B2
L2 B' L' B' R2 U' B
L2 B' L' B' U F' U2
L' B' L2 B' R2 U' B
L' B' L2 B' U F' U2
D2 B' R2 U' B L F
D' B' R2 U' L F B
D' B' R2 U' L B F
L' B' R2 L2 B' U' B2
L B' R U2 L' U B'
L B' R D R U' B
L B' R D' R U' B
L B' R D2 R U' B
L2 B' R2 L' B' U' B2
L B' R' U' R' B R
D' B' U F' U2 L F
D' B' U' L F D2 B2
L B' R2 U F U2 B
L B' R2 U F' U2 B
L B' R2 U F2 U2 B
L B' R2 U' L B L'
L B' R2 U' L2 B L2
L B' R2 U' D B D
L B' R2 U' D B D'
L B' R2 U' D B D2
L B' R2 U' D' B D
L B' R2 U' D' B D'
L B' R2 U' D' B D2
L B' R2 U' D2 B D
L B' R2 U' D2 B D'
L B' R2 U' D2 B D2
L B' R2 U' B2 D B'
L B' R2 U' B2 D' B'
L B' R2 U' B2 D2 B'
L B' R2 U2 L U B
L B' R2 U2 L' U B
L B' R2 U2 L2 U B
L B' R2 D U' B D
L B' R2 D U' B D'
L B' R2 D U' B D2
L B' R2 D' U' B D
L B' R2 D' U' B D'
L B' R2 D' U' B D2
L B' R2 D2 U' B D
L B' R2 D2 U' B D'
L B' R2 D2 U' B D2
D B' U F' R B U2
L B' U L' F' L U2
L B' U L2 F' L2 U2
L B' U D F' U2 D
L B' U D F' U2 D'
L B' U D F' U2 D2
L B' U D F' D U2
L B' U D F' D' U2
L B' U D F' D2 U2
L B' U D' F' U2 D
L B' U D' F' U2 D'
L B' U D' F' U2 D2
L B' U D' F' D U2
L B' U D' F' D' U2
L B' U D' F' D2 U2
L B' U D2 F' U2 D
L B' U D2 F' U2 D'
L B' U D2 F' U2 D2
L B' U D2 F' D U2
L B' U D2 F' D' U2
L B' U D2 F' D2 U2
L B' U F U2 D2 B2
L B' U F D2 U2 B2
L B' U F2 D F U2
L B' U F2 D' F U2
L B' U F2 D2 F U2
L B' U' R2 B R2 D
L B' U' R2 B R2 D'
L B' U' R2 B R2 D2
L B' U' R2 B' R2 B2
L B' U' R2 B2 R2 B'
L B' U' D R2 B R2
L B' U' D' R2 B R2
L B' U' D2 R2 B R2
L B' U' F D2 F' B2
L B' U' F D2 B2 F'
L B' U' B R2 B R2
L B' U' B U2 F' U2
L B' U' B' R2 B R2
L B' U' B' U2 F' U2
L B' U' B2 R2 B R2
L B' U' B2 U2 F' U2
L B' U2 L U' F' U2
L B' U2 L' U' F' U2
L B' U2 L2 U' F' U2
L B' D R2 U' D B
L B' D R2 U' D' B
L B' D R2 U' D2 B
L B' D R2 U' B D
L B' D R2 U' B D'
L B' D R2 U' B D2
L B' D R2 D U' B
L B' D R2 D' U' B
L B' D R2 D2 U' B
L B' D U F' U2 D
L B' D U F' U2 D'
L B' D U F' U2 D2
L B' D U F' D U2
L B' D U F' D' U2
L B' D U F' D2 U2
L B' D U' R2 B R2
L B' D' R2 U' D B
L B' D' R2 U' D' B
L B' D' R2 U' D2 B
L B' D' R2 U' B D
L B' D' R2 U' B D'
L B' D' R2 U' B D2
L B' D' R2 D U' B
L B' D' R2 D' U' B
L B' D' R2 D2 U' B
L B' D' U F' U2 D
L B' D' U F' U2 D'
L B' D' U F' U2 D2
L B' D' U F' D U2
L B' D' U F' D' U2
L B' D' U F' D2 U2
L B' D' U' R2 B R2
L B' D2 R2 U' D B
L B' D2 R2 U' D' B
L B' D2 R2 U' D2 B
L B' D2 R2 U' B D
L B' D2 R2 U' B D'
L B' D2 R2 U' B D2
L B' D2 R2 D U' B
L B' D2 R2 D' U' B
L B' D2 R2 D2 U' B
L B' D2 U F' U2 D
L B' D2 U F' U2 D'
L B' D2 U F' U2 D2
L B' D2 U F' D U2
L B' D2 U F' D' U2
L B' D2 U F' D2 U2
L B' D2 U' R2 B R2
L B' F D F' R2 U'
L B' F D2 F' U' B2
L2 B2 L' R2 B' U' B2
L' B2 L2 R2 B' U' B2
L2 B2 L' B' R2 U' B
L2 B2 L' B' U F' U2
L' B2 L2 B' R2 U' B
L' B2 L2 B' U F' U2
L' B2 R2 L2 B' U' B2
L2 B2 R2 L' B' U' B2
L B2 R2 U2 F' U B
L B2 U F' U' B U'
L B2 D B R2 U' B
L B2 D B U F' U2
L B2 D' B R2 U' B
L B2 D' B U F' U2
L B2 D2 B R2 U' B
L B2 D2 B U F' U2
