B' U L R F' B
B' U L R B F'
B' U R L F' B
B' U R L B F'
B' U R F' L B
L B' U L R F'
L B' U R L F'
L B' U R F' L
B' U R F' L2 B L'
B' U R F' D L B
B' U R F' D' L B
B' U R F' D2 L B
L D' R F' R U R'
B' U B' R F' B L
B' U B' R B L F'
B' U B' R B F' L
B' U' L R F' D2 B2
B' U' L' R F' B' L2
B' U' L' R B' L2 F'
B' U' L' R B' F' L2
B' U' L' B' L2 R F'
B' U' L' B' R L2 F'
B' U' L' B' R F' L2
B' U' R L F' D2 B2
B' U' R L' F' B' L2
B' U' R L' B' L2 F'
B' U' R L' B' F' L2
B' U' R F' L' B' L2
B2 U' R' U' R2 F' L'
L2 D2 L' U R F L'
L D2 U L' R F L'
L D2 U R L' F L'
L D2 U R F L' F
R D2 F L' F2 D' B2
B' U2 R F' L D' B2
B2 U2 R D F' L' B2
B2 U2 R D F' B2 L'
B2 U2 R D B2 F' L'
B2 U2 R F' L' D B2
B2 U2 R F' D L' B2
B2 U2 R F' D B2 L'
R F' L' B D' B2 L
R F' L' B' D' L B2
R F' L2 B' L D' B2
R F' B D B2 L B'
R F2 D2 F L' D' B2
R' B R' U2 D' R' B
R' B R' D' U2 R' B
L B U R D2 L2 F'
L B U R D2 F' L2
L B U R F' D2 L2
L B U' R' U2 R2 F'
L B U' R' B U2 R2
R B D F' B2 L B'
R B D B2 L F' B'
R B D B2 L B' F'
R B D B2 F' L B'
L2 B' L R D' F' B2
L2 B' L R D' B2 F'
L2 B' L R F' D' B2
R B F' D B2 L B'
L2 B' L' U L2 R F'
L2 B' L' U R L2 F'
L2 B' L' U R F' L2
L' B' L2 U L' R F'
L' B' L2 U R L' F'
D B' L B' R' U' R2
L' B' R D' L F' B2
L' B' R D' L B2 F'
L' B' R D' F' L B2
L2 B' R L D' F' B2
L2 B' R L D' B2 F'
L2 B' R L F' D' B2
L' B' R F' D' L B2
L2 B' R F' D' L B'
U' B' U L R F' B
U' B' U L R B F'
U' B' U R L F' B
U' B' U R L B F'
U' B' U R F' L B
L B' R' U L R2 F'
L B' R' U R2 L F'
L B' R' U R2 F' L
U2 B' U L R F' B
U2 B' U L R B F'
U2 B' U R L F' B
U2 B' U R L B F'
U2 B' U R F' L B
L B' U L R D F'
L B' U L R D' F'
L B' U L R D2 F'
L B' U L R F' D
L B' U L R F' D'
L B' U L R F' D2
U B' U L R F' B
U B' U L R B F'
L B' U L' R F' L2
L B' U R L D F'
L B' U R L D' F'
L B' U R L D2 F'
L B' U R L F' D
L B' U R L F' D'
L B' U R L F' D2
L B' U R L' F' L2
L B' U R D L F'
L B' U R D F' L
L B' U R D' L F'
U B' U R L F' B
U B' U R L B F'
L B' U R D' F' L
L B' U R D2 L F'
L B' U R D2 F' L
L B' U R F L F2
L B' U R F' L D
L B' U R F' L D'
L B' U R F' L D2
L B' U R F' D L
L B' U R F' D' L
L B' U R F' D2 L
U B' U R F' L B
