B L B U L2 F'
B L B U F' L2
U' L' D' F' R2 B'
U' L' D' F' B' R2
U' L' D' B' F' R2
U' L' F' D' R2 B'
U' L' F' D' B' R2
U' D' L' F' R2 B'
U' D' L' F' B' R2
U' D' L' B' F' R2
D' U' L' F' R2 B'
D' U' L' F' B' R2
D' U' L' B' F' R2
U2 B2 U L' F' B'
U2 B2 U L' B' F'
U' D' L' F2 R2 F B'
U' D' L' F2 R2 B' F
U' D' L' F2 B' R2 F
D' U' L' F2 B' R2 F
D' U' L' B F' R2 B2
U' D' L' B F' R2 B2
U' D' L' B' F R2 F2
D' U' L' B' F R2 F2
U' D' L' B' F' R2 D
U' D' L' B' F' R2 D'
U' D' L' B' F' R2 D2
D' U' L' B' F' R2 D
D' U' L' B' F' R2 D'
D' U' L' B' F' R2 D2
U' D' L' B' F2 R2 F
D' U' L' B' F2 R2 F
D2 U' L' B' D F' R2
U' D' L2 F' L R2 B'
U' D' L2 F' L B' R2
D' U' L2 F' L R2 B'
D' U' L2 F' L B' R2
U' D' L2 F' R2 L B'
D' U' L2 F' R2 L B'
R2 D' U' L' R2 F' B'
R2 D' U' L' R2 B' F'
D U' L' F2 R F B'
D U' L' F2 R B' F
D U' L' F2 B' R F
D U' L' B' F2 R F
R2 D' U' R2 L' F' B'
R2 D' U' R2 L' B' F'
U D' L' F' R B R
D U' L2 U2 L F' B'
D U' L2 U2 L B' F'
D U' L2 U2 F' L B'
B U' L B U L2 F'
B U' L B U F' L2
U' D' R2 L' B' D2 F2
D' U' R2 L' B' D2 F2
D' U' B L' F' R2 B'
U' D' B L' F' R2 B'
U' D' B L' F' B' R2
D' U' B L' F' B' R2
U' D' B L' B' F' R2
D' U' B L' B' F' R2
U' D' B' L' F' R2 B'
U' D' B' L' F' B' R2
U' D' B' L' B' F' R2
D' U' B' L' F' R2 B'
D' U' B' L' F' B' R2
D' U' B' L' B' F' R2
D' U' B2 L' F' R2 B'
D' U' B2 L' F' B' R2
U' D' B2 L' F' R2 B'
U' D' B2 L' F' B' R2
D' U' B2 L' B' F' R2
U' D' B2 L' B' F' R2
U' D2 L' D F' R2 B'
U' D2 L' D F' B' R2
U' D2 L' D B' F' R2
U' D2 L' B' D F' R2
B U2 L B U L2 F'
B U2 L B U F' L2
B2 U2 B2 U' L' F' B'
B2 U2 B2 U' L' B' F'
B2 D L U F' B' L2
B2 D L U B' L2 F'
B2 D L U B' F' L2
B D L B U L2 F'
B D L B U F' L2
B2 D U L F' B' L2
B2 D U L B' L2 F'
B2 D U L B' F' L2
B2 D U L' F' D2 B2
L' F' U' L' B2 U B
L' F' U' B2 L' U B'
B D' L B U L2 F'
B D' L B U F' L2
L' F' B U' L B U
D2 F2 U R U2 F B
D2 F2 U R U2 B F
D2 F2 U' F2 L' F' B'
D2 F2 U' F2 L' B' F'
B D2 L B U L2 F'
B D2 L B U F' L2
D' B L U L2 F' R2
D' B L U F' L2 R2
D' B L U F' R2 L2
L' B L B U L' F'
D2 B L' D F' R2 B
U' B L' F' B' D' R2
U' B L' B' D' F' R2
U' B L' B' F' D' R2
D' B L' F' R2 D' B2
R2 B L B U L2 F
F2 D2 F2 U' L' F' B'
F2 D2 F2 U' L' B' F'
L' B U' L B U F'
R2 B U L B U L2
L' B F' U' L B U
U' B' L' D F' R B'
U' B' L' D F' B' R
U' B' L' D B' F' R
U' B' L' B' D F' R
U B' L' D F' R B
U' B2 L U L2 F' B'
U' B2 L U L2 B' F'
U' B2 L2 U L F' B'
U' B2 L2 U L B' F'
U' B2 L2 U F' L B'
U2 B2 U L' D F' B'
U2 B2 U L' D B' F'
U2 B2 U L' D' F' B'
U2 B2 U L' D' B' F'
U2 B2 U L' D2 F' B'
U2 B2 U L' D2 B' F'
U2 B2 U L' F' D B'
U2 B2 U L' F' D' B'
U2 B2 U L' F' D2 B'
U2 B2 U L' F' B' D
U2 B2 U L' F' B' D'
U2 B2 U L' F' B' D2
U2 B2 U L' B' D F'
U2 B2 U L' B' D' F'
U2 B2 U L' B' D2 F'
U2 B2 U L' B' F' D
U2 B2 U L' B' F' D'
U2 B2 U L' B' F' D2
U2 B2 U L2 F' L B'
U2 B2 U D L' F' B'
U2 B2 U D L' B' F'
U2 B2 U D' L' F' B'
U2 B2 U D' L' B' F'
U2 B2 U D2 L' F' B'
U2 B2 U D2 L' B' F'
U2 B2 U B L' F' B'
U2 B2 U B L' B' F'
U2 B2 U B' L' F' B'
U2 B2 U B' L' B' F'
U2 B2 U B2 L' F' B'
U2 B2 U B2 L' B' F'
U2 B2 D U L' F' B'
U2 B2 D U L' B' F'
U2 B2 D' U L' F' B'
U2 B2 D' U L' B' F'
U2 B2 D2 U L' F' B'
U2 B2 D2 U L' B' F'
