B L2 R U' R2 U'
B L2 R U2 D B2
B L2 R D U2 B2
B L2 R D' F2 U2
B R L2 U' R2 U'
B R L2 U2 D B2
B R L2 D U2 B2
B R L2 D' F2 U2
L2 D' B R F' U2
L2 B R U' R2 U'
L2 B R U2 D B2
L2 B R D U2 B2
L2 B R D' F2 U2
B U' D F2 R' U' L'
L2 D2 B D R F' U2
B' D L2 F2 R U' L'
B D R U' R2 F2 U'
B D R U' F2 R2 U'
B D R U2 D R2 B2
B D R U2 D B2 R2
B D R D U2 R2 B2
B D R D U2 B2 R2
B D R D' L2 F2 U2
B D R D' F2 L2 U2
B D U' F2 R' U' L'
B' D' L R2 B2 U L
B D' R D L2 U2 B2
B D' R D' F2 U2 R2
B' D' R2 L B2 U L
D2 F2 U L' R2 F' B'
D2 F2 U L' R2 B' F'
D2 F2 U R2 L' F' B'
D2 F2 U R2 L' B' F'
B' D2 L U F2 L' R2
B' D2 L U F2 R2 L'
B D2 R U' R2 U' R'
B D2 R U2 D R B2
B D2 R U2 D B2 R
B D2 R D U2 R B2
B D2 R D U2 B2 R
B D2 R D' F2 L' U2
L2 F2 B U' R' U' L'
L' B L' R U' R2 U'
L' B L' R U2 D B2
L' B L' R D U2 B2
L' B L' R D' F2 U2
U' B L2 R U' R2 U'
U' B L2 R U2 D B2
U' B L2 R D U2 B2
U' B L2 R D' F2 U2
U2 B L2 R U' R2 U'
U2 B L2 R U2 D B2
U2 B L2 R D U2 B2
U' B R L2 U' R2 U'
U2 B L2 R D' F2 U2
U' B R L2 U2 D B2
U' B R L2 D U2 B2
U' B R L2 D' F2 U2
L' B R L' U' R2 U'
L' B R L' U2 D B2
L' B R L' D U2 B2
L' B R L' D' F2 U2
B' D2 F2 L' R2 D' B2
D' B R D' F' U2 R
L' B R D L' U2 B2
L' B R D' L' F2 U2
L' B R D' F2 U2 R
B' D2 F2 R2 L' D' B2
U2 B R L2 U' R2 U'
U2 B R L2 U2 D B2
U2 B R L2 D U2 B2
U2 B R L2 D' F2 U2
L2 B R U D2 L2 U
L2 B R U' R2 U' D
L2 B R U' R2 U' D'
L2 B R U' R2 U' D2
L2 B R U' R2 D U'
L2 B R U' R2 D' U'
L2 B R U' R2 D2 U'
U B L2 R U' R2 U'
U B L2 R U2 D B2
U B L2 R D U2 B2
U B L2 R D' F2 U2
L2 B R U2 D B2 D
L2 B R U2 D B2 D'
L2 B R U2 D B2 D2
L2 B R U2 B D B2
L2 B R U2 B' D B2
L2 B R U2 B2 D B2
L2 B R D U2 B2 D
L2 B R D U2 B2 D'
L2 B R D U2 B2 D2
L2 B R D F U2 B2
L2 B R D F' U2 B2
L2 B R D F2 U2 B2
L2 B R D' F2 U2 D
L2 B R D' F2 U2 D'
L2 B R D' F2 U2 D2
L2 B R D' F2 D U2
L2 B R D' F2 D' U2
L2 B R D' F2 D2 U2
L2 B R D2 U L2 U
L2 B R F U' R2 U'
L2 B R F U2 D B2
L2 B R F D U2 B2
L2 B R F D' F2 U2
L2 B R F' U' R2 U'
L2 B R F' U2 D B2
L2 B R F' D U2 B2
L2 B R F' D' F2 U2
L2 B R F2 U' R2 U'
L2 B R F2 U2 D B2
L2 B R F2 D U2 B2
L2 B R F2 D' F2 U2
U B R L2 U' R2 U'
U B R L2 U2 D B2
U B R L2 D U2 B2
U B R L2 D' F2 U2
L2 B U' R' U R2 U2
L2 B U' R' U' D2 L2
L2 B U' R' D B2 U'
L2 B U' R' D2 U' L2
L2 B D R U' R2 U'
L2 B D R U2 D B2
L2 B D R D U2 B2
L2 B D R D' F2 U2
F2 B L2 U' R' U' L
L2 B D' R U' R2 U'
L2 B D' R U2 D B2
L2 B D' R D U2 B2
L2 B D' R D' F2 U2
L2 B D2 R U' R2 U'
L2 B D2 R U2 D B2
L2 B D2 R D U2 B2
L2 B D2 R D' F2 U2
L2 B F2 U' R' U' L'
L2 B' R B2 U' R' U'
L2 B2 R B' U' R' U'
B F2 L2 U' R' U' L
D' B2 U' R F' B' U2
D' B2 U' R B' F' U2
D' B2 U' B' R F' U2
