U' L U' D' B' L2
U' L U' B' D' L2
U' L U2 F2 U B'
U' L D' U' B' L2
U' L D2 B2 U' B
L U2 F2 U R B'
L U2 F2 U B' R
U F2 U2 L U' B'
R U' L D2 B2 U' B
D2 R F' U' L B2 U'
U R F2 U2 L U' B'
U' R' L U' D' B' L2
U' R' L U' B' D' L2
U' R' L U2 F2 U B'
U' R' L D' U' B' L2
U' R' L D2 B2 U' B
L U' D' B L2 B2 R'
B2 R' L F2 U R B'
B2 R' L F2 U B' R
D2 R' U' L B2 U' B'
L U' F2 U R F2 B'
L U' F2 U R B' F2
L U' F2 U B' R F2
L U' B' U' F2 U R
U R' F2 U2 L U' B'
U' R2 L U' D' B' L2
U' R2 L U' B' D' L2
U' R2 L U2 F2 U B'
U' R2 L D' U' B' L2
U' R2 L D2 B2 U' B
F' R2 U' L B U' B2
L U2 F2 U R D B'
L U2 F2 U R D' B'
L U2 F2 U R D2 B'
L U2 F2 U R B' D
L U2 F2 U R B' D'
L U2 F2 U R B' D2
L U2 F2 U R' B' R2
L U2 F2 U D R B'
L U2 F2 U D B' R
L U2 F2 U D' R B'
L U2 F2 U D' B' R
L U2 F2 U D2 R B'
L U2 F2 U D2 B' R
L U2 F2 U B R B2
L U2 F2 U B' R D
L U2 F2 U B' R D'
L U2 F2 U B' R D2
L U2 F2 U B' D R
L U2 F2 U B' D' R
L U2 F2 U B' D2 R
D R2 U' D' L U' B'
L U2 F2 D U R B'
L U2 F2 D U B' R
L U2 F2 D' U R B'
L U2 F2 D' U B' R
L U2 F2 D2 U R B'
L U2 F2 D2 U B' R
L U2 F2 B U R B2
L U2 F2 B U B2 R
L U2 F2 B2 U B R
L U2 B F2 U R B2
L U2 B F2 U B2 R
D R2 D' U' L U' B'
L U2 B2 F2 U B R
D R2 F' U' L R U'
D R2 F' U' R L U'
U R2 F2 U2 L U' B'
B2 U L R' F2 U B'
B2 U L F2 R' U B'
B2 U R' L F2 U B'
B2 U R' F2 L U B'
L' D' L2 D2 F2 R B'
L' D' L2 D2 F2 B' R
L' D' L2 D2 B' F2 R
F' U F' U2 L U' B'
F U F U2 L U' B'
B2 U F2 L R' U B'
B2 U F2 R' L U B'
B2 U F2 D2 R' U B
D2 U' L R' B2 U' B'
D' U' L U' D L B'
U' D' L U' D L B'
D' U' L D U' L B'
U' D' L D U' L B'
D2 U' L B2 R' U' B
F' U' L R2 B U' B2
F' U' L U2 F' U B'
L' D' F L B2 R' U2
L D' U' B L2 B2 R'
D2 U' R' L B2 U' B'
F U' L U' D' B' L
F U' L D' U' B' L
L' D' F B2 U2 L2 R'
L' D' F B2 U2 R' L2
F U' L2 B' L' U' B'
L D' F2 U' R B' L2
L D' F2 U' B' L2 R
L D' F2 U' B' R L2
F' U' R2 L B U' B2
L' D' B' L2 F B' R'
L' D' B' L2 B' R' F
L' D' B' L2 B' F R'
L D' B U' L2 B2 R'
L' D' B2 U2 L2 R' B'
L' D' B2 U2 R' L2 B'
L' D' B2 F U2 L2 R'
L' D' B2 F U2 R' L2
D2 U' B2 U2 R' U B
U' D2 L R' B2 U' B'
L2 D2 L' B2 U' B R2
U' D2 L B2 R' U' B
U' D2 R' L B2 U' B'
F2 U2 L R U' R' B'
F2 U2 L R' U' R B'
F2 U2 L R' U' B' R
F2 U2 L R2 U' R2 B'
F2 U2 L R2 U' B' R2
F2 U2 R L U' R' B'
F2 U2 R' L U' R B'
F2 U2 R' L U' B' R
F2 U2 R2 L U' R2 B'
F2 U2 R2 L U' B' R2
L D2 F2 B2 U' B R
U' D2 B2 U2 R' U B
L2 D2 B2 L' U' R2 B'
L2 D2 B2 L' U' B' R2
L' F L U' L B' U'
L D2 B2 U L' U2 B
L D2 B2 F2 U' B R
D F' R2 U' L R' U'
D F' R2 U' R' L U'
L F' U2 F' U R B'
L F' U2 F' U B' R
U F2 L' U2 L2 U' B'
U F2 R U2 L U' B'
L F2 R' U B' R2 F'
U F2 R' U2 L U' B'
U2 F2 U L U' B' L'
U F2 R2 U2 L U' B'
U' F2 U2 L F2 U' B'
L F2 U R' B' R2 F'
U' F2 U2 F2 L U' B'
L F2 U B' R2 F' R'
L F2 U' R B2 L B
L F2 U' B R B2 L
U F2 U2 L R U' B'
U F2 U2 L R' U' B'
U F2 U2 L R2 U' B'
U F2 U2 L U' D B'
U F2 U2 L U' D' B'
U F2 U2 L U' D2 B'
U F2 U2 L U' B' D
U F2 U2 L U' B' D'
U F2 U2 L U' B' D2
U F2 U2 L D U' B'
U F2 U2 L D' U' B'
U F2 U2 L D2 U' B'
U F2 U2 R L U' B'
U F2 U2 R' L U' B'
U F2 U2 R2 L U' B'
U' F2 D2 B2 R' U B
L F2 B U' R B2 L
L B U2 F2 U R B2
L B U2 F2 U B2 R
L B F2 U' R B2 L
L B' U' F2 U R F2
D2 B2 U2 R' U B R
L B2 U2 F2 U B R
