B' R U' F' U2 L2
B' R F2 U L2 B'
D R F2 B' L U
D R B' L F2 U
D R B' F2 L U
R' B L2 D' R2 F2
R' B L2 D' F2 R2
R F2 B' U L2 B'
D B' L R F2 U
R' B' R2 U L2 B2
R' B' R2 U B2 L2
D B' R L F2 U
D B' R F2 L U
R B' U' F' U2 L2
R B' F2 U L2 B'
R' B' R2 U L2 B2 D'
R' B' R2 U L2 B2 D2
R' B' R2 U B L2 B
R' B' R2 U B2 L2 D
R' B' R2 U B2 L2 D'
R' B' R2 U B2 L2 D2
D B' R F' L F' U
D B' R F2 L U D
D B' R F2 L U D'
D B' R F2 L U D2
D B' R F2 L D U
D B' R F2 L D' U
D B' R F2 L D2 U
D B' R F2 D L U
D B' R F2 D' L U
D B' R F2 D2 L U
R' B' R2 D L2 F2 U
R' B' R2 D F2 L2 U
U B' R U' F' U2 L2
R' B' R2 F U L2 B2
R' B' R2 F U B2 L2
D B' R' L F2 R2 U
R' B' R2 F' U L2 B2
R' B' R2 F' U B2 L2
R' B' R2 F2 U L2 B2
R' B' R2 F2 U B2 L2
U B' R F2 U L2 B'
R' B' U L2 B2 D' F2
D B' R' F2 L R2 U
D B' R' F2 R2 L U
D B' R2 L F2 R' U
R' B' U B2 L2 D' F2
D B' R2 F2 L R' U
D B' R2 F2 R' L U
R B' U L2 R2 B R2
R B' U L2 U2 F' U2
R B' U R2 L2 B R2
R B' U R2 B L2 R2
R B' U R2 B R2 L2
R B' U F2 L2 F2 B'
R B' U F2 L2 B' F2
R B' U' R2 U2 L2 B
R B' U' R2 U2 B L2
R B' U' D2 R2 U2 B
R B' U' D2 F' R2 U2
R B' U' F' R U2 L2
R B' U' F' R' U2 L2
R B' U' F' R2 U2 L2
R B' U' F' U2 L2 D
R B' U' F' U2 L2 D'
R B' U' F' U2 L2 D2
R B' U' F' D2 R2 U2
R B' U' F2 U2 L2 B'
R B' U2 R2 U' L2 B
R B' U2 R2 U' B L2
D B' D' L R U L
D B' D' R L U L
R' B' F R2 U L2 B2
R' B' F R2 U B2 L2
R B' D F2 L2 U B'
R B' D F2 U' F U2
R' B' F' R2 U L2 B2
R' B' F' R2 U B2 L2
R' B' F2 R2 U L2 B2
R' B' F2 R2 U B2 L2
R B' D2 U' R2 U2 B
R B' D2 U' F' R2 U2
R B' F U L2 D2 B2
D B' F2 L U D F2
D B' F2 L U2 L2 U'
D B' F2 L D U F2
D B' F2 L D2 R2 U
R B' F U' F2 U2 L2
R B' F' U L2 D' B2
R B' F2 L U L B'
R B' F2 U L2 D B'
R B' F2 U L2 D' B'
R B' F2 U L2 D2 B'
R B' F2 U L2 B' D
R B' F2 U L2 B' D'
R B' F2 U L2 B' D2
R B' F2 U B L2 B'
R B' F2 U B' L2 B'
R B' F2 U B2 L2 B'
R B' F2 U' F U2 L2
