R' U' R B L U'
B R' U' R B U'
R2 D F' L' B2 R'
R2 D' F2 U2 F L'
B U' R B U' B'
B U' B' U' B L
R2 F' L' D B2 R'
R2 F' D L' B2 R'
B F R U' R' U'
F B R U' R' U'
R2 D F' L' R B2 R'
R2 D F' L' R' B2 R'
R2 D F' L' R2 B2 R'
R2 D F' L' B2 R' D
R2 D F' L' B2 R' D'
R2 D F' L' B2 R' D2
R2 D F' L' B2 D R'
R2 D F' L' B2 D' R'
R2 D F' L' B2 D2 R'
R2 D F' R L' B2 R'
R2 D F' R' L' B2 R'
R2 D F' R2 L' B2 R'
R2 D F2 U2 F L' B2
R2 D F2 U2 F B2 L'
R2 D F2 U2 B2 F L'
R2 D B U2 F' B L
R2 D B U2 B L F'
R2 D B U2 B F' L
B U F U' F' U2 L'
B U F' U' F R U2
F' U B U B' U L'
F U B R U B' U
B2 U B' U B U L
R' D' U' R B L U'
F' U' L' F2 D R2 F'
R2 D' F R F U2 F
R2 D' F2 R U2 F L'
R2 D' F2 R' U2 F L'
R2 D' F2 R2 U2 F L'
R2 D' F2 U2 F L' D
R2 D' F2 U2 F L' D'
R2 D' F2 U2 F L' D2
R2 D' F2 U2 F D L'
R2 D' F2 U2 F D' L'
R2 D' F2 U2 F D2 L'
B U' R D B U' B'
B U' R D' B U' B'
R2 D' F2 B U2 F L'
B U' R D2 B U' B'
R2 D' F2 B' U2 F L'
R2 D' F2 B2 U2 F L'
B U' R B R U' B'
B U' R B R' U' B'
B U' R B R2 U' B'
B U' R B U' D B'
B U' R B U' D' B'
B U' R B U' D2 B'
B U' R B U' B' D
B U' R B U' B' D'
B U' R B U' B' D2
B U' R B D U' B'
B U' R B D' U' B'
B U' R B D2 U' B'
R2 D' B F2 U2 F L'
R2 D' B' F2 U2 F L'
B U' D R B U' B'
R2 D' B2 F2 U2 F L'
B U' D B' U' B L
B U' D' R B U' B'
B U' D' B' U' B L
B U' D2 R B U' B'
B U' D2 B' U' B L
F2 U' F2 D R2 F' L'
F U' F2 L' D R2 F'
F U' F2 D L' R2 F'
F U' F2 D R2 L' F'
B U' B R B U' B2
L2 D2 R2 D F' L' B2
L2 D2 R2 D F' B2 L'
L2 D2 R2 D B2 F' L'
B U' B U' B L B2
L2 D2 R2 F' L' D B2
L2 D2 R2 F' D L' B2
L2 D2 R2 F' D B2 L'
R' D2 U' R B L U'
B U' B' U' L B L
B U' B' U' L' B L
B U' B' U' L2 B L
B U' B' U' D B L
B U' B' U' D' B L
B U' B' U' D2 B L
B U' B' U' B L D
B U' B' U' B L D'
B U' B' U' B L D2
B U' B' U' B D L
B U' B' U' B D' L
B U' B' U' B D2 L
B U' B' D U' B L
B U' B' D' U' B L
B U' B' D2 U' B L
B U' B2 R B U' B
B U' B2 U' B L B
B U2 L B L D' B2
B U2 L' U' L F U
B U2 L' B D L B'
L2 D2 F' U' L' R2 F'
L2 D2 F' U' R2 L' F'
R2 D2 F' D' L' B2 R'
B U2 L2 D' B L B
B U2 L2 B D' L B2
B U2 L2 B' D' B2 L
F' U2 R2 U L' F' R2
R2 F R U' R U' F2
R F R U2 D F' B2
R F R U2 D B2 F'
R F R U2 F' D B2
R F R D U2 F' B2
R F R D U2 B2 F'
R F R D' F2 U2 F
B U2 B L U' L' U
B U2 B L2 D' L' B2
B U2 B L2 D' B2 L'
L' F U L B R U2
L2 F U L2 B R U2
B U2 B' L2 D' B2 L
U F R2 U F' B L
U F R2 U B L F'
U F R2 U B F' L
L2 F U B L2 R U2
L2 F U B R L2 U2
R' F D R F' B U2
R' F D R B F' U2
U F U' F' B U2 L'
U F U' B F' U2 L'
R2 F U2 F2 L' D B2
R2 F U2 F2 D L' B2
R2 F U2 F2 D B2 L'
D' F B R U' R' U'
D2 F B R U' R' U'
B D R' U' R B U'
D F B R U' R' U'
B D U' R B U' B'
B D U' B' U' B L
R2 F' L' D R B2 R'
R2 F' L' D R' B2 R'
R2 F' L' D R2 B2 R'
R2 F' L' D B2 R' D
R2 F' L' D B2 R' D'
R2 F' L' D B2 R' D2
R2 F' L' D B2 D R'
R2 F' L' D B2 D' R'
R2 F' L' D B2 D2 R'
B D F R U' R' U'
R2 F' L' B2 D R' B2
L' F' U L B U2 L2
F D B R U' R' U'
L' F' U' L' D2 R2 F'
L2 F' U B L2 U2 L
L2 F' U' D2 L' R2 F'
L2 F' U' D2 R2 L' F'
L F' U' L' R2 F' R
L F' U' R2 L' F' R
U F' U' F B R U2
U F' U' B F R U2
R2 F' D L' R B2 R'
R2 F' D L' R' B2 R'
R2 F' D L' R2 B2 R'
R2 F' D L' B2 R' D
R2 F' D L' B2 R' D'
R2 F' D L' B2 R' D2
R2 F' D L' B2 D R'
R2 F' D L' B2 D' R'
R2 F' D L' B2 D2 R'
R2 F' D R L' B2 R'
R2 F' D R' L' B2 R'
R2 F' D R2 L' B2 R'
R2 F' D' L' D2 B2 R'
R2 F' D' F2 R U2 F2
R2 F' D' F2 U2 F2 L'
L2 F' D2 U' L' R2 F'
L2 F' D2 U' R2 L' F'
B D' R' U' R B U'
R2 F' B L' D B2 R'
R2 F' B D L' B2 R'
R2 F' B' L' D B2 R'
R2 F' B' D L' B2 R'
R2 F' B2 L' D B2 R'
R2 F' B2 D L' B2 R'
B D' U' R B U' B'
B D' U' B' U' B L
B D' F R U' R' U'
F D' B R U' R' U'
R2 F2 U' R2 U' F L'
R2 F2 U2 F L' D B2
R2 F2 U2 F D L' B2
R2 F2 U2 F D B2 L'
B D2 R' U' R B U'
B D2 U' R B U' B'
B D2 U' B' U' B L
B D2 F R U' R' U'
D2 B R' U' R B U'
D' B R' U' R B U'
F2 D2 B R' U' R U'
D B R' U' R B U'
F D2 B R U' R' U'
R' B U' R B L U'
D2 B U' R B U' B'
D' B U' R B U' B'
D2 B U' B' U' B L
D' B U' B' U' B L
D B U' R B U' B'
U B U B' U' R' U2
D B U' B' U' B L
R2 B D F' L' B2 R'
F' B R U' R' U' L'
B' F R B2 U L U
F' B R' U' R U' L'
R2 B D' F2 U2 F L'
B F R U' R' U' D
B F R U' R' U' D'
B F R U' R' U' D2
B F R U' R' D U'
B F R U' R' D' U'
B F R U' R' D2 U'
B F R U' D R' U'
B F R U' D' R' U'
B F R U' D2 R' U'
D2 B F R U' R' U'
D' B F R U' R' U'
B F R D U' R' U'
B F R D' U' R' U'
B F R D2 U' R' U'
B F R F U' R' U'
B F R F' U' R' U'
B F R F2 U' R' U'
F B R U' R' U' D
F B R U' R' U' D'
F B R U' R' U' D2
F B R U' R' D U'
F B R U' R' D' U'
F B R U' R' D2 U'
F B R U' D R' U'
F B R U' D' R' U'
F B R U' D2 R' U'
F B R D U' R' U'
F B R D' U' R' U'
F B R D2 U' R' U'
F' B R2 U' R2 U' L'
F B R F U' R' U'
F' B R2 U2 L' D B2
F' B R2 U2 D L' B2
F' B R2 U2 D B2 L'
F B R F' U' R' U'
F' B R2 D U2 L' B2
F' B R2 D U2 B2 L'
F B R F2 U' R' U'
F' B R2 D' F2 R U2
D B F R U' R' U'
B F R2 U2 D B2 L
R2 B F' L' D B2 R'
B F R2 D R' U2 B2
B F R2 D U2 B2 L
B F R2 D' R' F2 U2
B F R2 D' F2 R' U2
F B R2 U2 D B2 L
R2 B F' D L' B2 R'
F B R2 D R' U2 B2
F B R2 D U2 B2 L
F B R2 D' R' F2 U2
F B R2 D' F2 R' U2
F' B U' B U' B' L'
F' B U' B' U' L' B
F' B U' B' U' B L'
F' B U' B2 U' L' B2
F' B U' B2 U' B2 L'
F' B U2 L' U' L U
F' B U2 L2 D' L B2
B F D R U' R' U'
F B D R U' R' U'
B F D' R U' R' U'
F B D' R U' R' U'
B F D2 R U' R' U'
F B D2 R U' R' U'
R' B' U' R B L U'
U' B' U' D2 F2 B L
U' B' U' D2 B L F2
U' B' U' D2 B F2 L
U' B' D L2 U' B L
B F' R U' R' U' L'
B F' R' U' R U' L'
F B' R B2 U L U
R2 B' D F' L' B2 R'
U' B' D2 U' F2 B L
U' B' D2 U' B L F2
U' B' D2 U' B F2 L
B F' R2 U' R2 U' L'
B F' R2 U2 L' D B2
B F' R2 U2 D L' B2
B F' R2 U2 D B2 L'
B F' R2 D U2 L' B2
B F' R2 D U2 B2 L'
B F' R2 D' F2 R U2
R2 B' D' F2 U2 F L'
B F' U' B U' B' L'
R2 B' F' L' D B2 R'
B F' U' B' U' L' B
B F' U' B' U' B L'
B F' U' B2 U' L' B2
B F' U' B2 U' B2 L'
B F' U2 L' U' L U
B F' U2 L2 D' L B2
R2 B' F' D L' B2 R'
R' B2 U' R B L U'
R2 B2 D F' L' B2 R'
R2 B2 D' F2 U2 F L'
R2 B2 F' L' D B2 R'
R2 B2 F' D L' B2 R'
