F U F B R' B2
F U B R' F B2
F U B R' B2 F
F U B F R' B2
B F U R' F B2
B F U R' B2 F
B F U F R' B2
F B U R' F B2
F B U R' B2 F
F B U F R' B2
F U B F R' B2 D'
F U B F R' B2 D2
F U B F R2 B2 R
F U B F' R' F2 B2
F U B F' R' B2 F2
F U B' F U2 L U2
F U' L2 F B' L U2
F U' L2 B' F L U2
F2 U' D2 F' U R B'
F2 U' D2 F' U B' R
B' U' F B2 U R' F
B' U' F B2 U F R'
B U' F U R' F B2
B U' F U R' B2 F
B U' F U F R' B2
F2 U' F' U B R' B2
F2 U' F' B U R' B2
F2 U' B F' U R' B2
F U' B U2 R' F B2
F U' B U2 R' B2 F
F U' B U2 F R' B2
B' U' B2 F U R' F
B' U' B2 F U F R'
F U' B2 U2 F B R
F U' B2 U2 B F R
B2 U2 F U B R F
B U2 F U R' F B2
B U2 F U R' B2 F
B U2 F U F R' B2
U' F U F B R' B2
R' F U F B R' B2
D2 F U D2 F2 R B'
D2 F U D2 F2 B' R
D2 F U D2 B' F2 R
U' F U B R' F B2
U' F U B R' B2 F
U' F U B F R' B2
R' F U B R' F B2
R' F U B R' B2 F
R' F U B F R' B2
U2 F U F B R' B2
U2 F U B R' F B2
U2 F U B R' B2 F
U2 F U B F R' B2
R2 F U F B R' B2
R2 F U B R' F B2
R2 F U B R' B2 F
R2 F U B F R' B2
D2 F U' B2 L' U2 B
U F U F B R' B2
U F U B R' F B2
U F U B R' B2 F
U F U B F R' B2
R F U F B R' B2
R F U B R' F B2
R F U B R' B2 F
R F U B F R' B2
D2 F D2 U F2 R B'
D2 F D2 U F2 B' R
D2 F D2 U B' F2 R
U' F B U R' F B2
U' F B U R' B2 F
U' F B U F R' B2
R' F B U R' F B2
R' F B U R' B2 F
R' F B U F R' B2
U2 F B U R' F B2
U2 F B U R' B2 F
U2 F B U F R' B2
R2 F B U R' F B2
R2 F B U R' B2 F
R2 F B U F R' B2
U F B U R' F B2
U F B U R' B2 F
U F B U F R' B2
R F B U R' F B2
R F B U R' B2 F
R F B U F R' B2
B D F L2 R2 U R
B' D F' D' L2 F2 R
B D F R2 L2 U R
D2 F' R B' D' L2 F
B2 D' L2 B' U' R' B2
B D' L2 R2 B' U' R
D F' D' B' L2 F2 R
D2 F' B' R D' L2 F
D2 F' B' D' L2 R F
D2 F' B' D' R L2 F
B D' R2 L2 B' U' R
F D' R' B U F B2
F D' R' B U B2 F
F D' R2 U F R B'
F D' R2 U F B' R
F D' R2 U B' F R
F' D' B' L2 D' F' R
L2 F2 R2 B R' D L2
L2 F2 R2 B D L2 R'
L2 F2 R2 B D R' L2
F2 D2 U' F' U R B'
F2 D2 U' F' U B' R
F D2 U F' R F2 B'
F D2 U F' R B' F2
F D2 U F' B' R F2
F D2 U B' F' R F2
F' D2 F' R D B' L2
F' D2 F' D R B' L2
F' D2 F' D B' L2 R
F' D2 F' D B' R L2
F2 D2 F' U R F B'
F2 D2 F' U R B' F
F2 D2 F' U B' R F
F2 D2 B' U' F' U R
F' D2 B2 U' F' B R
F' D2 B2 U' B F' R
B F R U R2 F B2
B F R U R2 B2 F
B F R U F R2 B2
B F R U F B2 R2
U' B F U R' F B2
U' B F U R' B2 F
B F R U B2 R2 F
B F R U B2 F R2
U' B F U F R' B2
R' B F U R' F B2
R' B F U R' B2 F
R' B F U F R' B2
F B R U R2 F B2
F B R U R2 B2 F
F B R U F R2 B2
F B R U F B2 R2
F B R U B2 R2 F
F B R U B2 F R2
F2 B R' B' D B' L
U2 B F U R' F B2
U2 B F U R' B2 F
U2 B F U F R' B2
R2 B F U R' F B2
R2 B F U R' B2 F
R2 B F U F R' B2
B F R2 U R F B2
B F R2 U R B2 F
B F R2 U B2 R F
U B F U R' F B2
U B F U R' B2 F
F B R2 U R F B2
F B R2 U R B2 F
U B F U F R' B2
F B R2 U B2 R F
R B F U R' F B2
R B F U R' B2 F
R B F U F R' B2
B F U R F R2 B2
B F U R F B2 R2
B F U R B2 R2 F
B F U R B2 F R2
B F U R' F B2 D
B F U R' F B2 D'
B F U R' F B2 D2
B F U R' B2 D F
B F U R' B2 D' F
B F U R' B2 D2 F
B F U R' B2 F D
B F U R' B2 F D'
B F U R' B2 F D2
B F U R2 B2 R F
B F U F R B2 R2
B F U F R' B2 D
B F U F R' B2 D'
B F U F R' B2 D2
B F U F R2 B2 R
B F U F' R' F2 B2
B F U F' R' B2 F2
F B U R F R2 B2
F B U R F B2 R2
F B U R B2 R2 F
F B U R B2 F R2
F B U R' F B2 D
F B U R' F B2 D'
F B U R' F B2 D2
F B U R' B2 D F
F B U R' B2 D' F
F B U R' B2 D2 F
F B U R' B2 F D
F B U R' B2 F D'
F B U R' B2 F D2
F2 B U' F' U R' B2
F B U R2 B2 R F
F B U F R B2 R2
F B U F R' B2 D
F B U F R' B2 D'
F B U F R' B2 D2
F B U F R2 B2 R
F B U F' R' F2 B2
F B U F' R' B2 F2
L2 B' L2 U' F2 R B'
L2 B' L2 U' F2 B' R
L2 B' L2 U' B' F2 R
D2 B' F' R D' L2 F
F2 B' U' F' U' L U2
F2 B' U' F' B2 U R'
D2 B' F' D' L2 R F
D2 B' F' D' R L2 F
F2 B' U' B2 F' U R'
F2 B' U2 L U F' U
B' F' D' L2 F2 R F
B' F' D' F L2 F2 R
F' B' D' L2 F2 R F
F' B' D' F L2 F2 R
B F2 R' B' D B' L
B' F2 U' F' U' L U2
B' F2 U' F' B2 U R'
B' F2 U' B2 F' U R'
B' F2 U2 L U F' U
B F2 U' F' U R' B2
