R F2 B U' F
R B F2 U' F
L' R F2 B U' F
L R F2 B U' F
L2 R F2 B U' F
R L F2 B U' F
L' R B F2 U' F
L2 R B F2 U' F
L R B F2 U' F
R L B F2 U' F
R L' F2 B U' F
R L' B F2 U' F
R L2 F2 B U' F
R L2 B F2 U' F
B' R F2 B U' F
U R F2 U' F L'
B2 R F2 B U' F
B R F2 B U' F
B' R B F2 U' F
B2 R B F2 U' F
B R B F2 U' F
R D B U' F' R2
R2 F2 R' B U' F'
R F2 D B U' F
R F2 D' B U' F
R F2 D2 B U' F
R F2 B U' D F
R F2 B U' D' F
R F2 B U' D2 F
R F2 B U' F D
R F2 B U' F D'
R F2 B U' F D2
R F2 B D U' F
R F2 B D' U' F
R F2 B D2 U' F
R B L F2 U' F
R B L' F2 U' F
R B L2 F2 U' F
R B U' D F' R2
R B D U' F' R2
R B F2 U' D F
R B F2 U' D' F
R B F2 U' D2 F
R B F2 U' F D
R B F2 U' F D'
R B F2 U' F D2
R B F2 D U' F
R B F2 D' U' F
R B F2 D2 U' F
R L' B F2 U' F D2
R L' B F2 D U' F
R L' B F2 D' U' F
R L' B F2 D2 U' F
U2 L' B' R F2 U' F
R L2 D B U' F' R2
B' L2 R F2 B U' F
B' L2 R B F2 U' F
B2 L2 R F2 B U' F
B2 L2 R B F2 U' F
B L2 R F2 B U' F
B L2 R B F2 U' F
U L2 R F2 U' F L'
L' R2 F2 R' B U' F'
L2 R2 F2 R' B U' F'
R2 L2 F2 R' B U' F'
L R2 F2 R' B U' F'
R L2 F2 D B U' F
R L2 F2 D' B U' F
R L2 F2 D2 B U' F
R L2 F2 B U' D F
R L2 F2 B U' D' F
R L2 F2 B U' D2 F
R L2 F2 B U' F D
R L2 F2 B U' F D'
R L2 F2 B U' F D2
R L2 F2 B D U' F
R L2 F2 B D' U' F
R L2 F2 B D2 U' F
R L2 B L F2 U' F
R L2 B L' F2 U' F
R L2 B L2 F2 U' F
R L2 B U' D F' R2
R L2 B D U' F' R2
R L2 B F2 U' D F
R L2 B F2 U' D' F
R L2 B F2 U' D2 F
R L2 B F2 U' F D
R L2 B F2 U' F D'
R L2 B F2 U' F D2
R L2 B F2 D U' F
R L2 B F2 D' U' F
R L2 B F2 D2 U' F
L' U R F2 U' F L'
L2 U R F2 U' F L'
L U R F2 U' F L'
R' U R2 F2 B U' F
R' U R2 B F2 U' F
B' R L F2 B U' F
B' R L B F2 U' F
B2 R L F2 B U' F
B2 R L B F2 U' F
B R L F2 B U' F
B R L B F2 U' F
U R L F2 U' F L'
B' R L' F2 B U' F
B' R L' B F2 U' F
B2 R L' F2 B U' F
U2 R L' F2 B' U' F
B2 R L' B F2 U' F
U2 R L' B' F2 U' F
B R L' F2 B U' F
B R L' B F2 U' F
U R L' F2 U' F L'
B' R L2 F2 B U' F
B' R L2 B F2 U' F
B2 R L2 F2 B U' F
B2 R L2 B F2 U' F
B R L2 F2 B U' F
B R L2 B F2 U' F
U R L2 F2 U' F L'
U2 R U' D F' L' R2
U2 R U' D F' R2 L'
U2 R D U' F' L' R2
U2 R D U' F' R2 L'
B' R D B U' F' R2
B2 R D B U' F' R2
B R D B U' F' R2
D R D' B U' R F'
B' R F2 D B U' F
B' R F2 D' B U' F
B' R F2 D2 B U' F
U2 R F2 U' F' L' F2
B' R F2 B U' D F
B' R F2 B U' D' F
B' R F2 B U' D2 F
B' R F2 B U' F D
B' R F2 B U' F D'
B' R F2 B U' F D2
B' R F2 B D U' F
B' R F2 B D' U' F
B' R F2 B D2 U' F
B2 R F2 D B U' F
U' R F2 B U' F L
B2 R F2 D' B U' F
B2 R F2 D2 B U' F
B' R B L F2 U' F
B2 R F2 B U' D F
B2 R F2 B U' D' F
B2 R F2 B U' D2 F
B2 R F2 B U' F D
B2 R F2 B U' F D'
B2 R F2 B U' F D2
B2 R F2 B D U' F
B2 R F2 B D' U' F
B2 R F2 B D2 U' F
B' R B L' F2 U' F
B' R B L2 F2 U' F
B R F2 D B U' F
B R F2 D' B U' F
B2 R B L F2 U' F
B R F2 D2 B U' F
B2 R B L' F2 U' F
U R F2 U' F L' D
U R F2 U' F L' D'
U R F2 U' F L' D2
U R F2 U' F D L'
U R F2 U' F D' L'
U R F2 U' F D2 L'
B R F2 B U' D F
B R F2 B U' D' F
B R F2 B U' D2 F
B R F2 B U' F D
B R F2 B U' F D'
B R F2 B U' F D2
B R F2 B D U' F
B R F2 B D' U' F
B R F2 B D2 U' F
B2 R B L2 F2 U' F
B' R B U' D F' R2
B R B L F2 U' F
B R B L' F2 U' F
B' R B D U' F' R2
B R B L2 F2 U' F
U R F2 B U' F L'
B2 R B U' D F' R2
U R F2 B' U' F L'
R2 U' R' F2 B L U'
U R F2 B2 U' F L'
R2 U' R' B L F2 U'
F2 R B U2 L' U F'
B2 R B D U' F' R2
R2 U' R' B F2 L U'
D R B U' R D' F2
B' R B F2 U' D F
B' R B F2 U' D' F
B' R B F2 U' D2 F
B' R B F2 U' F D
B' R B F2 U' F D'
B' R B F2 U' F D2
B' R B F2 D U' F
B' R B F2 D' U' F
B' R B F2 D2 U' F
D R B U2 R' U R2
U' R B F2 U' F L
B R B U' D F' R2
R' U' R2 F2 B U' F
B R B D U' F' R2
R' U' R2 B F2 U' F
B2 R B F2 U' D F
B2 R B F2 U' D' F
B2 R B F2 U' D2 F
B2 R B F2 U' F D
B2 R B F2 U' F D'
B2 R B F2 U' F D2
B2 R B F2 D U' F
B2 R B F2 D' U' F
B2 R B F2 D2 U' F
B R B F2 U' D F
B R B F2 U' D' F
B R B F2 U' D2 F
B R B F2 U' F D
B R B F2 U' F D'
B R B F2 U' F D2
D R B' L B2 U' R
B R B F2 D U' F
B R B F2 D' U' F
B R B F2 D2 U' F
U R B F2 U' F L'
U R B' F2 U' F L'
U R B2 F2 U' F L'
R U' F' U F' B U'
R U' F' U B F' U'
R2 U' F2 R' B L U'
R U' F2 B U' F B'
R U' F2 B U' B' F
R U' B F2 U' F B'
R U' B F2 U' B' F
U R' D R2 F' L' B2
U R' D R2 F' B2 L'
U R' D R2 B2 F' L'
U2 R' F2 R2 U' F' L'
R' U2 R2 F2 B U' F
R' U2 R2 B F2 U' F
R D L B U' F' R2
R D L' B U' F' R2
B' R2 F2 R' B U' F'
R D L2 B U' F' R2
B2 R2 F2 R' B U' F'
U2 R2 F2 R' U' F' L'
B R2 F2 R' B U' F'
R' D F' U R2 F' B2
R' D F' U R2 B2 F'
R D F B U' R2 F2
R D F B U' F2 R2
B' U R F2 U' F L'
B2 U R F2 U' F L'
B U R F2 U' F L'
R D F2 B U' R2 F
R D F2 B U' F R2
R D B L U' F' R2
R D B L' U' F' R2
R D B L2 U' F' R2
R D B U' F R2 F2
R D B U' F' R2 D
R D B U' F' R2 D'
R D B U' F' R2 D2
R D B U' F2 R2 F
R D B D' F2 U' F
R D B F U' R2 F2
R D B F U' F2 R2
R D B F2 U' R2 F
R D B F2 U' F R2
R D' B U L2 U2 F'
R D' B U' D2 F' R2
R D' B U' F' D2 R2
R D' B D F2 U' F
R D' B D2 U' F' R2
R' D2 F' B2 L2 U F
R' D2 B2 L2 F' U F2
R D2 B U2 B U F'
R' D2 B2 F' L2 U F
R2 F R' F B U' F2
R2 F R' B F U' F2
R F D' F L2 B U'
R F D' F B L2 U'
R F D' B F L2 U'
R F B D' F L2 U'
R F' L F' B U' F
R F' L B F' U' F
R F' L' F' B U' F
R F' L' B F' U' F
R F' L2 F' B U' F
R F' L2 B F' U' F
R' F' U2 F' R2 U' F'
R F' D F' B U' F
R F' D B F' U' F
R F' D' F' B U' F
R F' D' B F' U' F
R F' D2 F' B U' F
R F' D2 B F' U' F
R F' B L F' U' F
R F' B L' F' U' F
R F' B L' F' U' F
R F' B L2 F' U' F
R F' B D F' U' F
R F' B D' F' U' F
R F' B D2 F' U' F
R' F2 L' R2 U' F' L'
R2 F2 L R' B U' F'
R' F2 L2 R2 B' U' F'
R2 F2 L' R' B U' F'
R F2 L B L' U' F
R2 F2 L2 R' B U' F'
R F2 L' B L U' F
R' F2 R2 L' U' F' L'
R' F2 R2 L2 B' U' F'
R F2 L2 B U B2 U2
R F2 L2 B U' D2 F2
R F2 L2 B D L2 U'
R F2 L2 B D2 U' F2
R' F2 R2 U' F' D' L2
R2 F2 R' L B U' F'
R' F2 R2 U2 F U F2
R2 F2 R' L' B U' F'
R2 F2 R' L2 B U' F'
R2 F2 R' D B U' F'
R2 F2 R' D' B U' F'
R2 F2 R' D2 B U' F'
R2 F2 R' B L U' F'
R2 F2 R' B L' U' F'
R2 F2 R' B L2 U' F'
R2 F2 R' B U' D F'
R2 F2 R' B U' D' F'
R2 F2 R' B U' D2 F'
R2 F2 R' B U' F' D
R2 F2 R' B U' F' D'
R2 F2 R' B U' F' D2
R2 F2 R' B D U' F'
R2 F2 R' B D' U' F'
R2 F2 R' B D2 U' F'
R F2 U' F U B U'
R F2 U2 R2 F' U F2
R F2 D B U' D F
R F2 D B U' D' F
R F2 D B U' D2 F
R F2 D B U' F D
R F2 D B U' F D'
R F2 D B U' F D2
R F2 D B D U' F
R F2 D B D' U' F
R F2 D B D2 U' F
R F2 D' B U' D F
R F2 D' B U' D' F
R F2 D' B U' D2 F
R F2 D' B U' F D
R F2 D' B U' F D'
R F2 D' B U' F D2
R F2 D' B D U' F
R F2 D' B D' U' F
R F2 D' B D2 U' F
R F2 D2 B U' D F
R F2 D2 B U' D' F
R F2 D2 B U' D2 F
R F2 D2 B U' F D
R F2 D2 B U' F D'
R F2 D2 B U' F D2
R F2 D2 B D U' F
R F2 D2 B D' U' F
R F2 D2 B D2 U' F
R F2 B L2 U B' U2
R F2 B U B U2 F
R F2 B U B' U2 F
R F2 B U B2 U2 F
R F2 B U' R F R'
R F2 B U' R2 F R2
R F2 B U' D F D
R F2 B U' D F D'
R F2 B U' D F D2
R F2 B U' D' F D
R F2 B U' D' F D'
R F2 B U' D' F D2
R F2 B U' D2 F D
R F2 B U' D2 F D'
R F2 B U' D2 F D2
R F2 B U' F2 D F'
R F2 B U' F2 D' F'
R F2 B U' F2 D2 F'
R F2 B U2 R U F
R F2 B U2 R' U F
R F2 B U2 R2 U F
R F2 B D U' F D
R F2 B D U' F D'
R F2 B D U' F D2
R F2 B D' U' F D
R F2 B D' U' F D'
R F2 B D' U' F D2
R F2 B D2 U' F D
R F2 B D2 U' F D'
R F2 B D2 U' F D2
R F2 B' U' D F L2
R F2 B' U' F D L2
R F2 B' D U' F L2
R F2 B2 D B' U' F
R F2 B2 D' B' U' F
R F2 B2 D2 B' U' F
R B L U' D F' R2
R B L D U' F' R2
R B L F2 U' D F
R B L F2 U' D' F
R B L F2 U' D2 F
R B L F2 U' F D
R B L F2 U' F D'
R B L F2 U' F D2
R B L F2 D U' F
R B L F2 D' U' F
R B L F2 D2 U' F
U' B R F2 U' F L
R B L' U' D F' R2
R B L' D U' F' R2
L' B R F2 B U' F
L' B R B F2 U' F
R B L' F2 U' D F
R B L' F2 U' D' F
R B L' F2 U' D2 F
R B L' F2 U' F D
R B L' F2 U' F D'
R B L' F2 U' F D2
R B L' F2 D U' F
R B L' F2 D' U' F
R B L' F2 D2 U' F
L2 B R F2 B U' F
L2 B R B F2 U' F
R B L2 U' D F' R2
R B L2 D U' F' R2
R B L2 F2 U' D F
R B L2 F2 U' D' F
R B L2 F2 U' D2 F
R B L2 F2 U' F D
R B L2 F2 U' F D'
R B L2 F2 U' F D2
R B L2 F2 D U' F
R B L2 F2 D' U' F
R B L2 F2 D2 U' F
L B R F2 B U' F
U B R F2 U' F L'
L B R B F2 U' F
R B R F2 R' U' F'
R' B U' R2 F2 B U'
R' B U' R2 B F2 U'
R B R2 F2 R2 U' F'
R B U D' L2 U2 F'
R B U' R2 D R2 F'
R B U' D F R2 F2
R B U' D F' R2 D
R B U' D F' R2 D'
R B U' D F' R2 D2
R B U' D F2 R2 F
R B U' D' F' D2 R2
R B U' D2 F' D' R2
R B U' F' U F' U'
R B U2 D2 B2 U F'
R B D L U' F' R2
R B D L' U' F' R2
R B D L2 U' F' R2
R B D U' F R2 F2
R B D U' F' R2 D
R B D U' F' R2 D'
R B D U' F' R2 D2
R B D U' F2 R2 F
R B D F U' R2 F2
R B D F U' F2 R2
R B D F2 U' R2 F
R B D F2 U' F R2
R B D' U L2 U2 F'
R B D' U' F' D2 R2
R B D2 U' F' D' R2
R B D2 U2 B2 U F'
R B F D' F L2 U'
R B F' L F' U' F
R B F' L' F' U' F
R B F' L2 F' U' F
D B' L R B U' R
R B F' D F' U' F
R B F' D' F' U' F
R B F' D2 F' U' F
R B F2 L2 U B' U2
R B F2 U B U2 F
R B F2 U B' U2 F
R B F2 U B2 U2 F
R B F2 U' R F R'
R B F2 U' R2 F R2
R B F2 U' D F D
R B F2 U' D F D'
R B F2 U' D F D2
R B F2 U' D' F D
R B F2 U' D' F D'
R B F2 U' D' F D2
R B F2 U' D2 F D
R B F2 U' D2 F D'
R B F2 U' D2 F D2
R B F2 U' F2 D F'
R B F2 U' F2 D' F'
R B F2 U' F2 D2 F'
R B F2 U2 R U F
R B F2 U2 R' U F
R B F2 U2 R2 U F
R B F2 D U' F D
R B F2 D U' F D'
R B F2 D U' F D2
R B F2 D' U' F D
R B F2 D' U' F D'
R B F2 D' U' F D2
R B F2 D2 U' F D
R B F2 D2 U' F D'
R B F2 D2 U' F D2
R B' L F2 B2 U' F
R B' L B2 F2 U' F
L' B' R F2 B U' F
L' B' R B F2 U' F
R B' L' F2 B2 U' F
D B' R L B U' R
L2 B' R F2 B U' F
L2 B' R B F2 U' F
R B' L' B2 F2 U' F
R B' L2 F2 B2 U' F
R B' L2 B2 F2 U' F
U B' R F2 U' F L'
L B' R F2 B U' F
L B' R B F2 U' F
R B' U' D L2 F' R2
R B' U' D F' L2 R2
R B' U' D F' R2 L2
R B' D U' L2 F' R2
R B' D U' F' L2 R2
R B' D U' F' R2 L2
R B' F2 U' D F L2
R B' F2 U' F D L2
R B' F2 D U' F L2
L' B2 R F2 B U' F
L' B2 R B F2 U' F
L2 B2 R F2 B U' F
L2 B2 R B F2 U' F
D B2 R B L U' R
L B2 R F2 B U' F
U B2 R F2 U' F L'
L B2 R B F2 U' F
R B2 D B' U' F' R2
R B2 F2 D B' U' F
R B2 F2 D' B' U' F
R B2 F2 D2 B' U' F
