U' L F2 B' L'
U' L B' F2 L'
U' L2 F2 L' B'
L U' F2 B' L'
L U' B' F2 L'
U' F2 L B' L2
U' L2 B F2 D' L' B'
U' L2 B F2 D2 L' B'
U' L2 B' L' F2 B' L'
U' L2 B' L' B' F2 L'
U' L2 B' F2 L' D B'
U' L2 B' F2 L' D' B'
U' L2 B' F2 L' D2 B'
U' L2 B' F2 L' B' D
U' L2 B' F2 L' B' D'
U' L2 B' F2 L' B' D2
U' L2 B' F2 D L' B'
U' L2 B' F2 D' L' B'
U' L2 B' F2 D2 L' B'
U' L2 B2 L' F2 B' L'
U' L2 B2 L' B' F2 L'
D' L2 B2 U R U2 B
U' L2 B2 F2 L' D B'
U' L2 B2 F2 L' D' B'
U' L2 B2 F2 L' D2 B'
U' L2 B2 F2 L' B' D
U' L2 B2 F2 L' B' D'
U' L2 B2 F2 L' B' D2
U' L2 B2 F2 D L' B'
U' L2 B2 F2 D' L' B'
U' L2 B2 F2 D2 L' B'
U' R L U2 R' F2 B'
U' R L U2 R' B' F2
U' R L U2 F2 R' B'
L' U D2 R F B2 U2
L' U D2 R B2 F U2
L' U D2 B2 R F U2
U R L U2 F2 R B'
U R L U2 F2 B' R
U R L U2 B' F2 R
F2 R L B' L2 D R2
R2 U D2 R' B2 U2 B'
L U D2 R B2 U2 B
L' U F R U2 F L'
L' U F R' U2 F L'
L' U F R2 U2 F L'
U' R L' F U2 R' F
U' R L' F U2 F R'
L' U F U2 F L' D
L' U F U2 F L' D'
L' U F U2 F L' D2
L' U F U2 F D L'
L' U F U2 F D' L'
L' U F U2 F D2 L'
L' U F B U2 F L'
L' U F B' U2 F L'
L' U F B2 U2 F L'
L U F U2 F B' L'
L U F U2 B' F L'
U R U L U F2 B'
U R U L U B' F2
L' U B R F U2 F
U R U' L U' F2 B'
U R U' L U' B' F2
L U F2 B L' B2 R'
L' U B F U2 F L'
L U B R U2 F2 B2
L U B R U2 B2 F2
L' U B' R F U2 F
L U B U2 F2 L' B2
L U B U2 F2 B2 L'
L U B U2 B2 F2 L'
U' R U2 F2 D2 R' B
U R U2 L B' L' F2
L U B F2 L' B2 R'
L U B' L F2 L' R
L U B' L F2 R L'
L' U B' F U2 F L'
U R U2 F2 L B' L'
L' U B2 R F U2 F
R2 U B2 L F2 R B'
R2 U B2 L F2 B' R
R2 U B2 L B' F2 R
L' U B2 F U2 F L'
R2 U B2 U2 L F2 B'
R2 U B2 U2 L B' F2
R2 U B2 U2 F2 L B'
L U B2 U2 F2 L' B
L U B2 U2 F2 B L'
L U B2 U2 B F2 L'
R' U' L D2 B' L2 F
R' U' L F2 D2 B' L2
R' U' L F2 B' D2 L2
L' U' L F2 L B' L2
R' U' L B' F2 D2 L2
R2 U' L F2 B2 L B
L U' L F2 L' D B'
L U' L F2 L' D' B'
L U' L F2 L' D2 B'
