B' L2 R2 D' F' R
R U B U L2 B2
R U B U B2 L2
R' U' F' U' B' L2
B' R2 L2 D' F' R
R U2 B' L2 D' R2
B U L2 F R B2
B U L2 F B2 R
B U L2 B2 F R
U' D' B2 U' B R'
D' U' B2 U' B R'
U F U R B' L2
U F U B' L2 R
U F U B' R L2
U' B U' B2 L2 R'
U' B U' B2 R' L2
R B U L2 F B2
R B U L2 B2 F
U' B' L2 R' D F2
U' B' L2 D R' F2
U' B' L2 D F2 R'
U' B' R' L2 D F2
R B' L2 D' R2 F'
U2 B2 L2 D' B R'
U' B2 U' L2 B R'
U' B2 U' B L2 R'
U' B2 U' B R' L2
R U B U B2 L2 D2
F' R U2 B' L2 D' R2
R U B D L2 F2 U
R U B D F2 L2 U
F2 R U2 B' L2 D' R2
R U B F U L2 B2
R U B F U B2 L2
R U B F' U L2 B2
R U B F' U B2 L2
R U B F2 U L2 B2
R U B F2 U B2 L2
D R U2 B' D' L2 R2
D R U2 B' D' R2 L2
F R U2 B' L2 D' R2
U' R D' B2 U' B R'
R' U' R U' B' L2 R'
R' U' R U' B' R' L2
R2 U' R F' U' B' L2
F' R B U L2 F B2
F' R B U L2 B2 F
U' R B U' B2 L2 R'
U' R B U' B2 R' L2
R U' R' U' B' L2 R'
R U' R' U' B' R' L2
F2 R B U L2 F B2
F2 R B U L2 B2 F
F R B U L2 F B2
F R B U L2 B2 F
U' R B' L2 R' D F2
U' R B' L2 D R' F2
U' R B' L2 D F2 R'
F' R B' L2 D' R2 F'
R2 U' R2 U' B' L2 R'
R2 U' R2 U' B' R' L2
U' R B' R' L2 D F2
F2 R B' L2 D' R2 F'
F R B' L2 D' R2 F'
R U' R2 F' U' B' L2
D R B' D' L2 R2 F'
D R B' D' R2 L2 F'
D R B' D' R2 F' L2
U2 R B2 L2 D' B R'
U' R B2 U' L2 B R'
U' R B2 U' B L2 R'
U' R B2 U' B R' L2
R' U' D' F' B2 U' B
R' U' D' B2 F' U' B
B' R' L2 U F' L' U'
R' U' F' R U' B' L2
R' U' F' R' U' B' L2
R' U' F' R2 U' B' L2
R' U' F' U' B L2 B2
R' U' F' U' B' L2 D
R' U' F' U' B' L2 D'
R' U' F' U' B' L2 D2
R' U' F' U' B2 L2 B
R' U' F' D' B2 U' B
R' U' F' B U' L2 B2
R' U' F' B U' B2 L2
B R' L2 F B2 D R2
R' U' F' B2 U' L2 B
R' U' F' B2 U' B L2
B R' L2 B2 F D R2
B' R' U F' L' U' L'
D' R' U' F' B2 U' B
F' R' U' F' U' B' L2
D' R' U' B2 F' U' B
F2 R' U' F' U' B' L2
R' U' B F' U' L2 B2
R' U' B F' U' B2 L2
F R' U' F' U' B' L2
R' U' B2 F' U' L2 B
R' U' B2 F' U' B L2
U' R' D' B2 U' B R'
L U2 L U F R U'
B R' F' U' L2 F B2
B R' F' U' L2 B2 F
U' R' B U' B2 L2 R'
U' R' B U' B2 R' L2
R2 U2 R' B' L2 D' R2
R' U2 R2 B' L2 D' R2
U' R' B' L2 R' D F2
U' R' B' L2 D R' F2
U' R' B' L2 D F2 R'
U' R' B' R' L2 D F2
U' R' B2 U' L2 B R'
U' R' B2 U' B L2 R'
U' R' B2 U' B R' L2
U2 R' B2 L2 D' B R'
R U2 D B' D' L2 R2
R U2 D B' D' R2 L2
B' R2 L D' L F' R
B' R2 L D' F' L R
B' R2 L D' F' R L
B' R2 L' D' L' F' R
D2 R2 L2 D' F L' U2
B' R2 L2 D' F' R D
B' R2 L2 D' F' R D'
B' R2 L2 D' F' R D2
B' R2 L2 D' F' D R
B' R2 L2 D' F' D' R
B' R2 L2 D' F' D2 R
R' U2 F' U' F B' L2
R' U2 F' U' B' F L2
D2 R2 U' R F' U' B'
D2 R2 U' R2 U' B' R'
D2 R2 U2 R' B' D' R2
D2 R2 U2 D B R' B2
R' U2 B' L2 U F' U'
R' U2 B' U F' U' L2
R U2 B L2 B2 D' R2
D2 R2 U2 B2 D B R'
D2 R2 D U2 B R' B2
R U2 B' L D' L R2
R U2 B' L D' R2 L
R U2 B' L' D' L' R2
R U2 B' L' D' R2 L'
R U2 B' L2 R D' R2
R U2 B' L2 R' D' R2
R U2 B' L2 R2 D' R2
R U2 B' L2 U' B2 U
R U2 B' L2 D' R2 D
R U2 B' L2 D' R2 D'
R U2 B' L2 D' R2 D2
R U2 B' R L2 D' R2
R U2 B' R' L2 D' R2
R U2 B' R2 L2 D' R2
D2 R2 D' L2 F L' U2
R U2 B' U' B2 U L2
R2 U2 B2 L2 D B R'
R U2 B' D' R2 D L2
D2 R2 D' F' U2 R B'
D2 R2 D' F' U2 B' R
D2 R2 D' F2 U2 B' R'
B' R2 D' F' R D L2
B' R2 D' F' D L2 R
B' R2 D' F' D R L2
U' R2 D' B2 U' B R'
U' R2 B U' B2 L2 R'
U' R2 B U' B2 R' L2
U' R2 B' L2 R' D F2
U' R2 B' L2 D R' F2
U' R2 B' L2 D F2 R'
U' R2 B' R' L2 D F2
U' R2 B2 U' L2 B R'
U' R2 B2 U' B L2 R'
U' R2 B2 U' B R' L2
U2 R2 B2 L2 D' B R'
R D U F2 B U B2
R D U B F2 U B2
R D U2 B' D' L2 R2
R D U2 B' D' R2 L2
B U L' B2 L' F R
B U L2 R F R B2
B U L2 R F B2 R
B U L2 R B2 F R
B U L2 R' F R B2
B U L2 R' F B2 R
B U L2 R' B2 F R
B U L2 R2 F R B2
B U L2 R2 F B2 R
B U L2 R2 B2 F R
B U L2 F R B2 D
B U L2 F R B2 D'
B U L2 F R B2 D2
B U L2 F R' B2 R2
B U L2 F B' R B'
B U L2 F B2 R D
B U L2 F B2 R D'
B U L2 F B2 R D2
B U L2 F B2 D R
B U L2 F B2 D' R
B U L2 F B2 D2 R
B U L2 B' F R B'
B U L2 B2 R F R
B U L2 B2 R' F R
B U L2 B2 R2 F R
B U L2 B2 D F R
B U L2 B2 D' F R
B U L2 B2 D2 F R
B U L2 B2 F R D
B U L2 B2 F R D'
B U L2 B2 F R D2
B U L2 B2 F D R
B U L2 B2 F D' R
B U L2 B2 F D2 R
B U R L2 F R B2
B U R L2 F B2 R
B U R L2 B2 F R
B U R' L2 F R B2
B U R' L2 F B2 R
B U R' L2 B2 F R
B U R2 L2 F R B2
B U R2 L2 F B2 R
B U R2 L2 B2 F R
R D B' D' L2 R2 F'
R D B' D' R2 L2 F'
R D B' D' R2 F' L2
F' U F U R B' L2
U2 D F2 U F2 B' R'
U2 D F2 U B' R' F2
U2 D F2 U B' F2 R'
F' U F U B' L2 R
F' U F U B' R L2
F2 U F U R B' L2
F2 U F U B' L2 R
F2 U F U B' R L2
B U F L2 R F B2
B U F L2 R B2 F
B U F L2 B2 R F
B U F R L2 F B2
B U F R L2 B2 F
F U F U R B' L2
F U F U B' L2 R
F U F U B' R L2
B U F' L2 F B2 R'
B U F' L2 B2 R' F
B U F' L2 B2 F R'
B2 U B' L2 F R B2
B2 U B' L2 F B2 R
B2 U B' L2 B2 F R
B U B' U2 B' L2 R'
B U B' U2 B' R' L2
R' D' U' F' B2 U' B
B2 U B2 U2 B' L2 R'
R' D' U' B2 F' U' B
B2 U B2 U2 B' R' L2
D' U' R B2 U' B R'
U' D' R B2 U' B R'
U' D' R' B2 U' B R'
D' U' R' B2 U' B R'
U' D' R2 B2 U' B R'
D' U' R2 B2 U' B R'
B U' L2 F B' R' B'
B U' L2 B' R' F B'
B U' L2 B' R' B' F
B U' L2 B' F R' B'
U' D' F B2 U' B R'
D' U' F B2 U' B R'
U' D' F' B2 U' B R'
D' U' F' B2 U' B R'
D' U' F2 B2 U' B R'
U' D' F2 B2 U' B R'
F' U' D' B2 U' B R'
F2 U' D' B2 U' B R'
U2 D' B' U B' U' R'
U' D' B2 U' B R' D
U' D' B2 U' B R' D'
U' D' B2 U' B R' D2
U' D' B2 U' B D R'
U' D' B2 U' B D' R'
U' D' B2 U' B D2 R'
D' U' B2 U' B R' D
D' U' B2 U' B R' D'
D' U' B2 U' B R' D2
D' U' B2 U' B D R'
D' U' B2 U' B D' R'
D' U' B2 U' B D2 R'
D' U' B2 F U' B R'
U' D' B2 F U' B R'
D' U' B2 F' U' B R'
U' D' B2 F' U' B R'
F U' D' B2 U' B R'
D' U' B2 F2 U' B R'
U' D' B2 F2 U' B R'
R' D2 R2 U B U B2
F' U' B U' B2 L2 R'
F' U' B U' B2 R' L2
R' D2 R2 U2 B' D' R2
F2 U' B U' B2 L2 R'
F2 U' B U' B2 R' L2
F' U' B' L2 R' D F2
F' U' B' L2 D R' F2
F' U' B' L2 D F2 R'
B2 U' B' L2 R' F B2
B2 U' B' L2 R' B2 F
F' U' B' R' L2 D F2
B2 U' B' L2 F R' B2
F2 U' B' L2 R' D F2
B2 U' B' R' L2 F B2
B2 U' B' R' L2 B2 F
F2 U' B' L2 D R' F2
F2 U' B' L2 D F2 R'
F2 U' B' R' L2 D F2
F U' B U' B2 L2 R'
F U' B U' B2 R' L2
R D2 R2 U' F' U' B'
F' U' B2 U' L2 B R'
F' U' B2 U' B L2 R'
F' U' B2 U' B R' L2
F U' B' L2 R' D F2
F U' B' L2 D R' F2
F U' B' L2 D F2 R'
B U' B' U2 R' B' L2
F U' B' R' L2 D F2
F2 U' B2 U' L2 B R'
F2 U' B2 U' B L2 R'
F2 U' B2 U' B R' L2
F U' B2 U' L2 B R'
F U' B2 U' B L2 R'
F U' B2 U' B R' L2
D U2 F2 U F2 B' R'
D U2 F2 U B' R' F2
D U2 F2 U B' F2 R'
D' U2 B' U B' U' R'
F' U2 B2 L2 D' B R'
F2 U2 B2 L2 D' B R'
U2 F U F' B' L2 R'
U2 F U F' B' R' L2
U2 F U B' L2 F' R'
U2 F U B' F' L2 R'
U2 F U B' F' R' L2
R' F U' F2 U' B' L2
D' F U' B2 U' B R'
D F U F U R B'
D F U F U B' R
U F U R B L2 B2
U F U R B' L2 D
U F U R B' L2 D'
U F U R B' L2 D2
U F U R B2 L2 B
U F U R' B' L2 R2
U F U R' B' R2 L2
F U2 B2 L2 D' B R'
U F U B L2 R B2
U F U B L2 B2 R
U F U B R L2 B2
U F U B R B2 L2
U F U B' L2 R D
U F U B' L2 R D'
U F U B' L2 R D2
U F U B' L2 D R
U F U B' L2 D' R
U F U B' L2 D2 R
U F U B' R L2 D
U F U B' R L2 D'
U F U B' R L2 D2
U F U B2 L2 B R
R' F U2 B' L2 D R2
R F U B U L2 B2
R F U B U B2 L2
U' F D' B2 U' B R'
R F U2 B' L2 D' R2
U' F B U' B2 L2 R'
U' F B U' B2 R' L2
U' F B' L2 R' D F2
U' F B' L2 D R' F2
U' F B' L2 D F2 R'
U' F B' R' L2 D F2
B' D R2 D' L2 F' R
R' F B' L2 D R2 F'
B' D R2 D' F' L2 R
B' D R2 D' F' R L2
U2 F B' L2 D F' R
U' F B2 U' L2 B R'
U' F B2 U' B L2 R'
U' F B2 U' B R' L2
U F B U L2 R B2
U F B U L2 B2 R
U F B U R L2 B2
U F B U R B2 L2
U F B U B2 L2 R
U F B U B2 R L2
R F B U L2 F B2
R F B U L2 B2 F
R F B' L2 D' R2 F'
U F B2 U L2 B R
U F B2 U B L2 R
U F B2 U B R L2
B D F2 L2 U F R
U2 F' U F B' L2 R'
U2 F' U F B' R' L2
U2 F' U B' R' F L2
U2 F' U B' F L2 R'
U2 F' U B' F R' L2
R' F' U' B' L2 D F2
D' F' U' B2 U' B R'
U2 F' U' F R B' L2
U2 F' U' F B' L2 R
U2 F' U' F B' R L2
U2 F' U' B' F L2 R
U2 F' U' B' F R L2
U F' U B L2 B2 R'
R F' U B U L2 B2
R F' U B U B2 L2
U' F' D' B2 U' B R'
R F' U2 B' L2 D' R2
U F' D F2 U R B'
U F' D F2 U B' R
U' F' B U' B2 L2 R'
U' F' B U' B2 R' L2
R' F' B U' L2 F B2
R' F' B U' L2 B2 F
U' F' B' L2 R' D F2
U' F' B' L2 D R' F2
U' F' B' L2 D F2 R'
U' F' B' R' L2 D F2
U' F' B2 U' L2 B R'
U' F' B2 U' B L2 R'
U' F' B2 U' B R' L2
U F' B U L2 B2 R'
R F' B U L2 F B2
R F' B U L2 B2 F
R F' B' L2 D' R2 F'
F' D' U' B2 U' B R'
F2 D' U' B2 U' B R'
F D' U' B2 U' B R'
R' F2 U' F U' B' L2
U2 F2 U F2 B' L2 R'
U2 F2 U F2 B' R' L2
U2 F2 U B' L2 R' F2
U2 F2 U B' L2 F2 R'
U2 F2 U B' R' L2 F2
U2 F2 U B' R' F2 L2
U2 F2 U B' F2 L2 R'
U2 F2 U B' F2 R' L2
D' F2 U' B2 U' B R'
R F2 U B U L2 B2
R F2 U B U B2 L2
U' F2 D' B2 U' B R'
R F2 U2 B' L2 D' R2
U' F2 B U' B2 L2 R'
U' F2 B U' B2 R' L2
U' F2 B' L2 R' D F2
U' F2 B' L2 D R' F2
U' F2 B' L2 D F2 R'
U' F2 B' R' L2 D F2
U' F2 B2 U' L2 B R'
U' F2 B2 U' B L2 R'
U' F2 B2 U' B R' L2
R F2 B U L2 F B2
R F2 B U L2 B2 F
R F2 B' L2 D' R2 F'
R' B L2 F B2 D R2
U' B L2 B2 D F2 R
R' B L2 B2 F D R2
U' B R U' B2 L2 R'
U' B R U' B2 R' L2
U2 B L2 B D' B R'
R B L' U L' F B2
R B L' U L' B2 F
R B L' U B2 L' F
U' B R' U' B2 L2 R'
U' B R' U' B2 R' L2
U' B R2 U' B2 L2 R'
U' B R2 U' B2 R' L2
R B L2 F B2 D' R2
R B L2 B2 D' R2 F
R B L2 B2 D' F R2
R B L2 B2 F D' R2
R B R U L2 F B2
R B R U L2 B2 F
U' B U L U2 L B2
R B R' U L2 F B2
R B R' U L2 B2 F
U' B U' R B2 L2 R'
U' B U' R B2 R' L2
U' B U' R' B2 L2 R'
U' B U' R' B2 R' L2
U' B U' R2 B2 L2 R'
U' B U' R2 B2 R' L2
U' B U' B L2 B R'
U' B U' B2 L2 R' D
U' B U' B2 L2 R' D'
U' B U' B2 L2 R' D2
U' B U' B2 L2 D R'
U' B U' B2 L2 D' R'
U' B U' B2 L2 D2 R'
U' B U' B2 R' L2 D
U' B U' B2 R' L2 D'
U' B U' B2 R' L2 D2
R B R2 U L2 F B2
R B R2 U L2 B2 F
R B U L' B2 L' F
R B U L2 F B2 D
R B U L2 F B2 D'
R B U L2 F B2 D2
R B U L2 B2 D F
R B U L2 B2 D' F
R B U L2 B2 D2 F
R B U L2 B2 F D
R B U L2 B2 F D'
R B U L2 B2 F D2
R B U F L2 F B2
R B U F L2 B2 F
R B U F' L2 F B2
R B U F' L2 B2 F
R B U F2 L2 F B2
R B U F2 L2 B2 F
B' F L2 R2 D' F' R
U' B D' R2 B2 U' R'
R B U' B' U2 B' L2
U' B D' B2 R2 U' R
R B D L2 F2 U F'
U' B F U' B2 L2 R'
U' B F U' B2 R' L2
R B D F2 L2 U F
B' F R2 L2 D' F' R
U' B F' U' B2 L2 R'
U' B F' U' B2 R' L2
R' B F' U' L2 F B2
R' B F' U' L2 B2 F
U' B F2 U' B2 L2 R'
U' B F2 U' B2 R' L2
F' B U L2 F R B2
F' B U L2 F B2 R
F' B U L2 B2 F R
F2 B U L2 F R B2
F2 B U L2 F B2 R
F2 B U L2 B2 F R
U B F U L2 R B2
U B F U L2 B2 R
U B F U R L2 B2
U B F U R B2 L2
U B F U B2 L2 R
U B F U B2 R L2
B F U L2 F R B2
B F U L2 F B2 R
R B F U L2 F B2
R B F U L2 B2 F
B F U L2 B2 F R
U B F' U L2 B2 R'
U2 B' L U F U' L
F B U L2 F R B2
F B U L2 F B2 R
F B U L2 B2 F R
R B F' U L2 F B2
R B F' U L2 B2 F
U' B' L2 R' U L2 U'
U' B' L2 R' D F2 D
U' B' L2 R' D F2 D'
U' B' L2 R' D F2 D2
U' B' L2 R' F D F2
U' B' L2 R' F' D F2
U' B' L2 R' F2 D F2
U' B' L2 R2 D R F2
U' B' L2 U L2 U' R'
U' B' L2 D R F2 R2
U' B' L2 D R' F2 D
U' B' L2 D R' F2 D'
U' B' L2 D R' F2 D2
U' B' L2 D F R' F
U' B' L2 D F2 R' D
U' B' L2 D F2 R' D'
U' B' L2 D F2 R' D2
U' B' L2 D F2 D R'
U' B' L2 D F2 D' R'
U' B' L2 D F2 D2 R'
U' B' L2 D' R' D2 F2
U2 B' L' U' B' U L'
U' B' L2 F R' D F2
R B F2 U L2 F B2
R B F2 U L2 B2 F
U' B' L2 F D R' F2
U' B' L2 F D F2 R'
U' B' L2 F' R' D F2
U' B' L2 F' D R' F2
U' B' L2 F' D F2 R'
U' B' L2 F2 R' D F2
U' B' L2 F2 D R' F2
U' B' L2 F2 D F2 R'
R' B' L2 F D R2 F'
R B' L D' L R2 F'
R B' L D' R2 L F'
R B' L D' R2 F' L
U2 B' L2 D F' R F
U2 B' L2 D' B R' B'
U2 B' L2 F D F' R
U2 B' L2 B' D' B R'
U' B' R' L2 U L2 U'
U' B' R' L2 D F2 D
U' B' R' L2 D F2 D'
U' B' R' L2 D F2 D2
U' B' R' L2 F D F2
U' B' R' L2 F' D F2
U' B' R' L2 F2 D F2
R2 B' L2 D' R2 F' R
R B' L' D' L' R2 F'
R B' L' D' R2 L' F'
U' B' R' F L2 D F2
U' B' R' F' L2 D F2
U' B' R' F2 L2 D F2
U' B' R2 L2 D R F2
R B' L2 R2 D' F' R2
R B' L2 R2 F' D' R2
R B' L2 D' R2 D F'
R B' L2 D' R2 D' F'
R B' L2 D' R2 D2 F'
R B' L2 D' R2 F' D
R B' L2 D' R2 F' D'
R B' L2 D' R2 F' D2
R B' L2 D' F R2 F'
R B' L2 D' F' R2 F'
R B' L2 D' F2 R2 F'
R B' L2 F D' R2 F'
R B' L2 F' D' R2 F'
R B' L2 F2 D' R2 F'
U' B' U' L2 R' D' B2
U' B' U' L2 D' R' B2
U' B' U' R' L2 D' B2
D B' R2 D' L2 F' R
B' F' L2 R2 D' F' R
D B' R2 D' F' L2 R
D B' R2 D' F' R L2
F' B' L2 R2 D' F' R
F2 B' L2 R2 D' F' R
U2 B' U B' U' L2 R'
U2 B' U B' U' R' L2
R B' R2 L2 D' F' R2
R B' R2 L2 F' D' R2
R B' R2 F' L2 D' R2
U2 B' U' F U L2 R
U2 B' U' F U R L2
F B' L2 R2 D' F' R
B' F' R2 L2 D' F' R
F' B' R2 L2 D' F' R
U' B' D' B2 U' B2 R'
R B' U' B2 U L2 F
F2 B' R2 L2 D' F' R
U' B' F L2 R' D F2
U' B' F L2 D R' F2
U' B' F L2 D F2 R'
U' B' F R' L2 D F2
R' B' F L2 D R2 F'
F B' R2 L2 D' F' R
U' B' F' L2 R' D F2
U' B' F' L2 D R' F2
U' B' F' L2 D F2 R'
B F' U L2 F R B2
B F' U L2 F B2 R
B F' U L2 B2 F R
U' B' F' R' L2 D F2
U2 B' F L2 D F' R
R B' D' R2 D L2 F'
R B' D' R2 D F' L2
R B' D' R2 F' D L2
U' B' F2 L2 R' D F2
U' B' F2 L2 D R' F2
U' B' F2 L2 D F2 R'
U' B' F2 R' L2 D F2
R B' F L2 D' R2 F'
R B' F' L2 D' R2 F'
R B' F2 L2 D' R2 F'
U' B2 L2 B R' D F2
U' B2 L2 B D R' F2
U' B2 L2 B D F2 R'
U2 B2 L' B L' D' R2
U2 B2 L' B D' L' R2
U2 B2 L' B D' R2 L'
U2 B2 L2 D' B R' D
U2 B2 L2 D' B R' D'
U2 B2 L2 D' B R' D2
U2 B2 L2 D' B D R'
U2 B2 L2 D' B D' R'
U2 B2 L2 D' B D2 R'
B' F2 L2 R2 D' F' R
U' B2 U B L2 R' F
U' B2 U B L2 F R'
U' B2 U B R' L2 F
U' B2 U' L' B L' R'
U' B2 U' L' B R' L'
U' B2 U' L2 B R' D
U' B2 U' L2 B R' D'
U' B2 U' L2 B R' D2
U' B2 U' L2 B D R'
U' B2 U' L2 B D' R'
U' B2 U' L2 B D2 R'
D' B2 U B2 U2 B' R'
B' F2 R2 L2 D' F' R
U' B2 U' B L2 R' D
U' B2 U' B L2 R' D'
U' B2 U' B L2 R' D2
U' B2 U' B L2 D R'
U' B2 U' B L2 D' R'
U' B2 U' B L2 D2 R'
U' B2 U' B R' L2 D
U' B2 U' B R' L2 D'
U' B2 U' B R' L2 D2
U B2 U L2 D' B R'
B F2 U L2 F R B2
B F2 U L2 F B2 R
B F2 U L2 B2 F R
U' B2 F U' L2 B R'
U' B2 F U' B L2 R'
U' B2 F U' B R' L2
U' B2 F' U' L2 B R'
U' B2 F' U' B L2 R'
U' B2 F' U' B R' L2
U' B2 F2 U' L2 B R'
U' B2 F2 U' B L2 R'
U' B2 F2 U' B R' L2
U B2 F U L2 B R
U B2 F U B L2 R
U B2 F U B R L2
