F L U' L2 U' L'
F L U2 D L F2
F L U2 D F2 L
F L D U2 L F2
F L D U2 F2 L
F L D' B2 R' U2
L2 D F2 R F' B'
L2 D F2 R B' F'
L2 D F2 B' R F'
L2 D B' F2 R F'
L2 B' D F2 R F'
L2 D F2 R B' D2 F'
L2 D F2 R B' F' D
L2 D F2 R B' F' D'
L2 D F2 R B' F' D2
L2 D F2 B R F' B2
L2 D F2 B R B2 F'
L2 D F2 B' R D F'
L2 D F2 B' R D' F'
L2 D F2 B' R D2 F'
L2 D F2 B' R F' D
L2 D F2 B' R F' D'
L2 D F2 B' R F' D2
L2 D B F2 R F' B2
L2 D B F2 R B2 F'
L2 D B' R F2 R F
L2 D B' F' R F' R
L2 D B' F2 R D F'
L2 D B' F2 R D' F'
L2 D B' F2 R D2 F'
L2 D B' F2 R F' D
L2 D B' F2 R F' D'
L2 D B' F2 R F' D2
L' D' L' D' R2 F B'
L' D' L' D' R2 B' F
L' D' L' D' F R2 B'
L' D' L' D' F B' R2
L' D' L' D' B' R2 F
L' D' L' D' B' F R2
L' D' L' F D' R2 B'
L' D' L' F D' B' R2
L2 D' L' U2 F L B'
F2 U F' L U2 F L
F2 U' L F' U2 L F
F U' L' U L2 U2 L
F U' L' U' D2 L' R2
F U' L' U' D2 R2 L'
F U' L' D2 U' L' R2
F U' L' D2 U' R2 L'
L2 D' F2 D2 R F' B'
L2 D' F2 D2 R B' F'
L2 D' F2 D2 B' R F'
L2 D' F2 B' D2 R F'
L2 D' B' U2 L' U2 F
L2 D' B' D2 F2 R F'
L2 D' B' F2 D2 R F'
F U' D' B2 L' U' R'
F2 U' F' L U2 L F
L' D2 R2 D L' F B'
L' D2 R2 D L' B' F
F U' B2 L' U' L' R'
F U' B2 L' U' R' L'
F U2 L D L F2 R
L2 D2 F2 D' R F' B'
L2 D2 F2 D' R B' F'
L2 D2 F2 D' B' R F'
U' F L U' L2 U' L'
R' F L U' L2 U' L'
U' F L U2 D L F2
U' F L U2 D F2 L
R' F L U2 D L F2
R' F L U2 D F2 L
U' F L D U2 L F2
U' F L D U2 F2 L
D' F L U2 D L2 F
R' F L D U2 L F2
R' F L D U2 F2 L
D' F L D U2 L2 F
U' F L D' B2 R' U2
D' F L D B' U2 L2
D' F L D' R2 B' U2
R' F L D' B2 R' U2
D' F L D' B' R2 U2
D' F L B' U' B' U'
U2 F L U' L2 U' L'
U2 F L U2 D L F2
U2 F L U2 D F2 L
U2 F L D U2 L F2
U2 F L D U2 F2 L
U2 F L D' B2 R' U2
R2 F L U' L2 U' L'
R2 F L U2 D L F2
R2 F L U2 D F2 L
R2 F L D U2 L F2
R2 F L D U2 F2 L
R2 F L D' B2 R' U2
U F L U' L2 U' L'
U F L U2 D L F2
U F L U2 D F2 L
U F L D U2 L F2
U F L D U2 F2 L
R F L U' L2 U' L'
U F L D' B2 R' U2
L F L D F2 R B'
L F L D F2 B' R
L F L D B' F2 R
R F L U2 D L F2
R F L U2 D F2 L
R F L D U2 L F2
R F L D U2 F2 L
R F L D' B2 R' U2
L F L B' D F2 R
D2 F R2 D L B' U2
L F U' L' U' L2 B'
F D L D R2 U2 F2
F D L D' B2 U2 L2
L F U2 L D F2 B'
L F U2 L D B' F2
L F U2 L B' D F2
L F' U R U L B'
F D' L U' L2 B2 U'
F D' L U' B2 L2 U'
F D' L U2 D L2 F2
F D' L U2 D F2 L2
F D' L D U2 L2 F2
F D' L D U2 F2 L2
F D' L D' R2 B2 U2
F D' L D' B2 R2 U2
F D' U' B2 L' U' R'
F D2 L R2 U' L2 U'
F D2 L R2 U2 D F2
F D2 L R2 D U2 F2
F D2 L R2 D' B2 U2
F D2 R2 L U' L2 U'
F D2 R2 L U2 D F2
F D2 R2 L D U2 F2
F D2 R2 L D' B2 U2
B2 F U' L' U' L' R'
B2 F U' L' U' R' L'
L2 B' R D F2 R F'
L2 B' R' D F2 R F'
L2 B' R2 D F2 R F'
L2 B' U2 D' L' U2 F
L2 B' D R F2 R F
L2 B' D F' R F' R
L2 B' D F2 R D F'
L2 B' D F2 R D' F'
L2 B' D F2 R D2 F'
L2 B' D F2 R F' D
L2 B' D F2 R F' D'
L2 B' D F2 R F' D2
L2 B' D' U2 L' U2 F
L2 B' D' F2 D2 R F'
L2 B' D2 F2 D' R F'
L2 B2 D F2 B R F'
L2 B2 D B F2 R F'
F B2 U' L' U' L' R'
F B2 U' L' U' R' L'
