F' L' U' B R U
D R D' F' L' R
D R D' F' R L'
U' R' F' R B U
R D' F' L' R F
R D' F' R L' F
D2 U' B R' F' U
F' U' B R U L'
U' D2 B R' F' U
U' B R' F' R U
F' B R U B' L'
B F' R U B' L'
B R2 F' R U B' L'
L' D R D' F' L' R
L' D R D' F' R L'
L2 D R D' F' L' R
L2 D R D' F' R L'
L D R D' F' L' R
L D R D' F' R L'
R D R D2 F' L' R
R D R D2 F' R L'
R D' L' F' L' R F2
R D' L' F' R L' F2
R D' R F' L' R F
R D' R F' R L' F
R D' R' F' L' R F
R D' R' F' R L' F
R D' R2 F' L' R F
R D' R2 F' R L' F
R D' F' L' R D F
R D' F' L' R D' F
R D' F' L' R D2 F
R D' F' L' R F D
R D' F' L' R F D'
R D' F' L' R F D2
R D' F' L' R' F R2
R D' F' L' R2 F R'
R D' F' L' D R F
R D' F' L' D' R F
R D' F' L' D2 R F
R D' F' R L' D F
R D' F' R L' D' F
R D' F' R L' D2 F
R D' F' R L' F D
R D' F' R L' F D'
R D' F' R L' F D2
R D' F' R' L' F R2
R D' F' R2 L' F R'
D2 U' F B R' F' U
R D' F' D2 L' R F'
R D' F' D2 R L' F'
R D' F2 L' F L' R
R D' F2 L' F R L'
D2 U' F' B R' F' U
D2 U' F2 B R' F' U
D' U' B U F' L' F
U' D' B U F' L' F
D2 U' B R' D F' U
D2 U' B R' D' F' U
D2 U' B R' D2 F' U
D2 U' B R' F' U D
D2 U' B R' F' U D'
D2 U' B R' F' U D2
D2 U' B R' F' D U
D2 U' B R' F' D' U
F' U' D B R U L'
D2 U' B R' F' D2 U
D2 U' B D R' F' U
D2 U' B D' R' F' U
D2 U' B D2 R' F' U
D2 U' B F R' F' U
D2 U' B F' R' F' U
D2 U' B F2 R' F' U
F' U' D' B R U L'
F' U' D2 B R U L'
F' U' B R U L' D
F' U' B R U L' D'
F' U' B R U L' D2
F' U' B R U D L'
F' U' B R U D' L'
F' U' B R U D2 L'
F' U' B R D U L'
F' U' B R D' U L'
F' U' B R D2 U L'
F' U' B D R U L'
F' U' B D' R U L'
F' U' B D2 R U L'
F U' F2 B R U L'
F' U' B' R B2 U L'
F' U' B2 R B' U L'
F U' B F2 R U L'
L' D2 U' B R' F' U
L2 D2 U' B R' F' U
U' D2 F B R' F' U
L D2 U' B R' F' U
U' D2 F' B R' F' U
U' D2 F2 B R' F' U
U' D2 B R' D F' U
U' D2 B R' D' F' U
U' D2 B R' D2 F' U
U' D2 B R' F' U D
U' D2 B R' F' U D'
U' D2 B R' F' U D2
U' D2 B R' F' D U
U' D2 B R' F' D' U
U' D2 B R' F' D2 U
U' D2 B D R' F' U
U' D2 B D' R' F' U
U' D2 B D2 R' F' U
U' D2 B F R' F' U
U' D2 B F' R' F' U
U' D2 B F2 R' F' U
R2 F L D F2 L' R2
R2 F L D F2 R2 L'
U F L' B' U' D' R2
U F L' B' U2 B2 U
U F L' B' D' U' R2
U F L' B' D2 F2 U'
R2 F U L' F2 U' L'
F' D L' U' B R U
U' F B U2 L' B' U'
F' D U' B R U L'
D' F' L' R2 F D R2
D' F' L' U' B U F
D2 F' L' U' B R' U
L' F' L' U' B R U
D' F' L' F U' B U
L2 F' L' U' B R U
R2 F' L' U' R U R'
D F' L' R D' F' R
L F' L' U' B R U
R' F' R B U B' L'
D F' R L' D' F' R
D F' R D' L' F' R
F' D B R U B' L'
D' F' R2 L' F D R2
D2 F' U' B R' U L'
D' F' U' B U L' F
L' F' U' B R U L'
R2 F' U' R U L' R'
R2 F' U' R U R' L'
L2 F' U' B R U L'
F' D' L' U' B R U
L F' U' B R U L'
U' F' B R U2 B U'
U' F' B R' F' R2 U
D2 F' B R' U B' L'
L' F' B R U B' L'
D' F' B U B' L' F
L2 F' B R U B' L'
L F' B R U B' L'
F' D' U' B R U L'
B' D' F' L' F B R2
B' D' F' L' B R2 F
B' D' F' L' B F R2
B' D' F' B L' R2 F
B' D' F' B L' F R2
B' D' F' B R2 L' F
B D' F' U B' L' F
B' D' B R2 F' L' F
F' D' B R U B' L'
B' D' B F' L' R2 F
B' D' B F' L' F R2
B' D' B F' R2 L' F
F' D2 L' U' B R U
F' D2 U' B R U L'
U' B R' F' R U D
U' B R' F' R U D'
U' B R' F' R U D2
U' B R' F' R D U
U' B R' F' R D' U
U' B R' F' R D2 U
U' B R' F' D R U
U' B R' F' D' R U
U' B R' F' D2 R U
D2 B R' F' U B' L'
F' D2 B R U B' L'
U' B R2 F' R F' U
U' B U D' F' L' F
U' B D' U F' L' F
F' B R U D B' L'
F' B R U D' B' L'
F' B R U D2 B' L'
F' B R U B L' B2
F' B R U B' L' D
F' B R U B' L' D'
F' B R U B' L' D2
F' B R U B' D L'
F' B R U B' D' L'
F' B R U B' D2 L'
F' B R U B2 L' B
F' B R D U B' L'
F' B R D' U B' L'
F' B R D2 U B' L'
U' B F U2 L' B' U'
U' B F' R U2 B U'
U' B F' R' F' R2 U
D2 B F' R' U B' L'
L' B F' R U B' L'
D' B F' U B' L' F
L2 B F' R U B' L'
F2 B U L F L' B'
F2 B U D2 B' L F
F2 B U B' L F L'
L B F' R U B' L'
F' B D R U B' L'
F' B D' R U B' L'
U' B' R' F' R B2 U
U' B' R' F' B2 R U
F' B D2 R U B' L'
U' B' R' B2 F' R U
F2 B D2 U B' L F
B2 F' R B' U B' L'
B F' R U D B' L'
B F' R U D' B' L'
B F' R U D2 B' L'
B F' R U B L' B2
B F' R U B' L' D
B F' R U B' L' D'
B F' R U B' L' D2
B F' R U B' D L'
B F' R U B' D' L'
B F' R U B' D2 L'
B F' R U B2 L' B
B F' R D U B' L'
B F' R D' U B' L'
B F' R D2 U B' L'
U2 B' D L2 R' B U2
U2 B' D R' L2 B U2
U2 B' D R' B L2 U2
B F' D R U B' L'
B F' D' R U B' L'
B F' D2 R U B' L'
U' B2 R' F' R B' U
U' B2 R' F' B' R U
U' B2 R' B' F' R U
F' B2 R B' U B' L'
B F2 U L F L' B'
B F2 U D2 B' L F
B F2 U B' L F L'
B F2 D2 U B' L F
