B' L' R' F U R
B' L' F R' U R2
B' R' L' F U R
L' F R2 U R' F'
L' F U R' F' R2
L' F B' R' U R2
L' B' R' F U R
L' B' F R' U R2
R B' L' R' F U R
R' B' R' L' F U R
R B' L' F R' U R2
L' B' R' D F U R
L' B' R' D' F U R
L' B' R' D2 F U R
L' B' R' F U R D
L' B' R' F U R D'
L' B' R' F U R D2
L' B' R' F U D R
L' B' R' F U D' R
L' B' R' F U D2 R
L' B' R' F D U R
L' B' R' F D' U R
L' B' R' F D2 U R
L' B' R' F B U R
L' B' R' F B' U R
L' B' R' F B2 U R
L' B' R' B F U R
L' B' R' B' F U R
L' B' R' B2 F U R
R2 B' R' L' F U R
R B' R' L' F U R
L' B' D R' F U R
L' B' D F R' U R2
L' B' D' R' F U R
L' B' D' F R' U R2
L' B' D2 R' F U R
L' B' D2 F R' U R2
L' B' F R' U R2 D
L' B' F R' U R2 D'
L' B' F R' U R2 D2
L' B' F R' D B2 U
L' B' F R' B U R2
L' B' F R' B' U R2
L' B' F R' B2 U R2
L' B' F U R D' F2
L' B' F D R' U R2
L' B' F D' R' U R2
L' B' F D2 R' U R2
L' B' F' R' F2 U R
L' B2 D' F U R F'
L' B2 F U D' R F'
L' B2 F D' U R F'
