U B2 U' R' B
R' U B2 U' R' B'
B2 R' B U B' U'
B2 R' B2 D B' L2
U R' B2 U' R' B'
R' D B2 R' B' L2
B U B U' R' B
U F B2 U' R' B
U F' B2 U' R' B
U F2 B2 U' R' B
R' B U B U' R'
B2 F U' F' R' B
B2 F' U' R' F B
B2 F' U' R' B F
B2 F' U' F R' B
U B2 R U' R2 B
F' B2 U' R' F B
F' B2 U' R' B F
F' B2 U' F R' B
U B2 U' R' D B
U B2 U' R' D' B
U B2 U' R' D2 B
U B2 U' R' B D
U B2 U' R' B D'
U B2 U' R' B D2
F2 B2 U' R' F2 B
F2 B2 U' R' B F2
B2 F2 U' R' F2 B
B2 F2 U' R' B F2
F2 B2 U' F2 R' B
B2 F2 U' F2 R' B
F B2 U' F' R' B
U B2 F U' R' B
U B2 F' U' R' B
U B2 F2 U' R' B
R D B2 R2 L2 B R
R D B2 R2 B L2 R
R D B2 R2 B R L2
R' D' L' D2 L2 B R2
R' D' L' D2 B L2 R2
R' D' L' D2 B R2 L2
R' D' L' B D2 L2 R2
R' D' L' B D2 R2 L2
R D' L F' R2 U2 F
R D' L' D2 L2 R2 B
R D' L' D2 R2 L2 B
R D' L' D2 R2 B L2
B U F B U' R' B
B U F' B U' R' B
R' D' R2 L F' U2 F
B U F2 B U' R' B
B U B R U' R2 B
B' U B' R' F' U' B
B U B U' R' D B
B U B U' R' D' B
B U B U' R' D2 B
B U B U' R' B D
B U B U' R' B D'
B U B U' R' B D2
B' U B' U' B' R' B
B U B F U' R' B
B U B F' U' R' B
B U B F2 U' R' B
R D' R' B2 L R' B
R D' R' B2 R' L B
F' U B2 U' R' F B
F' U B2 U' R' B F
F' U B2 U' F R' B
F2 U B2 U' R' F2 B
F2 U B2 U' R' B F2
R' D' U2 L R2 F' U2
F2 U B2 U' F2 R' B
R' D' U2 R2 L F' U2
R' D' U2 R2 F' L U2
B2 U' L U L' R' B
B2 U' L U R' L' B
B2 U' L U R' B L'
R2 D' U2 L R2 F U2
F U B2 U' F' R' B
R2 D' U2 L F R2 U2
R2 D' U2 R2 L F U2
B2 U' L' U L R' B
B2 U' L' U R' L B
R D' U2 L R2 U2 B
R D' U2 L F' R2 U2
R D' U2 R2 L U2 B
R D' U2 F' L R2 U2
R D' U2 F' R2 L U2
B2 U' L2 U L2 R' B
B2 U' L2 U R' L2 B
B2 U' L2 U R' B L2
U2 D' R2 D' L U2 B'
B2 U' R' B U' R U
B2 U' R2 D' R F2 B
B2 U' R2 D' R B F2
D2 U' F2 U' L U2 B'
R' D' B2 R' B2 L B
R' D' B2 D2 R' B' L2
L' D2 L R2 D' B' L2
L' D2 L R2 B' D' L2
L' D2 L B' R2 D' L2
L' D2 L' R2 D' L2 B'
D2 U2 L U F2 U B'
D2 U2 L U2 D' B' L2
D2 U2 L U2 B' D' L2
D2 U2 L D R2 U2 B'
D2 U2 L D' U2 B' L2
U2 D2 L U F2 U B'
U2 D2 L U2 D' B' L2
U2 D2 L U2 B' D' L2
U2 D2 L D R2 U2 B'
U2 D2 L D' U2 B' L2
D U2 L U2 D L B'
D U2 L D U2 L B'
L' D2 R2 L D' B' L2
L' D2 R2 L B' D' L2
L' D2 R2 L' D' L2 B'
F' U' B2 U' R' F B
F' U' B2 U' R' B F
F' U' B2 U' F R' B
F2 U' B2 U' R' F2 B
F2 U' B2 U' R' B F2
F2 U' B2 U' F2 R' B
D' U2 R2 D' L U2 B'
F U' B2 U' F' R' B
U' D2 F2 U' L U2 B'
R' D2 B2 R' D' B' L2
R' D2 B2 R' B' D' L2
R' D2 B2 D' R' B' L2
U F R' B2 U' R' B'
F' U2 B2 U' R' F B
F' U2 B2 U' R' B F
F' U2 B2 U' F R' B
F2 U2 B2 U' R' F2 B
F2 U2 B2 U' R' B F2
F2 U2 B2 U' F2 R' B
U2 F U' B2 U' R' B
F U2 B2 U' F' R' B
U' F U2 B2 U' R' B
R' F B2 U' F' R' B'
U F B2 R U' R2 B
U F B2 U' R' D B
U F B2 U' R' D' B
U F B2 U' R' D2 B
U F B2 U' R' B D
U F B2 U' R' B D'
U F B2 U' R' B D2
U F' R' B2 U' R' B'
U' F' U2 B2 U' R' B
U2 F' U' B2 U' R' B
R F' U' B2 U' R' F
R F' U' B2 U' F R'
R' F' B2 U' R' F B'
R' F' B2 U' R' B' F
R' F' B2 U' F R' B'
U F' B2 R U' R2 B
U F' B2 U' R' D B
U F' B2 U' R' D' B
U F' B2 U' R' D2 B
U F' B2 U' R' B D
U F' B2 U' R' B D'
U F' B2 U' R' B D2
B2 D' F' R U' R2 F
B2 D' F' R U' F R2
L2 F2 R F2 D L2 B'
U F2 R' B2 U' R' B'
D2 F2 U' L U2 F2 B'
D2 F2 U' L U2 B' F2
U' F2 U2 B2 U' R' B
U2 F2 U' B2 U' R' B
R' F2 B2 U' R' F2 B'
R' F2 B2 U' R' B' F2
R' F2 B2 U' F2 R' B'
R' B L U B U' R'
R' B L' U B U' R'
U F2 B2 R U' R2 B
U F2 B2 U' R' D B
U F2 B2 U' R' D' B
U F2 B2 U' R' D2 B
U F2 B2 U' R' B D
U F2 B2 U' R' B D'
U F2 B2 U' R' B D2
R' B L2 U B U' R'
U B R' U' B L R'
U B R' U' B R' L
R' B U F B U' R'
R' B U F' B U' R'
R' B U F2 B U' R'
R' B U B U' R' D
R' B U B U' R' D'
R' B U B U' R' D2
R' B U B U' D R'
R' B U B U' D' R'
R' B U B U' D2 R'
R' B U B D U' R'
R' B U B D' U' R'
R' B U B D2 U' R'
R' B U B F U' R'
R' B U B F' U' R'
R' B U B F2 U' R'
B2 F L U' F' R' B
U' B U2 B U' R' B
B2 F L' U' F' R' B
B2 F L2 U' F' R' B
D2 B' L D' B' L2 R'
D2 B' L D' B' R' L2
D2 B' L B' R' D' L2
D2 B' L B' D' L2 R'
D2 B' L B' D' R' L2
B2 F U' F R' F2 B
B2 F U' F R' B F2
B2 F U' F' R' D B
B2 F U' F' R' D' B
B2 F U' F' R' D2 B
B2 F U' F' R' B D
B2 F U' F' R' B D'
B2 F U' F' R' B D2
B2 F U' F2 R' F B
B2 F U' F2 R' B F
D2 B' L' D' L2 B' R'
D B' L2 U' L' B' U
R' B' U B' U' B' R'
U B' R' B' U' R' B2
B2 F' R U' R2 F B
B2 F' R U' R2 B F
B2 F' U' R' D F B
B2 F' U' R' D B F
B2 F' U' R' D' F B
B2 F' U' R' D' B F
B2 F' U' R' D2 F B
B2 F' U' R' D2 B F
B2 F' U' R' F D B
B2 F' U' R' F D' B
B2 F' U' R' F D2 B
B2 F' U' R' F B D
B2 F' U' R' F B D'
B2 F' U' R' F B D2
B2 F' U' R' B D F
B2 F' U' R' B D' F
B2 F' U' R' B D2 F
B2 F' U' R' B F D
B2 F' U' R' B F D'
B2 F' U' R' B F D2
B2 F' U' F R' D B
B2 F' U' F R' D' B
B2 F' U' F R' D2 B
B2 F' U' F R' B D
B2 F' U' F R' B D'
B2 F' U' F R' B D2
B2 F' U' F' R' F2 B
B2 F' U' F' R' B F2
D2 B2 L R' D' B' L2
D2 B2 L R' B' D' L2
D2 B2 L D' R' B' L2
D2 B2 L' R' D' L2 B'
D2 B2 L' D' L2 R' B'
D2 B2 L' D' R' L2 B'
B2 F2 L U' R' F2 B
B2 F2 L U' R' B F2
B2 F2 L U' F2 R' B
F2 B2 L U' R' F2 B
F2 B2 L U' R' B F2
F2 B2 L U' F2 R' B
D2 B2 R' L D' B' L2
D2 B2 R' L B' D' L2
D2 B2 R' L' D' L2 B'
B2 F2 L' U' R' F2 B
B2 F2 L' U' R' B F2
B2 F2 L' U' F2 R' B
F2 B2 L' U' R' F2 B
F2 B2 L' U' R' B F2
F2 B2 L' U' F2 R' B
D' B2 R' D' B2 L B'
R' B2 R' B' U B U'
R' B2 R' B2 D L2 B
R' B2 R' B2 D B L2
F B2 L U' F' R' B
D' B2 R' B2 D' L B'
B2 F2 L2 U' R' F2 B
B2 F2 L2 U' R' B F2
B2 F2 L2 U' F2 R' B
F2 B2 L2 U' R' F2 B
F2 B2 L2 U' R' B F2
F2 B2 L2 U' F2 R' B
U B2 R U F' U2 R2
U B2 R U' R2 D B
U B2 R U' R2 D' B
U B2 R U' R2 D2 B
U B2 R U' R2 B D
U B2 R U' R2 B D'
U B2 R U' R2 B D2
U B2 R U' B R2 B
U B2 R U' B' R2 B
U B2 R U' B2 R2 B
F B2 L' U' F' R' B
F' B2 R U' R2 F B
F' B2 R U' R2 B F
B2 F2 R U' R2 F2 B
B2 F2 R U' R2 B F2
F2 B2 R U' R2 F2 B
F2 B2 R U' R2 B F2
F B2 L2 U' F' R' B
U2 B2 U' R' D2 F2 B
U2 B2 U' R' D2 B F2
U B2 U L U2 R' B
U B2 U L' U2 R' B
U B2 U L2 U2 R' B
U B2 U F U2 R' B
U B2 U F' U2 R' B
U B2 U F2 U2 R' B
B2 F2 U R' F2 L' B
B2 F2 U R' F2 B L'
B2 F2 U R' B F2 L'
U B2 U' L R' B L'
D' B2 D R' D L2 B
D' B2 D R' D B L2
F2 B2 U R' F2 L' B
F2 B2 U R' F2 B L'
F2 B2 U R' B F2 L'
U B2 U' L2 R' B L2
U B2 U' R B R2 B
U B2 U' R B' R2 B
U B2 U' R B2 R2 B
U B2 U' R' L B L'
U B2 U' R' L2 B L2
U B2 U' R' D B D
U B2 U' R' D B D'
U B2 U' R' D B D2
U B2 U' R' D' B D
U B2 U' R' D' B D'
U B2 U' R' D' B D2
U B2 U' R' D2 B D
U B2 U' R' D2 B D'
U B2 U' R' D2 B D2
U B2 U' R' B2 D B'
U B2 U' R' B2 D' B'
U B2 U' R' B2 D2 B'
U B2 U' R2 D R B
U B2 U' R2 D' R B
U B2 U' R2 D2 R B
U B2 U' R2 B R B
U B2 U' R2 B' R B
U B2 U' R2 B2 R B
U B2 U' F' R' F B
U B2 U' F' R' B F
D2 B2 D' L2 D' R' B
F' B2 U' R' D F B
F' B2 U' R' D B F
F' B2 U' R' D' F B
F' B2 U' R' D' B F
F' B2 U' R' D2 F B
F' B2 U' R' D2 B F
U B2 U' F2 R' F2 B
U B2 U' F2 R' B F2
F' B2 U' R' F D B
F' B2 U' R' F D' B
F' B2 U' R' F D2 B
F' B2 U' R' F B D
F' B2 U' R' F B D'
F' B2 U' R' F B D2
F' B2 U' R' B D F
F' B2 U' R' B D' F
F' B2 U' R' B D2 F
F' B2 U' R' B F D
F' B2 U' R' B F D'
F' B2 U' R' B F D2
U B2 U' B' R' B R'
B2 F2 U' R' F2 D B
B2 F2 U' R' F2 D' B
B2 F2 U' R' F2 D2 B
B2 F2 U' R' F2 B D
B2 F2 U' R' F2 B D'
B2 F2 U' R' F2 B D2
B2 F2 U' R' B F2 D
B2 F2 U' R' B F2 D'
B2 F2 U' R' B F2 D2
U B2 U2 L U R' B
F' B2 U' F R' D B
F' B2 U' F R' D' B
F' B2 U' F R' D2 B
F' B2 U' F R' B D
F' B2 U' F R' B D'
F' B2 U' F R' B D2
U B2 U2 L' U R' B
F' B2 U' F' R' F2 B
F' B2 U' F' R' B F2
F2 B2 U' R' F2 D B
F2 B2 U' R' F2 D' B
F2 B2 U' R' F2 D2 B
F2 B2 U' R' F2 B D
F2 B2 U' R' F2 B D'
F2 B2 U' R' F2 B D2
F2 B2 U' R' B F2 D
F2 B2 U' R' B F2 D'
F2 B2 U' R' B F2 D2
U B2 U2 L2 U R' B
B2 F2 U' F R' F B
B2 F2 U' F R' B F
B2 F2 U' F2 R' D B
B2 F2 U' F2 R' D' B
B2 F2 U' F2 R' D2 B
B2 F2 U' F2 R' B D
B2 F2 U' F2 R' B D'
B2 F2 U' F2 R' B D2
F2 B2 U' F R' F B
F2 B2 U' F R' B F
F2 B2 U' F2 R' D B
F2 B2 U' F2 R' D' B
F2 B2 U' F2 R' D2 B
F2 B2 U' F2 R' B D
F2 B2 U' F2 R' B D'
F2 B2 U' F2 R' B D2
D2 B2 D2 R' D L2 B
D2 B2 D2 R' D B L2
D' B2 D2 L2 D' R' B
F B2 U' F R' F2 B
F B2 U' F R' B F2
F B2 U' F' R' D B
F B2 U' F' R' D' B
F B2 U' F' R' D2 B
F B2 U' F' R' B D
F B2 U' F' R' B D'
F B2 U' F' R' B D2
F B2 U' F2 R' F B
F B2 U' F2 R' B F
R' B2 F U' F' R' B'
U B2 D' F' R U' R2
R' B2 F' U' R' F B'
R' B2 F' U' R' B' F
R' B2 F' U' F R' B'
R' B2 F2 U' R' F2 B'
R' B2 F2 U' R' B' F2
R' B2 F2 U' F2 R' B'
U B2 F R U' R2 B
U B2 F U' R' D B
U B2 F U' R' D' B
U B2 F U' R' D2 B
U B2 F U' R' B D
U B2 F U' R' B D'
U B2 F U' R' B D2
U B2 F' R U' R2 B
U B2 F' U' R' D B
U B2 F' U' R' D' B
U B2 F' U' R' D2 B
U B2 F' U' R' B D
U B2 F' U' R' B D'
U B2 F' U' R' B D2
U B2 F2 R U' R2 B
U B2 F2 U' R' D B
U B2 F2 U' R' D' B
U B2 F2 U' R' D2 B
U B2 F2 U' R' B D
U B2 F2 U' R' B D'
U B2 F2 U' R' B D2
