L R B U' R2
R L B U' R2
D L R B U' R2
D' L R B U' R2
D2 L R B U' R2
L R D' F2 B U'
L R D' B F2 U'
R L D' F2 B U'
R L D' B F2 U'
L R F B U' R2
R L F B U' R2
L R F' B U' R2
R L F' B U' R2
L' R B L2 U' R2
L R F2 B U' R2
L2 R B L' U' R2
R L F2 B U' R2
L R B U' R2 D
L R B U' R2 D'
L R B U' R2 D2
L R B D' F2 U'
R L B U' R2 D
R L B U' R2 D'
R L B U' R2 D2
L R B F U' R2
L R B F' U' R2
L R B F2 U' R2
R L B D' F2 U'
R L B F U' R2
R L B F' U' R2
R L B F2 U' R2
R L' B L2 U' R2
R L2 B L' U' R2
R' U L R2 B U'
R' U R2 L B U'
D' R L B U' R2
D2 R L B U' R2
D R L B U' R2
B' R B L U' R'
L D R B U' R2
R D' L F2 B U'
R D' L B F2 U'
L D' R B U' R2
R D' F2 L B U'
L D2 R B U' R2
R F L B U' R2
R F' L B U' R2
R F2 L B U' R2
L B' R B U' R'
L R B D2 U L2 U2
R L B D' F2 U' D
R L B D' F2 U' D'
R L B D' F2 U' D2
R L B D' F2 D U'
R L B D' F2 D' U'
R L B D' F2 D2 U'
L R B F U' R2 D
L R B F U' R2 D'
L R B F U' R2 D2
R L B D2 U L2 U2
F L F' R B U' R2
L R B F D' F2 U'
L R B F' U' R2 D
L R B F' U' R2 D'
L R B F' U' R2 D2
R L B F U' R2 D
R L B F U' R2 D'
R L B F U' R2 D2
L R B F' D' F2 U'
R L B F D' F2 U'
L R B F2 U' R2 D
L R B F2 U' R2 D'
L R B F2 U' R2 D2
R L B F' U' R2 D
R L B F' U' R2 D'
R L B F' U' R2 D2
L R B F2 D' F2 U'
R L B F' D' F2 U'
L' R B' L2 B2 U' R2
R L B F2 U' R2 D
R L B F2 U' R2 D'
R L B F2 U' R2 D2
R L B F2 D' F2 U'
L2 R B' L' B2 U' R2
R' L B' R2 B U' R2
L R B' U' R2 D L2
R L B' U' R2 D L2
R' L B2 R2 B U' R2
L R B2 D' F2 B' U'
L R B2 D' B' F2 U'
R L B2 D' F2 B' U'
R L B2 D' B' F2 U'
L' R' U L2 R2 B U'
R' L' U L2 R2 B U'
L2 R' U L' R2 B U'
L' R' U R2 L2 B U'
R' L' U R2 L2 B U'
L' R' U R2 B L2 U'
R' L' U R2 B L2 U'
L2 R' U R2 L' B U'
L2 R' U R2 B L' U'
D2 L B' R B U' R'
D' L B' R B U' R'
D L B' R B U' R'
D2 L' R B L2 U' R2
D' L' R B L2 U' R2
B' L' R B L U' R'
D L' R B L2 U' R2
U2 L' R B' L2 U' R2
R L' F L2 B U' R2
R L' F B L2 U' R2
R L' F' L2 B U' R2
R L' F' B L2 U' R2
R L' F2 L2 B U' R2
R L' F2 B L2 U' R2
R L' B L2 U' R2 D
R L' B L2 U' R2 D'
R L' B L2 U' R2 D2
R L' B L2 D' F2 U'
R L' B L2 F U' R2
R L' B L2 F' U' R2
R L' B L2 F2 U' R2
L R' B R2 B U' R2
R L' B U' R2 D F2
R L' B F L2 U' R2
R L' B F' L2 U' R2
R L' B F2 L2 U' R2
R L' B' L2 B2 U' R2
L R' B' R2 B U' R2
L R' B2 R2 B U' R2
R' L2 U L' R2 B U'
R' L2 U R2 L' B U'
R' L2 U R2 B L' U'
R L2 D' L' F2 B U'
R L2 D' L' B F2 U'
R L2 D' B L' F2 U'
D2 L2 R B L' U' R2
D' L2 R B L' U' R2
B' L2 R B L U' R'
D L2 R B L' U' R2
R L2 B L' U' R2 D
R L2 B L' U' R2 D'
R L2 B L' U' R2 D2
R L2 B L' D' F2 U'
R L2 B L' F U' R2
R L2 B L' F' U' R2
R L2 B L' F2 U' R2
R L2 B D' L' F2 U'
R L2 B' L' B2 U' R2
R' U L R2 D B U'
R' U L R2 D' B U'
R' U L R2 D2 B U'
R' U L R2 B U' D
R' U L R2 B U' D'
R' U L R2 B U' D2
R' U L R2 B D U'
R' U L R2 B D' U'
R' U L R2 B D2 U'
R2 U L R' B U' R2
R' U L B R2 B U'
R' U L B' R2 B U'
R' U L B2 R2 B U'
R' U L' R2 B L2 U'
R' U L2 R2 B L' U'
R2 U R' L B U' R2
R' U R2 L D B U'
R' U R2 L D' B U'
R' U R2 L D2 B U'
R' U R2 L B U' D
R' U R2 L B U' D'
R' U R2 L B U' D2
R' U R2 L B D U'
R' U R2 L B D' U'
R' U R2 L B D2 U'
R' U R2 L' B L2 U'
R' U R2 L2 B L' U'
R' U R2 D L B U'
R' U R2 D' L B U'
R' U R2 D2 L B U'
D2 R L D' F2 B U'
D2 R L D' B F2 U'
D' R L D' F2 B U'
D' R L D' B F2 U'
D2 R L F B U' R2
U2 R L U2 F U R2
D' R L F B U' R2
D2 R L F' B U' R2
D' R L F' B U' R2
D2 R L F2 B U' R2
D2 R L B U' R2 D
D2 R L B U' R2 D'
D2 R L B U' R2 D2
D' R L F2 B U' R2
D2 R L B D' F2 U'
D2 R L B F U' R2
D2 R L B F' U' R2
D2 R L B F2 U' R2
B' R L B L U' R'
D' R L B U' R2 D
D' R L B U' R2 D'
D' R L B U' R2 D2
D' R L B D' F2 U'
D' R L B F U' R2
D' R L B F' U' R2
D' R L B F2 U' R2
U' R L B U' L R2
U' R L B U' R2 L
D R L D' F2 B U'
D R L D' B F2 U'
D R L F B U' R2
D R L F' B U' R2
D R L F2 B U' R2
D R L B U' R2 D
D R L B U' R2 D'
D R L B U' R2 D2
D R L B D' F2 U'
D R L B F U' R2
D R L B F' U' R2
D R L B F2 U' R2
U R L F' U' L' R2
U R L F' U' R2 L'
D2 R L' B L2 U' R2
D' R L' B L2 U' R2
B' R L' B L U' R'
U2 R L' B' L2 U' R2
D R L' B L2 U' R2
D2 R L2 B L' U' R2
D' R L2 B L' U' R2
B' R L2 B L U' R'
D R L2 B L' U' R2
R' U B' R2 B L U'
D2 R D' L F2 B U'
D2 R D' L B F2 U'
D' R D' L F2 B U'
D' R D' L B F2 U'
D R D' L F2 B U'
D R D' L B F2 U'
D2 R D' F2 L B U'
D' R D' F2 L B U'
D R D' F2 L B U'
R2 U' L R' B U' R2
D2 R F L B U' R2
D' R F L B U' R2
R U' L B U' R2 B'
R U' L B U' B' R2
D R F L B U' R2
B' R F B L U' R'
D2 R F' L B U' R2
D' R F' L B U' R2
D R F' L B U' R2
B' R F' B L U' R'
U R F' L U' L2 R2
U R F' L U' R2 L2
D2 R F2 L B U' R2
D' R F2 L B U' R2
D R F2 L B U' R2
B' R F2 B L U' R'
B' R B L U' R' D
B' R B L U' R' D'
B' R B L U' R' D2
B' R B L U' D R'
B' R B L U' D' R'
B' R B L U' D2 R'
B' R B L D U' R'
B' R B L D' U' R'
B' R B L D2 U' R'
B' R B L F U' R'
B' R B L F' U' R'
B' R B L F2 U' R'
R2 U' R' L B U' R2
L U' R' D B L B
B' R B D L U' R'
B' R B D' L U' R'
B' R B D2 L U' R'
B' R B F L U' R'
B' R B F' L U' R'
B' R B F2 L U' R'
L U' R' B L D B2
L U' R' B D L B2
L U' R' B' D B2 L
R' U' F' U2 L R2 U'
R' U' F' U2 R2 L U'
D2 R' U L R2 B U'
D' R' U L R2 B U'
D2 R' U R2 L B U'
D' R' U R2 L B U'
D R' U L R2 B U'
D R' U R2 L B U'
B2 R' D F' U B2 R'
R2 U2 L R' B U' R2
L2 U2 L' R B' U' R2
B2 R' F' U D B2 R'
B2 R' F' D U B2 R'
L2 U2 R L' B' U' R2
U R' F' L' D F2 B2
U R' F' L' D B2 F2
R2 U2 R' L B U' R2
L2 D L' R B U' R2
R D L D' B U' R2
R D L D2 F2 B U'
R D L D2 B F2 U'
R D L B U2 B U
L2 D R L' B U' R2
L' D R B U' R2 F2
L' D R B U' F2 R2
L2 D R B L' U' R2
L D R D' F2 B U'
L D R D' B F2 U'
L D R F B U' R2
L D R F' B U' R2
L D R F2 B U' R2
L D R B U' R2 D
L D R B U' R2 D'
L D R B U' R2 D2
L D R B D' F2 U'
L D R B F U' R2
L D R B F' U' R2
L D R B F2 U' R2
R D B U2 B R' U
R' D B2 U' F' R' U
L D B' R B U' R'
L2 D' L' R B U' R2
R D' L D B U' R2
R D' L F2 D B U'
R D' L F2 D' B U'
R D' L F2 D2 B U'
R D' L F2 B U' D
R D' L F2 B U' D'
R D' L F2 B U' D2
R D' L F2 B D U'
R D' L F2 B D' U'
R D' L F2 B D2 U'
R D' L B U' D R2
R D' L B D U' R2
R D' L B F2 U' D
R D' L B F2 U' D'
R D' L B F2 U' D2
R D' L B F2 D U'
R D' L B F2 D' U'
R D' L B F2 D2 U'
R D' L' F2 L2 B U'
R D' L' F2 B L2 U'
R D' L' B L2 F2 U'
R D' L' B F2 L2 U'
L2 D' R L' B U' R2
L' D' R B U' R2 F'
R D' L2 B L' F2 U'
L2 D' R B L' U' R2
L D' R D' F2 B U'
L D' R D' B F2 U'
L D' R F B U' R2
L D' R F' B U' R2
L D' R F2 B U' R2
L D' R B U' R2 D
L D' R B U' R2 D'
L D' R B U' R2 D2
L D' R B D' F2 U'
L D' R B F U' R2
L D' R B F' U' R2
L D' R B F2 U' R2
R D' F' L F' B U'
R D' F' L B F' U'
R D' F2 L D B U'
R D' F2 L D' B U'
R D' F2 L D2 B U'
R D' F2 L B U' D
R D' F2 L B U' D'
R D' F2 L B U' D2
R D' F2 L B D U'
R D' F2 L B D' U'
R D' F2 L B D2 U'
R D' F2 L' B L2 U'
R D' F2 L2 B L' U'
R D' F2 D L B U'
R D' F2 D' L B U'
R D' F2 D2 L B U'
L D' B' R B U' R'
R2 D2 L R' B' U' R2
L2 D2 L' R B U' R2
L2 D2 R L' B U' R2
L2 D2 R B L' U' R2
R2 D2 R' L B' U' R2
L D2 R D' F2 B U'
L D2 R D' B F2 U'
L D2 R F B U' R2
L D2 R F' B U' R2
L D2 R F2 B U' R2
L D2 R B U' R2 D
L D2 R B U' R2 D'
L D2 R B U' R2 D2
L D2 R B D' F2 U'
L D2 R B F U' R2
L D2 R B F' U' R2
L D2 R B F2 U' R2
L D2 B' R B U' R'
R F L D' F2 B U'
R F L D' B F2 U'
R F L F B U' R2
R F L F' B U' R2
R F L F2 B U' R2
R F L B U' R2 D
R F L B U' R2 D'
R F L B U' R2 D2
R F L B D' F2 U'
R F L B F U' R2
R F L B F' U' R2
R F L B F2 U' R2
R F L' B L2 U' R2
R F L2 B L' U' R2
L F U' D R' B L
F D L U' R' B L
L F D U' R' B L
R F D' L F2 B U'
R F D' L B F2 U'
R F D' F2 L B U'
R F' L D' F2 B U'
R F' L D' B F2 U'
R F' L F B U' R2
R F' L F' B U' R2
R F' L F2 B U' R2
R F' L B U' R2 D
R F' L B U' R2 D'
R F' L B U' R2 D2
R F' L B D' F2 U'
R F' L B F U' R2
R F' L B F' U' R2
R F' L B F2 U' R2
R F' L' B L2 U' R2
R F' L2 B L' U' R2
R' F' U L R2 U' L'
R' F' U R2 L U' L'
L F' U' R B L R2
L F' U' R B R2 L
B' D' R F' B L U'
B' D' R B L F' U'
B' D' R B F' L U'
R F' D' L F2 B U'
R F' D' L B F2 U'
R F' D' F2 L B U'
R F2 L D' F2 B U'
R F2 L D' B F2 U'
R F2 L F B U' R2
R F2 L F' B U' R2
R F2 L F2 B U' R2
R F2 L B U' R2 D
R F2 L B U' R2 D'
R F2 L B U' R2 D2
R F2 L B D' F2 U'
R F2 L B F U' R2
R F2 L B F' U' R2
R F2 L B F2 U' R2
R F2 L' B L2 U' R2
R F2 L2 B L' U' R2
R F2 D' L F2 B U'
R F2 D' L B F2 U'
R F2 D' F2 L B U'
L B R B U L U2
R B U' R D' R F'
R B U2 B R' U R'
L2 B' L' R B U' R'
L' B' L2 R B U' R'
L' B' R L2 B U' R'
D2 B' R B L U' R'
D' B' R B L U' R'
L2 B' R L' B U' R'
L' B' R B L2 U' R'
L2 B' R B L' U' R'
D B' R B L U' R'
R' B' R2 B L U' R2
L B' R F B U' R'
L B' R F' B U' R'
L B' R F2 B U' R'
L B' R B U' R' D
L B' R B U' R' D'
L B' R B U' R' D2
L B' R B U' D R'
L B' R B U' D' R'
L B' R B U' D2 R'
L B' R B D U' R'
L B' R B D' U' R'
L B' R B D2 U' R'
L B' R B F U' R'
L B' R B F' U' R'
L B' R B F2 U' R'
L B' D' R F' B U'
L B' D' R B F' U'
