L' F' R' U R'
U' L' F' R' U R'
D L' F' R' B2 U
U2 L' F' R' U R'
U L' F' R' U R'
F' R' U D R' B
F' R' D U R' B
L' D F' R' B2 U
R' D2 L' F U R'
L' F R' F2 U R'
F' D R' B2 U B'
L2 F' L R' U R'
L' F' R' U R' D
L' F' R' U R' D'
L' F' R' U R' D2
L' F' R' U D R'
L' F' R' U D' R'
L' F' R' U D2 R'
L' F' R' D U R'
L' F' R' D' U R'
L' F' R' D2 U R'
L F' L2 R' U R'
L2 F' R' L U R'
L F' R' L2 U R'
L' F' D R' B2 U
L' F2 R' F U R'
F' R' U D R' B D
F' R' U D R' B D'
F' R' U D R' B D2
L U' F' R' L2 U R'
F' R' U2 F' R U' R2
F' R' D L U R' B
F' R' D L' U R' B
F' R' D L2 U R' B
F' R' D U R' D B
F' R' D U R' D' B
F' R' D U R' D2 B
F' R' D U R' B D
F' R' D U R' B D'
F' R' D U R' B D2
F2 R' D F U R' B2
F' R' D' L U R' B'
D2 R' D2 L' F U R2
D' R' D2 L' F B2 U
D' R' D2 L' B2 F U
U' R' D2 L' F U R'
U2 R' D2 L' F U R'
L2 U2 L F' R' U R'
D' R' D2 B2 L' F U
F2 R' D2 F L2 U R'
U R' D2 L' F U R'
F' R' F L' F' U R'
F2 R' F U D R' B2
F2 R' F U2 R2 U' R
F2 R' F D U R' B2
F2 R' F D2 L2 U R'
F R' F' L' F' U R'
L U2 L2 F' R' U R'
F R' F2 U D R' B
F R' F2 D U R' B
D R' B2 D2 L' F U
L2 U2 F' L R' U R'
L2 U2 F' R' L U R'
L U2 F' L2 R' U R'
L U2 F' R' L2 U R'
F R2 U' R F2 U B
L2 D L F' R' B2 U
D' R2 F2 L' B R U'
D' R2 F2 B L' R U'
D' R2 F2 B R L' U'
D' R2 B F2 L' R U'
D' R2 B F2 R L' U'
L' D F R' F2 B2 U
L' D F R' B2 F2 U
U' D L' F' R' B2 U
U2 D L' F' R' B2 U
L' D F' R B2 R2 U
L' D F' R' U D' R2
L' D F' R' D' U R2
L' D F' R' B2 U D
L' D F' R' B2 U D'
L' D F' R' B2 U D2
L' D F' R' B2 D U
L' D F' R' B2 D' U
L' D F' R' B2 D2 U
L' D F' R2 B2 R U
D U L' F' R' B2 U
L2 D F' L R' B2 U
L' D F' D' R' U R'
L2 D F' R' L B2 U
U D L' F' R' B2 U
L' D F' B2 U2 L U'
L' D F2 R' F B2 U
L' D F2 R' B2 F U
L' D B2 F' U2 L U'
R' D' L' F U L' R'
R' D' L' F U R' L'
D U' L' F' R' B2 U
R' D' F U L' R' B'
R' D' F U R' L' B'
L' D' F' R2 B R U
R' D2 L' D F U R'
R' D2 L' D' F U R'
R' D2 L' D2 F U R'
R' D2 L' F U R' D
R' D2 L' F U R' D'
R' D2 L' F U R' D2
R' D2 L' F U D R'
R' D2 L' F U D' R'
R' D2 L' F U D2 R'
R' D2 L' F D U R'
R' D2 L' F D' U R'
R' D2 L' F D2 U R'
D U2 L' F' R' B2 U
L' D2 F' R' U D2 R2
L' D2 F' R' U' L2 U2
L' D2 F' R' D' B2 U
L' D2 F' R' D2 U R2
L' D2 F' D' R' B2 U
L' D2 F' D2 R' U R'
L2 F L R' F2 U R'
L2 F L F2 R' U R'
L F L2 R' F2 U R'
L' F R' U R' D' L2
L' F R' U D' L2 R'
L' F R' U D' R' L2
L F L2 F2 R' U R'
L' F R' D' U L2 R'
L' F R' D' U R' L2
L2 F R' L F2 U R'
L' F R' F2 U R' D
L' F R' F2 U R' D'
L' F R' F2 U R' D2
L' F R' F2 U D R'
L' F R' F2 U D' R'
L' F R' F2 U D2 R'
L' F R' F2 D U R'
L' F R' F2 D' U R'
L' F R' F2 D2 U R'
L2 F R' F2 L U R'
L F R' L2 F2 U R'
L F R' F2 L2 U R'
F' D L R' B2 U B'
F' D L' R' B2 U B'
B' D L' F' B2 U F2
B' D L' B2 F' U F2
L' F D R' B2 U L
F' D L2 R' B2 U B'
F' D R B2 R2 U B
F' D R' L B2 U B'
F' D R' L' B2 U B'
F' D R' L2 B2 U B'
F' D R' U D' B R2
F' D R' D' U B R2
F' D R' B2 U D B'
F' D R' B2 U D' B'
F' D R' B2 U D2 B'
F' D R' B2 U B' D
F' D R' B2 U B' D'
F' D R' B2 U B' D2
F' D R' B2 D U B'
F' D R' B2 D' U B'
F' D R' B2 D2 U B'
F' D R2 B2 R U B
L2 F' L R' U R' D
L2 F' L R' U R' D'
L2 F' L R' U R' D2
L2 F' L R' U D R'
L2 F' L R' U D' R'
L2 F' L R' U D2 R'
L2 F' L R' D U R'
L2 F' L R' D' U R'
L2 F' L R' D2 U R'
L2 F' L D R' B2 U
L' F' R U D' R F2
L' F' R D' U R F2
U' F' R' U D R' B
L F' L2 R' U R' D
L F' L2 R' U R' D'
L F' L2 R' U R' D2
L F' L2 R' U D R'
L F' L2 R' U D' R'
L F' L2 R' U D2 R'
L F' L2 R' D U R'
L F' L2 R' D' U R'
L' F' R B R2 U R'
L F' L2 R' D2 U R'
L' F' R B' R2 U R'
L' F' R B2 R2 U R'
U' F' R' D U R' B
L F' L2 D R' B2 U
L' F' R' U R2 D R
L' F' R' U R2 D' R
L' F' R' U R2 D2 R
L' F' R' U D R' D
L' F' R' U D R' D'
L' F' R' U D R' D2
L' F' R' U D' R' D
L' F' R' U D' R' D'
L' F' R' U D' R' D2
L' F' R' U D2 R' D
L' F' R' U D2 R' D'
L' F' R' U D2 R' D2
L' F' R' U F' R' F
L' F' R' U F2 R' F2
L' F' R' U' L U2 R'
L' F' R' U' L' U2 R'
L' F' R' U' L2 U2 R'
L' F' R' U2 F U' R'
L' F' R' U2 F' U' R'
L' F' R' U2 F2 U' R'
L' F' R' D U R' D
L' F' R' D U R' D'
L' F' R' D U R' D2
L' F' R' D' U R' D
L' F' R' D' U R' D'
L' F' R' D' U R' D2
L' F' R' D2 U R' D
L' F' R' D2 U R' D'
L' F' R' D2 U R' D2
L2 F' R' L U R' D
L2 F' R' L U R' D'
L2 F' R' L U R' D2
L2 F' R' L U D R'
L2 F' R' L U D' R'
L2 F' R' L U D2 R'
L2 F' R' L D U R'
L2 F' R' L D' U R'
L2 F' R' L D2 U R'
U2 F' R' U D R' B
L2 F' R' D L U R'
L' F' R' B2 U' L U2
U2 F' R' D U R' B
L2 F' R' D' L U R'
L2 F' R' D2 L U R'
L' F' R2 D R U R'
L' F' R2 D' R U R'
L' F' R2 D2 R U R'
L' F' R2 B R U R'
L' F' R2 B' R U R'
U F' R' U D R' B
L F' R' L2 U R' D
L F' R' L2 U R' D'
L F' R' L2 U R' D2
L F' R' L2 U D R'
L F' R' L2 U D' R'
L F' R' L2 U D2 R'
L F' R' L2 D U R'
L F' R' L2 D' U R'
L F' R' L2 D2 U R'
L' F' R2 B2 R U R'
L F' R' U R' D' B2
L F' R' U D' R' B2
U F' R' D U R' B
L' F' U R D' R F2
L F' R' D' U R' B2
L' F' U R2 U' R U
B' D B2 L' F' U F2
B2 D B2 L' F' R' U
U' F' D R' B2 U B'
L' F' D R B2 R2 U
L' F' D R' U D' R2
L' F' D R' D' U R2
L' F' D R' B2 U D
L' F' D R' B2 U D'
L' F' D R' B2 U D2
L' F' D R' B2 D U
L' F' D R' B2 D' U
L' F' D R' B2 D2 U
L' F' D R2 B2 R U
L2 F' D L R' B2 U
L2 F' D R' L B2 U
U2 F' D R' B2 U B'
L' F' D B2 U2 L U'
L' F' D' R' U D R2
L' F' D' R' U2 F2 U'
L' F' D' R' D U R2
L' F' D' R' D2 B2 U
U F' D R' B2 U B'
L' F' D2 R' U D2 R2
L' F' D2 R' U' L2 U2
L' F' D2 R' D' B2 U
L' F' D2 R' D2 U R2
L' F' B R' U R' F'
L' F' B U R' F' R'
L' F' B2 U2 L U' R2
L' F' B2 D B2 R' U
R2 F2 L' B R U' R'
D' F2 R U2 R2 F U
D' F2 R U2 F R2 U
D' F2 R D2 L2 B' U'
L' F2 R' D F U R'
L' F2 R' D' F U R'
L' F2 R' D2 F U R'
L' F2 R' F U R' D
L' F2 R' F U R' D'
L' F2 R' F U R' D2
L' F2 R' F U D R'
L' F2 R' F U D' R'
L' F2 R' F U D2 R'
L' F2 R' F D U R'
L' F2 R' F D' U R'
L' F2 R' F D2 U R'
L2 F2 R' F L U R'
L F2 R' F L2 U R'
R2 F2 U L' B R U'
R2 F2 U B L' R U'
R2 F2 U B R L' U'
L' F2 D R' F B2 U
L' F2 D R' B2 F U
L' F2 D F R' B2 U
R2 F2 B L' R U' R'
R2 F2 B R L' U' R'
R2 B U' L' R U L
R2 B U' R L' U L
L' B F' R' U R' F'
L' B F' U R' F' R'
R2 B F2 L' R U' R'
R2 B F2 R L' U' R'
B2 F' D B2 R' U B
D B2 L' D F' U F'
D B2 L' D2 F' R2 U
D B2 L' F' U D F2
D B2 L' F' U2 L2 U'
D B2 L' F' D U F2
D B2 L' F' D2 R2 U
L' B2 D F' B2 R' U
L' B2 D B2 F' R' U
F' B2 D B2 R' U B
L' B2 F' U2 L U' R2
L' B2 F' D B2 R' U
