F D R U2 F'
U R U' F R U2
F R2 D R' B U2
R' D F R B2 U2
R' D F B2 R U2
R' D B2 F R U2
R' D' F R U2 F
R' F R U R U
F U2 D' F2 L' F
R2 F R U R2 U
R2 F R U2 D' F2
R2 F R D B2 U2
R2 F R D' U2 F2
R F R U R' U
R' F U2 D' F2 L'
R' F D R B2 U2
R' F D B2 R U2
R' F D' R U2 F2
R' F D' U2 F2 L'
D2 F D R U2 F'
D' F D R U2 F'
D F D R U2 F'
F D R U2 D F'
F D R U2 D' F'
F D R U2 D2 F'
F D R U2 F' D
F D R U2 F' D'
F D R U2 F' D2
F D R D U2 F'
F D R D' U2 F'
F D R D2 U2 F'
F D R B U2 F'
F D R B' U2 F'
F D R B2 U2 F'
F D R' B R2 U2
F D B R U2 F'
F D B' R U2 F'
F D B2 R U2 F'
F D' U2 F2 L' F
B' F D R U2 F'
B2 F D R U2 F'
B F D R U2 F'
F B D R U2 F'
F B' D R U2 F'
F B2 D R U2 F'
R' D F U2 D2 F2 L'
R' D F D2 R U2 F2
R' D F D2 U2 F2 L'
R' D F B' R B' U2
R' D F B2 R U2 D
R' D F B2 R U2 D'
R' D F B2 R U2 D2
R' D F B2 R D U2
R' D F B2 R D' U2
R' D F B2 R D2 U2
R' D F B2 D R U2
R' D F B2 D' R U2
R' D F B2 D2 R U2
R2 D F R U R2 U
R2 D F R U2 D' F2
R2 D F R D B2 U2
R2 D F R D' U2 F2
R D F R U R' U
D' U R U' F R U2
D2 U R U' F R U2
B' U R U' F R U2
B2 U R U' F R U2
B U R U' F R U2
D U R U' F R U2
U D R U' F R U2
R' D B' F R B' U2
R' D B2 R F R U2
R' D B2 R' F R U2
R' D B2 R2 F R U2
R' D B2 D F R U2
R' D B2 D' F R U2
R' D B2 D2 F R U2
R' D B2 F R U2 D
R' D B2 F R U2 D'
R' D B2 F R U2 D2
R' D B2 F R D U2
R' D B2 F R D' U2
R' D B2 F R D2 U2
R' D B2 F D R U2
R' D B2 F D' R U2
R' D B2 F D2 R U2
F U D' F2 U L' F
R' D' R F R U2 F
F U F' R F' U L'
R' D' R' F R U2 F
F U F2 U L F L2
R' D' R2 F R U2 F
R' D' F R U2 D F
R' D' F R U2 D' F
R' D' F R U2 D2 F
R' D' F R U2 F D
R' D' F R U2 F D'
R' D' F R U2 F D2
R' D' F R D U2 F
R' D' F R D' U2 F
R' D' F R D2 U2 F
R' D' F R B U2 F
R' D' F R B' U2 F
R' D' F R B2 U2 F
R' D' F U2 F2 L' F'
R' D' F D R U2 F
R' D' F D' R U2 F
R' D' F D2 R U2 F
R' D' F B R U2 F
F2 U' L' U F' R U2
R' D' F B' R U2 F
R' D' F B2 R U2 F
R2 D' F R U R2 U
R2 D' F R U2 D' F2
R2 D' F R D B2 U2
R2 D' F R D' U2 F2
U D' R U' F R U2
R D' F R U R' U
R' D' B F R U2 F
R' D' B' F R U2 F
R' D' B2 F R U2 F
U D2 R U' F R U2
R' D2 F R U' L2 U'
R' D2 F R U2 D F2
R' D2 F R D U2 F2
R' D2 F R D' B2 U2
R' D2 F U2 D F2 L'
R' D2 F D R U2 F2
R' D2 F D U2 F2 L'
R' D2 F D' R B2 U2
R' D2 F D' B2 R U2
F U2 L D' F2 L' F
R2 D2 F R U R2 U
R2 D2 F R U2 D' F2
R2 D2 F R D B2 U2
R2 D2 F R D' U2 F2
R D2 F R U R' U
F U2 L' D' F2 L' F
F U2 L2 D' F2 L' F
F U2 D F2 D2 L' F
F U2 D' L' F2 L' F'
F' U2 D2 B2 D L' F
F U2 D' F L' F L'
F U2 D' F2 L' D F
F U2 D' F2 L' D' F
F U2 D' F2 L' D2 F
F U2 D' F2 L' F D
F U2 D' F2 L' F D'
F U2 D' F2 L' F D2
F U2 D2 F2 D L' F
R' F R U R U D
R' F R U R U D'
R' F R U R U D2
R' F R U R D U
R' F R U R D' U
R' F R U R D2 U
R' F R U D R U
R' F R U D' R U
R' F R U D2 R U
R' F R D U R U
R' F R D' U R U
R' F R D2 U R U
R' F R B U R U
R' F R B' U R U
R' F R B2 U R U
R2 F R U R2 U D
R2 F R U R2 U D'
R2 F R U R2 U D2
R2 F R U R2 D U
R2 F R U R2 D' U
R2 F R U R2 D2 U
R2 F R U' D2 L2 U'
R2 F R U2 D' F2 D
R2 F R U2 D' F2 D'
R2 F R U2 D' F2 D2
R2 F R U2 F D' F2
R2 F R U2 F' D' F2
R2 F R U2 F2 D' F2
R2 F R D B2 U2 D
R2 F R D B2 U2 D'
R2 F R D B2 U2 D2
R2 F R D B2 D U2
R2 F R D B2 D' U2
R2 F R D B2 D2 U2
R2 F R D' U2 F2 D
R2 F R D' U2 F2 D'
R2 F R D' U2 F2 D2
R2 F R D' B U2 F2
R2 F R D' B' U2 F2
R2 F R D' B2 U2 F2
R2 F R D2 U' L2 U'
R2 F R B U R2 U
R2 F R B U2 D' F2
R2 F R B D B2 U2
R2 F R B D' U2 F2
R2 F R B' U R2 U
R2 F R B' U2 D' F2
R2 F R B' D B2 U2
R2 F R B' D' U2 F2
R2 F R B2 U R2 U
R2 F R B2 U2 D' F2
R2 F R B2 D B2 U2
R2 F R B2 D' U2 F2
R F R U R' U D
R F R U R' U D'
R F R U R' U D2
R F R U R' D U
R F R U R' D' U
R F R U R' D2 U
R F R U D R' U
R F R U D' R' U
R F R U D2 R' U
D' F R2 D R' B U2
R F R D U R' U
D2 F R2 D R' B U2
R F R D' U R' U
R F R D2 U R' U
R F R B2 U' L U'
R' F U R2 U' R' U2
R' F U F2 R2 U L'
D F R2 D R' B U2
R2 F U R' U D2 L2
R2 F U R' U' R2 U2
R2 F U R' D' F2 U
R2 F U R' D2 U L2
R F R2 D R' B2 U2
R F R2 D B2 U2 L
R F R2 D' R' U2 F2
R2 F U F2 R' U L'
R' F U2 L D' F2 L'
R' F U2 L' D' F2 L'
R' F U2 L2 D' F2 L'
R' F U2 D' L F2 L'
R' F U2 D' L' F2 L'
R' F U2 D' L2 F2 L'
R' F U2 D' F2 L' D
R' F U2 D' F2 L' D'
R' F U2 D' F2 L' D2
R' F U2 D' F2 D L'
R' F U2 D' F2 D' L'
R' F U2 D' F2 D2 L'
D' F U2 D' F2 L' F
D2 F U2 D' F2 L' F
R' F U2 F2 L' D' F2
R' F U2 F2 D' L' F2
R F U F2 U L' F2
R' F D R U2 D2 F2
R' F D R D2 U2 F2
R' F D R B2 U2 D
R' F D R B2 U2 D'
R' F D R B2 U2 D2
R' F D R B2 D U2
R' F D R B2 D' U2
R' F D R B2 D2 U2
D' F D R U2 D F'
D' F D R U2 D' F'
D' F D R U2 D2 F'
D' F D R U2 F' D
D' F D R U2 F' D'
D' F D R U2 F' D2
D' F D R D U2 F'
D' F D R D' U2 F'
D' F D R D2 U2 F'
D' F D R B U2 F'
D' F D R B' U2 F'
D' F D R B2 U2 F'
D2 F D R U2 D F'
D2 F D R U2 D' F'
D2 F D R U2 D2 F'
D2 F D R U2 F' D
D2 F D R U2 F' D'
D2 F D R U2 F' D2
D2 F D R D U2 F'
D2 F D R D' U2 F'
R' F D R' B2 R2 U2
D2 F D R D2 U2 F'
D2 F D R B U2 F'
D2 F D R B' U2 F'
D2 F D R B2 U2 F'
D' F D R' B R2 U2
R' F D R2 B2 U2 L
D2 F D R' B R2 U2
D' F D B R U2 F'
R' F D B' R B' U2
D2 F D B R U2 F'
D' F D B' R U2 F'
D F U2 D' F2 L' F
R' F D B2 R U2 D
R' F D B2 R U2 D'
R' F D B2 R U2 D2
R' F D B2 R D U2
R' F D B2 R D' U2
R' F D B2 R D2 U2
D2 F D B' R U2 F'
R' F D B2 D R U2
R' F D B2 D' R U2
R' F D B2 D2 R U2
D' F D B2 R U2 F'
D2 F D B2 R U2 F'
R' F D' R U2 F2 D
R' F D' R U2 F2 D'
R' F D' R U2 F2 D2
R' F D' R D2 B2 U2
R' F D' R B U2 F2
R' F D' R B' U2 F2
R' F D' R B2 U2 F2
R F U2 L2 D F2 L'
R2 F D R U R2 U
R2 F D R U2 D' F2
R2 F D R D B2 U2
R2 F D R D' U2 F2
R' F D' U2 L F2 L'
R' F D' U2 L' F2 L'
R' F D' U2 L2 F2 L'
R' F D' U2 F2 L' D
R' F D' U2 F2 L' D'
R' F D' U2 F2 L' D2
R' F D' U2 F2 D L'
R' F D' U2 F2 D' L'
R' F D' U2 F2 D2 L'
D' F D' U2 F2 L' F
D F D R U2 D F'
D F D R U2 D' F'
D F D R U2 D2 F'
D F D R U2 F' D
D F D R U2 F' D'
D F D R U2 F' D2
D2 F D' U2 F2 L' F
D F D R D U2 F'
D F D R D' U2 F'
D F D R D2 U2 F'
D F D R B U2 F'
D F D R B' U2 F'
D F D R B2 U2 F'
D F D R' B R2 U2
R' F D' B R U2 F2
R' F D' B U2 F2 L'
R' F D' B' R U2 F2
R' F D' B' U2 F2 L'
R' F D' B2 R U2 F2
R' F D' B2 U2 F2 L'
R' F D2 R U' L2 U'
D F D B R U2 F'
R' F D2 R U2 D F2
R' F D2 R D U2 F2
R' F D2 R D' B2 U2
D F D B' R U2 F'
R F D R U R' U
D F D B2 R U2 F'
R2 F D' R U R2 U
R2 F D' R U2 D' F2
R2 F D' R D B2 U2
R2 F D' R D' U2 F2
D F D' U2 F2 L' F
R' F B R U R U
R F D' R U R' U
R2 F D2 R U R2 U
R2 F D2 R U2 D' F2
R2 F D2 R D B2 U2
R2 F D2 R D' U2 F2
F D R U' L U' F'
F D R U' L' U' F'
F D R U' L2 U' F'
F D R U2 L' F' L
R' F B U2 D' F2 L'
F D R U2 L2 F' L2
F D R U2 D F' D
F D R U2 D F' D'
F D R U2 D F' D2
F D R U2 D' F' D
F D R U2 D' F' D'
F D R U2 D' F' D2
F D R U2 D2 F' D
F D R U2 D2 F' D'
F D R U2 D2 F' D2
F D R U2 F2 D F
F D R U2 F2 D' F
F D R U2 F2 D2 F
R' F B D R B2 U2
F D R D U2 F' D
F D R D U2 F' D'
F D R D U2 F' D2
R' F B D B2 R U2
D' F B D R U2 F'
F D R D B U2 F'
R' F B D' R U2 F2
F D R D B' U2 F'
D2 F B D R U2 F'
F D R D B2 U2 F'
R' F B D' U2 F2 L'
F D R D' U2 F' D
F D R D' U2 F' D'
F D R D' U2 F' D2
F D R D' B U2 F'
F D R D' B' U2 F'
F D R D' B2 U2 F'
F D R D2 U2 F' D
F D R D2 U2 F' D'
F D R D2 U2 F' D2
F D R D2 B U2 F'
F D R D2 B' U2 F'
F D R D2 B2 U2 F'
R' F B' R U R U
F D R B U2 D F'
F D R B U2 D' F'
F D R B U2 D2 F'
F D R B U2 F' D
F D R B U2 F' D'
F D R B U2 F' D2
F D R B D U2 F'
F D R B D' U2 F'
F D R B D2 U2 F'
F D R B' U2 D F'
F D R B' U2 D' F'
F D R B' U2 D2 F'
F D R B' U2 F' D
F D R B' U2 F' D'
F D R B' U2 F' D2
F D R B' D U2 F'
F D R B' D' U2 F'
F D R B' D2 U2 F'
F D R B2 U2 D F'
F D R B2 U2 D' F'
F D R B2 U2 D2 F'
F D R B2 U2 F' D
F D R B2 U2 F' D'
F D R B2 U2 F' D2
F D R B2 D U2 F'
F D R B2 D' U2 F'
F D R B2 D2 U2 F'
R F D2 R U R' U
R' F B' U2 D' F2 L'
R' F B' D R B2 U2
R' F B' D B2 R U2
D' F B' D R U2 F'
R' F B' D' R U2 F2
D2 F B' D R U2 F'
R' F B' D' U2 F2 L'
F D R' D2 B U2 L2
R' F B2 R U R U
D F B D R U2 F'
F D R' B R2 U2 D
F D R' B R2 U2 D'
F D R' B R2 U2 D2
F D R' B R2 D U2
F D R' B R2 D' U2
F D R' B R2 D2 U2
F D R' B U2 D2 L2
F D R' B D2 U2 L2
F D R' B' R2 B2 U2
F D R' B2 R2 B' U2
R' F B2 U2 D' F2 L'
R' F B2 D R B2 U2
R' F B2 D B2 R U2
R' F B2 D' R U2 F2
D' F B2 D R U2 F'
D2 F B2 D R U2 F'
R F B R U R' U
R' F B2 D' U2 F2 L'
F D R2 D R' U2 F'
R2 F B' D' R U2 F'
F D R2 D' R' U2 F'
F D R2 D2 R' U2 F'
D F B' D R U2 F'
R2 F B2 R U' L U'
R F B' R U R' U
F D R2 B2 U2 L F
D F B2 D R U2 F'
R F B2 R U R' U
B' D F D R U2 F'
B2 D F D R U2 F'
F D U2 F2 D2 L' F
B D F D R U2 F'
F D B R U2 D F'
F D B R U2 D' F'
F D B R U2 D2 F'
F D B R U2 F' D
F D B R U2 F' D'
F D B R U2 F' D2
F D B R D U2 F'
F D B R D' U2 F'
F D B R D2 U2 F'
F D B R B U2 F'
F D B R B' U2 F'
F D B R B2 U2 F'
F D B R' B R2 U2
F D B' R U2 D F'
F D B' R U2 D' F'
F D B' R U2 D2 F'
F D B' R U2 F' D
F D B' R U2 F' D'
F D B' R U2 F' D2
F D B' R D U2 F'
F D B' R D' U2 F'
F D B' R D2 U2 F'
F D B' R B U2 F'
F D B' R B' U2 F'
F D B' R B2 U2 F'
F D B' R' B R2 U2
F D B2 R U2 D F'
F D B2 R U2 D' F'
F D B2 R U2 D2 F'
F D B2 R U2 F' D
F D B2 R U2 F' D'
F D B2 R U2 F' D2
F D B2 R D U2 F'
F D B2 R D' U2 F'
F D B2 R D2 U2 F'
F D B2 R B U2 F'
F D B2 R B' U2 F'
F D B2 R B2 U2 F'
F D B2 R' B R2 U2
F D' L R B' L' U2
F D' L B' L' R U2
F D' L B' R L' U2
F D' R L B' L' U2
F D' R U' L' U' F
F D' R U2 L' F L
F D' R2 D2 R' B U2
F D' U F2 U L' F
B' D' F D R U2 F'
B2 D' F D R U2 F'
F D' U2 L' F2 L' F'
F D' U2 F L' F L'
F D' U2 F2 L' D F
F D' U2 F2 L' D' F
F D' U2 F2 L' D2 F
F D' U2 F2 L' F D
F D' U2 F2 L' F D'
F D' U2 F2 L' F D2
B D' F D R U2 F'
F D' B U2 F2 L' F
F D' B D2 R U2 F'
F D' B' U2 F2 L' F
F D' B' D2 R U2 F'
F D' B2 U2 F2 L' F
F D' B2 D2 R U2 F'
F D2 R B U R' U
F D2 R B' U' L U'
F D2 R2 D' R' B U2
F' D2 U2 B2 D L' F
B' D2 F D R U2 F'
B2 D2 F D R U2 F'
F D2 U2 F2 D L' F
B D2 F D R U2 F'
F D2 B R U R2 U
F D2 B R U2 D' F2
F D2 B R D B2 U2
F D2 B R D' U2 F2
F D2 B' R U' L U'
R' B D F R B2 U2
R' B D F B2 R U2
R' B D B2 F R U2
R' B D' F R U2 F
R' B F R U R U
R' B F U2 D' F2 L'
R' B F D R B2 U2
D2 B F D R U2 F'
R' B F D B2 R U2
R' B F D' R U2 F2
R' B F D' U2 F2 L'
D' B F D R U2 F'
B' F R2 D R' B U2
B2 F R2 D R' B U2
D B F D R U2 F'
B F R2 D R' B U2
F B R2 D R' B U2
R B F R U R' U
B' F U2 D' F2 L' F
B2 F U2 D' F2 L' F
B' F D R U2 D F'
B' F D R U2 D' F'
B' F D R U2 D2 F'
B' F D R U2 F' D
B' F D R U2 F' D'
B' F D R U2 F' D2
B' F D R D U2 F'
B' F D R D' U2 F'
B' F D R D2 U2 F'
B' F D R B U2 F'
B' F D R B' U2 F'
B' F D R B2 U2 F'
B' F D R' B R2 U2
B' F D B R U2 F'
B2 F D R U2 D F'
B2 F D R U2 D' F'
B2 F D R U2 D2 F'
B2 F D R U2 F' D
B2 F D R U2 F' D'
B2 F D R U2 F' D2
B2 F D R D U2 F'
B2 F D R D' U2 F'
B2 F D R D2 U2 F'
B2 F D R B U2 F'
B2 F D R B' U2 F'
B2 F D R B2 U2 F'
B' F D B' R U2 F'
B2 F D R' B R2 U2
B' F D B2 R U2 F'
B F U2 D' F2 L' F
B2 F D B R U2 F'
B2 F D B' R U2 F'
B2 F D B2 R U2 F'
B' F D' U2 F2 L' F
F B U2 D' F2 L' F
B F D R U2 D F'
B F D R U2 D' F'
B F D R U2 D2 F'
B F D R U2 F' D
B F D R U2 F' D'
B F D R U2 F' D2
B F D R D U2 F'
B F D R D' U2 F'
B F D R D2 U2 F'
B F D R B U2 F'
B F D R B' U2 F'
B F D R B2 U2 F'
B F D R' B R2 U2
B2 F D' U2 F2 L' F
F B D R U2 D F'
F B D R U2 D' F'
F B D R U2 D2 F'
F B D R U2 F' D
F B D R U2 F' D'
F B D R U2 F' D2
F B D R D U2 F'
F B D R D' U2 F'
F B D R D2 U2 F'
F B D R B U2 F'
F B D R B' U2 F'
F B D R B2 U2 F'
B F D B R U2 F'
F B D R' B R2 U2
B F D B' R U2 F'
B F D B2 R U2 F'
F B D B R U2 F'
F B D B' R U2 F'
F B D B2 R U2 F'
B F D' U2 F2 L' F
F B D' U2 F2 L' F
R' B' D F R B2 U2
R' B' D F B2 R U2
R' B' D B2 F R U2
R' B' D' F R U2 F
R2 B' D' F R U2 F'
R' B' F R U R U
F B' R2 D R' B U2
R' B' F U2 D' F2 L'
D2 B' F D R U2 F'
R' B' F D R B2 U2
R' B' F D B2 R U2
R' B' F D' R U2 F2
R' B' F D' U2 F2 L'
D' B' F D R U2 F'
R2 B' F D' R U2 F'
D B' F D R U2 F'
R B' F R U R' U
F B' U2 D' F2 L' F
F B' D R U2 D F'
F B' D R U2 D' F'
F B' D R U2 D2 F'
F B' D R U2 F' D
F B' D R U2 F' D'
F B' D R U2 F' D2
F B' D R D U2 F'
F B' D R D' U2 F'
F B' D R D2 U2 F'
F B' D R B U2 F'
F B' D R B' U2 F'
F B' D R B2 U2 F'
F B' D R' B R2 U2
F B' D B R U2 F'
F B' D B' R U2 F'
F B' D B2 R U2 F'
F B' D' U2 F2 L' F
R' B2 D F R B2 U2
R' B2 D F B2 R U2
R' B2 D B2 F R U2
F B2 R2 D R' B U2
R' B2 D' F R U2 F
R' B2 F R U R U
R' B2 F U2 D' F2 L'
R' B2 F D R B2 U2
D2 B2 F D R U2 F'
R' B2 F D B2 R U2
R' B2 F D' R U2 F2
R' B2 F D' U2 F2 L'
D' B2 F D R U2 F'
F B2 U2 D' F2 L' F
R2 B2 F R U' L U'
F B2 D R U2 D F'
F B2 D R U2 D' F'
F B2 D R U2 D2 F'
F B2 D R U2 F' D
F B2 D R U2 F' D'
F B2 D R U2 F' D2
F B2 D R D U2 F'
F B2 D R D' U2 F'
F B2 D R D2 U2 F'
F B2 D R B U2 F'
F B2 D R B' U2 F'
F B2 D R B2 U2 F'
F B2 D R' B R2 U2
D B2 F D R U2 F'
F B2 D B R U2 F'
F B2 D B' R U2 F'
F B2 D B2 R U2 F'
R B2 F R U R' U
F B2 D' U2 F2 L' F
