F2 L' U' D R' B
F2 L' D U' R' B
F2 L' F' R U' R2
U2 R U R B R
F R F L' U' R2
R2 U' R D' F2 B
R2 U' R D' B F2
R2 U' R B D' F2
U' R B R2 D' F2
U2 R B L U R2
U' R' U' R2 U B
U' R' U' R2 U B
U R' D' F2 L' B'
F' U2 L' U R' F'
F2 D L' U' R' B
F D R U' F' R2
R2 D U' R D' F2 B
R2 D U' R D' B F2
R2 D U' R B D' F2
U2 D R U R B R
U' D R B R2 D' F2
U' D R' U' R2 U B
U2 D R B L U R2
D' U R' D' F2 L' B'
D2 U R' D' F2 L' B'
D U R' D' F2 L' B'
U D R' D' F2 L' B'
R' D' R' U' R F2 B
R' D' R' U' R B F2
R2 D' U' R D' F2 B
R2 D' U' R D' B F2
R2 D' U' R B D' F2
R' D' F R U' R' F
R' D' F R U' F R'
U' D' R B R2 D' F2
D' U' R B R2 D' F2
U2 D' R U R B R
D2 U' R B R2 D' F2
U' D' R' U' R2 U B
D' U' R' U' R2 U B
D2 U' R' U' R2 U B
U2 D' R B L U R2
D U' R B R2 D' F2
D U' R' U' R2 U B
U D' R' D' F2 L' B'
F' U' R' U' L' U F'
R' D2 L2 R' U' R B
R' D2 L2 F R U' R'
F' U' F' D R' F' B
F' U' F' D R' B F'
F' U' F2 R' D F' B2
F' U' F2 R' D B2 F'
F' U' F2 R' F' D B2
R' D2 R' L2 U' R B
D' U2 R U R B R
D2 U2 R U R B R
D' U2 R B L U R2
U' D2 R B R2 D' F2
D2 U2 R B L U R2
U2 D2 R U R B R
U' D2 R' U' R2 U B
D U2 R U R B R
U2 D2 R B L U R2
D U2 R B L U R2
R2 D2 U' R D' F2 B
R2 D2 U' R D' B F2
R2 D2 U' R B D' F2
R' D2 F L2 R U' R'
U D2 R' D' F2 L' B'
R' D2 F R L2 U' R'
F' U2 L' U R' D F'
F' U2 L' U R' D' F'
F' U2 L' U R' D2 F'
F' U2 L' U R' F' D
F' U2 L' U R' F' D'
F' U2 L' U R' F' D2
F' U2 L' U D R' F'
F' U2 L' U D' R' F'
F' U2 L' U D2 R' F'
F' U2 L' U F R' F'
F' U2 L' U F' R' F'
F' U2 L' U F2 R' F'
F' U2 L' D U R' F'
F' U2 L' D' U R' F'
F' U2 L' D2 U R' F'
F' U2 D L' U R' F'
F' U2 D' L' U R' F'
F' U2 D2 L' U R' F'
R' F R U' R' D' F2
R' F R U2 R U R2
D' F R F L' U' R2
R' F R F' U' R' F'
D2 F R F L' U' R2
R' F R F2 L' U' R'
L' F R F L' U' R2
L2 F R F L' U' R2
D F R F L' U' R2
R F R U' R D' F2
R F R U2 R' U R2
L F R F L' U' R2
F2 D L' R U' R2 B
U' F D R F' B R2
U' F D R B F' R2
F D L R U' F' R2
D' F D R U' F' R2
D2 F D R U' F' R2
F2 D L' U' R' D B
F2 D L' U' R' D' B
F2 D L' U' R' D2 B
F2 D L' U' R' B D
F2 D L' U' R' B D'
F2 D L' U' R' B D2
L' F D R U' F' R2
F2 D L' F U' R' B
F2 D L' F' U' R' B
F2 D L' F2 U' R' B
L2 F D R U' F' R2
R' F D' R U' R' F2
R' F D' R U' F2 R'
F D L' R U' F' R2
D F D R U' F' R2
F2 D R L' U' R2 B
R' F D2 L2 R U' R'
L F D R U' F' R2
R' F D2 R L2 U' R'
F D L2 R U' F' R2
F D R L U' F' R2
F D R L' U' F' R2
F D R L2 U' F' R2
F D R U' F R2 F2
F D R U' F' R2 D
F D R U' F' R2 D'
F D R U' F' R2 D2
F D R U' F2 R2 F
F D R D' F2 U' F
F D R F U' R2 F2
F D R F U' F2 R2
F D R F2 U' R2 F
F D R F2 U' F R2
F' D U2 L' U R' F'
F2 D F U' R' F' B
F2 D F U' R' B F'
R F' L' U R2 D2 L2
R' F' U' L' R2 U L
R' F' U' R2 L' U L
D2 F' U2 L' U R' F'
D' F' U2 L' U R' F'
L' F' U2 L' U R' F'
L2 F' U2 L' U R' F'
F2 D' L' U F U2 R'
D F' U2 L' U R' F'
L F' U2 L' U R' F'
F D' L' R U' R2 F
F D' L' R U' F R2
F D' R L' U' R2 F
F D' R L' U' F R2
F' D' U2 L' U R' F'
D2 F2 L' U' D R' B
D' F2 L' U' D R' B
D2 F2 L' D U' R' B
D' F2 L' D U' R' B
L' F2 L' U' D R' B
L' F2 L' D U' R' B
D2 F2 L' F' R U' R2
D' F2 L' F' R U' R2
L' F2 L' F' R U' R2
L2 F2 L' U' D R' B
L2 F2 L' D U' R' B
L2 F2 L' F' R U' R2
D F2 L' U' D R' B
D F2 L' D U' R' B
D F2 L' F' R U' R2
L F2 L' U' D R' B
L F2 L' D U' R' B
L F2 L' F' R U' R2
D2 F2 D L' U' R' B
D' F2 D L' U' R' B
L' F2 D L' U' R' B
F2 D2 L' U' D' R' B
F2 D2 L' D' U' R' B
L2 F2 D L' U' R' B
D F2 D L' U' R' B
L F2 D L' U' R' B
U2 B L R B' U R'
F' D2 U2 L' U R' F'
U2 B L B' R U R2
U2 B R L B' U R'
U B U R B L U
R B U2 B' R' U' R'
R' B' R2 F' L' U R2
R2 B2 L B2 U' R B
