U L2 R' U
U R' L2 U
U L2 R' U D
U L2 R' U D'
U L2 R' U D2
U L2 R' D U
U L2 R' D' U
U L2 R' D2 U
U L2 D R' U
U L2 D' R' U
U L2 D2 R' U
U R' L2 U D
U R' L2 U D'
U R' L2 U D2
U R' L2 D U
U R' L2 D' U
U R' L2 D2 U
U R' U D' B2
U R' D' U B2
F U L2 R' U
F U L2 R' U
F U R' L2 U
F' U L2 R' U
F' U L2 R' U
F2 U L2 R' U
F2 U L2 R' U
F' U R' L2 U
D' U R' U B2
F2 U R' L2 U
U D' R' U B2
D F2 U R' U
U L2 R2 D R D' U
U L2 R2 D R D2 U
U L2 R2 D' R U D
U L2 R2 D' R U D'
U L2 R2 D' R U D2
U L2 R2 D' R D U
U L2 R2 D' R D' U
U L2 R2 D' R D2 U
U L2 R2 D2 R U D
U L2 R2 D2 R U D'
U L2 R2 D2 R U D2
U L2 R2 D2 R D U
U L2 R2 D2 R D' U
U L2 R2 D2 R D2 U
U L2 R2 B R B' U
U L2 R2 B2 R B2 U
R' L2 F2 U D2 L' R2
R' L2 F2 U D2 R2 L'
R' L2 F2 U' L2 U2 L
U L2 U R D' R' F2
U L2 U R D' F2 R'
R' L2 F2 D' B2 U L'
R' L2 F2 D2 U L' R2
R' L2 F2 D2 U R2 L'
U L2 U F U' R' U
U L2 U F' U' R' U
U L2 U F2 U' R' U
R' L2 B U' L2 R U2
R' L2 B U' R L2 U2
U' L2 U2 R' U2 R U'
U L2 U' B2 U' L U'
U L2 U2 L U2 R' U
U L2 U2 L' U2 R' U
U L2 U2 L2 U2 R' U
R' L2 B' U' L2 R U2
R' L2 B' U' R L2 U2
U L2 U2 B2 L B2 U'
R' L2 B2 U' L2 R U2
R' L2 B2 U' R L2 U2
U L2 D R U D' F2
U L2 D R D' U F2
U2 L2 D F2 R' U R
U L2 D R2 D R U
U L2 D R2 D' R U
U L2 D R2 D2 R U
U L2 D F' R' F U
U L2 D F2 R' F2 U
U L2 D' R U D' F2
U L2 D' R D' U F2
L U L R' U D2 R2
L U L R' U' L2 U2
L U L R' D' B2 U
L U L R' D2 U R2
U L2 D' R2 D R U
U L2 D' R2 D' R U
U L2 D' R2 D2 R U
U L2 D' F' R' F U
L U L D' R' B2 U
U L2 D' F2 R' F2 U
L' U L' R' U D2 R2
L' U L' R' U' L2 U2
L U L D2 R' U R'
L' U L' R' D' B2 U
L' U L' R' D2 U R2
L' U L' D' R' B2 U
U L2 D2 R U D' F2
U L2 D2 R D' U F2
L' U L' D2 R' U R'
U L2 D2 R2 D R U
U L2 D2 R2 D' R U
U L2 D2 R2 D2 R U
U L2 D2 F' R' F U
U L2 D2 F2 R' F2 U
U2 L2 F R' U L2 R
U2 L2 F R' U R L2
R2 U L2 R U' R U2
R2 U L2 R F2 U L'
R' U L2 F2 U L' F2
R U L2 R2 U' R U2
R U L2 R2 F2 U L'
R2 U L2 D' R F2 U
U L2 F D F' R' U
R2 U L2 D2 R U L2
U L2 F D' F' R' U
U L2 F D2 F' R' U
U2 L2 F' R' U L2 R
U2 L2 F' R' U R L2
U L2 F' R F R2 U
U L2 F' R' D F U
R2 U R L2 U' R U2
U L2 F' R' D' F U
U L2 F' R' D2 F U
U L2 F' R' F U D
U L2 F' R' F U D'
U L2 F' R' F U D2
U L2 F' R' F D U
U L2 F' R' F D' U
U L2 F' R' F D2 U
R2 U R L2 F2 U L'
U L2 F' D R' F U
U L2 F' D F R' U
U L2 F' D' R' F U
U L2 F' D' F R' U
L' U R' L' U D2 R2
L' U R' L' U' L2 U2
L' U R' L' D' B2 U
L' U R' L' D2 U R2
U L2 F' D2 R' F U
U2 L2 F2 R' U L2 R
U2 L2 F2 R' U R L2
U L2 F' D2 F R' U
D L2 F2 L2 U R' U
R2 U R F2 L2 U L
U L2 F2 R F2 R2 U
U L2 F2 R' U D' L2
U L2 F2 R' D' U L2
U L2 F2 R' F2 U D
U L2 F2 R' F2 U D'
U L2 F2 R' F2 U D2
U L2 F2 R' F2 D U
U L2 F2 R' F2 D' U
U L2 F2 R' F2 D2 U
L U R' L U D2 R2
L U R' L U' L2 U2
L U R' L D' B2 U
L U R' L D2 U R2
L2 U R' D' B2 U B2
L' U R' B2 L' U R'
U L2 F2 D' R' U L2
U L2 B R B' R' U
U L2 B R' B' R' U
U L2 B R2 B' R' U
R U R2 L2 U' R U2
R U R2 L2 F2 U L'
U L2 B D B' R' U
U L2 B D' B' R' U
U L2 B D2 B' R' U
R U R2 F2 L2 U L
L2 U D' R' B2 U B2
U L2 B2 R B2 R' U
R2 U D' R F2 U B2
U L2 B2 R' B2 R' U
U L2 B2 R2 B2 R' U
U' R L U2 L R2 U
U' R L U2 R2 L U
U' R L' U2 L' R2 U
U R L D' L U F2
U' R L' U2 R2 L' U
U R L' D' L' U F2
U R L2 U D' F2 D
U R L2 U D' F2 D'
U R L2 U D' F2 D2
U R L2 U F D' F2
U R L2 U F' D' F2
U R L2 U F2 D' F2
U R L2 U' D B2 U2
U R L2 U2 D2 L2 U'
U R L2 D U' B2 U2
U R L2 D' R U F2
U R L2 D' R' U F2
U R L2 D' R2 U F2
U R L2 D' U F2 D
U R L2 D' U F2 D'
U R L2 D' U F2 D2
U R L2 D2 U2 L2 U'
U R L2 F' R2 F U
U' R U D F2 B2 U2
U' R U D B2 F2 U2
U R L2 F2 R2 F2 U
R' U F2 L2 U L F2
R' U F2 L2 U F2 L
U R L2 B R2 B' U
U R L2 B2 R2 B2 U
U R U D' F2 B2 D
U R U D' F2 B2 D'
U R U D' F2 B2 D2
U R U D' B2 F2 D
U R U D' B2 F2 D'
U R U D' B2 F2 D2
U R U F D' F2 B2
U R U F D' B2 F2
U2 R U' L2 R2 U R
U R U F' D' F2 B2
U R U F' D' B2 F2
U R U F2 D' F2 B2
U R U F2 D' B2 F2
U' R U' D' F2 B2 D
U' R U' D' F2 B2 D'
U' R U' D' F2 B2 D2
U' R U' D' B2 F2 D
U' R U' D' B2 F2 D'
U' R U' D' B2 F2 D2
U R U B D' F2 B2
U R U B D' B2 F2
U2 R U' R2 L2 U R
U' R U' F D' F2 B2
U' R U' F D' B2 F2
U R U B' D' F2 B2
U R U B' D' B2 F2
U' R U' F' D' F2 B2
U' R U' F' D' B2 F2
U R U B2 D' F2 B2
U R U B2 D' B2 F2
U' R U' F2 D' F2 B2
U' R U' F2 D' B2 F2
U' R U' B D' F2 B2
U' R U' B D' B2 F2
U' R U' B' D' F2 B2
U' R U' B' D' B2 F2
U' R U' B2 D' F2 B2
U' R U' B2 D' B2 F2
U' R U2 L2 R2 U D
U' R U2 L2 R2 U D'
U' R U2 L2 R2 U D2
U' R U2 L2 R2 D U
U' R U2 L2 R2 D' U
U' R U2 L2 R2 D2 U
U' R U2 L2 U D' F2
U' R U2 L2 D' U F2
U R U' D F2 B2 U2
U R U' D B2 F2 U2
U' R U2 R2 L2 U D
U' R U2 R2 L2 U D'
U' R U2 R2 L2 U D2
U' R U2 R2 L2 D U
U' R U2 R2 L2 D' U
U' R U2 R2 L2 D2 U
U' R U2 R2 U D' B2
U' R U2 R2 D' U B2
F' R U2 D' F2 B2 L
F' R U2 D' B2 L F2
F' R U2 D' B2 F2 L
F2 R U2 D' F2 B2 L
F2 R U2 D' B2 L F2
F2 R U2 D' B2 F2 L
D' R U2 B2 L D' F2
D' R U2 B2 D' L F2
D' R U2 B2 D' F2 L
F R U2 D' F2 B2 L
F R U2 D' B2 L F2
F R U2 D' B2 F2 L
U R U2 D2 L2 R2 U'
U R U2 D2 R2 L2 U'
F' R D R' F2 B2 U2
F' R D R' B2 F2 U2
U' R D U F2 B2 U2
U' R D U B2 F2 U2
F2 R D R' F2 B2 U2
U2 R D R' D2 F2 B2
U2 R D R' D2 B2 F2
F2 R D R' B2 F2 U2
F' R D F2 R' B2 U2
F' R D F2 B2 U2 L
F R D R' F2 B2 U2
F R D R' B2 F2 U2
F2 R D F2 R' B2 U2
F' R D B2 F2 U2 L
F2 R D F2 B2 U2 L
U' R D' L U' F2 B2
U' R D' L U' B2 F2
R' U B2 D' R2 B2 L
U' R D' L' U' F2 B2
U' R D' L' U' B2 F2
U' R D' L2 U' F2 B2
U' R D' L2 U' B2 F2
U' R D' R U' F2 B2
U' R D' R U' B2 F2
F2 R D B2 F2 U2 L
U R D U' F2 B2 U2
U R D U' B2 F2 U2
F' R D' R' U2 F2 B2
F' R D' R' U2 B2 F2
B' R D' R' B U2 B
U' R D' R' U' F2 B2
U' R D' R' U' B2 F2
U' R D' R2 U' F2 B2
U' R D' R2 U' B2 F2
F R D F2 R' B2 U2
F R D F2 B2 U2 L
U2 R D' R F2 R2 B2
U2 R D' R F2 B2 R2
U' R D' U' F2 B2 D
U' R D' U' F2 B2 D'
U' R D' U' F2 B2 D2
U2 R D' R B2 R2 F2
U2 R D' R B2 F2 R2
U' R D' U' B2 F2 D
U' R D' U' B2 F2 D'
U' R D' U' B2 F2 D2
F2 R D' R' U2 F2 B2
F2 R D' R' U2 B2 F2
F' R D' U2 F2 B2 L
U2 R D' R' F2 B2 D
U2 R D' R' F2 B2 D'
U2 R D' R' F2 B2 D2
F' R D' U2 B2 L F2
F' R D' U2 B2 F2 L
U2 R D' R' B2 F2 D
U2 R D' R' B2 F2 D'
U2 R D' R' B2 F2 D2
F R D B2 F2 U2 L
U2 R D' R2 B2 R F2
U R D' L U F2 B2
U R D' L U B2 F2
F2 R D' U2 F2 B2 L
F2 R D' U2 B2 L F2
F2 R D' U2 B2 F2 L
U R D' L' U F2 B2
U2 R D' F R' F B2
U R D' L' U B2 F2
U2 R D' F R' B2 F
U R D' L2 U F2 B2
U R D' L2 U B2 F2
