F U L' B R' U2
F' U B R' U2 R2
F U B L' R' U2
F U B R' L' U2
F' U' B R' U2 B' R2
U' F L' B R' U2 B'
U F L' F' B R' U2
U F L' B F' R' U2
L' F U L' B R' U2
D2 F U B U2 L' R'
D2 F U B U2 R' L'
L2 F U L' B R' U2
L' F U B L' R' U2
L' F U B R' L' U2
L2 F U B L' R' U2
L2 F U B R' L' U2
U2 F U' L' B R' U2
U' F U2 L' B R' U2
L F U L' B R' U2
U2 F U' B L' R' U2
U2 F U' B R' L' U2
U' F U2 B L' R' U2
U' F U2 B R' L' U2
L F U B L' R' U2
L F U B R' L' U2
U F B L' F' R' U2
U' F' R D2 L' F L'
U' F' R D2 F L' F
D2 F' U B R U2 R2
L' F' U B R' U2 R2
L2 F' U B R' U2 R2
U' F' U2 B R' U2 R2
U2 F' U' B R' U2 R2
L F' U B R' U2 R2
U' F' B R' U2 R2 B'
U' F' B R' U2 B' R2
R2 F' B D B2 L R
R2 F' B D B2 R L
R2 F' B' L D R B2
R2 F' B' L D B2 R
U F' B R' F U2 R2
R2 F' B' D L R B2
R2 F' B' D L B2 R
R2 F' B' D R L B2
U' F2 U2 B L R' U2
U' F2 U2 B R' L U2
U' F2 B R' U2 B' R'
U' B L2 R' F L' U2
U' B L2 F L' R' U2
U' B L2 F R' L' U2
U' B R' L2 F L' U2
U' B R' F' U2 R B'
U' B R' F' U2 B' R
U' B R' F2 U2 B' R'
U B R' U' F' U' R
U B R' U2 F' R F
U B R' F L' F' U2
B F L' R' U' R U'
F B L' R' U' R U'
U B D R' U B U
F' B R' U' R U' R
U' B F' R' U2 R2 B'
U' B F' R' U2 B' R2
B F R' L' U' R U'
F B R' L' U' R U'
B' F U L' B2 U2 L2
U' B F2 R' U2 B' R'
U B F L' F' R' U2
B' F U B2 L' R' U2
B' F U B2 R' L' U2
B' F U' L D2 R2 F2
B' F U' L D2 F2 R2
U' B' L D2 F2 B R'
U' B' L D2 B R' F2
U' B' L D2 B F2 R'
R2 B F' D B2 L R
R2 B F' D B2 R L
B' F U' D2 F2 L R
B' F U' D2 F2 R L
U' B' L B R2 F' R
U B F' R' F U2 R2
R2 B' L F' D R B2
R2 B' L F' D B2 R
B' F D2 U' F2 L R
B' F D2 U' F2 R L
U' B' D2 L F2 B R'
U' B' D2 L B R' F2
U' B' D2 L B F2 R'
B F' R' U' R U' R
U' B' D2 F2 L B R'
B' F' U B2 R' U2 R2
B' F' U' L R D2 F2
B' F' U' L D2 R F2
B' F' U' R L D2 F2
B' F' U' R D2 L F2
B' F' U' R D2 F2 L
F' B' U B2 R' U2 R2
F' B' U' L R D2 F2
F' B' U' L D2 R F2
B' F' U' D2 L R F2
B' F' U' D2 R L F2
B' F' U' D2 R F2 L
F' B' U' R L D2 F2
F' B' U' R D2 L F2
F' B' U' R D2 F2 L
F' B' U' D2 L R F2
F' B' U' D2 R L F2
F' B' U' D2 R F2 L
F B' U L' B2 U2 L2
B' F' D L2 U' L' R
B' F' D L2 U' R L'
F B' U B2 L' R' U2
F B' U B2 R' L' U2
F B' U' L D2 R2 F2
F B' U' L D2 F2 R2
R2 B' F' L D R B2
R2 B' F' L D B2 R
F' B' D L2 U' L' R
F' B' D L2 U' R L'
F B' U' D2 F2 L R
F B' U' D2 F2 R L
R2 B' F' D L R B2
R2 B' F' D L B2 R
R2 B' F' D R L B2
B' F' D2 U' L R F2
B' F' D2 U' R L F2
B' F' D2 U' R F2 L
F' B' D2 U' L R F2
F' B' D2 U' R L F2
F' B' D2 U' R F2 L
F B' D2 U' F2 L R
F B' D2 U' F2 R L
U B2 D2 B' L R' U2
U B2 D2 B' R' L U2
