F2 R' B' U' F
F2 R B' R2 U' F
F2 R' D B' U' F
F2 R' D' B' U' F
F2 R' D2 B' U' F
F R' F B' U' F
F2 R' B' U' D F
F2 R' B' U' D' F
F2 R' B' U' D2 F
F2 R' B' U' F D
F2 R' B' U' F D'
F2 R' B' U' F D2
F2 R' B' D U' F
F2 R' B' D' U' F
F2 R' B' D2 U' F
F R' B' F U' F
F2 R2 B' R U' F
R' D B' L U' R2
F' U F' R' B' U'
F2 D R' B' U' F
F2 D' R' B' U' F
U' F2 R' B' U' F
U2 F2 R' B' U' F
U F2 R' B' U' F
R' F2 D B' L U'
F2 D2 R' B' U' F
F2 R' D2 B' U' D2 F
F2 R' D2 B' U' F D
F2 R' D2 B' U' F D'
F2 R' D2 B' U' F D2
F2 R' D2 B' D U' F
F2 R' D2 B' D' U' F
F2 R' D2 B' D2 U' F
F R' F D B' U' F
F R' F D' B' U' F
F R' F D2 B' U' F
F R' F B' U' D F
F R' F B' U' D' F
F R' F B' U' D2 F
F R' F B' U' F D
F R' F B' U' F D'
F R' F B' U' F D2
F R' F B' D U' F
F R' F B' D' U' F
F R' F B' D2 U' F
U' R' F2 D B' L U'
U2 R' F2 D B' L U'
U R' F2 D B' L U'
F2 R' B U' D F L2
F2 R' B U' F D L2
F2 R' B D U' F L2
F2 R' B' L2 U B' U2
F2 R' B' U B U2 F
F2 R' B' U B' U2 F
F2 R' B' U B2 U2 F
F2 R' B' U' R F R'
F2 R' B' U' R2 F R2
F2 R' B' U' D F D
F2 R' B' U' D F D'
F2 R' B' U' D F D2
F2 R' B' U' D' F D
F2 R' B' U' D' F D'
F2 R' B' U' D' F D2
F2 R' B' U' D2 F D
F2 R' B' U' D2 F D'
F2 R' B' U' D2 F D2
F2 R' B' U' F2 D F'
F2 R' B' U' F2 D' F'
F2 R' B' U' F2 D2 F'
F2 R' B' U2 R U F
F2 R' B' U2 R' U F
F2 R' B' U2 R2 U F
F2 R' B' D U' F D
F2 R' B' D U' F D'
F2 R' B' D U' F D2
F2 R' B' D' U' F D
F2 R' B' D' U' F D'
F2 R' B' D' U' F D2
F2 R' B' D2 U' F D
F2 R' B' D2 U' F D'
F2 R' B' D2 U' F D2
F R' B' D' F L2 U'
F R' B' F U' D F
F R' B' F U' D' F
F R' B' F U' D2 F
F R' B' F U' F D
F R' B' F U' F D'
F R' B' F U' F D2
F R' B' F D U' F
F R' B' F D' U' F
F R' B' F D2 U' F
F2 R' B2 D B U' F
F2 R' B2 D' B U' F
F2 R' B2 D2 B U' F
F2 R2 D R B' U' F
F2 R2 D B' R U' F
F2 R2 D' R B' U' F
F2 R2 D' B' R U' F
F2 R2 D2 R B' U' F
F2 R2 D2 B' R U' F
R2 D R B' U' R F'
F2 R2 B R B2 U' F
F2 R2 B' R U' D F
F2 R2 B' R U' D' F
F2 R2 B' R U' D2 F
F2 R2 B' R U' F D
F2 R2 B' R U' F D'
F2 R2 B' R U' F D2
F2 R2 B' R D U' F
F2 R2 B' R D' U' F
F2 R2 B' R D2 U' F
F2 R2 B' D R U' F
F2 R2 B' D' R U' F
F2 R2 B' D2 R U' F
F R2 B' R F U' F
R' D F B' L U' R2
R' D F' B' L U' R2
R' D F2 B' L U' R2
R' D B' L U' R2 D
R' D B' L U' R2 D'
R' D B' L U' R2 D2
R' D B' L D' F2 U'
R' D B' L F U' R2
R' D B' L F' U' R2
R' D B' L F2 U' R2
R' D B' D' L F2 U'
R' D B' D' F2 L U'
R' D B' F L U' R2
R' D B' F' L U' R2
R' D B' F2 L U' R2
F U R' F B' U' F
F U R' B' F U' F
F' U D F' R' B' U'
F' U D' F' R' B' U'
F' U D2 F' R' B' U'
F' U F R' F2 B' U'
F' U F R' B' F2 U'
F' U F' R B' R2 U'
F' U F' R' D B' U'
F' U F' R' D' B' U'
F' U F' R' D2 B' U'
F' U F' R' B' U' D
F' U F' R' B' U' D'
F' U F' R' B' U' D2
F' U F' R' B' D U'
F' U F' R' B' D' U'
F' U F' R' B' D2 U'
F' U F' R2 B' R U'
F U F R' B' U' F
F' U F' D R' B' U'
F' U F' D' R' B' U'
F' U F' D2 R' B' U'
F' U F2 R' F B' U'
F' U F2 R' B' F U'
F' U B' D2 F' R U'
F2 U' R' B' U' R F
F U' R' F B' U' F
F U' R' B' F U' F
F2 U' F U R' B' U'
F U' F R' B' U' F
L2 D2 F B2 L U F2
F U2 R' F B' U' F
F U2 R' B' F U' F
L2 D2 B2 F L U F2
L D2 B2 L F U F2
F U2 F R' B' U' F
U' F R' F B' U' F
U' F R' B' F U' F
U2 F R' F B' U' F
U2 F R' B' F U' F
U F R' F B' U' F
U F R' B' F U' F
B' D L U' F' R2 B'
B' D L U' F' B' R2
B' D L U' B' F' R2
L2 F U2 R' F U' F
L2 F U2 F R' U' F
R' F D F B' L U'
R' F D B' F L U'
R' F D' F B' L' U'
R' F D' B' F L' U'
F2 D R B' R2 U' F
F2 D R' D B' U' F
F2 D R' D' B' U' F
F2 D R' D2 B' U' F
F2 D R' B' U' D F
F2 D R' B' U' D' F
F2 D R' B' U' D2 F
F2 D R' B' U' F D
F2 D R' B' U' F D'
F2 D R' B' U' F D2
F2 D R' B' D U' F
F2 D R' B' D' U' F
F2 D R' B' D2 U' F
R' F B' D' F L' U'
F2 D R2 B' R U' F
F' D U F' R' B' U'
F' D F' R' B' U' F
U' F' U F' R' B' U'
D F' R2 U R B' U'
D F' R2 U B' R U'
U2 F' U F' R' B' U'
U F' U F' R' B' U'
R' F' D F' B' L U'
R' F' D B' L F' U'
R' F' D B' F' L U'
F2 D' R B' R2 U' F
F2 D' R' D B' U' F
F2 D' R' D' B' U' F
F2 D' R' D2 B' U' F
F2 D' R' B' U' D F
F2 D' R' B' U' D' F
F2 D' R' B' U' D2 F
F2 D' R' B' U' F D
F2 D' R' B' U' F D'
F2 D' R' B' U' F D2
F2 D' R' B' D U' F
F2 D' R' B' D' U' F
F2 D' R' B' D2 U' F
F2 D' R2 B' R U' F
F D' R' F B' L2 U'
F' D' U F' R' B' U'
F D' R' B' F L2 U'
F' D' F' R' B' U' F
U' F2 R B' R2 U' F
F D' F R' B' L2 U'
U' F2 R' D B' U' F
U' F2 R' D' B' U' F
U' F2 R' D2 B' U' F
L' F2 R' U' D F L'
L' F2 R' D U' F L'
U' F2 R' B' U' D F
U' F2 R' B' U' D' F
U' F2 R' B' U' D2 F
U' F2 R' B' U' F D
U' F2 R' B' U' F D'
U' F2 R' B' U' F D2
U' F2 R' B' D U' F
U' F2 R' B' D' U' F
U' F2 R' B' D2 U' F
U2 F2 R B' R2 U' F
L2 F2 R' U' D' F L'
U2 F2 R' D B' U' F
L2 F2 R' D' U' F L'
U2 F2 R' D' B' U' F
U2 F2 R' D2 B' U' F
U' F2 R2 B' R U' F
U2 F2 R' B' U' D F
U2 F2 R' B' U' D' F
U2 F2 R' B' U' D2 F
U2 F2 R' B' U' F D
U2 F2 R' B' U' F D'
U2 F2 R' B' U' F D2
U2 F2 R' B' D U' F
U2 F2 R' B' D' U' F
U2 F2 R' B' D2 U' F
U F2 R B' R2 U' F
L F2 R' U' F' L' F2
U F2 R' D B' U' F
U F2 R' D' B' U' F
U F2 R' D2 B' U' F
L2 F2 R2 B R U' F
U2 F2 R2 B' R U' F
U F2 R' B' U' D F
U F2 R' B' U' D' F
U F2 R' B' U' D2 F
U F2 R' B' U' F D
U F2 R' B' U' F D'
U F2 R' B' U' F D2
U F2 R' B' D U' F
U F2 R' B' D' U' F
U F2 R' B' D2 U' F
R F2 R2 D B' L U'
U F2 R2 B' R U' F
U' F2 D R' B' U' F
L' F2 D R' U' F L'
R' F2 D B' L U' D
R' F2 D B' L U' D'
R' F2 D B' L U' D2
R' F2 D B' L D U'
R' F2 D B' L D' U'
R' F2 D B' L D2 U'
R' F2 D B' D L U'
R' F2 D B' D' L U'
R' F2 D B' D2 L U'
U' F2 D' R' B' U' F
U2 F2 D R' B' U' F
U' F2 D2 R' B' U' F
U2 F2 D' R' B' U' F
U F2 D R' B' U' F
L' F2 D2 R' B U' F
R' F2 D2 B' L' U' F
F2 D2 R B' R2 U' F
U2 F2 D2 R' B' U' F
U F2 D' R' B' U' F
F2 D2 R' D B' U' F
F2 D2 R' D' B' U' F
F2 D2 R' D2 B' U' F
F2 D2 R' B' U' D F
F2 D2 R' B' U' D' F
F2 D2 R' B' U' D2 F
F2 D2 R' B' U' F D
F2 D2 R' B' U' F D'
F2 D2 R' B' U' F D2
F2 D2 R' B' D U' F
F2 D2 R' B' D' U' F
F2 D2 R' B' D2 U' F
R' F2 B' U' R F' R'
R' F2 B' U2 R U F'
U F2 D2 R' B' U' F
R' F2 B' D2 L' U' F
F2 D2 R2 B' R U' F
F' D2 U F' R' B' U'
F' D2 F' R' B' U' F
R2 B U' R F2 B2 U'
R2 B U' R B2 F2 U'
R2 B U' B2 R F2 U'
R' B' R F2 R' U' F
R2 B' R D L2 U' R2
R2 B' R F2 U B2 U2
R2 B' R F2 U' D2 F2
R2 B' R F2 D L2 U'
R2 B' R F2 D2 U' F2
R' B' U' R D F' R2
R' B' U' R' D R2 F'
R B' R' F2 R' U' F
D2 B' U2 B' L U F'
R2 B' D L2 R U' R
R2 B' D R L2 U' R
R' B' F D' F L' U'
R' B' F2 U' R F' R'
R' B' F2 U2 R U F'
R' B' F2 D2 L' U' F
D2 B2 L U2 B U' F'
F2 B' D' R' U' F B
F2 B' D' R' U' B F
B' F' D2 F' R U' F
F' B' D2 F' R U' F
B' F2 D' R' U' F B
B' F2 D' R' U' B F
