U2 B U F' L'
L U2 F B U F2
L U2 B F U F2
U2 D B U F' L'
U2 D' B U F' L'
B' U' D' F' L' R2
B' U' D' F' R2 L'
B' U' F' L' D' R2
B' U' F' D' L' R2
B' U' F' D' R2 L'
D' U2 B U F' L'
U2 D2 B U F' L'
D2 U2 B U F' L'
D U2 B U F' L'
B2 U2 B' U F' L'
B' U2 B2 U F' L'
U' F' L' U' B U
R2 F' R2 U' F' L'
U' F' U' B U L'
B' D' U' F' L' R2
B' D' U' F' R2 L'
U2 B U L F' L'
U2 B U L' F' L'
U2 B U L2 F' L'
U2 B U D F' L'
U2 B U D' F' L'
U2 B U D2 F' L'
U2 B U F' L' D
U2 B U F' L' D'
U2 B U F' L' D2
U2 B U F' D L'
U2 B U F' D' L'
U2 B U F' D2 L'
U2 B D U F' L'
U2 B D' U F' L'
U2 B D2 U F' L'
L' B' U' D' F' R2
L' B' U' F' D' R2
L' B' U2 B2 U F'
L' B' D' U' F' R2
L' B' D2 F2 U' F
D2 B' D' U' F' L' R2
D2 B' D' U' F' R2 L'
U' B' D' B F' L' R2
U' B' D' B F' R2 L'
D B' U2 B2 U F' L'
D' B' D' U' F' L' R2
D' B' D' U' F' R2 L'
L' B' D' U' F R2 F2
L' B' D' U' F' R2 D
L' B' D' U' F' R2 D'
L' B' D' U' F' R2 D2
L' B' D' U' F2 R2 F
L' B' D' F U' R2 F2
L' B' D' F U' F2 R2
L B' U2 F B2 U F2
L' B' D' F2 U' R2 F
L' B' D' F2 U' F R2
L B' U2 B2 F U F2
L' B' D2 L F2 U' F
U2 B' D' U F' L' R2
U2 B' D' U F' R2 L'
L' B' D2 L' F2 U' F
L' B' D2 L2 F2 U' F
L' B' D2 F2 U' D F
L' B' D2 F2 U' D' F
L' B' D2 F2 U' D2 F
L' B' D2 F2 U' F D
L' B' D2 F2 U' F D'
L' B' D2 F2 U' F D2
L' B' D2 F2 D U' F
L' B' D2 F2 D' U' F
L' B' D2 F2 D2 U' F
D B' D' U' F' L' R2
D B' D' U' F' R2 L'
U' B' F' L' D' B R2
L' B' F U' F2 D' R2
L' B' F U2 B2 U F2
L' B' F D' L2 U' R2
U' B' F' D' L' B R2
U' B' F' D' B L' R2
U' B' F' D' B R2 L'
L' B' F' D2 F2 U' F2
L' B' F2 U' D' R2 F
L' B' F2 U' D' F R2
L' B' F2 U' F D' R2
L' B' F2 U2 B2 U F
L' B' F2 D' U' R2 F
L' B' F2 D' U' F R2
L' B' F2 D2 F2 U' F'
L' B2 L2 F B U' F2
F2 B' D2 F2 U' F' L'
L' B2 L2 B F U' F2
L B2 L2 F B' U' F2
L B2 L2 B' F U' F2
D2 B2 U2 B' U F' L'
D' B2 U2 B' U F' L'
U B2 U B' U L F'
U B2 U B' U F' L
D B2 U2 B' U F' L'
U2 B2 D B' U F' L'
L B2 U2 F B' U F2
L B2 U2 B' F U F2
U2 B2 D' B' U F' L'
U2 B2 D2 B' U F' L'
B' F2 D2 F2 U' F' L'
