L2 U' F' B' L'
L2 U' B' F' L'
D' L2 U' F' B' L
B' L2 U' F' B' L'
D' L2 U' B' L F'
D' L2 U' B' F' L
B' L2 U' B' F' L'
B2 L2 U' F' B' L'
B2 L2 U' B' F' L'
B L2 U' F' B' L'
B L2 U' B' F' L'
L2 U' L F' L' B'
L2 U' D F' B' L'
L2 U' D B' F' L'
L2 U' D' F' B' L'
L2 U' D' B' F' L'
L2 U' D2 F' B' L'
L2 U' D2 B' F' L'
L2 U' F' D B' L'
L2 U' F' D' B' L'
L2 U' F' D2 B' L'
L2 U' F' B L' B2
L2 U' F' B' L' D
L2 U' F' B' L' D'
L2 U' F' B' L' D2
L2 U' F' B' D L'
L2 U' F' B' D' L'
L2 U' F' B' D2 L'
L2 U' F' B2 L' B
L2 U' B F' L' B2
L2 U' B' L F' L'
L2 U' B' L' F' L'
L2 U' B' L2 F' L'
L2 U' B' D F' L'
L2 U' B' D' F' L'
L2 U' B' D2 F' L'
L2 U' B' F' L' D
L2 U' B' F' L' D'
L2 U' B' F' L' D2
L2 U' B' F' D L'
L2 U' B' F' D' L'
L2 U' B' F' D2 L'
L2 U' B2 F' L' B
L2 D U' F' B' L'
L2 D U' B' F' L'
D U F U2 L' F2
U D F U2 L' F2
U' D' L2 F' B' L
U' D' L2 B' L F'
U' D' L2 B' F' L
D' U' L2 F' B' L
D' U' L2 B' L F'
D' U' L2 B' F' L
L2 D' U' F' B' L'
L2 D' U' B' F' L'
L2 D2 U' F' B' L'
L2 D2 U' B' F' L'
F2 D R2 F L' B
F2 D R2 F B L'
F2 D R2 B F L'
L2 B U' F' L' B2
L2 B U' F' B2 L'
L2 B U' B2 F' L'
L B' L U' F' B'
L B' L U' B' F'
L2 B2 U' F' L' B
L2 B2 U' F' B L'
L2 B2 U' B F' L'
B' L2 U' F' B2 L' B
B2 L2 U' D' F' B' L'
B2 L2 U' D' B' F' L'
B2 L2 U' D2 F' B' L'
B2 L2 U' D2 B' F' L'
D' L2 U' B' L D F'
D' L2 U' B' L D' F'
D' L2 U' B' L D2 F'
D' L2 U' B' L F' D
D' L2 U' B' L F' D'
D' L2 U' B' L F' D2
B L2 U' D F' B' L'
D' L2 U' B' L' F' L2
B' L2 U' B F' L' B2
B L2 U' D B' F' L'
B' L2 U' B' L F' L'
B' L2 U' B' L' F' L'
B' L2 U' B' L2 F' L'
D' L2 U' B' D L F'
D' L2 U' B' D F' L
D' L2 U' B' D' L F'
D' L2 U' B' D' F' L
D' L2 U' B' D2 L F'
D' L2 U' B' D2 F' L
D' L2 U' B' F L F2
D' L2 U' B' F' L D
D' L2 U' B' F' L D'
D' L2 U' B' F' L D2
B L2 U' D' F' B' L'
D L2 U' D2 F' B' L
D' L2 U' B' F' D L
D' L2 U' B' F' D' L
D' L2 U' B' F' D2 L
B' L2 U' B' D F' L'
D L2 U' D2 B' L F'
B' L2 U' B' D' F' L'
D L2 U' D2 B' F' L
B L2 U' D' B' F' L'
B' L2 U' B' D2 F' L'
B' L2 U' B' F' L' D
B' L2 U' B' F' L' D'
B' L2 U' B' F' L' D2
B' L2 U' B' F' D L'
B2 L2 U' F' D B' L'
B' L2 U' B' F' D' L'
B' L2 U' B' F' D2 L'
B2 L2 U' F' D' B' L'
B2 L2 U' F' D2 B' L'
B2 L2 U' F' B L' B2
B2 L2 U' F' B' L' D
B2 L2 U' F' B' L' D'
B2 L2 U' F' B' L' D2
B2 L2 U' F' B' D L'
B2 L2 U' F' B' D' L'
B2 L2 U' F' B' D2 L'
B2 L2 U' F' B2 L' B
B L2 U' D2 F' B' L'
B L2 U' D2 B' F' L'
D L2 U' F B' L' F2
B' L2 U' B2 F' L' B
B2 L2 U' B F' L' B2
B2 L2 U' B' L F' L'
B2 L2 U' B' L' F' L'
B L2 U' F' D B' L'
B2 L2 U' B' L2 F' L'
B L2 U' F' D' B' L'
B L2 U' F' D2 B' L'
B L2 U' F' B L' B2
B L2 U' F' B' L' D
B L2 U' F' B' L' D'
B L2 U' F' B' L' D2
B L2 U' F' B' D L'
B L2 U' F' B' D' L'
B L2 U' F' B' D2 L'
B L2 U' F' B2 L' B
B2 L2 U' B' D F' L'
B2 L2 U' B' D' F' L'
B2 L2 U' B' D2 F' L'
B2 L2 U' B' F' L' D
B2 L2 U' B' F' L' D'
B2 L2 U' B' F' L' D2
B2 L2 U' B' F' D L'
B2 L2 U' B' F' D' L'
B2 L2 U' B' F' D2 L'
F L2 U' F' U' L' F'
B2 L2 U' B2 F' L' B
B L2 U' B F' L' B2
D L2 U' B' F L' F2
B L2 U' B' L F' L'
B L2 U' B' L' F' L'
B L2 U' B' L2 F' L'
B L2 U' B' D F' L'
B L2 U' B' D' F' L'
B L2 U' B' D2 F' L'
B L2 U' B' F' L' D
B L2 U' B' F' L' D'
B L2 U' B' F' L' D2
B L2 U' B' F' D L'
B L2 U' B' F' D' L'
B L2 U' B' F' D2 L'
B L2 U' B2 F' L' B
D2 L2 D U' F' B' L
D2 L2 D U' B' L F'
D2 L2 D U' B' F' L
B' L2 D U' F' B' L'
B' L2 D U' B' F' L'
B2 L2 D U' F' B' L'
B2 L2 D U' B' F' L'
B L2 D U' F' B' L'
B L2 D U' B' F' L'
B' L2 D' U' F' B' L'
B' L2 D' U' B' F' L'
B2 L2 D' U' F' B' L'
B2 L2 D' U' B' F' L'
B L2 D' U' F' B' L'
B L2 D' U' B' F' L'
B' L2 D2 U' F' B' L'
B' L2 D2 U' B' F' L'
B2 L2 D2 U' F' B' L'
B2 L2 D2 U' B' F' L'
D L2 D2 U' F' B' L
D L2 D2 U' B' L F'
D L2 D2 U' B' F' L
B L2 D2 U' F' B' L'
B L2 D2 U' B' F' L'
D' L2 B U' F' B2 L
D' L2 B U' B2 L F'
D' L2 B U' B2 F' L
B' L2 B U' F' L' B2
B' L2 B U' F' B2 L'
B' L2 B U' B2 F' L'
B2 L2 B U' F' L' B2
B2 L2 B U' F' B2 L'
B2 L2 B U' B2 F' L'
B L2 B U' F' L' B2
B L2 B U' F' B2 L'
B L2 B U' B2 F' L'
U' L2 B' L F' D' L2
L2 U R2 B U2 L B2
R2 U D F B U2 L'
B' L2 B2 U' F' L' B
B' L2 B2 U' F' B L'
B' L2 B2 U' B F' L'
R2 U D B F U2 L'
B2 L2 B2 U' F' L' B
B2 L2 B2 U' F' B L'
B2 L2 B2 U' B F' L'
B L2 B2 U' F' L' B
B L2 B2 U' F' B L'
B L2 B2 U' B F' L'
R2 U D' F B R' U2
R2 U D' B R' F U2
R2 U D' B F R' U2
R2 U F D' B R' U2
L2 U B U2 L F' B2
L2 U B U2 L B2 F'
L2 U B U2 F' L B2
R2 U B D F U2 L'
L2 U' L D F' L' B'
L2 U' L D' F' L' B'
L2 U' L D2 F' L' B'
L2 U' L F' L' D B'
L2 U' L F' L' D' B'
L2 U' L F' L' D2 B'
L2 U' L F' L' B' D
L2 U' L F' L' B' D'
L2 U' L F' L' B' D2
L2 U' L F' D L' B'
L2 U' L F' D' L' B'
L2 U' L F' D2 L' B'
L2 U' L F' B L' B'
L2 U' L F' B' L' B'
L2 U' L F' B2 L' B'
L2 U' L B F' L' B'
L2 U' L B' F' L' B'
L2 U' L B2 F' L' B'
L2 U' L' F' L B' L2
L2 U' L2 F' L' D2 B2
L2 U' L2 F' D2 L' B2
L2 U' L2 F' D2 B2 L'
L2 U' R' B' R F' L'
L2 U' D L F' L' B'
L2 U' D F' D B' L'
L2 U' D F' D' B' L'
L2 U' D F' D2 B' L'
L2 U' D F' B L' B2
L2 U' D F' B' L' D
L2 U' D F' B' L' D'
L2 U' D F' B' L' D2
L2 U' D F' B' D L'
L2 U' D F' B' D' L'
L2 U' D F' B' D2 L'
L2 U' D F' B2 L' B
L2 U' D B F' L' B2
L2 U' D B' L F' L'
L2 U' D B' L' F' L'
L2 U' D B' L2 F' L'
L2 U' D B' D F' L'
L2 U' D B' D' F' L'
L2 U' D B' D2 F' L'
L2 U' D B' F' L' D
L2 U' D B' F' L' D'
L2 U' D B' F' L' D2
L2 U' D B' F' D L'
L2 U' D B' F' D' L'
L2 U' D B' F' D2 L'
L2 U' D B2 F' L' B
L2 U' D' L F' L' B'
L2 U' D' F' D B' L'
L2 U' D' F' D' B' L'
L2 U' D' F' D2 B' L'
L2 U' D' F' B L' B2
L2 U' D' F' B' L' D
L2 U' D' F' B' L' D'
L2 U' D' F' B' L' D2
L2 U' D' F' B' D L'
L2 U' D' F' B' D' L'
L2 U' D' F' B' D2 L'
L2 U' D' F' B2 L' B
L2 U' D' B F' L' B2
L2 U' D' B' L F' L'
L2 U' D' B' L' F' L'
L2 U' D' B' L2 F' L'
L2 U' D' B' D F' L'
L2 U' D' B' D' F' L'
L2 U' D' B' D2 F' L'
L2 U' D' B' F' L' D
L2 U' D' B' F' L' D'
L2 U' D' B' F' L' D2
L2 U' D' B' F' D L'
L2 U' D' B' F' D' L'
L2 U' D' B' F' D2 L'
L2 U' D' B2 F' L' B
L2 U' D2 L F' L' B'
L2 U' D2 F' D B' L'
L2 U' D2 F' D' B' L'
L2 U' D2 F' D2 B' L'
L2 U' D2 F' B L' B2
L2 U' D2 F' B' L' D
L2 U' D2 F' B' L' D'
L2 U' D2 F' B' L' D2
L2 U' D2 F' B' D L'
L2 U' D2 F' B' D' L'
L2 U' D2 F' B' D2 L'
L2 U' D2 F' B2 L' B
L2 U' D2 B F' L' B2
L2 U' D2 B' L F' L'
L2 U' D2 B' L' F' L'
L2 U' D2 B' L2 F' L'
L2 U' D2 B' D F' L'
L2 U' D2 B' D' F' L'
L2 U' D2 B' D2 F' L'
L2 U' D2 B' F' L' D
L2 U' D2 B' F' L' D'
L2 U' D2 B' F' L' D2
L2 U' D2 B' F' D L'
L2 U' D2 B' F' D' L'
L2 U' D2 B' F' D2 L'
L2 U' D2 B2 F' L' B
L2 U' F L F2 L' B'
L' U' F' L D' L2 B2
L' U' F' L D' B2 L2
L2 U' F B' L F2 L'
L2 U' F B' L' F2 L'
L2 U' F B' L2 F2 L'
L' U' F' U' L' F2 U
L2 U' F' R' B' L' R
L2 U' F' R' B' R L'
L2 U' F' R2 B' L' R2
L2 U' F' R2 B' R2 L'
L2 U' F' D B L' B2
L2 U' F' D B' L' D
L2 U' F' D B' L' D'
L2 U' F' D B' L' D2
L2 U' F' D B' D L'
L2 U' F' D B' D' L'
L2 U' F' D B' D2 L'
L2 U' F' D B2 L' B
L2 U' F' D' B L' B2
L2 U' F' D' B' L' D
L2 U' F' D' B' L' D'
L2 U' F' D' B' L' D2
L2 U' F' D' B' D L'
L2 U' F' D' B' D' L'
L2 U' F' D' B' D2 L'
L2 U' F' D' B2 L' B
L2 U' F' D2 B L' B2
L2 U' F' D2 B' L' D
L2 U' F' D2 B' L' D'
L2 U' F' D2 B' L' D2
L2 U' F' D2 B' D L'
L2 U' F' D2 B' D' L'
L2 U' F' D2 B' D2 L'
L2 U' F' D2 B2 L' B
L2 U' F' B L B2 L2
L2 U' F' B L' B2 D
L2 U' F' B L' B2 D'
L2 U' F' B L' B2 D2
L2 U' F' B' L2 D L
L2 U' F' B' L2 D' L
L2 U' F' B' L2 D2 L
L2 U' F' B' D L' D
L2 U' F' B' D L' D'
L2 U' F' B' D L' D2
L2 U' F' B' D' L' D
L2 U' F' B' D' L' D'
L2 U' F' B' D' L' D2
L2 U' F' B' D2 L' D
L2 U' F' B' D2 L' D'
L2 U' F' B' D2 L' D2
L2 U' F' B2 L B L2
L2 U' F' B2 L' D B
L2 U' F' B2 L' D' B
L2 U' F' B2 L' D2 B
L2 U' F' B2 L' B D
L2 U' F' B2 L' B D'
L2 U' F' B2 L' B D2
L2 U' F' B2 D L' B
L2 U' F' B2 D B L'
L2 U' F' B2 D' L' B
L2 U' F' B2 D' B L'
L2 U' F' B2 D2 L' B
L2 U' F' B2 D2 B L'
L2 U' F2 D2 F B' L
L2 U' F2 D2 B' F L
L2 U' B L F' L' B2
L2 U' B L F' B2 L'
L2 U' B L B2 F' L'
L2 U' B L' F' L' B2
L2 U' B L' F' B2 L'
L2 U' B L' B2 F' L'
L2 U' B L2 F' L' B2
L2 U' B L2 F' B2 L'
L2 U' B L2 B2 F' L'
L2 U' B F' L B2 L2
L2 U' B F' L' B2 D
L2 U' B F' L' B2 D'
L2 U' B F' L' B2 D2
L2 U' B' L D F' L'
L2 U' B' L D' F' L'
L2 U' B' L D2 F' L'
L2 U' B' L F' L' D
L2 U' B' L F' L' D'
L2 U' B' L F' L' D2
L2 U' B' L F' D L'
L2 U' B' L F' D' L'
L2 U' B' L F' D2 L'
L2 U' B' L' D F' L'
L2 U' B' L' D' F' L'
L2 U' B' L' D2 F' L'
L2 U' B' L' F' L' D
L2 U' B' L' F' L' D'
L2 U' B' L' F' L' D2
L2 U' B' L' F' D L'
L2 U' B' L' F' D' L'
L2 U' B' L' F' D2 L'
L2 U' B' L2 D F' L'
L2 U' B' L2 D' F' L'
L2 U' B' L2 D2 F' L'
L2 U' B' L2 F' L' D
L2 U' B' L2 F' L' D'
L2 U' B' L2 F' L' D2
L2 U' B' L2 F' D L'
L2 U' B' L2 F' D' L'
L2 U' B' L2 F' D2 L'
L2 U' B' D L F' L'
L2 U' B' D L' F' L'
L2 U' B' D L2 F' L'
L2 U' B' D F' L' D
L2 U' B' D F' L' D'
L2 U' B' D F' L' D2
L2 U' B' D F' D L'
L2 U' B' D F' D' L'
L2 U' B' D F' D2 L'
L2 U' B' D' L F' L'
L2 U' B' D' L' F' L'
L2 U' B' D' L2 F' L'
L2 U' B' D' F' L' D
L2 U' B' D' F' L' D'
L2 U' B' D' F' L' D2
L2 U' B' D' F' D L'
L2 U' B' D' F' D' L'
L2 U' B' D' F' D2 L'
L2 U' B' D2 L F' L'
L2 U' B' D2 L' F' L'
L2 U' B' D2 L2 F' L'
L2 U' B' D2 F' L' D
L2 U' B' D2 F' L' D'
L2 U' B' D2 F' L' D2
L2 U' B' D2 F' D L'
L2 U' B' D2 F' D' L'
L2 U' B' D2 F' D2 L'
L2 U' B' F L F2 L'
L2 U' B' F L' F2 L'
L2 U' B' F L2 F2 L'
L2 U' B' F' L2 D L
L2 U' B' F' L2 D' L
L2 U' B' F' L2 D2 L
L2 U' B' F' D L' D
L2 U' B' F' D L' D'
L2 U' B' F' D L' D2
L2 U' B' F' D' L' D
L2 U' B' F' D' L' D'
L2 U' B' F' D' L' D2
L2 U' B' F' D2 L' D
L2 U' B' F' D2 L' D'
L2 U' B' F' D2 L' D2
L2 U' B2 L F' L' B
L2 U' B2 L F' B L'
L2 U' B2 L B F' L'
L2 U' B2 L' F' L' B
L2 U' B2 L' F' B L'
L2 U' B2 L' B F' L'
L2 U' B2 L2 F' L' B
L2 U' B2 L2 F' B L'
L2 U' B2 L2 B F' L'
L2 U' B2 D F' L' B
L2 U' B2 D F' B L'
L2 U' B2 D B F' L'
L2 U' B2 D' F' L' B
L2 U' B2 D' F' B L'
L2 U' B2 D' B F' L'
L2 U' B2 D2 F' L' B
L2 U' B2 D2 F' B L'
L2 U' B2 D2 B F' L'
L2 U' B2 F' L B L2
L2 U' B2 F' L' D B
L2 U' B2 F' L' D' B
L2 U' B2 F' L' D2 B
L2 U' B2 F' L' B D
L2 U' B2 F' L' B D'
L2 U' B2 F' L' B D2
L2 U' B2 F' D L' B
L2 U' B2 F' D B L'
L2 U' B2 F' D' L' B
L2 U' B2 F' D' B L'
L2 U' B2 F' D2 L' B
L2 U' B2 F' D2 B L'
L' U2 F R U F2 B
L' U2 F R U B F2
D2 R2 U F B R U2
D' R2 U F B R' U2
D' R2 U B R' F U2
D2 R2 U B F R U2
D' R2 U B F R' U2
D R2 U F B U2 L'
D R2 U B F U2 L'
F2 R2 D F L' B R2
F2 R2 D F B L' R2
F2 R2 D F B R2 L'
F2 R2 D B R2 F L'
F2 R2 D B F L' R2
F2 R2 D B F R2 L'
U R2 D F B U2 L'
U R2 D B F U2 L'
U R2 D' F B R' U2
L' D L' U' F' B' L'
L' D L' U' B' F' L'
U R2 D' B R' F U2
U R2 D' B F R' U2
U R2 F D' B R' U2
F2 R2 B D R2 F L'
F2 R2 B D F L' R2
F2 R2 B D F R2 L'
U R2 B D F U2 L'
R2 D U F B U2 L'
R2 D U B F U2 L'
L2 D U' L F' L' B'
L2 D U' F' D B' L'
L2 D U' F' D' B' L'
L2 D U' F' D2 B' L'
L2 D U' F' B L' B2
L2 D U' F' B' L' D
L2 D U' F' B' L' D'
L2 D U' F' B' L' D2
L2 D U' F' B' D L'
L2 D U' F' B' D' L'
L2 D U' F' B' D2 L'
L2 D U' F' B2 L' B
L2 D U' B F' L' B2
L2 D U' B' L F' L'
L2 D U' B' L' F' L'
L2 D U' B' L2 F' L'
L2 D U' B' D F' L'
L2 D U' B' D' F' L'
L2 D U' B' D2 F' L'
L2 D U' B' F' L' D
L2 D U' B' F' L' D'
L2 D U' B' F' L' D2
L2 D U' B' F' D L'
L2 D U' B' F' D' L'
L2 D U' B' F' D2 L'
L2 D U' B2 F' L' B
U' D L' F L' F2 B'
U' D L' F L' B' F2
U' D L2 D2 F' B' L
U' D L2 D2 B' L F'
U' D L2 D2 B' F' L
U' D L2 F B' L' F2
U' D L2 B' F L' F2
L2 D B U' F' L' B2
L2 D B U' F' B2 L'
L2 D B U' B2 F' L'
D' U R2 F B R' U2
D' U R2 B R' F U2
D' U R2 B F R' U2
U' D F L' F2 D2 B2
F' U D R2 F U' L'
B' U D F U2 L' F2
F' U D F R2 U' L'
D U R2 F B U2 L'
B2 U D F U2 L' F2
F2 U D R2 F L' B
F2 U D R2 F B L'
D U R2 B F U2 L'
D' U F B R' U2 F2
F2 U D R2 B F L'
D' U F B' U2 L F2
D' U F B' U2 F2 L
U D R2 F B U2 L'
D U F R U2 L' F2
U D R2 B F U2 L'
L2 D B2 U' F' L' B
L2 D B2 U' F' B L'
L2 D B2 U' B F' L'
D U F R' U2 L' F2
D U F R2 U2 L' F2
B U D F U2 L' F2
D U F U2 L F2 L2
D U F U2 L' F2 D
D U F U2 L' F2 D'
D U F U2 L' F2 D2
D U F U2 L2 F2 L
U' D F' U2 R F2 U2
U D F R U2 L' F2
U' D F' U2 F2 U2 L'
U D F R' U2 L' F2
U D F R2 U2 L' F2
D U F D2 B2 U2 L'
D U F B U2 L' F2
D U F B' U2 L' F2
U D F U2 L F2 L2
U D F U2 L' F2 D
U D F U2 L' F2 D'
U D F U2 L' F2 D2
U D F U2 L2 F2 L
D U F B2 U2 L' F2
U D F D2 B2 U2 L'
D U F' R F2 U2 F2
U D F B U2 L' F2
U D F B' U2 L' F2
U D F B2 U2 L' F2
L' D' L' U' F' B' L'
L' D' L' U' B' F' L'
U D F' R F2 U2 F2
D' U B F R' U2 F2
D' U B' F U2 L F2
D' U B' F U2 F2 L
D U B F U2 L' F2
U D B F U2 L' F2
D U B' F U2 L' F2
U D B' F U2 L' F2
D' U' L F' L B' L
U' D' L F' L B' L
D' U' L F' B' L B'
U' D' L F' B' L B'
D' U' L B' L F' B'
D' U' L B' L B' F'
U' D' L B' L F' B'
U' D' L B' L B' F'
D' U' L B' F' L B'
U' D' L B' F' L B'
D U B2 F U2 L' F2
U D B2 F U2 L' F2
U' D' L' F' L' B' L
D' U' L' F' L' B' L
R2 D' U F B R' U2
R2 D' U B R' F U2
D2 U' L2 D F' B' L
D2 U' L2 D B' L F'
D2 U' L2 D B' F' L
R2 D' U B F R' U2
L2 D' U' L F' L' B'
U' D' L2 F B' L F2
D' U' L2 F B' L F2
U' D' L2 F' B' L D
U' D' L2 F' B' L D'
U' D' L2 F' B' L D2
U' D' L2 F' B' D L
U' D' L2 F' B' D' L
U' D' L2 F' B' D2 L
D' U' L2 F' B' L D
D' U' L2 F' B' L D'
D' U' L2 F' B' L D2
D' U' L2 F' B' D L
D' U' L2 F' B' D' L
D' U' L2 F' B' D2 L
D U' L' F L' F2 B'
D U' L' F L' B' F2
D2 U' L2 F' D B' L
U' D' L2 B' L D F'
U' D' L2 B' L D' F'
U' D' L2 B' L D2 F'
U' D' L2 B' L F' D
U' D' L2 B' L F' D'
U' D' L2 B' L F' D2
U' D' L2 B' L' F' L2
D' U' L2 B' L D F'
D' U' L2 B' L D' F'
D' U' L2 B' L D2 F'
D' U' L2 B' L F' D
D' U' L2 B' L F' D'
D' U' L2 B' L F' D2
D' U' L2 B' L' F' L2
U' D' L2 B' D L F'
U' D' L2 B' D F' L
U2 D' L2 U F' B' L
U' D' L2 B' D' L F'
U' D' L2 B' D' F' L
U' D' L2 B' D2 L F'
D' U' L2 B' D L F'
U' D' L2 B' D2 F' L
U2 D' L2 U B' L F'
D' U' L2 B' D F' L
U' D' L2 B' F L F2
D' U' L2 B' D' L F'
U2 D' L2 U B' F' L
U' D' L2 B' F' L D
U' D' L2 B' F' L D'
U' D' L2 B' F' L D2
D' U' L2 B' D' F' L
D' U' L2 B' D2 L F'
U' D' L2 B' F' D L
U' D' L2 B' F' D' L
U' D' L2 B' F' D2 L
D' U' L2 B' D2 F' L
D' U' L2 B' F L F2
D' U' L2 B' F' L D
D' U' L2 B' F' L D'
D' U' L2 B' F' L D2
D' U' L2 B' F' D L
D' U' L2 B' F' D' L
D' U' L2 B' F' D2 L
L2 D' U' F' D B' L'
L2 D' U' F' D' B' L'
L2 D' U' F' D2 B' L'
L2 D' U' F' B L' B2
L2 D' U' F' B' L' D
L2 D' U' F' B' L' D'
L2 D' U' F' B' L' D2
L2 D' U' F' B' D L'
L2 D' U' F' B' D' L'
L2 D' U' F' B' D2 L'
L2 D' U' F' B2 L' B
L2 D' U' B F' L' B2
L2 D' U' B' L F' L'
L2 D' U' B' L' F' L'
L2 D' U' B' L2 F' L'
L2 D' U' B' D F' L'
L2 D' U' B' D' F' L'
L2 D' U' B' D2 F' L'
L2 D' U' B' F' L' D
L2 D' U' B' F' L' D'
L2 D' U' B' F' L' D2
L2 D' U' B' F' D L'
L2 D' U' B' F' D' L'
L2 D' U' B' F' D2 L'
L2 D' U' B2 F' L' B
D U' L2 D2 F' B' L
D U' L2 D2 B' L F'
D U' L2 D2 B' F' L
D U' L2 F B' L' F2
D U' L2 B' F L' F2
F U' L F' B' U' F'
F U' L B' F' U' F'
F U' L2 F' U' F' L'
U D' R2 F B R' U2
D U' F L' F2 D2 B2
U D' R2 B R' F U2
U D' R2 B F R' U2
L2 D' B U' F' L' B2
L2 D' B U' F' B2 L'
L2 D' B U' B2 F' L'
U' D' F' B D2 B2 L
U' D' F' B' L D2 B2
D' U' F' B D2 B2 L
D' U' F' B' L D2 B2
D' U' F' B' D2 L B2
U' D' F' B' D2 L B2
U D' F B R' U2 F2
U D' F B' U2 L F2
U D' F B' U2 F2 L
D U' F' U2 R F2 U2
D U' F' U2 F2 U2 L'
F2 U' D R2 F L' B
F2 U' D R2 F B L'
F2 U' D R2 B F L'
B' U' D' L2 F' B' L
B' U' D' L2 B' L F'
B' U' D' L2 B' F' L
L D' B' U2 L U F'
L2 D' B2 U' F' L' B
L2 D' B2 U' F' B L'
L2 D' B2 U' B F' L'
F' U' D' L2 B' U L
U' D' B F' D2 B2 L
D' U' B F' D2 B2 L
B2 U' D' L2 F' B' L
B2 U' D' L2 B' L F'
B2 U' D' L2 B' F' L
U' D' B' L2 B' L' F'
D' U' B' L2 B' L' F'
U' D' B' F' L D2 B2
D' U' B' F' L D2 B2
B U' D' L2 F' B' L
B U' D' L2 B' L F'
U' D' B' F' D2 L B2
B U' D' L2 B' F' L
D' U' B' F' D2 L B2
L' D2 L' U' F' B' L'
L' D2 L' U' B' F' L'
U D' B F R' U2 F2
U D' B' F U2 L F2
U D' B' F U2 F2 L
F U' F' L B' U' F'
F U' F' L2 U' F' L'
D' U2 L2 U F' B' L
D' U2 L2 U B' L F'
D' U2 L2 U B' F' L
U' D2 L2 D F' B' L
U' D2 L2 D B' L F'
U' D2 L2 D B' F' L
U' D2 L2 F' D B' L
L2 D2 U' L F' L' B'
L2 D2 U' F' D B' L'
L2 D2 U' F' D' B' L'
L2 D2 U' F' D2 B' L'
L2 D2 U' F' B L' B2
L2 D2 U' F' B' L' D
L2 D2 U' F' B' L' D'
L2 D2 U' F' B' L' D2
