B L D L2 F L'
F' L D' L2 F B
F' L D' L2 B F
U' L' U F B L
U' L' U B F L
F' L' D' F L2 B
F' L' D' F B L2
F' L' D' B F L2
F2 L' F D' L2 B
F2 L' F D' B L2
F2 L' F B D' L2
F' L' B D' F L2
F2 L' B F D' L2
L D L2 F L' B
L D L2 F B L'
L D L2 B F L'
L' F L' B D L2
U' F L' U F B
U' F L' U B F
L2 B L D F L2
L2 B L F D L2
L2 B L' D L2 F
F' B L D' L2 F
D' B U' R' F U
F' B L' D' F L2
D' B U' F R' U
L2 B D L F L
F2 B L' F D' L2
B F' L D' L2 F
B F' L' D' F L2
B F2 L' F D' L2
L2 F B L F D L2
L2 F B L' D L2 F
L2 F B D L F L
D F B U L' U' L
U' F' L' F2 U F' B
U' F' L' F2 U B F'
B D U' F U2 L' U'
B D U' F' R F2 U
L' F' L' F2 B D L2
L' F' L' B F2 D L2
F2 D F' R U R' B
B D F U L' U' L
B D F' U' R F2 U
D F' R F2 U R' B
F2 D B U' F' R U
F' D' L' D L' F B
F' D' L' D L' B F
F' D' L' D B L' F
B D' L D L' F L'
B D' L D F L' F
F' D' L2 B U' R' U
B D' L2 U B' L U'
L F' D L2 F L' B
L F' D L2 F B L'
L F' D L2 B F L'
D' F' B U' R' F2 U
D' F' B U' F2 R' U
L2 F' B L D F L2
L2 F' B L F D L2
L2 F' B L' D L2 F
L2 F' B D L F L
D F' B U' R F2 U
B D' U L2 B' L U'
L' F2 L F' D' L2 B
L' F2 L F' D' B L2
L' F2 L F' B D' L2
L' F2 L B F' D' L2
U' F2 L' F' U F2 B
U' F2 L' F' U B F2
L' F2 L' F' B D L2
L' F2 L' B D L2 F'
L' F2 L' B D F' L2
L' F2 L' B F' D L2
F' D' B L2 U' R' U
F' D' B U' R' U L2
F2 D' B U' F' R' U
L F2 D L2 F L' B
L F2 D L2 F B L'
L F2 D L2 B F L'
L' F2 B L F' D' L2
D' F2 B U' F' R' U
B D2 R F' R' D' L2
F D2 R U F' R' B
B D2 R F' D' L2 R'
B D2 R F' D' R' L2
L2 F2 B L D F L2
L2 F2 B L F D L2
L2 F2 B L' D L2 F
L2 F2 B D L F L
L2 B L U B2 U' F
L2 B L D F L2 D
L2 B L D F L2 D'
L2 B L D F L2 D2
L2 B L D F' L2 F2
L2 B L D F2 L2 F'
L2 B L D' F D2 L2
L2 B L F L D L2
L2 B L F L' D L2
L2 B L F L2 D L2
L2 B L F U B2 U'
L2 B L F D L2 D
L2 B L F D L2 D'
L2 B L F D L2 D2
B D2 U' R F U F2
L2 B L F2 D L2 F'
L2 B L F2 D F' L2
B D2 U' F R U F'
L2 B L' D L2 D F
L2 B L' D L2 D' F
L2 B L' D L2 D2 F
L2 B L' D L2 F D
L2 B L' D L2 F D'
L2 B L' D L2 F D2
L2 B L' D F L2 F
L2 B L' D F' L2 F
L2 B L' D F2 L2 F
L2 B L' F D L2 F
L2 B L' F' D L2 F
L' B L2 D L2 F L'
L2 B L' F2 D L2 F
D2 B R F' R' D' L2
D2 B R F' D' L2 R'
D2 B R F' D' R' L2
L' B U B U' F L
D2 B U' R F U F2
D' B U' R F R2 U
D' B U' R' D F U
D' B U' R' D' F U
D' B U' R' D2 F U
D' B U' R' F U D
D' B U' R' F U D'
D' B U' R' F U D2
D' B U' R' F D U
D' B U' R' F D' U
D' B U' R' F D2 U
D' B U' D R' F U
D' B U' D F R' U
D' B U' D' R' F U
D' B U' D' F R' U
D2 B U' F R U F'
D' B U' D2 R' F U
D' B U' D2 F R' U
D' B U' F R' U D
D' B U' F R' U D'
D' B U' F R' U D2
D' B U' F R' D U
D' B U' F R' D' U
D' B U' F R' D2 U
L2 B U B L B U'
D' B U' F D R' U
D' B U' F D' R' U
D' B U' F D2 R' U
D' B U' F' R' F2 U
L' B U' F' U L' F2
F' B L D' L2 D F
F' B L D' L2 D' F
F' B L D' L2 D2 F
F' B L D' L2 F D
F' B L D' L2 F D'
F' B L D' L2 F D2
F' B L D' F L2 F
F' B L D' F' L2 F
F' B L D' F2 L2 F
F2 B L F D' L2 F
F' B L' U' F2 U F'
D B U' F U2 L' U'
F' B L' D F D2 L2
D B U' F' R F2 U
F' B L' D' F L2 D
F' B L' D' F L2 D'
F' B L' D' F L2 D2
F' B L' D' F' L2 F2
F' B L' D' F2 L2 F'
F' B L' D2 F D L2
F' B L' F U' F U
F2 B L' U' F' U F2
F2 B L' D F D' L2
D' B D U' R' F U
D' B D U' F R' U
F2 B L' D' F D' L2
F2 B L' D2 F D' L2
F2 B L' F L D' L2
B F L F2 D' L2 F
F2 B L' F L' D' L2
F2 B L' F L2 D' L2
F2 B L' F U' F2 U
F2 B L' F D' L2 D
F2 B L' F D' L2 D'
F2 B L' F D' L2 D2
L2 B D L D F L
L2 B D L D' F L
L2 B D L D2 F L
L2 B D L F L D
L2 B D L F L D'
L2 B D L F L D2
L2 B D L F D L
L2 B D L F D' L
L2 B D L F D2 L
L2 B D L F' L F2
L2 B D L F2 L F'
F B L F2 D' L2 F
F' B L2 D' L F L
L2 B D F L F L
B F L' F U' F' U
L2 B D F' L F L
D' B D' U' R' F U
D' B D' U' F R' U
L2 B D F2 L F L
B F L' F2 D' L2 F'
B F L' F2 D' F' L2
L2 B D' L D2 F L2
L2 B D' L F D2 L2
L2 B D' L' D2 L2 F
F B L' F U' F' U
F B L' F2 D' L2 F'
F B L' F2 D' F' L2
D' B D2 U' R' F U
D' B D2 U' F R' U
L B D F D L' F2
L B D F' D F2 L'
L2 B D2 L D' F L2
L2 B D2 L' D' L2 F
L' B F L U' F U
L' B F L' U B' U'
L' B F U B U' L
L' B F U' F' U L'
L2 B F L D F L2
L2 B F L F D L2
L2 B F L' D L2 F
D' B F' U' R' F2 U
D' B F' U' F2 R' U
L2 B F D L F L
L2 B F' L D F L2
L2 B F' L F D L2
L2 B F' L' D L2 F
L B D2 F D' F L'
L' B F2 L F' D' L2
D B F U L' U' L
D' B F2 U' F' R' U
L2 B F' D L F L
L2 B F2 L D F L2
L2 B F2 L F D L2
L2 B F2 L' D L2 F
D B F' U' R F2 U
B F U L' U' F L
L2 B F2 D L F L
F B U L' U' F L
F2 B U' D F' R U
L2 B' L F B2 D L2
L2 B' L B2 D F L2
L2 B' L B2 F D L2
F2 B D U' F' R U
F' B D' L' D L' F
B' F' L' B2 D' F L2
B F' L D' L2 D F
B F' L D' L2 D' F
B F' L D' L2 D2 F
B F' L D' L2 F D
B F' L D' L2 F D'
B F' L D' L2 F D2
B F' L D' F L2 F
B F' L D' F' L2 F
B F' L D' F2 L2 F
F2 B' L' F B2 D' L2
F' B' L' B2 D' F L2
F2 B' L' B2 F D' L2
B F' L' U' F2 U F'
B F' L' D F D2 L2
B F' L' D' F L2 D
B F' L' D' F L2 D'
B F' L' D' F L2 D2
B F' L' D' F' L2 F2
B F' L' D' F2 L2 F'
B F' L' D2 F D L2
B F' L' F U' F U
B F' L2 D' L F L
B F' D' L' D L' F
B' F2 L' F B2 D' L2
B' F2 L' B2 F D' L2
B F2 L F D' L2 F
B F2 L' U' F' U F2
B F2 L' D F D' L2
B F2 L' D' F D' L2
B F2 L' D2 F D' L2
B F2 L' F L D' L2
B F2 L' F L' D' L2
B F2 L' F L2 D' L2
B F2 L' F U' F2 U
B F2 L' F D' L2 D
B F2 L' F D' L2 D'
B F2 L' F D' L2 D2
L2 B2 U B L U' B2
B F2 U' D F' R U
L B2 D' B' L D2 F2
L B2 D' B' D2 L F2
L B2 D' B' D2 F2 L
B F2 D U' F' R U
