L U R' F L'
L U F L' R'
L U F R' L'
R2 L U R F L'
L R U R2 F L'
L R U F L' R2
L R U F R2 L'
R L U R2 F L'
R L U F L' R2
R L U F R2 L'
F L U R' F L2
F L U F L2 R'
F L U F R' L2
L R2 U R F L'
L U R F L' R2
L U R F R2 L'
L U R' F L' D
L U R' F L' D'
L U R' F L' D2
L U R' F D L'
L U R' F D' L'
L U R' F D2 L'
L U F L' R' D
L U F L' R' D'
L U F L' R' D2
L U F L' D R'
L U F L' D' R'
L U F L' D2 R'
L U F R' L' D
L U F R' L' D'
L U F R' L' D2
L U F R' D L'
L U F R' D' L'
L U F R' D2 L'
L U F D L' R'
L U F D R' L'
L U F D' L' R'
L U F D' R' L'
L U F D2 L' R'
L U F D2 R' L'
L F' U F2 L' R'
L F' U F2 R' L'
U' L U L F R' L'
F' L U R' D2 F L2
F' L U R' F D2 L2
U' L U R' L F L'
D2 L U R' D2 F L'
F L U R F L2 R2
F L U R F R2 L2
F L U R' F L2 D
F L U R' F L2 D'
F L U R' F L2 D2
F L U R' F' L2 F2
F L U R' F2 L2 F'
U L U R' F L' F2
D2 L U D2 R' F L'
D2 L U D2 F L' R'
D2 L U D2 F R' L'
D L U D' R' F L'
D L U D' F L' R'
D L U D' F R' L'
F' L U F2 L' F' R'
F L U F L2 R' D
F L U F L2 R' D'
F L U F L2 R' D2
F L U F L2 D R'
F L U F L2 D' R'
F L U F L2 D2 R'
F L U F R' L2 D
F L U F R' L2 D'
F L U F R' L2 D2
U L U F L' R' F'
F L U F' L2 R' F2
F L U F' L2 F2 R'
U L U F R' L' F'
F L U F' R' L2 F2
F L U F' R' F2 L2
F L U F2 L2 F' R'
U L U F2 R' F' L'
F' L U' R U2 R2 F
F' L U' R U2 F R2
B2 L U' R' U' F L'
R' L F L' U' L U
R' L F L2 D' L B2
F L D F2 U F' R'
D L D' U R' F L'
D L D' U F L' R'
D L D' U F R' L'
L R F' U F2 L' R2
L R F' U F2 R2 L'
R L F' U F2 L' R2
R L F' U F2 R2 L'
D2 L D2 U R' F L'
D2 L D2 U F L' R'
D2 L D2 U F R' L'
U' L F R U L' R2
U' L F R U R2 L'
F L F L2 R' D' B2
F L F L2 D' R' B2
F L F R' L2 D' B2
U L F U L' R' F'
U L F U R' L' F'
R2 L B U R F L'
L R B U R2 F L'
L R B U F L' R2
L R B U F R2 L'
R L B U R2 F L'
R L B U F L' R2
R L B U F R2 L'
F2 L F' U L' R' F2
F2 L F' U L' F2 R'
F2 L F' U R' L' F2
F L F' U L2 R' F2
F L F' U L2 F2 R'
F L F' U R' L2 F2
F L F' U R' F2 L2
F L F' U F2 L2 R'
F L F' U F2 R' L2
R2 L B' U R F L'
L R B' U R2 F L'
L R B' U F L' R2
L R B' U F R2 L'
R L B' U R2 F L'
R L B' U F L' R2
R L B' U F R2 L'
F' L F2 U L' F' R'
F L F2 U L2 F' R'
F L F2 U F' L2 R'
F L F2 U F' R' L2
R2 L B2 U R F L'
L R B2 U R2 F L'
L R B2 U F L' R2
L R B2 U F R2 L'
R L B2 U R2 F L'
R L B2 U F L' R2
R L B2 U F R2 L'
L' R' U' L2 U F L'
R' L' U' L2 U F L'
L2 R' U' L' U F L'
F L' R' U' L2 U F
L R' F L' U' L U
L R' F L2 D' L B2
F L' U' L2 U R' F
F L' U' L2 U F R'
F L' D' R B2 R2 F'
D' L' F L2 U R' F
D' L' F L2 U F R'
L R2 U R F L' D
L R2 U R F L' D'
L R2 U R F L' D2
L R2 U R F D L'
L R2 U R F D' L'
L R2 U R F D2 L'
L R2 U R' F L' R2
L R2 U R' F R2 L'
L R2 U R2 F L' R'
L R2 U R2 F R' L'
R' L2 U' L' U F L'
L R2 B U R F L'
L R2 B' U R F L'
L R2 B2 U R F L'
L U L R' F L' F
L U L F L' R' F
L U L F L' F R'
L U L F R' L' F
L2 U L' U R' F L'
L2 U L' U F L' R'
L2 U L' U F R' L'
L' U L2 U R' F L'
L' U L2 U F L' R'
L' U L2 U F R' L'
L U R F L' R2 D
L U R F L' R2 D'
L U R F L' R2 D2
L U R F R2 L' D
L U R F R2 L' D'
L U R F R2 L' D2
L U R F R2 D L'
L U R F R2 D' L'
L U R F R2 D2 L'
L U R' L F L' F
L U R' F L2 D L
L U R' F L2 D' L
L U R' F L2 D2 L
L U R' F D L' D
L U R' F D L' D'
L U R' F D L' D2
L U R' F D' L' D
L U R' F D' L' D'
L U R' F D' L' D2
L U R' F D2 L' D
L U R' F D2 L' D'
L U R' F D2 L' D2
L U R' F B' L' B
L U R' F B2 L' B2
L U R' F' L F2 L'
L U R' F' L' F2 L'
L U R' F' L2 F2 L'
L U R' F2 L F' L'
L U R' F2 L' F' L'
L U R' F2 L2 F' L'
L U R' F2 D F' L'
L U R' F2 D' F' L'
L U R' F2 D2 F' L'
L U R' B' F L' B
L U R' B2 F L' B2
L U D' R' D F L'
F R L U R2 F L2
F R L U F L2 R2
F R L U F R2 L2
D R L F' U R2 F2
D R L F' U F2 R2
L U D2 R' D2 F L'
L U F L' R2 D R
L U F L' R2 D' R
L U F L' R2 D2 R
L U F L' D R' D
L U F L' D R' D'
L U F L' D R' D2
L U F L' D' R' D
L U F L' D' R' D'
L U F L' D' R' D2
L U F L' D2 R' D
L U F L' D2 R' D'
L U F L' D2 R' D2
L U F L' F' R' F
L U F L' F2 R' F2
L U F L2 R' D L
L U F L2 R' D' L
L U F L2 R' D2 L
L U F L2 D L R'
L U F L2 D R' L
L U F L2 D' L R'
L U F L2 D' R' L
L U F L2 D2 L R'
L U F L2 D2 R' L
L U F R' L2 D L
L U F R' L2 D' L
L U F R' L2 D2 L
L U F R' D L' D
L U F R' D L' D'
L U F R' D L' D2
L U F R' D' L' D
L U F R' D' L' D'
L U F R' D' L' D2
L U F R' D2 L' D
L U F R' D2 L' D'
L U F R' D2 L' D2
L U F R' B' L' B
L U F R' B2 L' B2
L U F R2 L' D R
L U F R2 L' D' R
L U F R2 L' D2 R
L U F R2 D L' R
L U F R2 D R L'
L U F R2 D' L' R
L U F R2 D' R L'
L U F R2 D2 L' R
L U F R2 D2 R L'
L U F D L' R' D
L U F D L' R' D'
L U F D L' R' D2
L U F D L' D R'
L U F D L' D' R'
L U F D L' D2 R'
L U F D R' L' D
L U F D R' L' D'
L U F D R' L' D2
L U F D R' D L'
L U F D R' D' L'
L U F D R' D2 L'
L U F D' L' R' D
L U F D' L' R' D'
L U F D' L' R' D2
L U F D' L' D R'
L U F D' L' D' R'
L U F D' L' D2 R'
L U F D' R' L' D
L U F D' R' L' D'
L U F D' R' L' D2
L U F D' R' D L'
L U F D' R' D' L'
L U F D' R' D2 L'
L U F D2 L' R' D
L U F D2 L' R' D'
L U F D2 L' R' D2
L U F D2 L' D R'
L U F D2 L' D' R'
L U F D2 L' D2 R'
L U F D2 R' L' D
L U F D2 R' L' D'
L U F D2 R' L' D2
L U F D2 R' D L'
L U F D2 R' D' L'
L U F D2 R' D2 L'
L U F B' L' B R'
L U F' L F2 L' R'
L U F' L F2 R' L'
L U F' L' F2 L' R'
L U F' L' F2 R' L'
L U F' L2 F2 L' R'
L U F' L2 F2 R' L'
L U F' R' F2 D2 L2
L U F2 L F' L' R'
L U F2 L F' R' L'
L U F2 L' F' L' R'
L U F2 L' F' R' L'
L U F2 L2 F' L' R'
L U F2 L2 F' R' L'
L U F2 D F' L' R'
L U F2 D F' R' L'
L U F2 D' F' L' R'
L U F2 D' F' R' L'
L U F2 D2 F' L' R'
L U F2 D2 F' R' L'
L U B' F L' B R'
R' U' L U L F L'
R' U' L F R U L'
L2 U' L' U R' F L'
L2 U' L' U F L' R'
L2 U' L' U F R' L'
L' U' L2 U R' F L'
L' U' L2 U F L' R'
L' U' L2 U F R' L'
D R F' L U R2 F
D R F' L U F R2
L U' R U2 R2 F L'
L U' R U2 F L' R2
L U' R U2 F R2 L'
L U' R F L' R2 B
L U' R F R2 L' B
L U' R F R2 B L'
L U' R2 U2 R F L'
R' U' F L R U L2
R' U' F R L U L2
F R' L F L2 D' B2
F R' L' U' L2 U F
L U' F L' R2 B R
L U' F R2 L' B R
L U' F R2 B L' R
L U' F R2 B R L'
U R' U' L U F L'
L U' B U2 F L' R
L U' B U2 F R L'
L2 U2 L' U R' F L'
L2 U2 L' U F L' R'
L2 U2 L' U F R' L'
U2 R' F L' F2 D' B2
L' U2 L2 U R' F L'
L' U2 L2 U F L' R'
L' U2 L2 U F R' L'
F R2 L U R F L2
L U2 F' U' F2 L' R'
L U2 F' U' F2 R' L'
L D R F' U R2 F2
L D R F' U F2 R2
F2 U L F U R' F'
F U L U L2 R' F'
F U L U R' L2 F'
F U L U R' F' L2
L D' U R' D F L'
L D2 U R' D2 F L'
F U2 L' R' D' F' B2
F U2 L' R' D' B2 F'
F U2 L' R' F' D' B2
F U2 L' D' R' F' B2
F U2 L' D' R' B2 F'
F U2 R' L' D' F' B2
F U2 R' L' D' B2 F'
F U2 R' L' F' D' B2
U' F L R U L2 R2
U' F L R U R2 L2
R' F L F L2 D' B2
U' F L' R' D' F2 B2
U' F L' R' D' B2 F2
R' F L' U' L2 U F
U2 F L' R' D' F' B2
U2 F L' R' D' B2 F'
U2 F L' R' F' D' B2
U F L U L2 R' F'
U F L U R' L2 F'
U F L U R' F' L2
R F L U R2 F L2
R F L U F L2 R2
R F L U F R2 L2
U2 F L' D' R' F' B2
U2 F L' D' R' B2 F'
L2 F L' F R' D B2
L' F L2 U R' F L
L' F L2 U F L R'
L' F L2 U F R' L
U' F R L U L2 R2
U' F R L U R2 L2
L F L' R' U' L U
L F L' U' L U R'
L F L2 R' D' L B2
U' F R' L' D' F2 B2
U' F R' L' D' B2 F2
L F L2 D' L R' B2
L F L2 D' R' L B2
U2 F R' L' D' F' B2
U2 F R' L' D' B2 F'
U2 F R' L' F' D' B2
L F R' L' U' L U
L F R' L2 D' L B2
L2 F U L' R' F B'
L2 F U L' R' B' F
L2 F U L' F R' B'
L2 F U R' L' F B'
L2 F U R' L' B' F
F D L U R' F L2
F D L U F L2 R'
F D L U F R' L2
L F' U L F2 L' R'
L F' U L F2 R' L'
L F' U L' F2 L' R'
L F' U L' F2 R' L'
L F' U L2 F2 L' R'
L F' U L2 F2 R' L'
L F' U R' F2 D2 L2
L F' U F R' F L'
L F' U F2 L' R' D
L F' U F2 L' R' D'
L F' U F2 L' R' D2
L F' U F2 L' D R'
L F' U F2 L' D' R'
L F' U F2 L' D2 R'
L F' U F2 R' L' D
L F' U F2 R' L' D'
L F' U F2 R' L' D2
L F' U F2 R' D L'
L F' U F2 R' D' L'
L F' U F2 R' D2 L'
L F' U F2 D L' R'
L F' U F2 D R' L'
L F' U F2 D' L' R'
L F' U F2 D' R' L'
L F' U F2 D2 L' R'
L F' U F2 D2 R' L'
L F' U' R U2 R2 F2
L F' U' R U2 F2 R2
F D' L U R' F L2
F D' L U F L2 R'
F D' L U F R' L2
U2 F2 R' F' L' D' B2
F D2 L U R' F L2
F D2 L U F L2 R'
F D2 L U F R' L2
L B2 U F L' D2 R2
