U L' R2 U L2 F'
U L' R2 U F' L2
U L' U' B U2 L2
R2 U L' U L2 F'
R2 U L' U F' L2
R' U2 L D' F B2
R' U2 L D' B2 F
R' U2 L F D' B2
R2 U2 L D' F' B2
R2 U2 L D' B2 F'
R2 U2 L F' D' B2
B2 R' B' U L' U
U R2 L' U L2 F'
U R2 L' U F' L2
R2 U2 F' D' L B'
B U D L' F U
B U2 B' L D' B2
B D U L' F U
L' B2 U L2 R' F
L' B2 U L2 F R'
L' B2 U R' L2 F
R2 U L' U L2 F' D'
R2 U L' U L2 F' D2
R2 U L' U F L2 F2
R2 U L' U F' L2 D
R2 U L' U F' L2 D'
R2 U L' U F' L2 D2
R U L' R U L2 F'
R U L' R U F' L2
R2 U L' D F2 U F
L' U L2 R F2 R F'
R2 U L' F U L2 F2
R2 U L' F U F2 L2
L' U L2 R2 F2 R F
R2 U L' F2 U F L2
L' U L2 U2 L' B U2
L' U L2 U2 B L' U2
L' U L2 F' R2 F' R
L' U L2 F2 R2 F' R'
L' U R L2 F2 R F'
R U R L' U L2 F'
R U R L' U F' L2
L' U R2 L2 F2 R F
L' U R2 F L2 F2 R
R2 U D L' U L2 F'
R2 U D L' U F' L2
R2 U D' L' U L2 F'
R2 U D' L' U F' L2
R2 U D2 L' U L2 F'
R2 U D2 L' U F' L2
R U D2 L' U F L2
B R U D L' F U
B R U2 B' L D' B2
L' U B2 L2 R' F B2
L' U B2 L2 R' B2 F
L' U B2 L2 F R' B2
L' U B2 R' L2 F B2
L' U B2 R' L2 B2 F
B R D U L' F U
L' U' L R' U2 L F
L' U' L R2 U2 L F'
L' U' L R2 U2 F' L
L' U' L B2 R' B' U2
U R D2 L' U F L2
L' U' L' B L2 U2 L
R2 U' L' U' F' L2 B'
L' U' L2 B L' U2 L
L U' L2 U' L B U2
L' U' R' L U2 L F
L' U' R2 L U2 L F'
L' U' R2 L U2 F' L
B2 R B' R2 U L' U
L' U' D2 L R2 U2 F'
L' U' D2 L B R2 U2
L' U' D2 R2 L U2 F'
B R' U D L' F U
F2 R' U' R2 U' L F
D2 R' U2 L D' F B2
D2 R' U2 L D' B2 F
D' R' U2 L D' F B2
D2 R' U2 L F D' B2
D' R' U2 L D' B2 F
D' R' U2 L F D' B2
U' R' U2 L' U L2 F
F2 R' U2 L D F B2
F2 R' U2 L D B2 F
F2 R' U2 L F D B2
F' R' U2 D' L F B'
F' R' U2 D' L B' F
D R' U2 L D' F B2
D R' U2 L D' B2 F
D R' U2 L F D' B2
F2 R' U2 D L F B2
F2 R' U2 D L B2 F
B R' U2 B' L D' B2
F2 R' D U2 L F B2
F2 R' D U2 L B2 F
L' U' B2 U2 L2 R' F
L' U' B2 U2 L2 F R'
L' U' B2 U2 R' L2 F
B R' D U L' F U
B2 R' D B' U L' U
F' R' D' U2 L F B'
F' R' D' U2 L B' F
R' U2 L D' F B2 D
R' U2 L D' F B2 D'
R' U2 L D' F B2 D2
R' U2 L D' B2 D F
R' U2 L D' B2 D' F
R' U2 L D' B2 D2 F
R' U2 L D' B2 F D
R' U2 L D' B2 F D'
R' U2 L D' B2 F D2
R' U2 L D2 F D B2
R' U2 L F U' L2 U
R' U2 L F D' B2 D
R' U2 L F D' B2 D'
R' U2 L F D' B2 D2
R' U2 L F B D' B2
R' U2 L F B' D' B2
R' U2 L F B2 D' B2
R' U2 L F2 D' F' B2
R' U2 L F2 D' B2 F'
F2 R' D' F2 U2 L F
R' U2 L B D' F B2
R' U2 L B D' B2 F
R' U2 L B F D' B2
B2 R' D' B' U L' U
R' U2 L B' D' F B2
R' U2 L B' D' B2 F
R' U2 L B' F D' B2
R' U2 L B2 D' F B2
R' U2 L B2 D' B2 F
R' U2 L B2 F D' B2
R2 U2 L U' L2 U F'
R2 U2 L D' F' B2 D
R2 U2 L D' F' B2 D'
R2 U2 L D' F' B2 D2
R2 U2 L D' B2 D F'
R2 U2 L D' B2 D' F'
R2 U2 L D' B2 D2 F'
R2 U2 L D' B2 F' D
R2 U2 L D' B2 F' D'
R2 U2 L D' B2 F' D2
R2 U2 L D2 F' D B2
R2 U2 L F' U' L2 U
R2 U2 L F' D' B2 D
R2 U2 L F' D' B2 D'
R2 U2 L F' D' B2 D2
R2 U2 L F' B D' B2
R2 U2 L F' B' D' B2
R2 U2 L F' B2 D' B2
R2 U2 L F2 D' F B2
R2 U2 L F2 D' B2 F
R2 U2 L B D' F' B2
R2 U2 L B D' B2 F'
R2 U2 L B F' D' B2
R2 U2 L B' D' F' B2
R2 U2 L B' D' B2 F'
R2 U2 L B' F' D' B2
R2 U2 L B2 D' F' B2
R2 U2 L B2 D' B2 F'
R2 U2 L B2 F' D' B2
B2 R' D2 B' U L' U
R2 U2 L' F' L2 D' B2
L U2 L' B U L' U
B2 R' F2 B' U' R U'
R' U2 D L D' F B2
R' U2 D L D' B2 F
R' U2 D L F D' B2
B2 R' B' U L' U D
B2 R' B' U L' U D'
B2 R' B' U L' U D2
B2 R' B' U L' D U
B2 R' B' U L' D' U
B2 R' B' U L' D2 U
B2 R' B' U D L' U
B2 R' B' U D' L' U
B2 R' B' U D2 L' U
B2 R' B' D U L' U
B2 R' B' D' U L' U
B2 R' B' D2 U L' U
R' U2 D' L D' F B2
R' U2 D' L D' B2 F
R' U2 D' L F D' B2
R2 U2 D L D' F' B2
R2 U2 D L D' B2 F'
R2 U2 D L F' D' B2
B2 R' B' F2 U' R U'
L U2 D L' F2 B U2
L U2 D L' B F2 U2
R2 U2 D F' D' L B'
R' U2 D2 L D' F B2
R' U2 D2 L D' B2 F
R' U2 D2 L F D' B2
R2 U2 D' L D' F' B2
R2 U2 D' L D' B2 F'
R2 U2 D' L F' D' B2
L U2 D F2 B U2 R
L U2 D B L' F2 U2
L U2 D B F2 U2 R
L U2 D' L' B U2 B
R2 U2 D' F' D' L B'
R2 U2 D2 L D' F' B2
R2 U2 D2 L D' B2 F'
R2 U2 D2 L F' D' B2
U2 R2 L F' R2 D' B2
L U2 D' B L' U2 B
U' R2 L' U' F' L2 B'
U2 R2 L' U L2 F' R2
U2 R2 L' U F' L2 R2
U2 R2 L' U F' R2 L2
R2 U2 D2 F' D' L B'
U R2 L' U L F' L
U R2 L' U L2 D F'
U R2 L' U L2 D' F'
U R2 L' U L2 D2 F'
U R2 L' U L2 F' D
U R2 L' U L2 F' D'
U R2 L' U L2 F' D2
U R2 L' U F L2 F2
U R2 L' U F' L2 D
U R2 L' U F' L2 D'
U R2 L' U F' L2 D2
U R2 L' D F2 U F
U R2 L' F U L2 F2
U R2 L' F U F2 L2
R' U2 F' D' L F B'
R' U2 F' D' L B' F
U R2 L' F2 U F L2
D2 R2 U L' U L2 F'
D2 R2 U L' U F' L2
D' R2 U L' U L2 F'
D' R2 U L' U F' L2
D R2 U L' U L2 F'
D R2 U L' U F' L2
R2 U2 F' D' L D B'
R2 U2 F' D' L D' B'
R2 U2 F' D' L D2 B'
R2 U2 F' D' L B' D
R2 U2 F' D' L B' D'
R2 U2 F' D' L B' D2
U' R2 U' L D' F' B2
U' R2 U' L D' B2 F'
U' R2 U' L F' D' B2
B R2 U D L' F U
U R2 U L D' F' B2
U R2 U L D' B2 F'
U R2 U L F' D' B2
U' R2 U' F' D' L B'
U R2 U F' D' L B'
D2 R2 U2 L D' F' B2
D2 R2 U2 L D' B2 F'
D2 R2 U2 L F' D' B2
D' R2 U2 L D' F' B2
D' R2 U2 L D' B2 F'
D' R2 U2 L F' D' B2
U' R2 U2 L' U L2 F'
U' R2 U2 L' U F' L2
F' R2 U2 D' L F' B'
F' R2 U2 D' L B' F'
F' R2 U2 D' F' L B'
L U2 B L' U L' U
D2 R2 U2 F' D' L B'
D' R2 U2 F' D' L B'
D R2 U2 L D' F' B2
D R2 U2 L D' B2 F'
D R2 U2 L F' D' B2
L U2 B D L' F2 U2
L U2 B D F2 U2 R
L U2 B D' L' U2 B2
D R2 U2 F' D' L B'
B R2 U2 B' L D' B2
L' U2 B2 U' L2 R' F
L' U2 B2 U' L2 F R'
L' U2 B2 U' R' L2 F
B R2 D U L' F U
U R2 D L' U L2 F'
U R2 D L' U F' L2
F' R2 D' U2 L F' B'
F' R2 D' U2 L B' F'
F' R2 D' U2 F' L B'
U R2 D' L' U L2 F'
U R2 D' L' U F' L2
U R2 D2 L' U L2 F'
U R2 D2 L' U F' L2
U2 R2 F' R2 D' L B'
B2 R2 B' R U L' U
R2 D U L' U L2 F'
R2 D U L' U F' L2
R' D U2 L D' F B2
R' D U2 L D' B2 F
R' D U2 L F D' B2
R2 D U2 L D' F' B2
R2 D U2 L D' B2 F'
R2 D U2 L F' D' B2
D' U L' R2 U L2 F'
D' U L' R2 U F' L2
D2 U L' R2 U L2 F'
D2 U L' R2 U F' L2
D' U L' U' B U2 L2
D2 U L' U' B U2 L2
R2 D U2 F' D' L B'
L D U2 L' F2 B U2
L D U2 L' B F2 U2
D U L' R2 U L2 F'
D U L' R2 U F' L2
L D U2 F2 B U2 R
L D U2 B L' F2 U2
B U L' U B' L B
L D U2 B F2 U2 R
D U L' U' B U2 L2
B U L' U2 B' U' L
U D L' R2 U L2 F'
U D L' R2 U F' L2
B U L' D2 F U L'
U D L' U' B U2 L2
L' D F2 U' L B U2
L D F' R2 F' B R
L D F' R2 B F' R
D' U R2 L' U L2 F'
D' U R2 L' U F' L2
D2 U R2 L' U L2 F'
D2 U R2 L' U F' L2
L D B L' F2 U2 L
D U R2 L' U L2 F'
D U R2 L' U F' L2
U D R2 L' U L2 F'
U D R2 L' U F' L2
B U D L' D F U
B U D L' D' F U
B U D L' D2 F U
B U D L' F U D
B U D L' F U D'
B U D L' F U D2
B U D L' F D U
B U D L' F D' U
B U D L' F D2 U
L D B' D2 F2 R B2
L D B' D2 F2 B2 R
L D B' D2 B2 F2 R
L2 D' L B2 U L2 F
B U D2 L' F U L'
B U D2 F U L' B'
L2 D' L' D' R2 F' B2
L2 D' L' D' R2 B2 F'
B U F U L' B' L
L D' L2 B2 L2 R' F
L D' L2 B2 L2 F R'
L D' L2 B2 R' L2 F
L D' R F2 R F' B2
L D' R F2 R B2 F'
L D' R F2 B2 R F'
L D' R B2 F2 R F'
B U B' L' B U L2
R2 D' U L' U L2 F'
R2 D' U L' U F' L2
L D' R2 F2 R F B2
L D' R2 F2 R B2 F
L D' R2 F2 B2 R F
L D' R2 B2 F2 R F
R' D' U2 L D' F B2
R' D' U2 L D' B2 F
R' D' U2 L F D' B2
U D' L' R2 U L2 F'
U D' L' R2 U F' L2
U D' L' U' B U2 L2
R2 D' U2 L D' F' B2
R2 D' U2 L D' B2 F'
R2 D' U2 L F' D' B2
R2 D' U2 F' D' L B'
L D' U2 L' B U2 B
L D' U2 B L' U2 B
L D' F' R2 F' R B2
L D' F' R2 F' B2 R
L D' F' R2 B2 F' R
U D' R2 L' U L2 F'
U D' R2 L' U F' L2
L D' F2 R2 F' R' B2
L D' B L' U2 L B
L D' B' D2 F2 R B'
L D' B' D2 F2 B' R
L D' B' D2 B' F2 R
L2 D2 L U L2 R2 F'
L2 D2 L U R2 L2 F'
L2 D2 L U R2 F' L2
L D' B2 U2 B' L' U2
L2 D2 L' R2 D' F' B2
L2 D2 L' R2 D' B2 F'
L2 D2 L' R2 F' D' B2
U D2 L' R2 U L2 F'
U D2 L' R2 U F' L2
U D2 L' U' B U2 L2
L2 D2 R2 L' D' F' B2
L2 D2 R2 L' D' B2 F'
L2 D2 R2 L' F' D' B2
L' D2 U' L R2 U2 F'
L' D2 U' L B R2 U2
R2 D2 U L' U L2 F'
R2 D2 U L' U F' L2
B U' B' U' L D' B2
B U' B' U2 L' U L2
L' D2 U' R2 L U2 F'
R' D2 U2 L D' F B2
R' D2 U2 L D' B2 F
R' D2 U2 L F D' B2
R D2 U L' U F L2
B2 U2 L D' B2 L F
R2 D2 U2 L D' F' B2
R2 D2 U2 L D' B2 F'
R2 D2 U2 L F' D' B2
U D2 R2 L' U L2 F'
U D2 R2 L' U F' L2
R2 D2 U2 F' D' L B'
B U2 L B D' B2 L
B U2 L B' D' L B2
F' U2 D' L B' D2 F2
B U2 B L D' B2 L
B U2 B' L U' L2 U
B U2 B' L D' B2 D
B U2 B' L D' B2 D'
B U2 B' L D' B2 D2
B U2 B' L B D' B2
B U2 B' L B' D' B2
B U2 B' L B2 D' B2
B U2 B' U' L' U L2
B U2 B' D L D' B2
B U2 B' D' L D' B2
B U2 B' D2 L D' B2
B D R U L' F U
F' D R' U2 L F B
F' D R' U2 L B F
B2 D R' B' U L' U
B D R' U L' F U
B D R2 U L' F U
L' F B2 U L2 R' F
L' F B2 U L2 F R'
L' F B2 U R' L2 F
B D U L' D F U
B D U L' D' F U
B D U L' D2 F U
B D U L' F U D
B D U L' F U D'
B D U L' F U D2
B D U L' F D U
B D U L' F D' U
B D U L' F D2 U
F' D B2 R' B' U2 B2
L F' R2 F' R D' B2
L F' R2 F' D' R B2
L F' R2 F' D' B2 R
R' F' U2 D' L F B'
R' F' U2 D' L B' F
F' D' L B' D2 F2 R
R' F' D' U2 L F B'
R' F' D' U2 L B' F
U2 F' D' L B' D2 F2
F' D' R' U2 L F B'
F' D' R' U2 L B' F
B D' R U L' F' U
B2 D' R' B' U L' U
F' D' R2 U2 L F' B'
F' D' R2 U2 L B' F'
F' D' R2 U2 F' L B'
L' F' B2 U L2 R' F
L' F' B2 U L2 F R'
L' F' B2 U R' L2 F
F' D' U2 L B' D2 F2
F' D' B U2 L B' L
F' D' B U2 B' L B'
R' F2 U' R U' L F
L F2 R2 D' F' R' B2
L F2 R2 F' R' D' B2
L F2 R2 F' D' R' B2
R2 F2 U' R U' F L
R F2 U' R U' L F'
R F2 U' R U' F' L
R2 F2 U2 F D' L B'
L F2 D' R2 F' R' B2
B2 D2 R' B' U L' U
L' F2 B2 U L2 R' F
L' F2 B2 U L2 F R'
L' F2 B2 U R' L2 F
B D2 U L' F U L'
B D2 U F U L' B'
L2 B L2 U2 D L B'
L B L' U L' U L2
L2 B L2 D U2 L B'
L B L' U2 L D' B2
B D2 F' D R F' U2
B D2 F2 U' R B U'
D2 B U D L' F U
D' B U D L' F U
D B U D L' F U
D2 B U2 B' L D' B2
D' B U2 B' L D' B2
U B U B' L' U L2
D2 B D U L' F U
D' B D U L' F U
D B U2 B' L D' B2
D B D U L' F U
L B D L' F2 U2 L
L B D' L' U2 L B2
L B D' B2 D2 F2 R
B F U L' U B' L
F2 B U' R B' U' L
F B U L' U B' L
F2 B U' B' R U' L
F' B U2 B' D' L B'
R2 B' U L' U F' L'
L B' D' B2 D' F2 R
L B' D2 F2 D R B2
L B' D2 F2 D B2 R
B2 F' D R' B' U2 B2
B F' U2 B' D' L B'
U2 B2 L D' B2 L F
L' B2 L2 R' D' F B2
L' B2 L2 R' D' B2 F
L' B2 L2 R' F D' B2
L' B2 L2 D' R' F B2
L' B2 L2 D' R' B2 F
L' B2 L2 D' F R' B2
L' B2 L2 F R' D' B2
L' B2 L2 F D' R' B2
L' B2 R U L2 R2 F
L' B2 R U L2 F R2
L' B2 R U R2 L2 F
R' B2 R' U L' U F'
L' B2 R' L2 D' F B2
L' B2 R' L2 D' B2 F
L' B2 R' L2 F D' B2
D2 B2 R' B' U L' U
D' B2 R' B' U L' U
L' B2 R2 U L2 R F
L' B2 R2 U R L2 F
L' B2 U L2 R F R2
L' B2 U L2 R' D F
L' B2 U L2 R' D' F
L' B2 U L2 R' D2 F
L' B2 U L2 R' F D
L' B2 U L2 R' F D'
L' B2 U L2 R' F D2
L' B2 U L2 D R' F
L' B2 U L2 D F R'
L' B2 U L2 D' R' F
L' B2 U L2 D' F R'
L' B2 U L2 D2 R' F
L' B2 U L2 D2 F R'
L' B2 U L2 F R' D
L' B2 U L2 F R' D'
L' B2 U L2 F R' D2
L' B2 U L2 F D R'
L' B2 U L2 F D' R'
L' B2 U L2 F D2 R'
L' B2 U L2 F' R' F2
L' B2 U R L2 F R2
L' B2 U R' L2 D F
L' B2 U R' L2 D' F
L' B2 U R' L2 D2 F
L' B2 U R' L2 F D
L' B2 U R' L2 F D'
L' B2 U R' L2 F D2
L' B2 U R' F L2 F
L' B2 U R' F' L2 F
L' B2 U R' F2 L2 F
D B2 R' B' U L' U
L' B2 U F L2 R' F
L' B2 U F L2 F R'
L' B2 U F R' L2 F
L' B2 U F' L2 R' F
L' B2 U F' L2 F R'
L' B2 U F' R' L2 F
L' B2 U F2 L2 R' F
L' B2 U F2 L2 F R'
L' B2 U F2 R' L2 F
B2 F2 R' D B' U2 B'
B2 F2 R' D' F2 B' U2
B2 F2 R' D' B' F2 U2
F2 B2 R' D B' U2 B'
F2 B2 R' D' F2 B' U2
F2 B2 R' D' B' F2 U2
R B2 R' B U L' U
B2 F2 R' B' U' R2 U'
B2 F2 R' B' U2 D B2
B2 F2 R' B' D U2 B2
B2 F2 R' B' D' F2 U2
F2 B2 R' B' U' R2 U'
F2 B2 R' B' U2 D B2
F2 B2 R' B' D U2 B2
F2 B2 R' B' D' F2 U2
B F2 U' R B' U' L
B F2 U' B' R U' L
F' B2 D R' B' U2 B2
L' B2 F U L2 R' F
L' B2 F U L2 F R'
L' B2 F U R' L2 F
L' B2 F' U L2 R' F
L' B2 F' U L2 F R'
L' B2 F' U R' L2 F
L' B2 F2 U L2 R' F
L' B2 F2 U L2 F R'
L' B2 F2 U R' L2 F
