L2 U L R F' U2
L2 U R L F' U2
L2 U R F' L U2
R D L' F' U2 F'
R D F' U2 F' R
R D' L' F' B2 U2
R D' L' B2 F' U2
R D' B2 L' F' U2
B2 R D' L' B2 F' U2
U2 R D' L' F' B2 U2
U2 R D' L' B2 F' U2
U R D F' U2 F' R
B R D' L' F' B2 U2
B R D' L' B2 F' U2
L2 U' L R F' U2 F
U R D' L' F' B2 U2
B' R D' B2 L' F' U2
U R D' L' B2 F' U2
U' R D' B2 L' F' U2
B2 R D' B2 L' F' U2
U2 R D' B2 L' F' U2
B R D' B2 L' F' U2
L' U' L' U R F' U2
U R D' B2 L' F' U2
R U' L2 U L F' U2
R U' L2 U F' L U2
L2 U' R L F' U2 F
D' R B2 D' L' F U2
F2 R' L2 U' L B R2
R U' F2 L2 U' R B'
R U' F2 L2 U' B' R
L2 U' B2 R' D2 L2 B
L2 U' B2 R' D2 B L2
L2 U' B2 R' B D2 L2
R U2 R D F2 R B
F2 R' B R2 D L' F2
R U2 R2 D F2 B R
R U2 R2 D B F2 R
R U2 R2 B D F2 R
R U2 D R F2 R B
R U2 D R2 F2 B R
R U2 D R2 B F2 R
D2 R2 U' L' R' F U2
D2 R2 U' L' F R' U2
D2 R2 U' R' L' F U2
R2 D L' R' F' U2 F'
R D L F' L2 U2 F'
R D L' D2 F' B2 U2
R D L' D2 B2 F' U2
R D L' F' U2 D F'
R D L' F' U2 D' F'
R D L' F' U2 D2 F'
R D L' F' U2 F' D
R D L' F' U2 F' D'
R D L' F' U2 F' D2
R D L' F' D U2 F'
R D L' F' D' U2 F'
R D L' F' D2 U2 F'
R D L' F' B U2 F'
R D L' F' B' U2 F'
R D L' F' B2 U2 F'
R D L' B F' U2 F'
R D L' B' F' U2 F'
R D L' B2 F' U2 F'
R D L2 F' L U2 F'
R2 D R' L' F' U2 F'
R2 D R' F' U2 F' R
R D U2 R F2 R B
R D U2 R2 F2 B R
R D U2 R2 B F2 R
R' D F2 D L2 B R
R D F' L U2 F' R
R' D F2 D B L2 R
R' D F2 D B R L2
R D F' L' U2 F' R
R D F' L2 U2 F' R
R2 D F2 R D2 L2 B
R2 D F2 R D2 B L2
R2 D F2 R B D2 L2
R D F' U2 F' R D
R D F' U2 F' R D'
R D F' U2 F' R D2
R D F' U2 F' D R
R D F' U2 F' D' R
R D F' U2 F' D2 R
R D F' B U2 F' R
R D F' B' U2 F' R
R D F' B2 U2 F' R
R2 D F2 B R B L
R2 D F2 B2 L R B
R2 D F2 B2 R L B
R D B L' F' U2 F'
R2 D B F2 R B L
R' D B2 U' F2 R B'
R' D B2 U' F2 B' R
R' D B2 U' B' F2 R
R D B F' U2 F' R
R D B' L' F' U2 F'
R D B' F' U2 F' R
R D B2 L' F' U2 F'
R2 D B2 F2 L R B
R2 D B2 F2 R L B
R D B2 F' U2 F' R
R2 D' L' R' F' B2 U2
R2 D' L' R' B2 F' U2
R D' L F' L2 B2 U2
R D' L F' B2 L2 U2
R D' L B2 L2 F' U2
R D' L B2 F' L2 U2
R D' L' D2 F' U2 F'
R D' L' F' U2 D2 F2
R D' L' F' D2 U2 F2
R D' L' F' B2 U2 D
R D' L' F' B2 U2 D'
R D' L' F' B2 U2 D2
R D' L' F' B2 D U2
R D' L' F' B2 D' U2
R D' L' F' B2 D2 U2
R D' L' B2 D F' U2
R D' L' B2 D' F' U2
R D' L' B2 D2 F' U2
R D' L' B2 F' U2 D
R D' L' B2 F' U2 D'
R D' L' B2 F' U2 D2
R D' L' B2 F' D U2
R D' L' B2 F' D' U2
R D' L' B2 F' D2 U2
R D' L2 F' L B2 U2
R D' L2 F' B2 U2 R'
R D' L2 B2 F' U2 R'
R2 D' R' L' F' B2 U2
R2 D' R' L' B2 F' U2
R2 D' R' B2 L' F' U2
R D' B L' F' B U2
R D' B L' B F' U2
R D' B2 L F' L2 U2
R D' B2 L' D F' U2
R D' B2 L' D' F' U2
R D' B2 L' D2 F' U2
R D' B2 L' F' U2 D
R D' B2 L' F' U2 D'
R D' B2 L' F' U2 D2
R D' B2 L' F' D U2
R D' B2 L' F' D' U2
R D' B2 L' F' D2 U2
R D' B2 L2 F' L U2
R D' B2 D L' F' U2
R D' B2 D' L' F' U2
R D' B2 D2 L' F' U2
R D2 L' U R2 U B
R D2 L' D F' B2 U2
R D2 L' D B2 F' U2
R D2 L' D' F' U2 F'
R D2 L' F' U R2 U
R D2 L' F' U2 D' F2
R D2 L' F' D B2 U2
R D2 L' F' D' U2 F2
L2 D2 U L R U2 B'
L2 D2 U R L U2 B'
R F' U' L2 F' U' R
R F' U' F' L2 U' R
R F' U2 F D F2 R
R F' U2 F' R D F2
R F' U2 F' D R F2
D F2 L' R2 D' R' B
D F2 L' D' R' B R2
D F2 L' B R D B2
D F2 L2 R D L B'
D F2 L2 D L R B'
D F2 L2 D L B' R
D F2 L2 D R L B'
D F2 R L2 D L B'
D F2 R D L B' L2
D F2 R B' L' D' B2
D F2 R2 L' D' R' B
D F2 R2 D' L' R' B
D F2 R2 D' R' L' B
D F2 R2 D' R' B L'
L2 F2 U' B2 L' R' B
L2 F2 U' B2 R' L' B
L2 F2 U' B2 R' B L'
R F2 U' L2 U' R B'
R F2 U' L2 U' B' R
D F2 D L R B' L2
D F2 D L B' L2 R
D F2 D L B' R L2
D F2 D R L B' L2
D F2 D' L' R' B R2
D F2 D' R' L' B R2
D F2 D' R' B L' R2
D F2 D' R' B R2 L'
R' F2 B R D F2 L'
D F2 B L' R D B2
D F2 B R L' D B2
D F2 B R D L' B2
D F2 B R D B2 L'
D F2 B' L' R D' B2
D F2 B' L' D' R B2
D F2 B' L' D' B2 R
D F2 B' R L' D' B2
L2 F2 B2 U' L' R' B
L2 F2 B2 U' R' L' B
L2 F2 B2 U' R' B L'
R' B R D F2 L' R
R' B R D F2 R L'
R' B D F2 R D L2
R' B D F2 D L2 R
R' B D F2 D R L2
R2 B D F2 R B L
R B D L' F' U2 F'
R B D F' U2 F' R
R B D' L' F' B2 U2
R B D' L' B2 F' U2
R B D' B2 L' F' U2
R' B F2 R D F2 L'
D B F2 L' R D B2
D B F2 R L' D B2
D B F2 R D L' B2
D B F2 R D B2 L'
R B' D L' F' U2 F'
R B' D F' U2 F' R
R B' D' L' F' B2 U2
R B' D' L' B2 F' U2
R B' D' B2 L' F' U2
D B' F2 L' R D' B2
D B' F2 L' D' R B2
D B' F2 L' D' B2 R
D B' F2 R L' D' B2
D' B2 L' D R F' U2
D' B2 R D' L' F U2
L2 B2 U R U2 R2 B
L2 B2 U R F' U2 R2
L2 B2 U' R' D2 L2 B
L2 B2 U' R' D2 B L2
L2 B2 U' R' B D2 L2
D B2 U F2 L' R B
D B2 U F2 R L' B
D B2 U F2 R B L'
D' B2 D L' R F' U2
D' B2 D R L' F' U2
D B2 U' F2 L' R B'
D B2 U' F2 L' B' R
D B2 U' F2 R L' B'
D' B2 D' L' R F U2
D' B2 D' R L' F U2
R2 B2 D F2 L R B
R2 B2 D F2 R L B
R B2 D L' F' U2 F'
R B2 D F' U2 F' R
R B2 D' L' F' B2 U2
R B2 D' L' B2 F' U2
R B2 D' B2 L' F' U2
L2 B2 F2 U' L' R' B
L2 B2 F2 U' R' L' B
L2 B2 F2 U' R' B L'
