B L' U' B' U2 B
B R U2 R' U' F'
B' R B2 L U F
L' B U' B2 U2 B2
L' U B' D L2 U2 L2
L U B' D' F R2 B
B R D U2 R' U' F'
L U B' F D' R2 B
B R D' U2 R' U' F'
B R D2 U2 R' U' F'
B' R B2 L R U F
B' R B2 L R' U F
B' R B2 L R2 U F
B' R B2 L U D F
B' R B2 L U D' F
B' R B2 L U D2 F
B' R B2 L U F D
B' R B2 L U F D'
B' R B2 L U F D2
B' R B2 L D U F
B' R B2 L D' U F
B' R B2 L D2 U F
B' R B2 R L U F
B2 R B2 L B U F
B' R B2 R' L U F
B' R B2 R2 L U F
B R B2 L B2 U F
B' R B2 D L U F
B' R B2 D' L U F
B' R B2 D2 L U F
B R' L U2 R U' F
B R' U2 R U B U2
L' U' B' U B2 U B'
L' U' B' U2 D' B R2
L' U' B' D L2 U2 B
L' U' B' D' U2 B R2
R' U2 R U B L U2
R U2 R F' R2 U' F'
R U2 R' U2 B U F'
B R2 L U D F B2
B R2 L U D B2 F
B R2 L U F D B2
R U2 D' R' U' F' R
B R2 L U2 R2 U' F
B R2 L D U F B2
B R2 L D U B2 F
B R2 L' D2 L2 U F
L U2 B U2 B' U' F
B R2 D L U F B2
B R2 D L U B2 F
L' D B U' B2 U2 B2
R D' U2 R' U' F' R
L' D' B U' B2 U2 B2
L2 D' B R' U2 R U'
F' U' F B R U B'
F' U' B F R U B'
B U2 L' U2 L U F
B U2 R U B U2 B'
L' D2 B U' B2 U2 B2
F2 U2 R' F2 U F R
R D2 B2 L B' U F
F' U2 F B R' U F'
F2 U2 F2 B R' U F'
F U2 F' B R' U F'
F' U2 B R' F U F2
F2 U2 B R' F2 U F
F' U2 B F R' U F'
F2 U2 B F2 R' U F'
B2 U2 B' R' U F' L'
F U2 B F' R' U F'
L F U' F' B U B'
L F U' B F' U B'
B D L' U' B' U2 B
B D R U2 R' U' F'
B' D' L U F R2 B
B D' L' U' B' U2 B
L F' U2 F B U F
L F' U2 B F U F
B D' R U2 R' U' F'
B D2 L' U' B' U2 B
L F2 U2 F2 B U F
L F2 U2 B F2 U F
B D2 R U2 R' U' F'
L' B L U' B2 U2 B2
L2 B L U' B' U2 B
D2 B L' U' B' U2 B
D' B L' U' B' U2 B
L' B L' U' B2 U2 B2
L' B L2 U' B2 U2 B2
D B L' U' B' U2 B
D2 B R U2 R' U' F'
D' B R U2 R' U' F'
L B L2 U' B' U2 B
D B R U2 R' U' F'
U2 B R' U2 B' U' F'
L B R U2 R' U' F
L' B R2 D2 L2 U F2
L B R' U2 R U' F
L' B U D2 F2 D2 B2
L' B U F2 D2 F2 B2
L' B U F2 D2 B2 F2
F2 D2 B2 L U' F R
L B R2 U D F B2
L B R2 U D B2 F
L B R2 U F D B2
R B R' B L U F
L B R2 U2 R2 U' F
L B R2 D U F B2
L B R2 D U B2 F
L' B U' F B2 U2 B2
L' B U' F' B2 U2 B2
L' B U' F2 B2 U2 B2
L' B U' B2 U2 B2 D
L' B U' B2 U2 B2 D'
L' B U' B2 U2 B2 D2
L' B U' B2 D2 F2 U2
L' B U' B2 F U2 B2
L' B U' B2 F' U2 B2
L' B U' B2 F2 U2 B2
L B U R2 F R2 B
L B U F R2 B R2
L B U F U2 F' U2
L B U F2 D2 F' B2
L B U F2 D2 B2 F'
U2 B U2 B' L U' F
L B U' B U2 F B'
L B U' B U2 B' F
L B U' B' U2 F B
L B U' B' U2 B F
L B U' B2 U2 F B2
L B U' B2 U2 B2 F
L' B D' R2 U D B2
L' B D' R2 U2 R2 U'
L' B D' R2 D U B2
L' B D' R2 D2 L2 U
L' B D2 U F2 D2 B2
D2 B' R B2 L U F
D' B' R B2 L U F
D B' R B2 L U F
U2 B' R' B2 U F' L'
L B' U D' F R2 B
L B' U F D' R2 B
L B' D' U F R2 B
R B2 L R' B U F
R B2 L R2 U F R
R B2 R' L B U F
R B2 R2 L U F R
R B2 D2 L B' U F
