F2 U' L' F B'
F2 U' L' B' F
F2 R U' L' F B'
F2 R U' L' B' F
F2 R' U' L' F B'
F2 R' U' L' B' F
F2 R2 U' L' F B'
F2 R2 U' L' B' F
F2 U' L' D F B'
F2 U' L' D B' F
F2 U' L' D' F B'
F2 U' L' D' B' F
F2 U' L' D2 F B'
F2 U' L' D2 B' F
F2 U' L' F D B'
F2 U' L' F D' B'
F2 U' L' F D2 B'
F2 U' L' F B' D
F2 U' L' F B' D'
F2 U' L' F B' D2
F2 U' L' B' D F
F2 U' L' B' D' F
F2 U' L' B' D2 F
F2 U' L' B' F D
F2 U' L' B' F D'
F2 U' L' B' F D2
F2 U' B L' F B'
F2 U' B L' B' F
F2 U' B' L' F B'
F2 U' B' L' B' F
F2 U' B2 L' F B'
F2 U' B2 L' B' F
L' F2 U' L' F' B'
L' F2 U' L' B' F'
F2 B' R' U' L' F
B' F2 R' U' L' F
F2 U2 R' U L' B' F
F2 U2 R2 U L' F B'
F2 U2 R2 U L' B' F
F2 U2 F' L' U F L'
F U2 F R U' L' F
B' U2 F2 R' U' L' F
U2 F R F U' L' F
U' F2 L U' L2 F B'
U' F2 L U' L2 B' F
U F2 R U' L' F B
U F2 R U' L' B F
U F2 R U' B L' F
F2 D' B' L R' U' L2
F2 D' B' R' L U' L2
L' F2 U' L' D F' B'
L' F2 U' L' D B' F'
L' F2 U' L' D' F' B'
L' F2 U' L' D' B' F'
L' F2 U' L' D2 F' B'
L' F2 U' L' D2 B' F'
L' F2 U' L' F' D B'
L' F2 U' L' F' D' B'
L' F2 U' L' F' D2 B'
L' F2 U' L' F' B' D
L' F2 U' L' F' B' D'
L' F2 U' L' F' B' D2
L' F2 U' L' B' D F'
L' F2 U' L' B' D' F'
L' F2 U' L' B' D2 F'
L' F2 U' L' B' F' D
L' F2 U' L' B' F' D'
L' F2 U' L' B' F' D2
L' F2 U' L2 F' L B'
L' F2 U' D L' F' B'
L' F2 U' D L' B' F'
L' F2 U' D' L' F' B'
L' F2 U' D' L' B' F'
L' F2 U' D2 L' F' B'
L' F2 U' D2 L' B' F'
L' F2 U' B L' F' B'
L' F2 U' B L' B' F'
L' F2 U' B' L' F' B'
L' F2 U' B' L' B' F'
L' F2 U' B2 L' F' B'
L' F2 U' B2 L' B' F'
L F2 U B' U2 L' B'
L F2 U' L2 F L B'
L' F2 D U' L' F' B'
L' F2 D U' L' B' F'
L' F2 D' U' L' F' B'
L' F2 D' U' L' B' F'
F2 D2 R U' L' F' B'
F2 D2 R U' L' B' F'
L' F2 D2 U' L' F' B'
L' F2 D2 U' L' B' F'
B' F R' F U' L' F
F2 B U' L' D' F B2
F2 B U' L' D' B2 F
F2 B U' L' F D' B2
F2 B U2 L U L2 F
L B' R U' R2 F2 U'
L B' R U' F2 R2 U'
L B' R U2 D R2 B2
L B' R U2 D B2 R2
L B' R D U2 R2 B2
L B' R D U2 B2 R2
L B' R D' L2 F2 U2
F2 B' L R' U' L2 F
L B' R D' F2 L2 U2
R B' R' F2 U' L' F
F2 B' R' L U' L2 F
F2 B' R' U' L' D F
F2 B' R' U' L' D' F
F2 B' R' U' L' D2 F
F2 B' R' U' L' F D
F2 B' R' U' L' F D'
F2 B' R' U' L' F D2
L B' U' F2 R' U' L'
F2 B' R' B U' L' F
F2 B' R' B' U' L' F
F2 B' R' B2 U' L' F
F B' R' F U' L' F
B' F2 L R' U' L2 F
B' F2 R' L U' L2 F
B' F2 R' U' L' D F
B' F2 R' U' L' D' F
B' F2 R' U' L' D2 F
B' F2 R' U' L' F D
B' F2 R' U' L' F D'
B' F2 R' U' L' F D2
B' F2 R' B U' L' F
B' F2 R' B' U' L' F
B' F2 R' B2 U' L' F
B F2 U' L' D' F B2
B F2 U' L' D' B2 F
B F2 U' L' F D' B2
B F2 U2 L U L2 F
