B2 L U R2 F U
B2 L U F R2 U
L U F R2 U R
U2 R' U' F' R' U
F R2 U B L R
F R2 U B R L
U R2 B U L R
U R2 B U R L
L F R2 U B R
D B2 L U F U
D B2 L U D2 F U
D B2 L U F U D
D B2 L U F U D'
D B2 L U F U D2
D B2 L U F D U
D B2 L U F D' U
D B2 L U F D2 U
D B2 L D U F U
D B2 L D' U F U
D B2 L D2 U F U
D B2 R L U F U
D B2 R' L U F U
D B2 R2 L U F U
D B2 D L U F U
D B2 D' L U F U
D B2 D2 L U F U
