R2 U R B U
R2 L U R B U
R2 L' U R B U
L' R2 U R B U
L2 R2 U R B U
R2 L2 U R B U
L R2 U R B U
R2 U R D B U
R2 U R D' B U
R2 U R D2 B U
R2 U R B U D
R2 U R B U D'
R2 U R B U D2
R2 U R B D U
R2 U R B D' U
R2 U R B D2 U
R2 U D R B U
R2 U D' R B U
R2 U D2 R B U
R2 U B R B U
R2 U B' R B U
R2 U B2 R B U
R2 U2 F D R F'
B' R2 U2 D' R F'
B' R2 D' U2 R F'
R2 D U R B U
U' D B2 L F U'
R2 D' U R B U
D U' B2 L F U'
R2 D2 U R B U
U2 F R D' F2 L'
R2 B L U R U
R2 B' U R U R2
R2 B' U2 R' D' F2
L2 R2 U D R B U
R2 L2 U D R B U
L R2 U D R B U
L2 R2 U D' R B U
R2 L2 U D' R B U
L' R2 U B R B U
L R2 U D' R B U
L2 R2 U D2 R B U
R2 L2 U D2 R B U
L' R2 U B' R B U
L R2 U D2 R B U
L' R2 U B2 R B U
L2 R2 U B R B U
R2 L2 U B R B U
L R2 U B R B U
L2 R2 U B' R B U
R2 L2 U B' R B U
L R2 U B' R B U
L2 R2 U B2 R B U
R2 L2 U B2 R B U
L R2 U B2 R B U
L' R2 U2 F D R F'
L2 R2 U2 F D R F'
R2 L2 U2 F D R F'
L R2 U2 F D R F'
L' R2 D U R B U
L2 R2 D U R B U
R2 L2 D U R B U
L R2 D U R B U
L' R2 D' U R B U
L2 R2 D' U R B U
R2 L2 D' U R B U
L R2 D' U R B U
L' R2 D2 U R B U
L2 R2 D2 U R B U
R2 L2 D2 U R B U
L R2 D2 U R B U
B' L2 R2 U2 D' R F'
B' L2 R2 D' U2 R F'
L' R2 B L U R U
L2 R2 B L U R U
R2 L2 B L U R U
L R2 B L U R U
D L2 U' B2 L F U'
L' R2 B' U R U R2
L' R2 B' U2 R' D' F2
L2 R2 B' U R U R2
R2 L2 B' U R U R2
L R2 B' U R U R2
L2 R2 B' U2 R' D' F2
R2 L2 B' U2 R' D' F2
L R2 B' U2 R' D' F2
R2 U L R B L' U
U2 L2 F R D' F2 L'
R2 U L2 R B L2 U
R2 U R L B L' U
R2 U R L2 B L2 U
R2 U R D B U D
R2 U R D B U D'
R2 U R D B U D2
R2 U R D B D U
R2 U R D B D' U
R2 U R D B D2 U
R2 U R D' B U D
R2 U R D' B U D'
R2 U R D' B U D2
R2 U R D' B D U
R2 U R D' B D' U
R2 U R D' B D2 U
R2 U R D2 B U D
R2 U R D2 B U D'
R2 U R D2 B U D2
R2 U R D2 B D U
R2 U R D2 B D' U
R2 U R D2 B D2 U
R2 U R B' U D' R2
R2 U R B' D' U R2
R2 U R B2 D B' U
R2 U R B2 D' B' U
R2 U R B2 D2 B' U
R2 U R' B R2 B U
R2 U R' B' R2 B U
R2 U R' B2 R2 B U
R2 U D R D B U
R2 U D R D' B U
R2 U D R D2 B U
R2 U D R B U D
R2 U D R B U D'
R2 U D R B U D2
R2 U D R B D U
R2 U D R B D' U
R2 U D R B D2 U
R2 U D B R B U
R2 U D B' R B U
R2 U D B2 R B U
R2 U D' R D B U
R2 U D' R D' B U
R2 U D' R D2 B U
R2 U D' R B U D
R2 U D' R B U D'
R2 U D' R B U D2
R2 U D' R B D U
R2 U D' R B D' U
R2 U D' R B D2 U
R2 U D' B R B U
R2 U D' B' R B U
R2 U D' B2 R B U
R2 U D2 R D B U
R2 U D2 R D' B U
R2 U D2 R D2 B U
R2 U D2 R B U D
R2 U D2 R B U D'
R2 U D2 R B U D2
R2 U D2 R B D U
R2 U D2 R B D' U
R2 U D2 R B D2 U
R2 U D2 B R B U
R2 U D2 B' R B U
R2 U D2 B2 R B U
R2 U B R D B U
R2 U B R D' B U
R2 U B R D2 B U
R2 U B R B U D
R2 U B R B U D'
R2 U B R B U D2
R2 U B R B D U
R2 U B R B D' U
R2 U B R B D2 U
R2 U B D R B U
R2 U B D' R B U
R2 U B D2 R B U
R2 U B' R D B U
R2 U B' R D' B U
R2 U B' R D2 B U
R2 U B' R B U D
R2 U B' R B U D'
R2 U B' R B U D2
R2 U B' R B D U
R2 U B' R B D' U
R2 U B' R B D2 U
R2 U B' D R B U
R2 U B' D' R B U
R2 U B' D2 R B U
R2 U B2 R D B U
R2 U B2 R D' B U
R2 U B2 R D2 B U
R2 U B2 R B U D
R2 U B2 R B U D'
R2 U B2 R B U D2
R2 U B2 R B D U
R2 U B2 R B D' U
R2 U B2 R B D2 U
R2 U B2 D R B U
R2 U B2 D' R B U
R2 U B2 D2 R B U
U2 R D' F R F L'
U R D' B U F2 L'
R2 U' L F2 L' F' U'
R2 U' L' U2 R B' U
R2 U' L' U2 B' R U
R2 U' L2 F2 L' F U'
U R F2 B R2 U L'
U R B R2 U' R' U2
U R B U D' F2 L'
U R B D' U F2 L'
U R B F2 R2 U L'
L' U' D B2 L F U'
U R B' R2 B2 U L
L2 U' D B2 L F U'
L U' D B2 L F U'
R2 U' F L F L' U'
R2 U' F2 L F L2 U'
R2 U' F2 L' U2 B' U
U R' U2 F' U R' U2
U R' U2 F' B2 U' L
U R' U2 B2 F' U' L
B' R' D' R' B U2 R
U R' F D2 B2 U L
U R' F' U' R' U2 R
R2 U2 R' D' F R F
R2 U2 R' F D' R F2
R2 U2 R' F' D' F2 R
U R' B U2 F' U' L'
R2 U2 R2 F R D' F2
R2 U2 D F D R F'
B' R2 L U2 D' R F'
B' R2 L D' U2 R F'
R2 U2 D' F D R F'
U R' B2 U2 F' U' L
B R2 L U R' U F'
B R2 L U' L U' F
R U2 D' F R F L'
B' R2 L' U2 D' R F'
B' R2 L' D' U2 R F'
R2 U2 D2 F D R F'
L' U2 F R D' F2 L'
B R2 L B U' L U'
B R2 L B' U R' U
L2 U2 F R D' F2 L'
B' R2 L2 U2 D' R F'
B' R2 L2 D' U2 R F'
L U2 F R D' F2 L'
R2 U2 F D R D F'
R2 U2 F D R D' F'
R2 U2 F D R D2 F'
R2 U2 F D R F' D
R2 U2 F D R F' D'
R2 U2 F D R F' D2
D2 R2 U R B U L2
D' R2 U R F2 B U
D' R2 U R B F2 U
B' R2 U B R' U R2
B' R2 U2 D' R D F'
B' R2 U2 D' R D' F'
B' R2 U2 D' R D2 F'
B' R2 U2 D' R F' D
B' R2 U2 D' R F' D'
B' R2 U2 D' R F' D2
B' R2 D L B' U2 R
B' R2 D L' U2 R F
B' R2 D' L U2 R F'
B' R2 D' L' U2 R F'
B' R2 D' L2 U2 R F'
B' R2 D' U2 R D F'
B' R2 D' U2 R D' F'
B' R2 D' U2 R D2 F'
B' R2 D' U2 R F' D
B' R2 D' U2 R F' D'
B' R2 D' U2 R F' D2
B' R2 D' B U2 R F'
B' R2 D' B' U2 R F'
B' R2 D' B2 U2 R F'
R2 D L U R B U
R2 D L' U R B U
R2 D L2 U R B U
R' D R' U R B U
B' R2 B U R' U R2
R D R B L B U2
B' R2 B U2 R D' F2
B' R2 B' U' L U' R
R2 D U R D B U
R2 D U R D' B U
R2 D U R D2 B U
R2 D U R B U D
R2 D U R B U D'
R2 D U R B U D2
R2 D U R B D U
R2 D U R B D' U
R2 D U R B D2 U
R2 D U B R B U
R2 D U B' R B U
R2 D U B2 R B U
L' D U' B2 L F U'
U' D L F B2 L U'
L2 D U' B2 L F U'
U' D L B2 F L U'
R2 D U2 F D R F'
L D U' B2 L F U'
D' U R F2 B R2 U
D' U R B R2 F2 U
D' U R B F2 R2 U
D2 U R B R2 U L2
D2 U R' U2 F' U' L2
D' U R' F2 U2 F U'
D U R B R2 F' U
R2 D B L U R U
U D R B R2 F' U
D U R' U2 F' B2 U'
D U R' U2 B2 F' U'
R D B L B R U2
U D R' U2 F' B2 U'
U D R' U2 B2 F' U'
R2 D B' U R U R2
R2 D B' U2 R' D' F2
R D B' R B' U2 R2
U' D F B2 L F U'
U' D F' B2 L F U'
R2 D' L U R B U
D' U F2 R B R2 U
D' U F2 R' U2 F' U'
U' D F2 B2 L F U'
R2 D' L' U R B U
R2 D' L2 U R B U
R' D' R' U R B U
U' D B2 L D F U'
U' D B2 L D' F U'
U' D B2 L D2 F U'
U' D B2 L F U' D
U' D B2 L F U' D'
U' D B2 L F U' D2
U' D B2 L F D U'
U' D B2 L F D' U'
U' D B2 L F D2 U'
U' D B2 D L F U'
U' D B2 D' L F U'
U' D B2 D2 L F U'
U' D B2 F L F U'
U' D B2 F' L F U'
U' D B2 F2 L F U'
R D' R U2 F R F
R D' R B L U2 F2
R D' R B' U2 R' F2
R D' R B' U2 F2 R'
D U' L F B2 L U'
R2 D' U R D B U
R2 D' U R D' B U
R2 D' U R D2 B U
D U' L B2 F L U'
R2 D' U R B U D
R2 D' U R B U D'
R2 D' U R B U D2
R2 D' U R B D U
R2 D' U R B D' U
R2 D' U R B D2 U
R2 D' U B R B U
R2 D' U B' R B U
R2 D' U B2 R B U
R2 D' U2 F D R F'
U' D' R' F2 L' B' U
D' U' R' F2 L' B' U
R D' U2 F R F L'
U D' R F2 B R2 U
U D' R B R2 F2 U
U D' R B F2 R2 U
U D' R' F2 U2 F U'
R2 D' B L U R U
D U' F B2 L F U'
R D' B L R U2 F2
R D' B L U2 F2 L'
R D' B R L U2 F2
R2 D' B' U R U R2
R2 D' B' U2 R' D' F2
D U' F' B2 L F U'
R D' B' R U2 R2 F2
R D' B' R U2 F2 R2
U D' F2 R B R2 U
U D' F2 R' U2 F' U'
R D' B' U2 F2 L' R'
R D' B' U2 F2 R' L'
D U' F2 B2 L F U'
R2 D2 L U R B U
D2 U' B2 L F U' L
R2 D2 L' U R B U
D U' B2 L D F U'
D U' B2 L D' F U'
D U' B2 L D2 F U'
D U' B2 L F U' D
D U' B2 L F U' D'
D U' B2 L F U' D2
D U' B2 L F D U'
D U' B2 L F D' U'
D U' B2 L F D2 U'
R2 D2 L2 U R B U
D U' B2 D L F U'
D U' B2 D' L F U'
D U' B2 D2 L F U'
D U' B2 F L F U'
D U' B2 F' L F U'
D U' B2 F2 L F U'
R' D2 R' U R B U
D2 U2 L2 F R D' F2
U2 D2 L2 F R D' F2
R2 D2 U R D B U
R2 D2 U R D' B U
R2 D2 U R D2 B U
R2 D2 U R B U D
R2 D2 U R B U D'
R2 D2 U R B U D2
R2 D2 U R B D U
R2 D2 U R B D' U
R2 D2 U R B D2 U
R2 D2 U B R B U
R2 D2 U B' R B U
R2 D2 U B2 R B U
U D2 R B R2 U L2
U D2 R' U2 F' U' L2
D2 U2 F L2 R D' F2
D2 U2 F R L2 D' F2
R2 D2 U2 F D R F'
U2 D2 F L2 R D' F2
U2 D2 F R L2 D' F2
R2 D2 B L U R U
U' D2 B2 L F U' L
R2 D2 B' U R U R2
R2 D2 B' U2 R' D' F2
U2 F L R D' F2 L'
U2 F L' R D' F2 L'
U2 F L2 R D' F2 L'
U2 F R L D' F2 L'
U2 F R L' D' F2 L'
U2 F R L2 D' F2 L'
U2 F R D' L F2 L'
U2 F R D' L' F2 L'
U2 F R D' L2 F2 L'
U2 F R D' F2 L' D
U2 F R D' F2 L' D'
U2 F R D' F2 L' D2
U2 F R D' F2 D L'
U2 F R D' F2 D' L'
U2 F R D' F2 D2 L'
U2 F R F2 L' D' F2
U2 F R F2 D' L' F2
U' F D B2 L F U'
U2 F D' R D' L2 F2
U2 F D' R D' F2 L2
U2 F D2 L2 R D' F2
U2 F D2 R L2 D' F2
U2 F' R D' F2 L' R
U2 F' R D' F2 R L'
U' F' D B2 L F U'
U' F2 D B2 L F U'
R2 B L U R U D
R2 B L U R U D'
R2 B L U R U D2
R2 B L U R D U
R2 B L U R D' U
R2 B L U R D2 U
R2 B L U D R U
R2 B L U D' R U
R2 B L U D2 R U
R2 B L D U R U
R2 B L D' U R U
R2 B L D2 U R U
R2 B L B U R U
R2 B L B' U R U
R2 B L B2 U R U
R B L R U R U
R B L U2 D' F2 L'
R B L D R B2 U2
R B L D B2 R U2
R B L D' R U2 F2
R B L D' U2 F2 L'
R B R L U R U
R2 B U R U' L U2
R2 B U R B2 U R'
R2 B U B2 R U R2
R2 B D L U R U
R2 B D' L U R U
R B D L R B2 U2
R B D L B2 R U2
R B D R L B2 U2
R B D R B2 U2 R'
R2 B D2 L U R U
R B D B2 R U2 R2
R B D' L R U2 F2
R B D' L U2 F2 L'
R B D' R L U2 F2
R2 B' L U R U R2
R2 B' L U2 R' D' F2
R2 B' L' U R U R2
R2 B' L' U2 R' D' F2
R2 B' L2 U R U R2
R2 B' L2 U2 R' D' F2
L' B' R2 U2 D' R F'
L' B' R2 D' U2 R F'
R B' R U R U R
L2 B' R2 U2 D' R F'
L2 B' R2 D' U2 R F'
L B' R2 U2 D' R F'
R2 B' U R U R2 D
R2 B' U R U R2 D'
R2 B' U R U R2 D2
R2 B' U R D B2 U
R2 B' U R B U R2
R2 B' U R B' U R2
R2 B' U R B2 U R2
L B' R2 D' U2 R F'
R2 B' U D R U R2
R2 B' U D' R U R2
R2 B' U D2 R U R2
R2 B' U' F' U' R' F'
R2 B' U' F2 L' U' R'
R2 B' U2 R' U' R2 U
R2 B' U2 R' D' F2 D
R2 B' U2 R' D' F2 D'
R2 B' U2 R' D' F2 D2
R2 B' U2 R' F D' F2
R2 B' U2 R' F' D' F2
R2 B' U2 R' F2 D' F2
R2 B' U2 D R' D' F2
R2 B' U2 D' R' D' F2
R2 B' U2 D2 R' D' F2
R2 B' D U R U R2
R2 B' D U2 R' D' F2
R B' U2 D' F2 L' R'
R B' U2 D' F2 R' L'
R2 B' D' U R U R2
R2 B' D' U2 R' D' F2
R B' D R B2 U2 R2
R B' D B2 L R U2
R B' D B2 R L U2
R2 B' D2 U R U R2
R2 B' D2 U2 R' D' F2
R B' D' R U2 R2 F2
R B' D' R U2 F2 R2
R B' D' U2 F2 L' R'
R B' D' U2 F2 R' L'
U' B2 L D F B2 U'
U' B2 L D B2 F U'
U' B2 L D2 F U' L2
U' B2 L F U R2 U2
U' B2 L F U' D2 L2
U' B2 L F D B2 U'
U' B2 L F D2 U' L2
R2 B2 U R B U R'
R2 B2 U B R U R2
U' B2 D L F B2 U'
U' B2 D L B2 F U'
U' B2 D2 L F U' L
