F L B' U F
F L R B' U F
F L R' B' U F
F L R2 B' U F
F L D B' U F
F L D' B' U F
F L D2 B' U F
F2 L F' B' U F2
F' L F2 B' U F'
F L B' R U F
F L B' R' U F
F L B' R2 U F
F L B' U D F
F L B' U D' F
F L B' U D2 F
F L B' U F D
F L B' U F D'
F L B' U F D2
F' L B' F2 U F'
F L B' D U F
F L B' D' U F
F L B' D2 U F
F2 L B' F' U F2
F R L B' U F
F R' L B' U F
F R2 L B' U F
L D B' U F L'
L D' B' U F L
U' F L R B' U
R' F L B' U F
U' F L B' R U
R2 F L B' U F
U' F R L B' U
U F L B' R' U
R F L B' U F
L B' U D F L'
L B' D U F L'
R2 F R2 L B' U F
U F R2 L B' R' U
R F R2 L B' U F
F2 D L F' U R F2
D' F D L B' U F
F D L U F' R F2
D2 F D2 L B' U F
R' F' L F2 B' U F'
R' F' L B' F2 U F'
R2 F' L F2 B' U F'
R2 F' L B' F2 U F'
U F' L F2 B' R' U
U F' L B' R' F2 U
U F' L B' F2 R' U
R F' L F2 B' U F'
F2 D F' L U R F
R F' L B' F2 U F'
F D' L B U R' F
F D' L B U F R'
U' F2 L F' R B' U
U' F2 L F' B' R U
R' F2 L F' B' U F2
U' F2 L B' F' R U
R' F2 L B' F' U F2
R2 F2 L F' B' U F2
D F2 L F' U F2 R
R2 F2 L B' F' U F2
U F2 L F' B' R' U
U F2 L B' F' R' U
R F2 L F' B' U F2
R F2 L B' F' U F2
F D2 L R' B U F
F D2 L R2 U F R
L F2 D' B' U L F'
L F2 D' B' U F' L
F D2 R' L B U F
F D2 R2 L U F R
L B' L' F L U F
L B' R U D F L'
L B' R D U F L'
L B' R' U D F L'
L B' R' D U F L'
L B' R2 U D F L'
L B' R2 D U F L'
L B' U D F L' D
L B' U D F L' D'
L B' U D F L' D2
L B' U D F D L'
L B' U D F D' L'
L B' U D F D2 L'
L2 B' U2 L' U F R
L B' D R U F L'
L B' D R' U F L'
L B' D R2 U F L'
L B' D U F L' D
L B' D U F L' D'
L B' D U F L' D2
L B' D U F D L'
L B' D U F D' L'
L B' D U F D2 L'
L B' D F' U F2 L'
L B' D2 R F' U F2
L B2 D B U F L'
