B L F' B2 R' U
B L B2 F' R' U
F2 L2 F B' R' U'
F2 L2 B' R' F U'
F2 L2 B' F R' U'
F' U2 L2 F R U'
F' B L B2 R' U
B F' L B2 R' U
F' B' U2 L2 R' U'
F' B' U2 R' L2 U'
B' F' U2 L2 R' U'
B' F' U2 R' L2 U'
F' B L B2 R' D2 U
F' B L B2 D R' U
F' B L B2 D' R' U
F' B L B2 D2 R' U
R2 B U2 L B2 R' U
B F L F2 B2 R' U
B F L B2 R' F2 U
B F L B2 F2 R' U
F B L F2 B2 R' U
F B L B2 R' F2 U
F B L B2 F2 R' U
F' B R L B2 R' U
F' B R' L B2 R' U
F' B R2 L B2 R' U
D2 B F' L R2 B2 U
D2 B F' L B2 R2 U
D2 B F' R2 L B2 U
L2 B F U2 L F2 U
L2 B F U2 F2 L U
L2 B F D2 B2 R' U'
D B F' L B2 U F'
R' B' R' B L2 F U'
B' F' L U2 L R' U'
B' F' L U2 R' L U'
D2 B' R2 U2 B R U'
L2 B' R' D' F U' L'
F' B' L U2 L R' U'
F' B' L U2 R' L U'
B' F' L' U2 L' R' U'
B' F' L' U2 R' L' U'
B F' L R B2 R' U
B F' L R' B2 R' U
F' B' L' U2 L' R' U'
F' B' L' U2 R' L' U'
B F' L R2 B2 R' U
L2 B' R2 B R F U'
B F' L B2 R' U D
B F' L B2 R' U D'
B F' L B2 R' U D2
B F' L B2 R' D U
B F' L B2 R' D' U
B F' L B2 R' D2 U
B F' L B2 D R' U
B F' L B2 D' R' U
B F' L B2 D2 R' U
R' B' U2 L2 R' B U'
B' F' R U D F2 B2
B' F' R U D B2 F2
B' F' R U2 L2 R2 U'
R' B' U2 R' L2 B U'
B' F' R U2 R2 L2 U'
R' B' U2 R' B L2 U'
B' F' R D U F2 B2
B' F' R D U B2 F2
B' F' R D2 L2 R2 U
B' F' R D2 R2 L2 U
F' B' R U D F2 B2
F' B' R U D B2 F2
F' B' R U2 L2 R2 U'
F' B' R U2 R2 L2 U'
F' B' R D U F2 B2
F' B' R D U B2 F2
F' B' R D2 L2 R2 U
F' B' R D2 R2 L2 U
B F' R L B2 R' U
R2 B' U2 L2 R' B2 U'
R2 B' U2 R' L2 B2 U'
R2 B' U2 R' B2 L2 U'
B' F' R2 U2 L2 R U'
B' F' R2 U2 R L2 U'
B F' R' L B2 R' U
U2 B' D F' L' U F'
F' B' R2 U2 L2 R U'
F' B' R2 U2 R L2 U'
B F' R2 L B2 R' U
D2 B' F R2 F2 L' U
U2 B' D2 F' L' R2 U
U2 B' D2 F' R2 L' U
R2 B' D2 R2 F2 L' U
B' F' U2 L2 R' U' D
B' F' U2 L2 R' U' D'
B' F' U2 L2 R' U' D2
B' F' U2 L2 R' D U'
B' F' U2 L2 R' D' U'
B' F' U2 L2 R' D2 U'
B' F' U2 L2 D R' U'
B' F' U2 L2 D' R' U'
B' F' U2 L2 D2 R' U'
D2 B' F' R2 U2 R U'
B' F' U2 R' L2 U' D
B' F' U2 R' L2 U' D'
B' F' U2 R' L2 U' D2
B' F' U2 R' L2 D U'
B' F' U2 R' L2 D' U'
B' F' U2 R' L2 D2 U'
L2 B' F R' U' D' L2
B' F' U2 R' U' D F2
L2 B' F R' U2 F2 U
L2 B' F R' D' U' L2
B' F' U2 R' D U' F2
L2 B' F R' D2 B2 U'
B' F' U2 D R' U' F2
F' B' U2 L2 R' U' D
F' B' U2 L2 R' U' D'
F' B' U2 L2 R' U' D2
F' B' U2 L2 R' D U'
F' B' U2 L2 R' D' U'
F' B' U2 L2 R' D2 U'
F' B' U2 L2 D R' U'
F' B' U2 L2 D' R' U'
F' B' U2 L2 D2 R' U'
L2 B' F D' R' U' L2
F' B' U2 R' L2 U' D
F' B' U2 R' L2 U' D'
F' B' U2 R' L2 U' D2
F' B' U2 R' L2 D U'
F' B' U2 R' L2 D' U'
F' B' U2 R' L2 D2 U'
F' B' U2 R' U' D F2
F' B' U2 R' D U' F2
L2 B' F D2 R' B2 U'
F' B' U2 D R' U' F2
F2 B' U2 L2 R' B' U'
U2 B' F' L' U2 L' U'
F2 B' U2 R' L2 B' U'
U2 B' F' D L' U F2
B' F' D U2 R' U' F2
U2 B' F' D2 L' R2 U
U2 B' F' D2 R2 L' U
F' B' D U2 R' U' F2
B' F' D2 R2 U2 R U'
F' B' D2 R2 U2 R U'
L2 B2 R2 F B R' U'
L2 B2 R2 B R' F U'
L2 B2 R2 B F R' U'
B' F2 U2 L2 R' B' U'
B' F2 U2 R' L2 B' U'
