U' L U' B' U2 R2
U' L B2 U R2 F'
R2 L' D' F L B2
R2 L' F D' L B2
L' R2 D' F L B2
L' R2 F D' L B2
L U L2 R2 F L
L U L2 F L R2
L U L2 F R2 L
L U R2 L2 F L
R2 U' L U' B' U2
L U' B' U2 L' R2
L U' B' U2 R2 L'
L' F R2 D' L B2
L B2 U L' R2 F'
L B2 U R2 L' F'
L U R2 D L2 F L
L U R2 D' L2 F L
L U R2 D2 L2 F L
L U R2 F' L2 F L'
U' R L U' B' U2 R
L' U F R2 D' L B2
L U F' L2 R2 F L'
L U F' L2 F L' R2
L U F' L2 F R2 L'
L U F' R2 L2 F L'
L U B' U2 L' B R2
L U B' U2 B L' R2
L U B' U2 B R2 L'
B2 R D B2 D R F'
L U B2 L' R2 F' B2
L U B2 L' R2 B2 F'
L U B2 R2 L' F' B2
L U B2 R2 L' B2 F'
L U B2 R2 B2 L' F'
R2 U' L R U' B' U2
U' R D2 L U R F'
R2 U' L R' U' B' U2
R2 U' L R2 U' B' U2
R2 U' L U L2 F L2
R2 U' L U' D B' U2
R2 U' L U' D' B' U2
R2 U' L U' D2 B' U2
R2 U' L U' B' U2 D
R2 U' L U' B' U2 D'
R2 U' L U' B' U2 D2
R2 U' L U' B' D U2
R2 U' L U' B' D' U2
R2 U' L U' B' D2 U2
R2 U' L U2 L2 U' F
B2 R D2 R D' F' B2
B2 R D2 R D' B2 F'
B2 R D2 R F' D' B2
R2 U' L D U' B' U2
R2 U' L D' U' B' U2
R2 U' L D2 U' B' U2
R U' L U' B' U2 R
R2 U' L' U D' F B2
R2 U' L' U D' B2 F
R2 U' L' U F D' B2
R2 U' L' D' U F B2
R2 U' L' D' U B2 F
L U' L2 U2 R2 F L
L U' L2 U2 F L R2
L U' L2 U2 F R2 L
L U' L2 F L R2 B
L U' L2 F R2 L B
R2 U' R L U' B' U2
R2 U' R' L U' B' U2
L U' R B' U2 L' R
L U' R B' U2 R L'
L' U' R2 D' F L B2
R2 U' R2 L U' B' U2
L' U' R2 F D' L B2
R2 U' D2 L R U F'
R2 U' D2 R L U F'
R U' D2 L U R F'
L U' D2 L2 U2 F L
B2 R' L' U' R' F L
B2 R' L' U' F L R'
B2 R' L' U' F R' L
L' U' F R2 D' L B2
L U' D2 B' L2 U2 L
L U' B' L U2 L2 R2
L U' B' L U2 R2 L2
L U' B' L2 U2 L R2
L U' B' L2 U2 R2 L
L U' B' R U2 L' R
L U' B' R U2 R L'
L U' B' R' U2 L' R'
L U' B' R' U2 R' L'
L U' B' U2 L' R2 D
L U' B' U2 L' R2 D'
L U' B' U2 L' R2 D2
L U' B' U2 R2 L' D
L U' B' U2 R2 L' D'
L U' B' U2 R2 L' D2
L U' B' U2 R2 D L'
L U' B' U2 R2 D' L'
L U' B' U2 R2 D2 L'
L U' B' D2 L2 U2 L
L U' B2 U2 L' R2 F'
L U' B2 U2 R2 L' F'
L U2 L2 U' R2 F L
L U2 L2 U' F L R2
L U2 L2 U' F R2 L
L' U2 R2 D' F L B2
L' U2 R2 F D' L B2
F' R2 L' D' F L B2
F' R2 L' F D' L B2
L' U2 F R2 D' L B2
F2 R2 L' D' F L B2
B2 R2 L' F D' L B'
F2 R2 L' F D' L B2
B R2 L' D F L B'
B R2 L' F D L B'
F R2 L' D' F L B2
F R2 L' F D' L B2
B2 R2 U L' R U' F
B2 R2 U R L' U' F
B2 R2 U D2 R U' F'
F' R2 U' L U' B' U2
B' R2 U' L' U F B'
B' R2 U' L' U B' F
F2 R2 U' L U' B' U2
F R2 U' L U' B' U2
L U2 B2 U' L' R2 F'
L U2 B2 U' R2 L' F'
B2 R2 D2 U R U' F'
B2 R2 F2 U' L' U F
B2 U L' R' U' R' F
B2 U L' R' U' F R'
R2 D F' U' L R U
R2 D F' U' R L U
B2 U R' L' U' R' F
B2 U R' L' U' F R'
L D B2 R2 U L' F'
L D B2 U' B U2 L'
F' U' L U' B' U2 R2
F2 U' L U' B' U2 R2
F' U' L B2 U R2 F'
B' U' L' U R2 F B'
B' U' L' U R2 B' F
B' U' L' U F R2 B'
B' U' L' U F B' R2
B' U' L' U B' R2 F
B' U' L' U B' F R2
F2 U' L B2 U R2 F'
F U' L U' B' U2 R2
F U' L B2 U R2 F'
L' D' F2 U' L F' B2
L' D' F2 U' L B2 F'
L' D' F2 U' F' L B2
R2 D' B2 U R' U' F'
R D2 L U L' R F'
R D2 L U R L' F'
R D2 R U' L U F'
R D2 R F' U' L U
R2 D2 U' L R U F'
R2 D2 U' R L U F'
L' D2 F L D B2 R'
R D2 U' L U R F'
L D2 U' L2 U2 F L
L D2 U' B' L2 U2 L
L' F L R2 U' L U
L' F L U' L U R2
R D2 B2 R D F' B2
R D2 B2 R D B2 F'
R D2 B2 R F' D B2
R2 F L' D' F L B2
R2 F L' F D' L B2
L' F R D' L R B2
L' F R D' L B2 R
L' F R D' R L B2
L' F R' D' L R' B2
L' F R' D' R' L B2
L' F R2 L U' L U
L' F R2 U' L2 U L'
L' F R2 D L D2 B2
L' F R2 D' L B2 D
L' F R2 D' L B2 D'
L' F R2 D' L B2 D2
L' F R2 D' L' B2 L2
L' F R2 D' L2 B2 L'
L' F R2 D2 L D B2
L' F R2 B2 D' B2 L
L' F U' L2 U L' R2
L' F U' L2 U R2 L'
R2 F U' L U' B' U2
L' F D' L B2 D R2
L' F D2 L D B2 R'
D F' L R B2 U L'
D F' L B2 R U L'
L' F' L2 U L' R2 F2
L' F' L2 U L' F2 R2
L' F' L2 U R2 L' F2
R2 F' L' D' F L B2
R2 F' L' F D' L B2
D F' R L B2 U L'
L' F' R2 F2 D' L B2
L F' U L2 R2 F L'
L F' U L2 F L' R2
L F' U L2 F R2 L'
R2 F' U' L U' B' U2
L F' U R2 L2 F L'
D F' U' L R B2 U
D F' U' L B2 R U
D F' U' R L B2 U
L' F2 L2 U L' F' R2
R2 F2 L' D' F L B2
R2 F2 L' F D' L B2
R2 F2 U' L U' B' U2
L F2 U' R B' U2 R
L F2 U' B' R U2 R
D' F2 B' L U' L' B'
R2 B L' D F L B'
R2 B L' F D L B'
L B U L' R2 D2 F2
L B U R2 L' D2 F2
L B U R2 D2 L' F2
L B U D2 L' F2 R
L B U' B2 U2 L' R2
L B U' B2 U2 R2 L'
L B D2 U L' F2 R
L B' U L' R2 D' F2
R2 B' U' L' U F B'
R2 B' U' L' U B' F
L B' U R2 L' D' F2
L B' U R2 D' L' F2
L B' U2 L' R2 D B2
L B' U2 R2 L' D B2
L B' U2 R2 D L' B2
L B' U2 R2 D B2 L'
D' B' F2 L U' L' B'
L B2 R U L' R F'
L B2 R U R L' F'
D' B2 U R' F2 U' F
D' B2 U F2 R' U' F'
R2 B2 U L' R' U' F
R2 B2 U R' L' U' F
L B2 U L R2 F' L2
L B2 U L' R2 D F'
L B2 U L' R2 D' F'
L B2 U L' R2 D2 F'
L B2 U L' R2 F' D
L B2 U L' R2 F' D'
L B2 U L' R2 F' D2
L B2 U L' F R2 F'
L B2 U L' F' R2 F'
L B2 U L' F2 R2 F'
L B2 U L2 R2 F' L
L B2 U R2 L F' L2
L B2 U R2 L' D F'
L B2 U R2 L' D' F'
L B2 U R2 L' D2 F'
L B2 U R2 L' F' D
L B2 U R2 L' F' D'
L B2 U R2 L' F' D2
L B2 U R2 L2 F' L
L B2 U R2 D L' F'
L B2 U R2 D' L' F'
L B2 U R2 D2 L' F'
L B2 U F R2 F' L'
L B2 U' B U2 L' R2
L B2 U' B U2 R2 L'
R B2 D2 R D F' B2
R B2 D2 R D B2 F'
R B2 D2 R F' D B2
