U R' U R' B R'
U R' U B R' B
U R' B U R' B
U2 R2 B R' D' F2
F' U R' B U R'
F' U D' R' B U
F' U B U R' F'
B' D L F' B' U2
B' D L B' F' U2
B' D F' L B' U2
D2 F' U R' U R2
D' F' U R' B U
D2 F' U2 R D' F2
F' D' U R' B U
B2 F' U' L F U'
F' B' D L B' U2
B' F' D L B' U2
F' B2 U' L F U'
L' D2 F' U2 R D' F2
L2 D2 F' U R' U R2
L2 D2 F' U2 R D' F2
L D2 F' U R' U R2
L D2 F' U2 R D' F2
F' U2 D2 F' R D' F2
D2 F L' F2 U R' U
B' D L D F' B' U2
F' D L U R' B' U
B' D L D B' F' U2
B' D L D' F' B' U2
B' D L D' B' F' U2
B' D L D2 F' B' U2
B' D L D2 B' F' U2
B' D L F' D B' U2
B' D L F' D' B' U2
B' D L F' D2 B' U2
B' D L F' B' U2 D
B' D L F' B' U2 D'
B' D L F' B' U2 D2
B' D L F' B' D U2
B' D L F' B' D' U2
B' D L F' B' D2 U2
B' D L B' D F' U2
B' D L B' D' F' U2
B' D L B' D2 F' U2
B' D L B' F' U2 D
B' D L B' F' U2 D'
B' D L B' F' U2 D2
B' D L B' F' D U2
B' D L B' F' D' U2
B' D L B' F' D2 U2
B' D L' F' L2 U2 F2
D' F' L U R' B U
D2 F' L U R' U R2
D2 F' L U2 R D' F2
D' F' L' U R' B U
D2 F' L' U R' U R2
D2 F' L' U2 R D' F2
B' D F L F2 B' U2
B' D F L B' F2 U2
D F' L U R' B' U
D2 F' L2 U R' U R2
D' F' L2 U R' B U
D2 F' L2 U2 R D' F2
B' D F' L D B' U2
B' D F' L D' B' U2
B' D F' L D2 B' U2
B' D F' L B' U2 D
B' D F' L B' U2 D'
B' D F' L B' U2 D2
B' D F' L B' D U2
B' D F' L B' D' U2
B' D F' L B' D2 U2
B2 D F' U' L F U'
D2 F' U R' U R2 D
D2 F' U R' U R2 D'
D2 F' U R' U R2 D2
D2 F' U R' D B2 U
D' F' U R' D B U
D' F' U R' D' B U
D' F' U R' D2 B U
D2 F' U R' B U R2
D' F' U R' B U D
D' F' U R' B U D'
D' F' U R' B U D2
D' F' U R' B D U
D' F' U R' B D' U
D' F' U R' B D2 U
D2 F' U R' B' U R2
D2 F' U R' B2 U R2
D2 F' U D R' U R2
D2 F' U D' R' U R2
L' F' U R' B U R'
D2 F' U D2 R' U R2
L' F' U D' R' B U
L' F' U B U R' F'
L2 F' U R' B U R'
L2 F' U D' R' B U
L2 F' U B U R' F'
F' D' L U R' B U
D F' U D2 R' B U
D2 F' U2 R U' R2 U
D2 F' U2 R D' F2 D
D2 F' U2 R D' F2 D'
D2 F' U2 R D' F2 D2
D2 F' U2 R F D' F2
D2 F' U2 R F' D' F2
D2 F' U2 R F2 D' F2
L F' U R' B U R'
D2 F' U2 D R D' F2
L F' U D' R' B U
D2 F' U2 D' R D' F2
D2 F' U2 D2 R D' F2
L F' U B U R' F'
F' D' L' U R' B U
D2 F' D U R' U R2
D2 F' D U2 R D' F2
F' D' L2 U R' B U
D2 F' D' U R' U R2
D2 F' D' U2 R D' F2
L' F' D' U R' B U
L2 F' D' U R' B U
D2 F' D2 U R' U R2
D2 F' D2 U2 R D' F2
L F' D' U R' B U
D F' D2 U R' B U
D2 F' B' U2 D' R F'
D2 F' B' D' U2 R F'
L' F' B' D L B' U2
F' D' U R' D B U
F' D' U R' D' B U
F' D' U R' D2 B U
F' D' U R' B U D
F' D' U R' B U D'
F' D' U R' B U D2
F' D' U R' B D U
F' D' U R' B D' U
F' D' U R' B D2 U
D2 F' B2 U' L U' R
L2 F' B' D L B' U2
L' F' B2 U' L F U'
L2 F' B2 U' L F U'
L F' B' D L B' U2
F D' U L2 R' B U
F D' U R' L2 B U
F D' U R' B L2 U
L F' B2 U' L F U'
F2 D' F U R' B U
B' D' F' D2 L B' U2
B2 D' F' U' L F U'
R' F2 U L' R' B R'
R' F2 U L' B R' B
R' F2 U R' L' B R'
R' F2 U R' B L' R'
R' F2 U R' B R' L'
R' F2 U B L' R' B
R' F2 U B R' L' B
R' F2 U B R' B L'
B' D2 L F' U R U
R' F2 B U L' R' B
R' F2 B U R' L' B
R' F2 B U R' B L'
F' D2 U2 F' R D' F2
F2 D2 F L' U R' U
B' D2 F' L U R U
B2 D2 F' U' L F U'
R' B U R' D2 L2 B
R' B U R' D2 B L2
R' B U R' B D2 L2
R' B U' R U2 R2 B
R' B U' R F' U2 R2
U B U R2 B R F'
U B U' F' U2 R' F'
R2 B D' R' D' L2 F2
R2 B D' R' D' F2 L2
R2 B D2 L2 R' D' F2
R2 B D2 R' L2 D' F2
F' B U R U R2 F'
R' B F2 U L' R' B
R' B F2 U R' L' B
R' B F2 U R' B L'
F' B U R2 U R F'
F' B U' L U' R' F
F' B U' L U' F R'
F' B U2 F R' D' F2
B' F' L B U R' U
B' F' L B' U' L U'
F' B' L B U R' U
F' B' L B' U' L U'
R' B' U' L R F' U2
R' B' U' R L F' U2
R' B' U' R F' L U2
B' F' L2 D L' U2 F
F' B' L2 D L' U2 F
L' B' D L F' B' U2
L' B' D L B' F' U2
L' B' D F' L B' U2
L2 B' D L F' B' U2
L2 B' D L B' F' U2
L2 B' D F' L B' U2
D' B' D' F' U2 R F'
L B' D L F' B' U2
L B' D L B' F' U2
B' F' U B2 U R' F'
L B' D F' L B' U2
F' B' U B2 U R' F'
B2 F' U' L D F U'
B2 F' U' L D' F U'
B2 F' U' L D2 F U'
B2 F' U' L F U' D
B2 F' U' L F U' D'
B2 F' U' L F U' D2
B2 F' U' L F D U'
B2 F' U' L F D' U'
B2 F' U' L F D2 U'
B F' U R U R2 F'
B F' U R2 U R F'
B2 F' U' D L F U'
B2 F' U' D' L F U'
B2 F' U' D2 L F U'
B2 F' U' F L F U'
B2 F' U' F' L F U'
B2 F' U' F2 L F U'
D2 B' F' U2 D' R F'
D2 B' F' D' U2 R F'
B F' U' L U' R' F
B F' U' L U' F R'
L' B' F' D L B' U2
B' F' D L D B' U2
B' F' D L D' B' U2
B' F' D L D2 B' U2
B' F' D L B' U2 D
B' F' D L B' U2 D'
B' F' D L B' U2 D2
B' F' D L B' D U2
B' F' D L B' D' U2
B' F' D L B' D2 U2
L2 B' F' D L B' U2
F' B' D L D B' U2
F' B' D L D' B' U2
F' B' D L D2 B' U2
F' B' D L B' U2 D
F' B' D L B' U2 D'
F' B' D L B' U2 D2
F' B' D L B' D U2
F' B' D L B' D' U2
F' B' D L B' D2 U2
B2 F' D U' L F U'
B F' U2 F R' D' F2
F2 B' D F L B' U2
L B' F' D L B' U2
B2 F' D' U' L F U'
B2 F' D2 U' L F U'
F' B2 U' L D F U'
F' B2 U' L D' F U'
F' B2 U' L D2 F U'
F' B2 U' L F U' D
F' B2 U' L F U' D'
F' B2 U' L F U' D2
F' B2 U' L F D U'
F' B2 U' L F D' U'
F' B2 U' L F D2 U'
F' B2 U' D L F U'
F' B2 U' D' L F U'
F' B2 U' D2 L F U'
F' B2 U' F L F U'
F' B2 U' F' L F U'
F' B2 U' F2 L F U'
B' F2 D F L B' U2
F' B2 D U' L F U'
D2 B2 F' U' L U' R
F' B2 D' U' L F U'
L' B2 F' U' L F U'
L2 B2 F' U' L F U'
F' B2 D2 U' L F U'
L B2 F' U' L F U'
