F L2 B' R2 U B2
D F U B R2 F'
R2 F D' L2 B' U
D B R2 F' D' L2
B' R2 F U2 F U' B2
B' R2 F D L2 B' U
B R2 D2 B2 F U B2
U' R2 F D' L2 B' U
B2 R2 F U2 F U' B'
B R2 F L2 B' U B
U2 R2 F D' L2 B' U
U R2 F D' L2 B' U
F' R2 F2 L2 B U B2
F' R2 F2 B L2 U B'
F' R2 F2 B U' F U2
F2 R2 B U F' U2 F
F' R2 B F2 L2 U B'
F' R2 B F2 U' F U2
L' D U B L R2 F'
L' D U B R2 L F'
L' D U B R2 F' L
L' D U' B R2 F' L'
R2 D F U R2 D2 B2
R2 D F U' F2 U2 R2
L D F L' B R2 F'
L D F B L' R2 F'
L D F B R2 L' F'
L2 D B R2 D L2 F'
L2 D B R2 D F' L2
L2 D B R2 F' D L2
L D F2 B R2 F' L'
L D B R2 F L' F2
L2 D B' U' B2 R2 F'
L D B F L' R2 F'
L D B F R2 L' F'
L D B F2 R2 F' L'
U' D F U B R2 F'
U2 D F U B R2 F'
D U F U B R2 F'
U D F U B R2 F'
U' D B R2 F' D' L2
U2 D B R2 F' D' L2
D U B R2 F' D' L2
U D B R2 F' D' L2
F U F' D B R2 F'
B U F2 U2 F' R2 U
R2 D' F U D2 R2 B2
R2 D' F U D2 B2 R2
R2 D' F U' L2 F2 U2
R2 D' F U' F2 L2 U2
R2 D' F D' L2 B2 U
R2 D' F D' B2 L2 U
R2 D' F D2 U R2 B2
R2 D' F D2 U B2 R2
D U' F U B R2 F'
L D' F2 B' L B2 R'
B U' R2 D F U R2
L D' B' L F2 B2 R'
L D' B' L B2 R' F2
L D' B' L B2 F2 R'
B U' R2 D2 F B2 U
B U' R2 D2 B2 F U
B U' R2 F U2 F U'
L D' B' F2 L B2 R'
D U' B R2 F' D' L2
F2 U' F D' L2 F2 B
F2 U' F D' L2 B F2
F2 U' F D' F2 L2 B
F2 U' F D' F2 B L2
F2 U' F D' B L2 F2
F2 U' F D' B F2 L2
F2 U' F B D' L2 F2
F2 U' F B D' F2 L2
B U' F R2 U2 F U'
F2 U' F' R2 U R2 B
B U' F' R2 F2 B U
B U' F' R2 B F2 U
F2 U' B U' F' R2 U
F2 U' B F D' L2 F2
F2 U' B F D' F2 L2
D U2 F U B R2 F'
R2 D2 F D' L2 U R2
R2 D2 F B2 U D2 B2
R2 D2 F B2 U' F2 U2
R2 D2 F B2 D' L2 U
R2 D2 F B2 D2 U B2
D U2 B R2 F' D' L2
L2 D2 B' L2 F U' B2
F2 U2 D' F' U F' B
F2 U2 D' F' U B F'
R2 D2 B2 F U D2 B2
R2 D2 B2 F U' F2 U2
R2 D2 B2 F D' L2 U
R2 D2 B2 F D2 U B2
D2 F L B2 R' U B'
D F L U B R2 F'
F U2 D' F U' F B
F U2 D' F U' B F
D F L' U B R2 F'
U' F L2 B' R2 U B2
F U2 D2 F L2 U' B
F2 U2 F' R2 U' F' U2
F2 U2 F' U D' F2 B
F2 U2 F' U D' B F2
F2 U2 F' U B D' F2
D F L2 U B R2 F'
R2 F L2 D' B' L2 U
U2 F L2 B' R2 U B2
R2 F L2 D2 B' U B'
F U2 F U' D' F2 B
F U2 F U' D' B F2
F U2 F U' B D' F2
F2 U2 F' D' U F2 B
F2 U2 F' D' U B F2
F U2 F D' U' F2 B
F U2 F D' U' B F2
F U2 F D2 L2 U' B
R2 F L2 B' U D2 B2
R2 F L2 B' U' F2 U2
R2 F L2 B' D' L2 U
R2 F L2 B' D2 U B2
U F L2 B' R2 U B2
D' F U D2 F B R2
D' F U D2 B R2 F
D' F U D2 B F R2
D2 F U D' B R2 F'
D' F U F D2 B R2
D' F U F B D2 R2
D' F U B D2 R2 F
D' F U B D2 F R2
D' F U B F D2 R2
D' F U' L2 B' U2 B2
D F U F B R2 F'
D F U F' B R2 F'
D F U F2 B R2 F'
D F U B R2 D F'
D F U B R2 D' F'
D F U B R2 D2 F'
D F U B R2 F' D
D F U B R2 F' D'
D F U B R2 F' D2
D F U B F R2 F'
D F U B F' R2 F'
D F U B F2 R2 F'
R2 F U' F2 U' F' U'
D F U' B2 U2 R2 B'
D F U' B2 U2 B' R2
R2 F U2 D R2 F U'
R2 F U2 D F R2 U'
R2 F U2 D2 F U' B2
R2 F U2 F U F U2
D2 F D' U B R2 F'
R2 F D U2 R2 F U'
R2 F D U2 F R2 U'
D' F D' B2 U F B'
D' F D' B2 U B' F
R2 F D' L2 D B' U
R2 F D' L2 D' B' U
R2 F D' L2 D2 B' U
R2 F D' L2 B' U D
R2 F D' L2 B' U D'
R2 F D' L2 B' U D2
R2 F D' L2 B' D U
R2 F D' L2 B' D' U
R2 F D' L2 B' D2 U
D' F D2 U F B R2
D' F D2 U B R2 F
D' F D2 U B F R2
R2 F D' B L2 B' U
R2 F D' B' L2 B' U
R2 F D' B2 L2 B' U
R2 F D2 L2 B' U B'
R2 F D2 U2 F U' B2
R2 F B D' L2 B' U
D2 F B2 U D F2 B'
D2 F B2 U D B' F2
D2 F B2 U B' D F2
D2 F B2 D U F2 B'
D2 F B2 D U B' F2
D2 F B2 D2 R2 U B'
R2 F B' D' L2 B' U
D F B' U B2 R2 F'
R2 F B2 D' L2 B' U
D2 F' D' L2 B R2 F'
D2 F' D' B L2 R2 F'
D2 F' D' B R2 L2 F'
D2 F' D' B R2 F' L2
F D' L2 B' U F2 B2
F D' L2 B' U B2 F2
D F' B R2 D' L2 F'
D F' B R2 D' F' L2
F2 D' U2 F' U F' B
F2 D' U2 F' U B F'
F D' U2 F U' F B
F D' U2 F U' B F
F' D' F' U' L2 F' B
F' D' F' U' L2 B F'
F' D' F' U' F' L2 B
F' D' F' U' F' B L2
F' D' F' U' B L2 F'
F' D' F' U' B F' L2
F' D' F2 L2 B D' R2
F2 D2 L2 U2 F' U B
F' D2 L2 F' B2 U' B'
F' D2 L2 B2 F' U' B'
L2 F2 D' B' U' F2 B2
L2 F2 D' B' U' B2 F2
L2 F2 D2 B' L2 U' B2
L2 F2 B' U' B2 D' F2
L2 F2 B' U2 R2 U B2
L2 F2 B' D' R2 U' F2
F' D2 F' L2 B2 U' B'
F D2 U2 F L2 U' B
D B R2 U' F U F2
D B R2 D F' D' L2
D B R2 D' F' D' L2
D B R2 D2 F' D' L2
D B R2 F' L D' L2
D B R2 F' L' D' L2
D B R2 F' L2 D' L2
D B R2 F' U' F2 U
D B R2 F' D' L2 D
D B R2 F' D' L2 D'
D B R2 F' D' L2 D2
D B U' F U R2 F'
B' F L2 R2 B' U B'
L2 B D L2 R2 D2 F2
L2 B D R2 L2 D2 F2
B' F L2 B' R2 U B'
B F L2 R2 B' U B
F B L2 R2 B' U B
L2 B D' F2 D2 L2 R2
L2 B D' F2 D2 R2 L2
B' F R2 L2 B' U B'
B' F R2 U2 F U' B2
B' F R2 D L2 B' U
B2 F R2 U2 F U' B'
F' B R2 F2 B U B'
F' B R2 B F2 U B'
R2 B F D' L2 B' U
B F R2 L2 B' U B
F B R2 L2 B' U B
D B F' R2 D' L2 F'
D B F' R2 D' F' L2
F' B U' R2 F2 B U
F' B U' R2 B F2 U
F2 B U' F' R2 U R2
D2 B' L2 F B' U' B'
D2 B' L2 B' F U' B'
L2 B' R F2 L' U' B2
F B' L2 R2 B' U B'
F B' L2 B' R2 U B'
B' F' R2 F2 B U B
B' F' R2 B F2 U B
F' B' R2 F2 B U B
F' B' R2 B F2 U B
B2 F' R2 F2 B U B2
B2 F' R2 B F2 U B2
F B' R2 L2 B' U B'
B F' R2 F2 B U B'
B F' R2 B F2 U B'
F B' R2 U2 F U' B2
F B' R2 D L2 B' U
B F' U' R2 F2 B U
B F' U' R2 B F2 U
D B' F U B2 R2 F'
R2 B' F D' L2 B' U
F2 B' U2 F' R2 U B2
L2 B' F2 U' B2 D' F2
L2 B' F2 U2 R2 U B2
L2 B' F2 D' R2 U' F2
F2 B' D' R2 B U' F2
D B2 U F U R2 B'
D B2 U F U B' R2
F' B2 R2 F2 B U B2
F' B2 R2 B F2 U B2
D2 B2 D F U F B'
D2 B2 D F U B' F
F B2 R2 U2 F U' B'
B' F2 U2 F' R2 U B2
D2 B2 D2 R2 F U B'
D2 B2 D2 F R2 U B'
B2 F2 U2 F' R2 U B'
B F2 U' F' R2 U R2
F2 B2 U2 F' R2 U B'
D2 B2 F U D F2 B'
D2 B2 F U D B' F2
D2 B2 F U B' D F2
D2 B2 F D U F2 B'
D2 B2 F D U B' F2
B' F2 D' R2 B U' F2
D2 B2 F D2 R2 U B'
R2 B2 F D' L2 B' U
