D2 L R U' F L'
L' R U B' U2 L
D L R B' U' F
L R U' D2 F L'
R L U' D2 F L'
L R D2 U' F L'
R L D2 U' F L'
L R B' U' F L
R L B' U' F L
D L B' R U' F
R L' U B' U2 L
B' L' R U' L2 F
B' L2 R U' L' F
D2 R L U' F L'
B' R L' U' L2 F
D R L B' U' F
B' R L2 U' L' F
R D L B' U' F
R D2 L U' F L'
L D2 R U' F L'
L B' R U' F L
R B' L' U' L2 F
R B' L2 U' L' F
B' R L2 U' L' F D'
B' R L2 U' L' F D2
D R L2 U' F' L' F
B' R L2 B U' L' F
B' R L2 B' U' L' F
B' R L2 B2 U' L' F
U2 R U B R' U2 R
B' R U' F' L D F2
U2 R U' B R' U2 B'
B' R U2 R' U L F'
B' R U2 R' U F' L
R U B R' U' L U'
D' R U2 F' R' U F'
L' U B' U' R U' L
B' R D L' U' L2 F
B' R D L2 U' L' F
D R D L U' F L'
B R D L B2 U' F
R U B' U R' U L
D2 R D' L B' U' F
B' R D' L' U' L2 F
B' R D' L2 U' L' F
B R D B2 L U' F
B' R D2 L' U' L2 F
B' R D2 L2 U' L' F
B R D2 L U' F L
D2 R B L U' F L'
B2 R B L' U' L2 F
B2 R B L2 U' L' F
D R B L B' U' F
D2 R B' L U' F L'
D R B' L B' U' F
D2 R B2 L U' F L'
D R B2 L B' U' F
D' R' L B R2 U' F
D R' L B' R2 U' F
L U' F B' D' L B'
L U' B' F D' L B'
R U2 R U' B R' U2
D' R' B L R2 U' F
D' R' B R2 L U' F
R' D L B' U' F B'
R' D L B' U' B' F
R2 D L R' B' U' F
R D L D B' U' F
R D L D' B' U' F
R D L D2 B' U' F
R D L B' U' D F
R D L B' U' D' F
R D L B' U' D2 F
R D L B' U' F D
R D L B' U' F D'
R D L B' U' F D2
R D L B' D U' F
R D L B' D' U' F
R D L B' D2 U' F
R D L2 U' F' L' F
L D R U' D F L'
L D R D U' F L'
R2 D R' L B' U' F
R D B L B' U' F
R D B' L B' U' F
R D B2 L B' U' F
R2 D' L R' B U' F
R D' L U' D' F L'
R D' L D' U' F L'
L D' R U' F D' L2
L D' R U2 F' U F2
R2 D' R' L B U' F
R2 D' R' B L U' F
L D' R' B R2 U' F
B' U' R U' L R' F'
B' U' R U' R' L F'
B' U' R U' R' F' L
B2 U' R U' R' F' L'
R2 D2 L R' U' F L'
R D2 L U' F L' D
R D2 L U' F L' D'
R D2 L U' F L' D2
R D2 L U' F D L'
R D2 L U' F D' L'
R D2 L U' F D2 L'
L' D2 L2 R U' F L'
R D2 L B U' F L'
R D2 L B' U' F L'
R D2 L B2 U' F L'
R D2 L' U' L2 F L'
L' D2 R L2 U' F L'
L' D2 R U' L2 F L'
L2 D2 R U' F L' F2
R D2 L2 U' L' F L'
R D2 L2 U' F L' F
L D2 R U' F L' D
L D2 R U' F L' D'
L D2 R U' F L' D2
L D2 R U' F D L'
L D2 R U' F D' L'
L D2 R U' F D2 L'
R2 D2 R' L U' F L'
L D2 R B U' F L'
L D2 R B' U' F L'
L D2 R B2 U' F L'
R D2 B L U' F L'
L D2 B R U' F L'
R D2 B' L U' F L'
L D2 B' R U' F L'
R D2 B2 L U' F L'
L D2 B2 R U' F L'
B' D L' R U' L2 F
B' D L2 R U' L' F
B' D R L' U' L2 F
B' D R L2 U' L' F
U' F' U L' U' B' L
B' D' L' R U' L2 F
B' D' L2 R U' L' F
B' D' R L' U' L2 F
B' D' R L2 U' L' F
B' D2 L' R U' L2 F
B' D2 L2 R U' L' F
B' D2 R L' U' L2 F
B' D2 R L2 U' L' F
D2 B L R U' F L'
D B L R B' U' F
D B L B' R U' F
R B L U R' U2 F
D2 B R L U' F L'
L' B R U R2 B2 U2
L' B R U B2 R2 U2
L' B R U' D2 L2 F2
L' B R U' D2 F2 L2
R B L B2 U' F L
L' B R D L2 B2 U'
L' B R D B2 L2 U'
R B L' U R' B' U2
L' B R D2 U' L2 F2
L' B R D2 U' F2 L2
D B R L B' U' F
L B R U R2 U2 F
L B R U' D2 F L2
L B R U' F D2 L2
L B R D B2 U' F
L B R D2 U' F L2
U B R' U' L R2 U'
U B R' U' R2 L U'
D2 B' L R U' F L'
R' B' L' R2 U' L2 F
D B' L R B' U' F
L2 B' L' R U' F L2
R' B' L2 R2 U' L' F
D B' L B' R U' F
U' B' R U' L R' F'
U' B' R U' R' L F'
U' B' R U' R' F' L
D2 B' R L U' F L'
L2 B' R L' U' F L2
R B' L' U B' U2 L2
R B' L' U' L2 D F
R B' L' U' L2 D' F
R B' L' U' L2 D2 F
R B' L' U' L2 F D
R B' L' U' L2 F D'
R B' L' U' L2 F D2
R B' L' U' F L2 F
R B' L' U' F' L2 F
R B' L' U' F2 L2 F
L2 B' R U' L' F L2
D B' R L B' U' F
R B' L2 U' L' D F
R B' L2 U' L' D' F
R B' L2 U' L' D2 F
R B' L2 U' L' F D
R B' L2 U' L' F D'
R B' L2 U' L' F D2
R' B' R2 L' U' L2 F
R' B' R2 L2 U' L' F
L B' R U' D F L
L B' R U' D' F L
L B' R U' D2 F L
L B' R U' F L D
L B' R U' F L D'
L B' R U' F L D2
L B' R U' F D L
L B' R U' F D' L
L B' R U' F D2 L
L B' R U' F' L F2
L B' R U' F2 L F'
R B' L2 B U' L' F
L B' R D U' F L
R B' L2 B' U' L' F
L B' R D' U' F L
R B' L2 B2 U' L' F
L B' R D2 U' F L
L' B' U' R U' L R'
L' B' U' R U' R' L
L B' U' F D' L B'
R B' U' F' L D F2
R B' U2 R' U L F'
R B' U2 R' U F' L
L B' D R U' F L
R B' D L' U' L2 F
R B' D L2 U' L' F
L2 B' D2 R U' L F'
L2 B' D2 R U' F' L
L B' D' R U' F L
R B' D' L' U' L2 F
R B' D' L2 U' L' F
L B' D2 R U' F L
R B' D2 L' U' L2 F
R B' D2 L2 U' L' F
D2 B2 L R U' F L'
D B2 L R B' U' F
D B2 L B' R U' F
D2 B2 R L U' F L'
R B2 L B U' F L
D B2 R L B' U' F
L B2 R B U' F L
