B U F L' F2 B
B U F L' B F2
B U F B L' F2
B U B F L' F2
B F U L' F2 B
B F U L' B F2
F B U L' F2 B
F B U L' B F2
B F U B L' F2
F B U B L' F2
B F U L' F2 D B
B F U L' F2 D' B
B F U L' F2 D2 B
B F U L' F2 B D
B F U L' F2 B D'
B F U L' F2 B D2
B F U L' B F2 D
B F U L' B F2 D'
B F U L' B F2 D2
B F U L2 F2 L B
D2 B' L F' D' R2 B
F B U L F2 L2 B
F B U L F2 B L2
F B U L B L2 F2
F B U L B F2 L2
F B U L' F2 D B
F B U L' F2 D' B
F B U L' F2 D2 B
F B U L' F2 B D
F B U L' F2 B D'
F B U L' F2 B D2
F B U L' B F2 D
F B U L' B F2 D'
F B U L' B F2 D2
F B U L2 F2 L B
B F U B L F2 L2
B F U B L' F2 D
B F U B L' F2 D'
B F U B L' F2 D2
B F U B L2 F2 L
B F U B' L' F2 B2
B F U B' L' B2 F2
B2 F U' B' U L' F2
F B U B L F2 L2
F B U B L' F2 D
F B U B L' F2 D'
F B U B L' F2 D2
F B U B L2 F2 L
F B U B' L' F2 B2
F B U B' L' B2 F2
D B' D' F' R2 B2 L
D2 B' F' L D' R2 B
B2 F' U' F2 B' U L'
B2 F' U' B' U' R U2
B2 F' U' B' F2 U L'
D2 B' F' D' L R2 B
D2 B' F' D' R2 L B
B2 F' U2 R U B' U
B' F' D' R2 B2 L B
B' F' D' B R2 B2 L
F' B' D' R2 B2 L B
F' B' D' B R2 B2 L
R2 B2 L2 F L' D R2
R2 B2 L2 F D L' R2
R2 B2 L2 F D R2 L'
F B2 L' F' D F' R
F' B2 U' F2 B' U L'
F' B2 U' B' U' R U2
F' B2 U' B' F2 U L'
F' B2 U2 R U B' U
F B2 U' B' U L' F2
