D L F2 L2 B'
D L F2 L2 D B'
D L F2 L2 D' B'
D L F2 L2 D2 B'
D L F2 L2 B' D
D L F2 L2 B' D'
D L F2 L2 B' D2
D L F2 B L2 B'
D L F2 B' L2 B'
D L F2 B2 L2 B'
D L B F2 L2 B'
D L B' F2 L2 B'
D L B2 F2 L2 B'
D' L' R2 B R2 F'
D L' R2 F2 B R2
D L' R2 B R2 F2
D L' R2 B F2 R2
D2 L' U' R2 U B
D' L' U2 F' B2 U2
D L' U2 F' U2 F'
D' L' U2 B2 F' U2
D' L' F D2 F2 B2
D' L' F D2 B2 F2
D L' F D2 F B2
D L' F D2 B2 F
L2 R2 U' L B R2
R2 L2 U' L B R2
R2 L2 U' L B R2
D L' F2 L2 B' L2
D L' F2 U2 F U2
U L2 R2 U' L B
U L2 U F' U2 L
L' U L' R2 U' B
L' U L' U F' U2
L' U R2 L' U' B
D L2 F2 L2 B' L'
D' R2 L' B R2 F'
D R2 L' F2 B R2
D R2 L' B R2 F2
D2 R2 U L' B R2
D R2 L' B F2 R2
U R2 L2 U' L B
D2 R2 U B L' R2
D2 R2 U B R2 L'
D' R2 B L' R2 F'
D' R2 B R2 L' F'
D R2 B L' R2 F2
D R2 B L' F2 R2
D R2 B R2 L' F2
D2 U' R2 U L' B
D2 U' R2 U B L'
U' D2 R2 U L' B
U' D2 R2 U B L'
B2 D L F2 L2 B'
B' D L F2 L2 B'
B D L F2 L2 B'
F2 D L' F2 L' B'
F2 D L2 F2 B' L'
F2 D L2 B' F2 L'
D F2 U2 R F U2
D B L F2 L2 B'
R2 B R2 D L' F2
D B' L F2 L2 B'
D B2 L F2 L2 B'
D' L F2 B' L2 B' F
D L F2 B L2 D B'
D L F2 B L2 D' B'
D L F2 B L2 D2 B'
D L F2 B L2 B' D
D L F2 B L2 B' D'
D L F2 B L2 B' D2
D L F2 B' L2 D B'
D L F2 B' L2 D' B'
D L F2 B' L2 D2 B'
D L F2 B' L2 B' D
D L F2 B' L2 B' D'
D L F2 B' L2 B' D2
D L F2 B2 L2 D B'
D L F2 B2 L2 D' B'
D L F2 B2 L2 D2 B'
D L F2 B2 L2 B' D
D L F2 B2 L2 B' D'
D L F2 B2 L2 B' D2
R2 L' U L' U' B R2
D L B F2 L2 D B'
D L B F2 L2 D' B'
D L B F2 L2 D2 B'
D L B F2 L2 B' D
D L B F2 L2 B' D'
D L B F2 L2 B' D2
D' L B' L2 F D2 B2
L2 R' U' L R' B R2
L2 R' U' R' L B R2
D' L B' F2 L2 F B'
D' L B' F2 L2 B' F
D L B' F2 L2 D B'
D L B' F2 L2 D' B'
D L B' F2 L2 D2 B'
D L B' F2 L2 B' D
D L B' F2 L2 B' D'
D L B' F2 L2 B' D2
L2 R' U' D2 L R B'
L2 R' U' D2 L B' R
L2 R' U' D2 R L B'
D L B2 F2 L2 D B'
D L B2 F2 L2 D' B'
D L B2 F2 L2 D2 B'
D L B2 F2 L2 B' D
D L B2 F2 L2 B' D'
D L B2 F2 L2 B' D2
D L' R F2 R B R2
D' L' R2 F B R2 F'
D' L' R2 F' B R2 F'
D2 L' R2 B R2 D' F2
D' L' R2 F2 B R2 F'
D' L' R2 B R2 D F'
D' L' R2 B R2 D' F'
D' L' R2 B R2 D2 F'
D' L' R2 B R2 F' D
D' L' R2 B R2 F' D'
D' L' R2 B R2 F' D2
D L' R2 F B R2 F
D' L' R2 B F R2 F'
D' L' R2 B F' R2 F'
D' L' R2 B F2 R2 F'
D L' R2 F2 B R2 D
D L' R2 F2 B R2 D'
D L' R2 F2 B R2 D2
D L' R2 F2 B' R2 B2
D L' R2 F2 B2 R2 B'
D L' R2 B R' F2 R'
D L' R2 B R2 F2 D
D L' R2 B R2 F2 D'
D L' R2 B R2 F2 D2
D L' R2 B F R2 F
D L' R2 B F2 R2 D
D L' R2 B F2 R2 D'
D L' R2 B F2 R2 D2
D L' R2 B' R2 F2 B2
D L' R2 B' R2 B2 F2
D L' R2 B' F2 R2 B2
B' L' U L' R2 U' B
D L' R2 B2 R2 F2 B'
D L' R2 B2 R2 B' F2
B' L' U L' U F' U2
D L' R2 B2 F2 R2 B'
B2 L' U L' R2 U' B
B2 L' U L' U F' U2
B L' U L' R2 U' B
B L' U L' U F' U2
B' L' U R2 L' U' B
B2 L' U R2 L' U' B
D L' U R2 U' F2 B
D L' U R2 U' B F2
L2 R' D2 U' L R B'
L2 R' D2 U' L B' R
L2 R' D2 U' R L B'
B L' U R2 L' U' B
D2 L' U' L R2 U B
D2 L' U' L' R2 U B
D2 L' U' L2 R2 U B
D2 L' U' R2 L U B
D2 L' U' R2 L' U B
D2 L' U' R2 L2 U B
D2 L' U' R2 U D B
D2 L' U' R2 U D' B
D2 L' U' R2 U D2 B
D2 L' U' R2 U B D
D2 L' U' R2 U B D'
D2 L' U' R2 U B D2
D2 L' U' R2 D U B
D2 L' U' R2 D' U B
D2 L' U' R2 D2 U B
D' L' U' D' R2 U B
D L' U' R2 U F2 B
D L' U' R2 U B F2
D L' U' D R2 U B
D2 L' U2 D F' B2 U2
D2 L' U2 D B2 F' U2
D2 L' U2 D' F' U2 F'
D' L' U2 D2 F' U2 F'
D2 L' U2 F' U R2 U
D2 L' U2 F' U2 D' F2
D2 L' U2 F' D B2 U2
D2 L' U2 F' D' U2 F2
D' L' U2 F' U2 D2 F2
D' L' U2 F' D2 U2 F2
D' L' U2 F' B2 U2 D
D' L' U2 F' B2 U2 D'
D' L' U2 F' B2 U2 D2
D' L' U2 F' B2 D U2
D' L' U2 F' B2 D' U2
D' L' U2 F' B2 D2 U2
D L' U2 D2 F' B2 U2
D L' U2 D2 B2 F' U2
D L' U2 F' U2 D F'
D L' U2 F' U2 D' F'
D L' U2 F' U2 D2 F'
D L' U2 F' U2 F' D
D L' U2 F' U2 F' D'
D L' U2 F' U2 F' D2
D L' U2 F' D U2 F'
D L' U2 F' D' U2 F'
D L' U2 F' D2 U2 F'
D L' U2 F' B U2 F'
D L' U2 F' B' U2 F'
D L' U2 F' B2 U2 F'
D' L' U2 B2 D F' U2
D' L' U2 B2 D' F' U2
D' L' U2 B2 D2 F' U2
D' L' U2 B2 F' U2 D
D' L' U2 B2 F' U2 D'
D' L' U2 B2 F' U2 D2
D' L' U2 B2 F' D U2
D' L' U2 B2 F' D' U2
D' L' U2 B2 F' D2 U2
D L' U2 B F' U2 F'
D L' U2 B' F' U2 F'
D L' U2 B2 F' U2 F'
D2 L' D R2 B R2 F'
D2 L' D U2 F' B2 U2
D2 L' D U2 B2 F' U2
D2 L' D F D2 F2 B2
D2 L' D F D2 B2 F2
D L' D U' R2 U B
D2 L' D' L2 F2 L2 B'
D2 L' D' R2 F2 B R2
D2 L' D' R2 B R2 F2
D2 L' D' R2 B F2 R2
D' L' D' U' R2 U B
R2 L' B R2 U L' U'
D2 L' D' U2 F' U2 F'
R2 L' B U L' U' R2
D2 L' D' F D2 F B2
D2 L' D' F D2 B2 F
D2 L' D' F2 L2 B' L2
D2 L' D' F2 U2 F U2
D' L' D2 L2 F2 L2 B'
D' L' D2 R2 F2 B R2
D' L' D2 R2 B R2 F2
D' L' D2 R2 B F2 R2
D' L' D2 U2 F' U2 F'
D' L' D2 F D2 F B2
D' L' D2 F D2 B2 F
D L' D2 R2 B R2 F'
D' L' D2 F2 L2 B' L2
D' L' D2 F2 U2 F U2
D L' D2 U2 F' B2 U2
D L' D2 U2 B2 F' U2
D L' D2 F D2 F2 B2
D L' D2 F D2 B2 F2
D' L' F U2 F2 B2 U2
D' L' F U2 B2 F2 U2
D2 L' F D' F2 D' B2
D' L' F D2 F2 B2 D
D' L' F D2 F2 B2 D'
D' L' F D2 F2 B2 D2
D2 L' F D2 B2 D F2
D' L' F D2 B2 F2 D
D' L' F D2 B2 F2 D'
D' L' F D2 B2 F2 D2
D L' F U2 F2 U2 F'
L' R2 U L' U' B R2
D L' F D F D B2
D L' F D' F D' B2
D L' F D2 F B2 D
D L' F D2 F B2 D'
D L' F D2 F B2 D2
D L' F D2 B2 D F
D L' F D2 B2 D' F
D L' F D2 B2 D2 F
D L' F D2 B2 F D
D L' F D2 B2 F D'
D L' F D2 B2 F D2
D L' F B D2 F B2
D L' F B D2 B2 F
D L' F B' D2 F B2
D L' F B' D2 B2 F
D L' F B2 D2 F B2
D L' F B2 D2 B2 F
D L' F' L2 F' L2 B'
D' L' F' U2 B2 U2 B2
D2 L' F' D' F2 D2 B2
D' L' F' D2 F2 D2 B2
R' L2 U' L R' B R2
R' L2 U' R' L B R2
D' L' F2 L2 B' L2 F
L2 R2 U' L B R2 D
L2 R2 U' L B R2 D'
L2 R2 U' L B R2 D2
L2 R2 U' L B' R2 B2
L2 R2 U' L B2 R2 B'
R2 L2 U' L B R2 D
R2 L2 U' L B R2 D'
R2 L2 U' L B R2 D2
R2 L2 U' L B' R2 B2
R2 L2 U' L B2 R2 B'
L2 R2 U' L' B L2 R2
L2 R2 U' L' B R2 L2
R2 L2 U' L' B L2 R2
R2 L2 U' L' B R2 L2
R' L2 U' D2 L R B'
R' L2 U' D2 L B' R
L2 R2 U' L2 B L' R2
L2 R2 U' L2 B R2 L'
R' L2 U' D2 R L B'
R2 L2 U' L2 B L' R2
R2 L2 U' L2 B R2 L'
D L' F2 L2 B L2 B2
D L' F2 L2 B' L2 D
D L' F2 L2 B' L2 D'
D L' F2 L2 B' L2 D2
D L' F2 L2 B2 L2 B
D' L' F2 U2 F B2 U2
D' L' F2 U2 B2 F U2
D L' F2 U' L2 U B'
D L' F2 U2 D F U2
D L' F2 U2 D' F U2
D L' F2 U2 D2 F U2
D L' F2 U2 F U2 D
D L' F2 U2 F U2 D'
D L' F2 U2 F U2 D2
D L' F2 U2 F D U2
D L' F2 U2 F D' U2
D L' F2 U2 F D2 U2
D L' F2 D L2 B' L2
D L' F2 D U2 F U2
D L' F2 D' L2 B' L2
D L' F2 D' U2 F U2
D L' F2 D2 L2 B' L2
D L' F2 D2 U2 F U2
D L' F2 B L2 B' L2
D L' F2 B U2 F U2
D L' F2 B' L2 B' L2
D L' F2 B' U2 F U2
D L' F2 B2 L2 B' L2
D L' F2 B2 U2 F U2
D' L' B R2 F' B R2
D' L' B R2 B F' R2
D2 L' B U' R2 U B
D L' B L2 F2 L2 B'
D' L' B U2 F' B U2
D' L' B U2 B F' U2
D L' B R2 F2 B R2
D L' B R2 B R2 F2
D L' B R2 B F2 R2
D L' B U2 F' U2 F'
D L' B F D2 F B2
D L' B F D2 B2 F
D L' B F2 L2 B' L2
D L' B F2 U2 F U2
D2 L' B' U' R2 U B
D L' B' L2 F2 L2 B'
D' L' B' U2 F' B' U2
D' L' B' U2 B' F' U2
D L' B' R2 F2 B R2
D L' B' R2 B R2 F2
D L' B' R2 B F2 R2
D L' B' U2 F' U2 F'
D L' B' F D2 F B2
D L' B' F D2 B2 F
D L' B' F2 L2 B' L2
D L' B' F2 U2 F U2
D2 L' B2 U' R2 U B
D L' B2 L2 F2 L2 B'
D' L' B2 U2 F' U2 F
D L' B2 R2 F2 B R2
D L' B2 R2 B R2 F2
D L' B2 R2 B F2 R2
D L' B2 U2 F' U2 F'
L2 R2 D' F2 U' L B
R2 L2 D' F2 U' L B
D L' B2 F D2 F B2
D L' B2 F D2 B2 F
R' L2 D2 U' L R B'
R' L2 D2 U' L B' R
D L' B2 F2 L2 B' L2
R' L2 D2 U' R L B'
D L' B2 F2 U2 F U2
U L2 R' U' D2 L B'
D2 L2 R2 U L B R2
L2 R2 F U' L B R2
B' L2 R2 U' L B R2
R2 L2 F U' L B R2
U L2 R' D2 U' L B'
B2 L2 R2 U' L B R2
B L2 R2 U' L B R2
U L2 R2 U' L D B
U L2 R2 U' L D' B
U L2 R2 U' L D2 B
U L2 R2 U' L B D
U L2 R2 U' L B D'
U L2 R2 U' L B D2
U L2 R2 U' L' B L2
U L2 R2 U' L2 B L'
U L2 R2 U' D L B
U L2 R2 U' D' L B
U L2 R2 U' D2 L B
U L2 R2 D U' L B
D L2 R2 F2 L B R2
U L2 R2 D' U' L B
U L2 R2 D2 U' L B
L2 R2 F' U' L B R2
R2 L2 F' U' L B R2
U2 L2 U F' L2 U2 L'
U L2 U R2 U2 L B
U L2 U D F' U2 L
U L2 U D' F' U2 L
U L2 U D2 F' U2 L
L2 R2 F2 U' L B R2
R2 L2 F2 U' L B R2
U L2 U F' R U2 L
U L2 U F' R' U2 L
U L2 U F' R2 U2 L
D2 L2 U' R2 U L B
U L2 U F' U2 L D
U L2 U F' U2 L D'
U L2 U F' U2 L D2
U L2 U F' U2 D L
U L2 U F' U2 D' L
U L2 U F' U2 D2 L
U L2 U F' D U2 L
U L2 U F' D' U2 L
U L2 U F' D2 U2 L
U L2 U' L R2 B R2
U L2 U' L U2 F' U2
U2 L2 U' D2 L R2 B
L' R2 B R2 U L' U'
U' L2 U' F' U2 F L
U2 L2 U' D2 R2 L B
L' R2 B U L' U' R2
U L2 U' R2 L B R2
D' L2 U2 F' B2 R' U2
D' L2 U2 B2 F' R' U2
D L2 U2 F' U2 L F'
D L2 U2 F' U2 F' L
U L2 D R2 U' L B
D2 L2 D' L' F2 L2 B'
U L2 D U F' U2 L
D2 L2 D' F2 L2 B' L'
U L2 D' R2 U' L B
L U L R2 U' L B
D' L2 D2 L' F2 L2 B'
U L2 D' U F' U2 L
L U L U F' U2 L
L' U L' R2 U' D B
L' U L' R2 U' D' B
L' U L' R2 U' D2 B
L' U L' R2 U' B D
L' U L' R2 U' B D'
L' U L' R2 U' B D2
L' U L' R2 D U' B
L' U L' R2 D' U' B
L' U L' R2 D2 U' B
L' U L' U D F' U2
L' U L' U D' F' U2
L' U L' U D2 F' U2
L' U L' U F' U2 D
L' U L' U F' U2 D'
L' U L' U F' U2 D2
L' U L' U F' D U2
L' U L' U F' D' U2
L' U L' U F' D2 U2
L' U L' U' R2 B R2
U2 L2 D2 U' L R2 B
D' L2 D2 F2 L2 B' L'
U2 L2 D2 U' R2 L B
L' U L' D R2 U' B
L' U L' D U F' U2
L' U L' D' R2 U' B
L' U L' D' U F' U2
L' U L' D2 R2 U' B
L' U L' D2 U F' U2
D' L2 F L D2 F2 B2
D' L2 F L D2 B2 F2
U L2 D2 R2 U' L B
U L2 D2 U F' U2 L
D' L2 F D2 L F2 B2
D' L2 F D2 L B2 F2
D' L2 F D2 F2 L B2
R2 U L2 U' L B R2
D L2 F D2 F L B2
D L2 F' L' F' L2 B'
D' L2 F' B2 R' U2 R
D L2 F2 L2 D B' L'
D L2 F2 L2 D' B' L'
D L2 F2 L2 D2 B' L'
D L2 F2 L2 B L' B2
D L2 F2 L2 B' L' D
D L2 F2 L2 B' L' D'
D L2 F2 L2 B' L' D2
D L2 F2 L2 B' D L'
D L2 F2 L2 B' D' L'
D L2 F2 L2 B' D2 L'
D L2 F2 L2 B2 L' B
D L2 F2 U2 F U2 L
D L2 F2 D L2 B' L'
D L2 F2 D' L2 B' L'
D L2 F2 D2 L2 B' L'
D L2 F2 B L2 B' L
L' U R2 L' U' D B
L' U R2 L' U' D' B
L' U R2 L' U' D2 B
L' U R2 L' U' B D
L' U R2 L' U' B D'
L' U R2 L' U' B D2
L' U R2 L' D U' B
L' U R2 L' D' U' B
L' U R2 L' D2 U' B
L' U R2 D L' U' B
L' U R2 D' L' U' B
L' U R2 D2 L' U' B
L U R2 L U' L B
D L2 B F2 L2 B' L
F2 L2 B' L2 D F2 L'
L' U D L' R2 U' B
L' U D L' U F' U2
L' U D R2 L' U' B
L' U D' L' R2 U' B
L' U D' L' U F' U2
L' U D' R2 L' U' B
D' L2 B2 F' R' U2 R
L' U D2 L' R2 U' B
L' U D2 L' U F' U2
U L2 B2 U F' R' U2
L' U D2 R2 L' U' B
D R L' F2 R B R2
L2 U F' U' F U' L
F2 R U' L2 U' R' B'
U' R U2 L2 U' L B'
R2 U B R2 D L' F2
D R U2 L' R' F2 B'
D R U2 L' R' B' F2
D R U2 L' F2 R' B'
D R U2 R' L' F2 B'
D R U2 R' L' B' F2
U2 R U2 D L' F2 B'
U2 R U2 D L' B' F2
U2 R D U2 L' F2 B'
U2 R D U2 L' B' F2
F2 R D F U2 R' F
F2 R D F U2 F R'
F2 R D' F B2 L U2
L' U' L D2 R2 U B
U2 R D' B2 U2 L' B'
F2 R D' B2 F L U2
L' U' L' U' F' U2 F
L2 U' L B2 D' R2 B
F2 R F U' L2 U' R'
F2 R F U2 R' D F2
F2 R F U2 D R' F2
F2 R F U2 D F2 R'
F2 R F D U2 R' F2
F2 R F D U2 F2 R'
F2 R F D' B2 L U2
R2 U' L2 U' L B R2
L' U' R U2 L' U' B'
L' U' R2 U2 L' U' B
U R' L2 U' D2 L B'
U R' L2 D2 U' L B'
R2 U' B R2 D L' F2
R2 U2 L2 U' L B R2
R U2 L2 U' L R' B'
R U2 L2 U' R' L B'
R U2 R' D L' F2 B'
R U2 R' D L' B' F2
R U2 D L' R' F2 B'
R U2 D L' R' B' F2
R U2 D L' F2 R' B'
R U2 D R' L' F2 B'
R U2 D R' L' B' F2
D2 R2 L U L2 B R2
D2 R2 L U B L2 R2
D2 R2 L U B R2 L2
D' R2 L B L2 R2 F'
D' R2 L B R2 L2 F'
D' R2 L B R2 F' L2
D R2 L F2 L2 B R2
D' R2 L' F B R2 F'
D R2 L F2 B L2 R2
D R2 L F2 B R2 L2
D R2 L B L2 R2 F2
D R2 L B L2 F2 R2
D R2 L B R2 L2 F2
D R2 L B R2 F2 L2
D' R2 L' F' B R2 F'
D R2 L B F2 L2 R2
D R2 L B F2 R2 L2
D' R2 L' F2 B R2 F'
D2 R2 L' B R2 D' F2
D' R2 L' B R2 D F'
D' R2 L' B R2 D' F'
D' R2 L' B R2 D2 F'
D' R2 L' B R2 F' D
D' R2 L' B R2 F' D'
D' R2 L' B R2 F' D2
D' R2 L' B F R2 F'
D' R2 L' B F' R2 F'
D' R2 L' B F2 R2 F'
D2 R2 L2 U L B R2
B' R2 L2 U' L B R2
D R2 L' F B R2 F
B2 R2 L2 U' L B R2
D R2 L' F2 B R2 D
D R2 L' F2 B R2 D'
D R2 L' F2 B R2 D2
D R2 L' F2 B' R2 B2
D R2 L' F2 B2 R2 B'
D R2 L' B R' F2 R'
D R2 L' B R2 F2 D
D R2 L' B R2 F2 D'
D R2 L' B R2 F2 D2
D R2 L' B F R2 F
D R2 L' B F2 R2 D
D R2 L' B F2 R2 D'
D R2 L' B F2 R2 D2
D R2 L' B' R2 F2 B2
D R2 L' B' R2 B2 F2
D R2 L' B' F2 R2 B2
D R2 L' B2 R2 F2 B'
D R2 L' B2 R2 B' F2
D R2 L' B2 F2 R2 B'
B R2 L2 U' L B R2
D2 R2 U L B L2 R2
D2 R2 U L B R2 L2
D2 R2 U L' B R2 D
D2 R2 U L' B R2 D'
D2 R2 U L' B R2 D2
D2 R2 U L' B' R2 B2
D2 R2 U L' B2 R2 B'
D' R2 U L' B R2 F'
U R2 L2 U' L D B
U R2 L2 U' L D' B
U R2 L2 U' L D2 B
U R2 L2 U' L B D
U R2 L2 U' L B D'
U R2 L2 U' L B D2
U R2 L2 U' L' B L2
U R2 L2 U' L2 B L'
U R2 L2 U' D L B
U R2 L2 U' D' L B
U R2 L2 U' D2 L B
D R2 L2 F2 L B R2
U' R2 U D L' F2 B
U' R2 U D L' B F2
U R2 L2 D U' L B
U' R2 U D B L' F2
U R2 L2 D' U' L B
U R2 L2 D2 U' L B
D2 R2 U B L' R2 D
D2 R2 U B L' R2 D'
D2 R2 U B L' R2 D2
D2 R2 U B R2 L' D
D2 R2 U B R2 L' D'
D2 R2 U B R2 L' D2
D2 R2 U B R2 D L'
D2 R2 U B R2 D' L'
D2 R2 U B R2 D2 L'
D' R2 U B L' R2 F'
D' R2 U B R2 L' F'
D R2 U L' F2 B R2
D R2 U L' B R2 F2
D R2 U L' B F2 R2
D2 R2 U B' L' R2 B2
D2 R2 U B' L' B2 R2
D2 R2 U B' R2 L' B2
D2 R2 U B' R2 B2 L'
U' R2 U B D L' F2
D2 R2 U B2 R2 B' L'
L U2 F' U' L U' L
D' R2 U' L' B R2 F'
D R2 U B L' R2 F2
D R2 U B L' F2 R2
D R2 U B R2 L' F2
U2 R2 U' L2 U' L B
D' R2 U' B L' R2 F'
D' R2 U' B R2 L' F'
D R2 U' L' F2 B R2
D R2 U' L' B R2 F2
D R2 U' L' B F2 R2
D' R2 U2 L' B R2 F'
U' R2 U2 L2 U' L B
D R2 U' B L' R2 F2
D R2 U' B L' F2 R2
R2 U2 B R2 D L' F2
D R2 U' B R2 L' F2
U R2 U' D L' F2 B
U R2 U' D L' B F2
U R2 U' D B L' F2
D' R2 U2 B L' R2 F'
D' R2 U2 B R2 L' F'
D R2 U2 L' F2 B R2
D R2 U2 L' B R2 F2
D R2 U2 L' B F2 R2
U2 R2 U2 D L' F2 B
U2 R2 U2 D L' B F2
U2 R2 U2 D B L' F2
U R2 U' B D L' F2
U2 R2 U2 B D L' F2
U' R2 D U L' F2 B
U' R2 D U L' B F2
U' R2 D U B L' F2
D R2 U2 B L' R2 F2
D R2 U2 B L' F2 R2
D R2 U2 B R2 L' F2
D2 R2 D B2 U B' L'
U2 R2 D U2 L' F2 B
U2 R2 D U2 L' B F2
U2 R2 D U2 B L' F2
U R2 D U' L' F2 B
U R2 D U' L' B F2
U R2 D U' B L' F2
D' R2 D2 L' F2 B R
D' R2 D2 L' B F2 R
U2 R2 D' B2 U2 B' L'
D' R2 D2 B L' F2 R
R D L R' F2 L2 B'
R D L' R F2 B R2
R D L' R B R2 F2
R D L' R B F2 R2
D' R2 F B R2 F' L'
R2 D L' F2 D' B R2
R D L' F2 R B R2
R D R L' F2 B R2
R D R L' B R2 F2
R D R L' B F2 R2
D' R2 B L R2 F' L2
D' R2 B L' R2 D F'
D' R2 B L' R2 D' F'
D' R2 B L' R2 D2 F'
D' R2 B L' R2 F' D
D' R2 B L' R2 F' D'
D' R2 B L' R2 F' D2
D2 R2 B L' R2 D' F2
D' R2 B L' F R2 F'
D' R2 B L' F' R2 F'
D' R2 B L' F2 R2 F'
D' R2 B L2 R2 F' L
D' R2 B R2 L F' L2
D' R2 B R2 L' D F'
D' R2 B R2 L' D' F'
D' R2 B R2 L' D2 F'
D' R2 B R2 L' F' D
D' R2 B R2 L' F' D'
D' R2 B R2 L' F' D2
D' R2 B R2 L2 F' L
D2 R2 B R2 L' D' F2
D' R2 B R2 D L' F'
D' R2 B R2 D' L' F'
D' R2 B R2 D2 L' F'
D2 R2 B R2 D' L' F2
B' R2 B R2 D L' F2
R D R B L' R2 F2
R D R B L' F2 R2
R D R B R2 L' F2
B2 R2 B R2 D L' F2
D R2 F2 B' R2 B2 L
D' R2 B F R2 F' L'
D R2 B L R2 F2 L2
R D R' L F2 L2 B'
D R2 B L F2 L2 R2
D R2 B L F2 R2 L2
D R2 B L' R' F2 R'
D R2 B L' R2 F2 D
D R2 B L' R2 F2 D'
D R2 B L' R2 F2 D2
D R2 B L' F R2 F
D R2 B L' F2 R2 D
D R2 B L' F2 R2 D'
D R2 B L' F2 R2 D2
D R2 B L2 R2 F2 L
D R2 B L2 F2 L R2
D R2 B L2 F2 R2 L
D R2 B R' L' F2 R'
D R2 B R2 L F2 L2
D R2 B R2 L' F2 D
D R2 B R2 L' F2 D'
D R2 B R2 L' F2 D2
D R2 B R2 L2 F2 L
B R2 B R2 D L' F2
L2 D R2 U' L B R2
D2 R2 B' U L' R2 B2
D2 R2 B' U L' B2 R2
D2 R2 B' U R2 L' B2
D2 R2 B' U R2 B2 L'
D2 R2 B' U B2 L' R2
D2 R2 B' U B2 R2 L'
L' D U L' R2 U' B
L' D U L' U F' U2
D R2 B' L' R2 F2 B2
D R2 B' L' R2 B2 F2
L' D U R2 L' U' B
D R2 B' L' F2 R2 B2
D R2 B' L' F2 B2 R2
D R2 B' L' B2 R2 F2
D R2 B' L' B2 F2 R2
D R2 B' R2 L' F2 B2
D R2 B' R2 L' B2 F2
D R2 B' R2 B2 L' F2
D2 R2 B2 U R2 B' L'
D2 R2 B2 U B' L' R2
D2 R2 B2 U B' R2 L'
U R2 B' L2 U' L B2
D' R2 B2 U2 R2 B' L'
D' R2 B2 U2 B' L' R2
D' R2 B2 U2 B' R2 L'
D R2 B' F2 R2 B2 L
U' D L U F2 L2 B'
D R2 B2 R2 B' L' F2
D U L U' F2 L2 B'
U2 D L F2 L2 R B'
U2 D L F2 L2 B' R
U2 D L F2 R L2 B'
U D L U' F2 L2 B'
R D U2 L' R' F2 B'
