F R D' F L2 U
F R D2 F U B2
F R F L2 U B'
F R F U' F U2
F2 U' F U' L' U'
R F R F U B
F D' R F L2 U
F D2 R F U B2
F2 U' B F U' L' U'
F2 U' B' F U' L' U'
F2 U' B2 F U' L' U'
F' U2 L' R2 B U' B'
F' U2 R2 L' B U' B'
R F L' R U B L
D' F R U L2 D2 B2
D' F R U' F2 U2 L2
R' F R F U D2 B2
R' F R F U' F2 U2
R' F R F D' L2 U
R' F R F D2 U B2
D' F R F U L2 B'
D2 F R D2 F2 U B2
L' F R D' F L2 U
L' F R D2 F U B2
L' F R F L2 U B'
L' F R F U' F U2
L2 F R D' F L2 U
L2 F R D2 F U B2
L2 F R F L2 U B'
L2 F R F U' F U2
R2 F R D' F L' U
D F R U' R F2 U2
D F R U' F2 U2 L'
R F R L' U B L
L F R D' F L2 U
L F R D2 F U B2
R F R D F U B
L F R F L2 U B'
L F R F U' F U2
R F R D' F U B
R F R D2 F U B
R F R F L U B
R F R F L' U B
R F R F L2 U B
R F R F U D B
R F R F U D' B
R F R F U D2 B
R F R F U B D
R F R F U B D'
R F R F U B D2
R F R F D U B
R F R F D' U B
R F R F D2 U B
R F R2 F R' U B
D' F D R F2 L' U
F2 D L2 R U F' B'
F2 D L2 R U B' F'
R' F D' R F L' U
L' F D' R F L2 U
L2 F D' R F L2 U
F2 D R L2 U F' B'
F2 D R L2 U B' F'
F2 D R U F' D2 B2
F2 D R U' F U2 F2
D2 F D2 R F2 U B2
R F D R F U B
L' F D2 R F U B2
D F D' L2 R F2 U
D F D' R L2 F2 U
D F D' R F2 L2 U
L2 F D2 R F U B2
L F D' R F L2 U
F2 D R' U' F B U2
F2 D R' U' B F U2
R F D' R F U B
D F D2 R U L2 B2
D F D2 R U B2 L2
F D R F2 L' F' U
L F D2 R F U B2
R F D2 R F U B
U' F' U F R F2 U
U' F' U F' U2 L' U'
D2 F' U' L' B2 U' R'
U' F' U2 L F D' L2
D2 F' U2 L' B2 U' B2
D2 F' U2 B2 L' U' B2
F D' L2 R U2 B' U'
F D' R L2 U2 B' U'
F D' R D' F U B2
F D' R F L2 U D
F D' R F L2 U D'
F D' R F L2 U D2
F D' R F L2 D U
F D' R F L2 D' U
F D' R F L2 D2 U
F D' R F U D' B2
F D' R F D' U B2
F D' R F' L2 F2 U
F D' R F2 L2 F' U
F D' R' F L2 R2 U
F D' R' F R2 L2 U
F D' R2 F L2 R' U
F D' R2 F R' L2 U
L' F2 U' F U' L' U'
L2 F2 U' F U' L' U'
L F2 U' F U' L' U'
R2 F2 D' L' U F B
R2 F2 D' L' U B F
R F2 D R U F' B
R F2 D R U B F'
F D2 R D F L2 U
F D2 R F L U B2
F D2 R F L' U B2
F D2 R F L2 U B2
F D2 R F U B2 D
F D2 R F U B2 D'
F D2 R F U B2 D2
F D2 R F D L2 U
F D2 R' F R2 U B2
F D2 R2 F R' U B2
