F L' U F' B2 R'
F L' U B2 F' R'
F2 U F' U F' B2
F2 U F' U B2 F'
F' U F2 U F' B2
F' U F2 U B2 F'
F U F' B2 D' R2
F U B2 D' F' R2
F U B2 F' D' R2
B2 U' F U2 F' U'
F U2 F' B2 D L2
F' U2 B2 D' F L2
U' F U2 F' U' B2
U F U B2 D2 F2
F U2 B2 D L2 F'
F U2 B2 D F' L2
F U2 B2 F' D L2
D2 F2 U F' U F'
D2 F2 U F' U F'
U' R U2 R' F U B2
U' R U2 F R' U B2
F' R U2 B2 D' F L2
L2 U B' U L2 F U2
L2 U B' U' D2 R2 B'
L2 U B' U' D2 B' R2
L2 U B' U' B' D2 R2
L2 U B' D F2 U' B'
L2 U B' D2 U' R2 B'
L2 U B' D2 U' B' R2
U R F U B2 D2 F2
D2 R F2 U F' U F'
R' U' F U2 F' U' B2
R2 U' F U2 F' U' B2
L' U' F' U B2 L' R'
L' U' F' U B2 R' L'
R U' F U2 F' U' B2
F' R' U F2 U F' B2
F' R' U F2 U B2 F'
B2 R' U' F U2 F' U'
U' R' U2 R F U B2
F' R' U2 B2 D' F L2
L U2 L' U F U B2
L2 U2 L2 U F U B2
U R' F U B2 D2 F2
D2 R' F2 U F' U F'
F' R2 U F2 U F' B2
F' R2 U F2 U B2 F'
U2 R2 U F U R2 B2
U2 R2 U F U B2 R2
B2 R2 U' F U2 F' U'
F2 R2 U' B U' F2 B
F2 R2 U' B U' B F2
U' R2 U2 R2 F U B2
U' R2 U2 F R2 U B2
F' R2 U2 B2 D' F L2
F R2 U2 B2 D L2 F
U' R2 F R2 B U B
U R2 F U B2 D2 F2
B R2 F' U F2 U F'
B R2 F' U2 D' F L2
D2 R2 F2 U F' U F'
B R2 F' D R2 U2 F
B R2 F' D' U2 F L2
F2 U L F' U F' B2
F2 U L F' U B2 F'
F U L U L' F' B2
F U L U L' B2 F'
F U L U B2 L' F'
F2 U L' F' U F' B2
F2 U L' F' U B2 F'
F U L' U L F' B2
F U L' U L B2 F'
F U L' U F' L B2
F2 U L2 F' U F' B2
F2 U L2 F' U B2 F'
D U L2 U2 B' L2 U'
F U L2 U L2 F' B2
F U L2 U L2 B2 F'
F U L2 U F' L2 B2
F U L2 U F' B2 L2
F U L2 U B2 L2 F'
F U L2 U B2 F' L2
U D L2 U2 B' L2 U'
F' U R F2 U F' B2
F' U R F2 U B2 F'
F' U R' F2 U F' B2
F' U R' F2 U B2 F'
F' U R2 F2 U F' B2
F' U R2 F2 U B2 F'
U' D F L2 U2 F' U'
D2 U F U' F U2 F'
F2 U D L2 F' R2 U
F2 U D F' L2 R2 U
F2 U D F' R2 L2 U
D U F L2 U D F2
D U F L2 U2 L2 U'
D U F L2 D U F2
D U F L2 D2 R2 U
U' D F' L2 F2 B' U
U' D F' L2 B' F2 U
F U D L2 U L2 F'
F U D L2 U F' L2
U D F L2 U D F2
U D F L2 U2 L2 U'
U D F L2 D U F2
U D F L2 D2 R2 U
F2 U F' L U F' B2
F2 U F' L U B2 F'
F2 U F' L' U F' B2
F2 U F' L' U B2 F'
F2 U F' L2 U F' B2
F2 U F' L2 U B2 F'
F2 U F' U F' B2 D
F2 U F' U F' B2 D'
F2 U F' U F' B2 D2
F2 U F' U B2 D F'
F2 U F' U B2 D' F'
F2 U F' U B2 D2 F'
F2 U F' U B2 F' D
F2 U F' U B2 F' D'
F2 U F' U B2 F' D2
F2 U F' D L2 U F'
F' U F2 L U F' B2
F' U F2 L U B2 F'
F' U F2 L' U F' B2
F' U F2 L' U B2 F'
F' U F2 L2 U F' B2
F' U F2 L2 U B2 F'
F' U F2 U F' B2 D
F' U F2 U F' B2 D'
F' U F2 U F' B2 D2
F' U F2 U B2 D F'
F' U F2 U B2 D' F'
F' U F2 U B2 D2 F'
F' U F2 U B2 F' D
F' U F2 U B2 F' D'
F' U F2 U B2 F' D2
F U F' R B2 D' R2
F U F' R' B2 D' R2
F' U F2 D L2 U F'
F U F' R2 B2 D' R2
F U F' B2 R D' R2
F U F' B2 R' D' R2
F U F' B2 R2 D' R2
F U F' B2 U' B2 U
F U F' B2 D' R2 D
F U F' B2 D' R2 D'
F U F' B2 D' R2 D2
B2 U B U2 F B' U
B2 U B U2 B' F U
F U F2 B2 D' R2 F
F U F2 B2 D' F R2
B2 U B' U2 F B U
B2 U B' U2 B F U
F' U B2 D' R2 F L2
F' U B2 D' F L2 R2
F' U B2 D' F R2 L2
B2 U B2 U2 F B2 U
B2 U B2 U2 B2 F U
F U B2 R2 D' R2 F'
F U B2 U' B2 U F'
F U B2 D F' D2 R2
F U B2 D' F R2 F2
F U B2 D' F' R2 D
F U B2 D' F' R2 D'
F U B2 D' F' R2 D2
F U B2 D' F2 R2 F
F U B2 F' R D' R2
F U B2 F' R' D' R2
F U B2 F' R2 D' R2
F U B2 F' U' B2 U
F U B2 F' D' R2 D
F U B2 F' D' R2 D'
F U B2 F' D' R2 D2
F U B2 F2 D' R2 F
F U B2 F2 D' F R2
D' U' R2 U2 R2 F U
U' D' R2 U2 R2 F U
U' D' R2 U2 F R2 U
D' U' R2 U2 F R2 U
D' U' R2 D2 L2 B' U'
U' D' R2 D2 L2 B' U'
D' U' F U2 F' R2 U'
U' D' F U2 F' R2 U'
D U' F L2 U2 F' U'
D U' F' L2 F2 B' U
D U' F' L2 B' F2 U
B2 U' R2 F R2 B U
F2 U' R2 B U' F2 B
F2 U' R2 B U' B F2
B2 U' D F U2 F' U'
F' U' D' R2 U' F L2
F2 U' D' L2 R2 B U'
B2 U' D' F U2 F' U'
F2 U' D' R2 L2 B U'
F2 U' D' R2 B L2 U'
B2 U' D2 F U2 F' U'
B' U' F U2 F' U' B'
B2 U' F R2 B R2 U
B2 U' F U2 D F' U'
B2 U' F U2 D' F' U'
B2 U' F U2 D2 F' U'
B2 U' F U2 F' U' D
B2 U' F U2 F' U' D'
B2 U' F U2 F' U' D2
B2 U' F U2 F' D U'
B2 U' F U2 F' D' U'
B2 U' F U2 F' D2 U'
B2 U' F D U2 F' U'
B2 U' F D' U2 F' U'
B2 U' F D2 U2 F' U'
B2 U' F B U2 F' U'
B2 U' F B' U2 F' U'
B2 U' F B2 U2 F' U'
B U' F U2 F' U' B
B2 U' F2 D F' U R2
B2 U' F2 D2 F' B2 U
B2 U' F2 D2 B2 F' U
B2 U' B F U2 F' U'
B2 U' B' F U2 F' U'
B2 U' B2 F U2 F' U'
F U2 L F' B2 D L2
F U2 L B2 D L2 F'
F U2 L B2 D F' L2
F U2 L B2 F' D L2
U D2 F U' F U2 F'
F U2 L' F' B2 D L2
R' D2 F2 U F' U F'
B2 U2 R U F U R'
F U2 L' B2 D L2 F'
F U2 L' B2 D F' L2
F U2 L' B2 F' D L2
B U2 L2 B D L2 F
F U2 L2 F' B2 D L2
R2 D2 F2 U F' U F'
F U2 L2 B2 D L2 F'
F U2 L2 B2 D F' L2
F U2 L2 B2 F' D L2
R D2 F2 U F' U F'
B2 U2 R2 U F U R2
F U2 R' U' R F' B2
F U2 R' U' R B2 F'
F U2 R' U' B2 R F'
F U2 R2 U' R2 F' B2
F U2 R2 U' R2 B2 F'
U' F L U2 F' U' B2
F' U2 D' F L2 D B2
R' F L' U F' B2 R'
R' F L' U B2 F' R'
U' F L' U2 F' U' B2
F' U2 D2 F D L2 B'
F U2 D' R2 U' R2 F'
U F L U2 L' U' B2
U' F L2 U2 F' U' B2
R2 F L' U F' B2 R'
F' U2 F U' F U B2
R2 F L' U B2 F' R'
F' U2 F B2 U' F U
F2 U2 F B2 D' F L2
U F L' U2 L U' B2
R F L' U F' B2 R'
R F L' U B2 F' R'
D F L2 U D2 F' R2
D F L2 U F' D2 R2
D F L2 U' L2 U2 F'
D F L2 D' B2 U F'
D F L2 D2 U F' R2
U F L2 U B2 D F2
U F L2 U2 L2 U' B2
U F L2 D L2 U F2
F U2 F' L B2 D L2
F U2 F' L' B2 D L2
F U2 F' L2 B2 D L2
F2 U2 F2 U' F U B2
B U2 F' D' B L2 F
B U2 F' B D' L2 F
U F R U B2 D2 F2
F2 U2 F2 B2 U' F U
F U2 F' B2 L D L2
F U2 F' B2 L' D L2
F U2 F' B2 L2 D L2
F U2 F' B2 U B2 U'
F U2 F' B2 D L2 D
F U2 F' B2 D L2 D'
F U2 F' B2 D L2 D2
F' U2 B D' F L2 B
F' U2 B D' F B L2
F' U2 B D' B F L2
U F R' U B2 D2 F2
F U2 F2 B2 D F L2
F' U2 B' D' F B' L2
F' U2 B' D' B' F L2
R' F U F' B2 D' R2
B U2 B F' D' L2 F
U' F U B2 U F' U'
R' F U B2 D' F' R2
F' U2 B2 L2 D' L2 F
R' F U B2 F' D' R2
U F R2 U B2 D2 F2
F' U2 B2 U' F2 U F'
F' U2 B2 D F D2 L2
D F U L2 U L2 F'
F' U2 B2 D' F L2 D
F' U2 B2 D' F L2 D'
F' U2 B2 D' F L2 D2
D F U L2 U F' L2
F' U2 B2 D' F' L2 F2
F' U2 B2 D' F2 L2 F'
F2 U2 B2 U' F' U F'
F' U2 B2 D2 F D L2
F' U2 B2 F U' F U
R2 F U F' B2 D' R2
F2 U2 B2 F D' F L2
L' F U' F' B2 L' R'
L' F U' F' B2 R' L'
F2 U2 B2 F2 U' F U
R2 F U B2 D' F' R2
R2 F U B2 F' D' R2
L' F U' B2 F' L' R'
L' F U' B2 F' R' L'
F U2 B2 L D L2 F'
F U2 B2 L D F' L2
F U2 B2 L F' D L2
F U2 B2 L' D L2 F'
F U2 B2 L' D F' L2
F U2 B2 L' F' D L2
D' F U2 R2 U' R2 F'
U' F U2 D' F' R2 U'
F U2 B2 L2 D L2 F'
F U2 B2 L2 D F' L2
F U2 B2 L2 F' D L2
U F U F B2 D2 F2
U' F U2 F' R U' B2
U F U F' B2 D2 F2
U' F U2 F' R' U' B2
U' F U2 F' R2 U' B2
U' F U2 F' U' B2 D
U' F U2 F' U' B2 D'
U' F U2 F' U' B2 D2
U' F U2 F' D' R2 U'
U F U F2 B2 D2 F2
R' F U2 F' B2 D L2
F U2 B2 U B2 U' F'
U F U B2 U2 B2 U2
R F U F' B2 D' R2
U F U B2 D2 F2 D
U F U B2 D2 F2 D'
U F U B2 D2 F2 D2
U F U B2 F D2 F2
U F U B2 F' D2 F2
U F U B2 F2 D2 F2
F U2 B2 D L F' L
F U2 B2 D L2 D F'
F U2 B2 D L2 D' F'
F U2 B2 D L2 D2 F'
F U2 B2 D L2 F' D
F U2 B2 D L2 F' D'
F U2 B2 D L2 F' D2
F U2 B2 D F L2 F2
F U2 B2 D F' L2 D
F U2 B2 D F' L2 D'
F U2 B2 D F' L2 D2
R' F U2 B2 D L2 F'
R' F U2 B2 D F' L2
R' F U2 B2 F' D L2
F U2 B2 D' F' D2 L2
U' F D L2 U2 F' U'
R F U B2 D' F' R2
R F U B2 F' D' R2
F U2 B2 F' L D L2
F U2 B2 F' L' D L2
F U2 B2 F' L2 D L2
F U2 B2 F' U B2 U'
F U2 B2 F' D L2 D
F U2 B2 F' D L2 D'
F U2 B2 F' D L2 D2
F U2 B2 F2 D F L2
U F U' D2 F2 U2 F2
U F U' F U2 F' B2
U F U' F U2 B2 F'
U F U' F' U2 F B2
U F U' F' U2 B2 F
U F U' F2 U2 F2 B2
U F U' F2 U2 B2 F2
R2 F U2 F' B2 D L2
R2 F U2 B2 D L2 F'
R2 F U2 B2 D F' L2
R2 F U2 B2 F' D L2
U' F D' U2 F' R2 U'
R F U2 F' B2 D L2
U F D L2 U D F2
U F D L2 U2 L2 U'
U F D L2 D U F2
U F D L2 D2 R2 U
R F U2 B2 D L2 F'
R F U2 B2 D F' L2
R F U2 B2 F' D L2
F D L2 U D2 F' R2
F D L2 U F' D2 R2
F D L2 U' L2 U2 F'
F D L2 D' B2 U F'
F D L2 D2 U F' R2
U' F B U2 F' U' B
F' D R2 U2 D' F B2
F' D R2 U2 D' B2 F
F' D R2 U2 F D' B2
F' D R2 D F2 U2 F'
F' D R2 D' U2 F B2
F' D R2 D' U2 B2 F
U' F B' U2 F' U' B'
U F D2 U' F2 U2 F2
F2 D U L2 F' R2 U
F2 D U F' L2 R2 U
F2 D U F' R2 L2 U
B2 D U' F U2 F' U'
U2 F B2 D2 F2 D' L2
F D U L2 U L2 F'
F D U L2 U F' L2
U' F' L2 F2 B' U B'
U F' L F2 R U B2
U' F' L2 B' F2 U B'
R' F' U F2 U F' B2
R' F' U F2 U B2 F'
R2 F' U F2 U F' B2
R2 F' U F2 U B2 F'
D F' U F2 L2 U F'
D' F' U2 D' F L2 B'
R' F' U2 B2 D' F L2
R F' U F2 U F' B2
R F' U F2 U B2 F'
D2 F' D R2 U2 F B
D2 F' D R2 U2 B F
D' F' D R2 U2 F B2
D' F' D R2 U2 B2 F
D2 F' D F' R2 U2 F2
D F' U2 D' F L2 B2
D F' U2 D' F B2 L2
D F' U2 D' B2 F L2
R2 F' U2 B2 D' F L2
D' F' D' U2 F L2 B'
D2 F' D' F' U2 L2 F2
D2 F' D' F' U2 F2 L2
D' F' D' F2 U2 L2 F'
D' F' D' F2 U2 F' L2
D F' D R2 F2 U2 F'
D F' D F2 R2 B U2
R F' U2 B2 D' F L2
D F' D' U2 F L2 B2
D F' D' U2 F B2 L2
D F' D' U2 B2 F L2
U2 F' B D' L2 F B
U2 F' B D' L2 B F
F' D' U' R2 U' F L2
F2 D' U' L2 R2 B U'
U2 F' B2 D' L2 D' F2
U2 F' B2 D2 F2 D L2
B2 D' U' F U2 F' U'
F2 D' U' R2 L2 B U'
F2 D' U' R2 B L2 U'
F' D' U2 F L2 D B2
F D' U2 R2 U' R2 F'
D2 F2 R2 U' B U' F2
D2 F2 U D F' R2 U
R' F2 U F' U F' B2
R' F2 U F' U B2 F'
D2 F2 U F' U D F'
D2 F2 U F' U D' F'
D2 F2 U F' U D2 F'
D2 F2 U F' U F' D
D2 F2 U F' U F' D'
D2 F2 U F' U F' D2
D2 F2 U F' D U F'
D2 F2 U F' D' U F'
D2 F2 U F' D2 U F'
D' F2 U' R2 B U' F2
D F2 U L2 F' U F'
R2 F2 U F' U F' B2
R2 F2 U F' U B2 F'
D F2 U F' L2 U F'
D2 F2 U2 F D' F L2
D2 F2 U2 F2 U' F U
U' F2 D L2 F' U R2
R F2 U F' U F' B2
R F2 U F' U B2 F'
U' F2 D F' L2 U R2
D2 F2 D U F' R2 U
D2 F2 D2 B2 U F' U
D2 F2 B U F' U F'
D2 F2 B' U F' U F'
D2 F2 B2 U F' U F'
B2 D2 U' F U2 F' U'
F' D2 U2 F D L2 B'
L' B L' B R' D L2
L' B L' B D L2 R'
L' B L' B D R' L2
U2 B L2 F B D L2
U2 B L2 B D F L2
U2 B L2 B F D L2
F' D2 F2 U' B2 U' F'
F' D2 F2 U2 D L2 F'
F' D2 F2 U2 D F' L2
F' D2 F2 U2 F' D L2
F' D2 F2 D U2 L2 F'
F' D2 F2 D U2 F' L2
F' D2 F2 D' R2 B U2
F2 D2 F2 B2 U F U
F D2 F2 U F2 U F'
F D2 F2 U2 D' F L2
F D2 F2 D R2 U2 F
F D2 F2 D' U2 F L2
F2 D2 B2 F2 U F U
L2 B D L2 D B R2
L2 B D L2 B D R2
L2 B D B L2 D R2
U B U2 F B' U B2
U B U2 B' F U B2
U' B F U2 F' U' B
L2 B D2 B R2 D' L2
D2 B F2 U F' U F'
U2 B F' D' L2 F B
U2 B F' D' L2 B F
F' B U F2 U F' B
F' B U F2 U B F'
F2 B U F' U F' B
F2 B U F' U B F'
F' B U2 D' F L2 B
F' B U2 D' F B L2
F' B U2 D' B F L2
F' B U2 B D' F L2
F' B D R2 F' U2 F2
F' B D' U2 F L2 B
F' B D' U2 F B L2
F' B D' U2 B F L2
L2 B' D F2 U' F2 B'
L2 B' D F2 U' B' F2
U B' U2 F B U B2
U B' U2 B F U B2
B' F' U F2 U F' B'
B' F' U F2 U B' F'
F' B' U F2 U F' B'
F' B' U F2 U B' F'
U' B' F U2 F' U' B'
F2 B' U F' U F' B'
F2 B' U F' U B' F'
L B' D' B' L D2 R2
B F' U F2 U F' B
B F' U F2 U B F'
B' F' U2 D' F B' L2
B' F' U2 D' B' F L2
B' F' U2 B' D' F L2
F' B' U2 D' F B' L2
F' B' U2 D' B' F L2
D2 B' F2 U F' U F'
F' B' U2 B' D' F L2
B' F' D R2 U2 F B'
B' F' D R2 U2 B' F
F' B' D R2 U2 F B'
F' B' D R2 U2 B' F
L' B2 L R' U' F U
L' B2 L U' F U R'
B F' U2 D' F L2 B
B F' U2 D' F B L2
B F' U2 D' B F L2
B F' U2 B D' F L2
B' F' D' U2 F B' L2
B' F' D' U2 B' F L2
L' B2 L' R' U B' U'
F' B' D' U2 F B' L2
F' B' D' U2 B' F L2
B F' D R2 F' U2 F2
B2 F' D' F L2 D2 R2
B F' D' U2 F L2 B
B F' D' U2 F B L2
B F' D' U2 B F L2
L' B2 R' L U' F U
L' B2 R' L' U B' U'
L' B2 R' U B U' L
L' B2 R' U' F' U L'
L2 B2 U D F2 B U'
L2 B2 U D B F2 U'
U2 B2 U D L2 B' U'
L2 B2 U D2 B U' R2
R' B2 U' F U2 F' U'
L2 B2 U B U L2 U2
L2 B2 U B U' D2 R2
L2 B2 U B D F2 U'
L2 B2 U B D2 U' R2
L' B2 U' F' U L' R'
L' B2 U' F' U R' L'
U2 B2 U' D' R2 F U
U2 B2 U' D' F R2 U
U2 B2 U' D2 F U F
U2 B2 U' F U D2 F2
U2 B2 U' F U' B2 U2
U2 B2 U' F D' R2 U
U2 B2 U' F D2 U F2
B' F2 U F' U F' B'
B' F2 U F' U B' F'
L2 B2 U2 L2 U' B U'
R2 B2 U' F U2 F' U'
U2 B2 U2 B2 U F U
U B2 U' F B2 U F'
L2 B2 D U F2 B U'
L2 B2 D U B F2 U'
U2 B2 D U L2 B' U'
U B2 U' B2 F U F'
L B2 U2 L' U F U
R B2 U' F U2 F' U'
B F2 U F' U F' B
B F2 U F' U B F'
U2 B2 D' U' R2 F U
U2 B2 D' U' F R2 U
U2 B2 D' F' D' L2 F2
U2 B2 D' F' D' F2 L2
L2 B2 D2 R2 U' F' U
L2 B2 D2 U B U' R2
U2 B2 D2 U' F U F
U2 B2 D2 F' D' L2 F'
U2 B2 D2 F' D' F' L2
U2 B2 D2 F2 U' F' U
F' B2 D' F L2 D2 R2
U2 B2 F D2 F2 D' L2
D2 B2 F2 U F' U F'
U2 B2 F' D' L2 D' F2
U2 B2 F' D2 F2 D L2
