R' L' U L' F' B'
R' L' U L' B' F'
L' R' U L' F' B'
L' R' U L' B' F'
F' L' R' U L' F'
R' U L' B' L' F'
R' U F' L' B' L'
F' R' L' U L' F'
F' R' L' U L2 F' L
F' R' L' U D L' F'
F' R' L' U D' L' F'
F' R' L' U D2 L' F'
F' R' L' D U L' F'
F' R' L' D' U L' F'
F' R' L' D2 U L' F'
F R' U L2 D F' B2
F R' U L2 D B2 F'
F R' U L2 F' D B2
F R' U F' L2 D B2
R U' B R U2 L2 B
R U' B R U2 B L2
R U' B R' F' U2 L2
R U' B U2 L' B' L'
F' R' D L' F2 U F
F R' D F2 U F B2
F R' D F2 U B2 F
R' U2 L' U' L' F' B'
R' U2 L' U' L' B' F'
F2 R' F L' U L' F2
L U2 L2 U' L' F B'
L U2 L2 U' L' B' F
D R' F' L' F' U F
F' R2 L' U D2 L' F
F' R2 L' D2 U L' F
L' D R' U L' F' B'
L' D R' U L' B' F'
R' D F' L' F' U F
F U R U' L2 R' F'
F U R U' R' L2 F'
F U R U' R' F' L2
L' D' R' U L' F' B'
L' D' R' U L' B' F'
L' D2 R' U L' F' B'
L' D2 R' U L' B' F'
F U2 L R U' F L
F U2 R L U' F L
R2 F R U F' L2 B'
B' U2 B L U F L
L2 F U R U' R' F'
R' F U2 R U' L2 F2
R' F U2 R U' F2 L2
F' D L' R' F2 U F
R2 F U2 R U' L2 F'
R2 F U2 R U' F' L2
F' D L' F2 R' U F'
R' F D F2 L' R2 U
R' F D F2 R2 L' U
F' D R' L' F2 U F
F2 D R' F2 U F B
F2 D R' F2 U B F
R' F' L' F' U F L'
R' F' L' F2 U F2 L'
L2 F' L' R' U L F'
L2 F' L' R' U F' L
R2 F' L' R U L' F'
R2 F' L' U D2 L' F
R2 F' L' D2 U L' F
L F' L' R' U L2 F'
L F' L' R' U F' L2
D F' L' F' R' U F'
R F' L' R2 U L' F'
R F' L' U' B U2 L'
U F' L2 U L U' B'
R2 F' R L' U L' F'
F2 D F2 R' U F' B
F2 D F2 R' U B F'
L2 F' R' L' U L F'
L2 F' R' L' U F' L
F D F2 L' R' U F'
F D F2 R' L' U F'
L F' R' L' U L2 F'
L F' R' L' U F' L2
R F' R2 L' U L' F'
U F' U L' U' L' B'
R' F' D L' F2 U F2
U F2 L' D' B' L' F
U F2 L' B' D' L' F
D F2 D R' U F' B
D F2 D R' U B F'
U2 B' L R' U' F L
U2 B' R' L U' F L
