R' U F2 L' U F
L' D2 B2 U' R' F
L' D2 B2 U' F R'
L' D2 B2 D' U' F R'
L' D2 B2 D2 U' R' F
L' D2 B2 D2 U' F R'
L' D2 B2 F' U' R' F2
L' D2 B2 F' U' F2 R'
L' D2 B2 F2 U' F' R'
L D2 B2 U L' B U2
L D2 B2 U B L' U2
D F L' U L R2 U2
D F L' U R2 L U2
D F L' D B2 U' R'
R' F U F L' U F
D F R2 U' L' R2 U'
D F R2 U' R2 L' U'
D F D L' B2 U' R'
F' D U2 F' R U R'
U2 F' D F' R U R'
R' F2 L' B2 U R' F
R' F2 L' B2 U F R'
U F2 L U' F2 B' U2
U F2 L U' B' F2 U2
U F2 L D' L2 U F
U F2 L' U D2 F B2
U F2 L' U D2 B2 F
U F2 L' U' F2 U2 F'
U F2 L' D2 U F B2
U F2 L' D2 U B2 F
U2 F2 R' U D2 R F'
U2 F2 R' D2 U R F'
R' F2 U L' U F L
L' F2 U L U2 L' F'
L F2 U' B' U2 B R
U2 F2 D' B R' U R
U2 F2 D2 R U F' R'
U F2 D2 R U F' B2
U F2 D2 R U B2 F'
R' B U F2 L' U F
D' B U2 R' U L2 R
D' B U2 R' U R L2
L B D2 B2 U' F2 R
D' B' L U L' U2 L2
D' B' L U' L D2 R2
D' B' L F2 U' L R
D' B' L F2 U' R L
R' B' U F2 L' U F
L' B' U2 F2 U F' R
L B' U2 F2 U R F2
D2 B2 L U' F2 R F'
D2 B2 L F2 U' R F'
R' B2 U F2 L' U F
L' B2 U' R' D' F L2
L' B2 U' D' R' F L2
L' B2 U' D' F L2 R'
L' B2 U' D' F R' L2
D2 B2 U2 R U F' R'
L' B2 U2 F2 U F' R'
L' B2 D' U' R' F L2
L' B2 D' U' F L2 R'
L' B2 D' U' F R' L2
