D L2 R' F' R U2
D L2 F U2 L' B'
D L2 F' R U2 B
D R' L2 F' R U2
D R' F' L2 R U2
D R' F' R L2 U2
R' D L2 F' R U2
R' D F' L2 R U2
R' D F' R L2 U2
U2 D' L' R2 B' L
U2 D' L' B' L R2
U2 D' L' B' R2 L
U2 D' R2 L' B' L
D' U2 L' R2 B' L
D' U2 L' B' L R2
D' U2 L' B' R2 L
D' U2 R2 L' B' L
D F' L2 R U2 B
U F' L' F B2 U
U F' L' B2 F U
D F' R L2 U2 B
U F' B2 L' F U
U B2 F' L' F U
D R' L2 F' R U2 D'
D R' L2 F' R U2 D2
D R' L2 F' R D U2
D R' L2 F' R D' U2
D R' L2 F' R D2 U2
D R' L2 F' D R U2
D R' L2 F' D' R U2
D R' L2 F' D2 R U2
F' R' D L2 F' R U2
F2 R' D L2 F' R U2
L U' B' R' U2 B' U
F' R' D F' L2 R U2
F' R' D F' R L2 U2
F2 R' D F' L2 R U2
F2 R' D F' R L2 U2
F R' D L2 F' R U2
U2 R' D' L' R2 B' L
U2 R' D' L' B' L R2
U2 R' D' L' B' R2 L
F R' D F' L2 R U2
F R' D F' R L2 U2
U2 R' D' R2 L' B' L
D' R' D2 F' R U2 R2
D R' F L2 F2 U2 L
L U2 L' D' R2 B' L
L U2 L' D' B' L R2
L U2 L' D' B' R2 L
D2 R' F' U' F' B U'
D2 R' F' U' B F' U'
D R' F' L2 R U2 D
D R' F' L2 R U2 D'
D R' F' L2 R U2 D2
D R' F' L2 R D U2
D R' F' L2 R D' U2
D R' F' L2 R D2 U2
D R' F' L2 D R U2
D R' F' L2 D' R U2
D R' F' L2 D2 R U2
D R' F' R L2 U2 D
D R' F' R L2 U2 D'
D R' F' R L2 U2 D2
D R' F' R L2 D U2
D R' F' R L2 D' U2
D R' F' R L2 D2 U2
D R' F' R U2 D2 R2
D R' F' R D2 U2 R2
D R' F' D2 R U2 R
R' U2 D' R2 B' L B2
R' U2 D' B' L R2 B
R' U2 D' B' R2 L B
R' U2 D' B2 R2 B L
R U2 D' B' L R2 B2
R U2 D' B' L B2 R2
R U2 D' B' R2 L B2
D R2 L2 F' R F' U2
U2 R2 D' L' R2 B' L
U2 R2 D' L' B' L R2
U2 R2 D' L' B' R2 L
U2 R2 D' R2 L' B' L
R' D L F' L R U2
R' D L F' R L U2
L' D L2 U' B' R' U'
R' D L2 F' R U2 D
R' D L2 F' R U2 D'
R' D L2 F' R U2 D2
R' D L2 F' R D U2
R' D L2 F' R D' U2
R' D L2 F' R D2 U2
R' D L2 F' D R U2
R' D L2 F' D' R U2
R' D L2 F' D2 R U2
R D L2 R2 F' R U2
D R2 F' L2 R F' U2
D R2 F' R L2 F' U2
D R2 F' R F' L2 U2
R D L2 F U2 L' B
R D L2 F U2 B L'
R D L2 F2 U2 B L
R D R2 L2 F' R U2
R D R2 F' L2 R U2
R D R2 F' R L2 U2
R' D F L2 F2 U2 L
R' D F' L2 R U2 D
R' D F' L2 R U2 D'
R' D F' L2 R U2 D2
R' D F' L2 R D U2
R' D F' L2 R D' U2
R' D F' L2 R D2 U2
R' D F' L2 D R U2
R' D F' L2 D' R U2
R' D F' L2 D2 R U2
R' D F' R L2 U2 D
R' D F' R L2 U2 D'
R' D F' R L2 U2 D2
R' D F' R L2 D U2
R' D F' R L2 D' U2
R' D F' R L2 D2 U2
R' D F' R U2 D2 R2
R' D F' R D2 U2 R2
R D F L2 U2 L B
R' D F' D2 R U2 R
R D F2 L2 U2 B L
F' U F' L' F B2 U
F' U F' L' B2 F U
F2 U F' L' F B2 U
F2 U F' L' B2 F U
F' U F' B2 L' F U
F2 U F' B2 L' F U
F U F' L' F B2 U
F U F' L' B2 F U
F U F' B2 L' F U
U2 D' L' R B' L R
U2 D' L' R B' R L
U2 D' L' R2 B' L D
U2 D' L' R2 B' L D'
U2 D' L' R2 B' L D2
U2 D' L' R2 B' D L
U2 D' L' R2 B' D' L
U2 D' L' R2 B' D2 L
U2 D' L' B' L R2 D
U2 D' L' B' L R2 D'
U2 D' L' B' L R2 D2
U2 D' L' B' R2 L D
U2 D' L' B' R2 L D'
U2 D' L' B' R2 L D2
U2 D' L' B' R2 D L
U2 D' L' B' R2 D' L
U2 D' L' B' R2 D2 L
F' U B2 F' L' F U
U2 D' L2 R2 B' L B'
F2 U B2 F' L' F U
R' D' U2 R2 B' L B2
R' D' U2 B' L R2 B
R' D' U2 B' R2 L B
R' D' U2 B2 R2 B L
U2 D' L2 B' L R2 B'
U2 D' L2 B' L B' R2
U2 D' L2 B' R2 L B'
U2 D' R L' B' L R
U2 D' R L' B' R L
F U B2 F' L' F U
L D' U' B' R' U' R'
R D' U2 B' L R2 B2
R D' U2 B' L B2 R2
R D' U2 B' R2 L B2
U2 D' R2 L' B' L D
U2 D' R2 L' B' L D'
U2 D' R2 L' B' L D2
U2 D' R2 L' B' D L
U2 D' R2 L' B' D' L
U2 D' R2 L' B' D2 L
U2 D' R2 L2 B' L B'
U2 D' R2 B' L' B' L2
R' D' B' L R2 F' B
R' D' B' L R2 B F'
R' D' B' R2 L F' B
R' D' B' R2 L B F'
R' D' B' R2 F' L B
D2 U' F2 B' R' B U'
R D' B' L R2 F' B2
R D' B' L R2 B2 F'
R D' B' R2 L F' B2
R D' B' R2 L B2 F'
R D' B' R2 F' L B2
U' D' B' R' U' L R'
U' D' B' R' U' R' L
D' U' B' R' U' L R'
D' U' B' R' U' R' L
D2 U' B' R' F2 B U'
D2 U' B' R' B F2 U'
U2 D' B' L' R2 B' L2
U2 D' B' L' B' L2 R2
U2 D' B' L' B' R2 L2
D2 U' B' F2 R' B U'
U2 D' B' R2 L' B' L2
D' U2 L' R B' L R
D' U2 L' R B' R L
D' U2 L' R2 B' L D
D' U2 L' R2 B' L D'
D' U2 L' R2 B' L D2
D' U2 L' R2 B' D L
D' U2 L' R2 B' D' L
D' U2 L' R2 B' D2 L
D2 U2 L' D R2 B' L
D2 U2 L' D B' L R2
D2 U2 L' D B' R2 L
D' U2 L' B' L R2 D
D' U2 L' B' L R2 D'
D' U2 L' B' L R2 D2
D' U2 L' B' R2 L D
D' U2 L' B' R2 L D'
D' U2 L' B' R2 L D2
D' U2 L' B' R2 D L
D' U2 L' B' R2 D' L
D' U2 L' B' R2 D2 L
D' U2 L2 R2 B' L B'
U2 D2 L' D R2 B' L
U2 D2 L' D B' L R2
U2 D2 L' D B' R2 L
D' U2 L2 B' L R2 B'
D' U2 L2 B' L B' R2
D' U2 L2 B' R2 L B'
D' U2 R L' B' L R
D' U2 R L' B' R L
D' U2 R2 L' B' L D
D' U2 R2 L' B' L D'
D' U2 R2 L' B' L D2
D' U2 R2 L' B' D L
D' U2 R2 L' B' D' L
D' U2 R2 L' B' D2 L
D' U2 R2 L2 B' L B'
D' U2 R2 B' L' B' L2
L D2 U' F2 B' R' U'
L D2 U' B' R' F2 U'
L D2 U' B' F2 R' U'
U' D2 F2 B' R' B U'
D' U2 B' L' R2 B' L2
D' U2 B' L' B' L2 R2
D' U2 B' L' B' R2 L2
U' D2 B' R' F2 B U'
U' D2 B' R' B F2 U'
D' U2 B' R2 L' B' L2
U' D2 B' F2 R' B U'
F' U2 D' L' R2 B' L
F' U2 D' L' B' L R2
F' U2 D' L' B' R2 L
F2 U2 D' L' R2 B' L
F' U2 D' R2 L' B' L
F2 U2 D' L' B' L R2
F2 U2 D' L' B' R2 L
F2 U2 D' R2 L' B' L
F U2 D' L' R2 B' L
F U2 D' L' B' L R2
F U2 D' L' B' R2 L
F U2 D' R2 L' B' L
D F L2 R U2 L B
D F L2 R' F' U2 L
D F L2 U2 L' B' L2
D F R L2 U2 L B
D F R' L2 F' U2 L
D' F U2 L' R2 B' L
D' F U2 L' B' L R2
D' F U2 L' B' R2 L
D' F U2 R2 L' B' L
F' D L2 R' F' R U2
D F U2 D2 L' R2 B'
D F U2 D2 L' B' R2
D F U2 D2 R2 L' B'
F2 D L2 R' F' R U2
F' D L2 F U2 L' B'
F' D L2 F' R U2 B
F2 D L2 F U2 L' B'
F2 D L2 F' R U2 B
F D L2 R' F' R U2
F D L2 F U2 L' B'
F' D R' L2 F' R U2
F D L2 F' R U2 B
F2 D R' L2 F' R U2
F' D R' F' L2 R U2
F' D R' F' R L2 U2
F2 D R' F' L2 R U2
F2 D R' F' R L2 U2
D F D2 U2 L' R2 B'
D F D2 U2 L' B' R2
D F D2 U2 R2 L' B'
F D R' L2 F' R U2
F D R' F' L2 R U2
F D R' F' R L2 U2
R' F' L' U F B2 U
R' F' L' U B2 F U
F' D F' L2 R U2 B
F' D F' R L2 U2 B
F2 D F' L2 R U2 B
F2 D F' R L2 U2 B
U F' L' D' F U R2
D F' L2 R U2 D B
D F' L2 R U2 D' B
D F' L2 R U2 D2 B
D F' L2 R U2 B D
D F' L2 R U2 B D'
D F' L2 R U2 B D2
D F' L2 R D U2 B
D F' L2 R D' U2 B
D F' L2 R D2 U2 B
D F' L2 R F U2 B
D F' L2 R F' U2 B
D F' L2 R F2 U2 B
U F' L' F U D' R2
D F' L2 R' F' R2 U2
U F' L' F D' U R2
U F' L' F B2 U D
U F' L' F B2 U D'
U F' L' F B2 U D2
U F' L' F B2 D U
U F' L' F B2 D' U
U F' L' F B2 D2 U
D F' L2 D R U2 B
U F' L' B2 D F U
U F' L' B2 D' F U
U F' L' B2 D2 F U
U F' L' B2 F U D
U F' L' B2 F U D'
U F' L' B2 F U D2
U F' L' B2 F D U
U F' L' B2 F D' U
U F' L' B2 F D2 U
D F' L2 D' R U2 B
D F' L2 D2 R U2 B
D F' L2 F2 U2 L' B'
F D F' L2 R U2 B
F D F' R L2 U2 B
D F' R L2 U2 D B
D F' R L2 U2 D' B
D F' R L2 U2 D2 B
D F' R L2 U2 B D
D F' R L2 U2 B D'
D F' R L2 U2 B D2
D F' R L2 D U2 B
D F' R L2 D' U2 B
D F' R L2 D2 U2 B
D F' R L2 F U2 B
D F' R L2 F' U2 B
D F' R L2 F2 U2 B
D F' R U2 D2 B R2
D F' R U2 B D2 R2
D F' R D2 U2 B R2
D F' R F L2 U2 B
D F' R F' L2 U2 B
D F' R F2 L2 U2 B
D F' R' L2 F' R2 U2
D F' R' F' L2 R2 U2
D F' R' F' R2 L2 U2
D' F' U2 L' R2 B' L
D' F' U2 L' B' L R2
D' F' U2 L' B' R2 L
D' F' U2 R2 L' B' L
D F' D2 R U2 B R
U F' B L' F B U
U F' B L' B F U
F' D' U2 L' R2 B' L
F' D' U2 L' B' L R2
F' D' U2 L' B' R2 L
U F' B2 L' D F U
U F' B2 L' D' F U
U F' B2 L' D2 F U
U F' B2 L' F U D
U F' B2 L' F U D'
U F' B2 L' F U D2
U F' B2 L' F D U
U F' B2 L' F D' U
U F' B2 L' F D2 U
F' D' U2 R2 L' B' L
F2 D' U2 L' R2 B' L
F2 D' U2 L' B' L R2
F2 D' U2 L' B' R2 L
F2 D' U2 R2 L' B' L
F D' U2 L' R2 B' L
F D' U2 L' B' L R2
F D' U2 L' B' R2 L
F D' U2 R2 L' B' L
D F2 L2 R U2 B L
D F2 L2 R' F' U2 L'
U F2 L' F L' B2 U
U F2 L' F B2 L' U
U F2 L' B2 F L' U
D F2 L2 F R U2 B
D F2 L2 F' U2 L' B'
D F2 R L2 U2 B L
D F2 R' L2 F' U2 L'
D F2 R' F' L2 U2 L
L' F2 U F' L' B2 U
L' F2 U F' B2 L' U
L' F2 U B2 F' L' U
D' F2 U2 L' R2 B' L
D' F2 U2 L' B' L R2
D' F2 U2 L' B' R2 L
D' F2 U2 R2 L' B' L
R' F2 D F L2 U2 L
B2 D2 R F' U F' B
B2 D2 R F' U B F'
U F2 B2 L' F L' U
D B L2 U2 F L' B'
D' B' L R B R F'
U B F' L' F B U
U B F' L' B F U
D' B' R L B R F'
D' B' R2 D2 L F' B'
D' B' R2 D2 L B' F'
D' B' R2 D2 F' L B'
D' B' R2 F' D2 L B'
U2 B2 L' F U F' B'
U2 B2 L' F U B' F'
U B2 L U2 B' R' U'
U B2 L' F U2 R U'
U B2 L' F' L' F2 U
U B2 U D' L' B' L
U B2 D' U L' B' L
R B2 D' R2 U B' L
U B2 F' L' D F U
U B2 F' L' D' F U
U B2 F' L' D2 F U
U B2 F' L' F U D
U B2 F' L' F U D'
U B2 F' L' F U D2
U B2 F' L' F D U
U B2 F' L' F D' U
U B2 F' L' F D2 U
U B2 F2 L' F L' U
