B U' R' F U
B U' F R' U
U L2 B' L U' B2
L2 U B' L U' B2
L D L' F L' B
L D L' F B L'
L D L' B F L'
L D F L' F B
L D F L' B F
L D F B L' F
L D B L' F L'
L D B F L' F
B U' R F R2 U
B U' R' D F U
B U' R' D' F U
B U' R' D2 F U
B U' R' F U D
B U' R' F U D'
B U' R' F U D2
B U' R' F D U
B U' R' F D' U
B U' R' F D2 U
B U' D R' F U
B U' D F R' U
B U' D' R' F U
B U' D' F R' U
B U' D2 R' F U
B U' D2 F R' U
B U' F R' U D
B U' F R' U D'
B U' F R' U D2
B U' F R' D U
B U' F R' D' U
B U' F R' D2 U
B U' F D R' U
B U' F D' R' U
B U' F D2 R' U
B U' F' R' F2 U
B D U' R' F U
B D U' F R' U
B D' U' R' F U
B D' U' F R' U
B D2 U' R' F U
B D2 U' F R' U
L2 B U B2 L U'
F' B U' R' F2 U
F' B U' F2 R' U
F2 B U' F' R' U
B F' U' R' F2 U
B F' U' F2 R' U
B F2 U' F' R' U
F' R' D' R L2 F' B
F' R' D' R L2 B F'
F' R' D' R F' L2 B
F' R' D' R F' B L2
F' R' D' R B L2 F'
F' R' D' R B F' L2
F R' B R' U R2 B
L' D L' F B D L2
L' D L' B D F L2
L' D L' B F D L2
L2 D L' D F L' B
L2 D L' D F B L'
L2 D L' D B F L'
L2 D L' B D F L'
L D L' F L B L2
L D L' F L' D B
L D L' F L' D' B
L D L' F L' D2 B
L D L' F L' B D
L D L' F L' B D'
L D L' F L' B D2
L D L' F D L' B
L D L' F D B L'
L D L' F D' L' B
L D L' F D' B L'
L D L' F D2 L' B
L D L' F D2 B L'
L D L' F B L' D
L D L' F B L' D'
L D L' F B L' D2
L D L' F B D L'
L D L' F B D' L'
L D L' F B D2 L'
L D L' F B' L' B2
L D L' B F L' D
L D L' B F L' D'
L D L' B F L' D2
L D L' B F D L'
L D L' B F D' L'
L D L' B F D2 L'
L D L' B' F L' B2
L D L2 B L F L'
F R2 B R' U R' B
U' D L' U F B L
U' D L' U B F L
B U L B2 L B' U'
B U L' U2 R' F' U
L D F L' D F B
L D F L' D B F
L D F L' D' F B
L D F L' D' B F
L D F L' D2 F B
L D F L' D2 B F
L D F L' F D B
L D F L' F D' B
L D F L' F D2 B
L D F L' F B D
L D F L' F B D'
L D F L' F B D2
L D F L' B D F
L D F L' B D' F
L D F L' B D2 F
L D F L' B F D
L D F L' B F D'
L D F L' B F D2
L D F B L' D F
L D F B L' D' F
L D F B L' D2 F
L D F B L' F D
L D F B L' F D'
L D F B L' F D2
L D F B' L' F B2
L D F B' L' B2 F
B U L2 B2 L B U'
L2 D B L D L2 F
L2 D B L' D F L2
L2 D B L' F D L2
L D B L' F L' D
L D B L' F L' D'
L D B L' F L' D2
L D B L' F D L'
L D B L' F D' L'
L D B L' F D2 L'
U' D F L' U F B
U' D F L' U B F
L D B F L' D F
L D B F L' D' F
L D B F L' D2 F
L D B F L' F D
L D B F L' F D'
L D B F L' F D2
L D B' L' F L' B2
L D B' L' F B2 L'
L D B' L' B2 F L'
L D B' F L' F B2
L D B' F L' B2 F
R' D' R F' D' L2 B
R' D' R F' D' B L2
R' D' R F' B D' L2
R' D' R B F' D' L2
B U B U2 F R U
F U B U' R' U R
B U B' L2 B' L U'
F U B' L U' L' B2
F U B' L U' B2 L'
D U' L' U F B L
D U' L' U B F L
B U B2 L2 B' L' U'
D2 U' F U2 L' U' B
B U' R D' F U F
D U' F L' U F B
D U' F L' U B F
B U' R F R2 U D
B U' R F R2 U D'
B U' R F R2 U D2
B U' R F R2 D U
B U' R F R2 D' U
B U' R F R2 D2 U
B U' R F U D' F2
B U' R F D' U F2
B U' R F' R2 F2 U
B U' R' D F U D
B U' R' D F U D'
B U' R' D F U D2
B U' R' D F D U
B U' R' D F D' U
B U' R' D F D2 U
B U' R' D' F U D
B U' R' D' F U D'
B U' R' D' F U D2
B U' R' D' F D U
B U' R' D' F D' U
B U' R' D' F D2 U
B U' R' D2 F U D
B U' R' D2 F U D'
B U' R' D2 F U D2
B U' R' D2 F D U
B U' R' D2 F D' U
B U' R' D2 F D2 U
B U' R' F' U D' L2
B U' R' F' D' U L2
B U' R' F2 D F' U
B U' R' F2 D' F' U
B U' R' F2 D2 F' U
L D' B U2 R' B U2
B U' R2 D R F U
B U' R2 D' R F U
B U' R2 D2 R F U
B U' D R F R2 U
B U' D R' D F U
B U' D R' D' F U
B U' D R' D2 F U
B U' D R' F U D
B U' D R' F U D'
B U' D R' F U D2
B U' D R' F D U
B U' D R' F D' U
B U' D R' F D2 U
B U' D F R' U D
B U' D F R' U D'
B U' D F R' U D2
B U' D F R' D U
B U' D F R' D' U
B U' D F R' D2 U
B U' D F D R' U
B U' D F D' R' U
B U' D F D2 R' U
B U' D F' R' F2 U
B U' D' R F R2 U
B U' D' R' D F U
B U' D' R' D' F U
B U' D' R' D2 F U
B U' D' R' F U D
B U' D' R' F U D'
B U' D' R' F U D2
B U' D' R' F D U
B U' D' R' F D' U
B U' D' R' F D2 U
B U' D' F R' U D
B U' D' F R' U D'
B U' D' F R' U D2
B U' D' F R' D U
B U' D' F R' D' U
B U' D' F R' D2 U
B U' D' F D R' U
B U' D' F D' R' U
B U' D' F D2 R' U
B U' D' F' R' F2 U
B U' D2 R F R2 U
B' U' F U2 L U' B2
B U' D2 R' D F U
B U' D2 R' D' F U
B U' D2 R' D2 F U
B U' D2 R' F U D
B U' D2 R' F U D'
B U' D2 R' F U D2
B U' D2 R' F D U
B U' D2 R' F D' U
B U' D2 R' F D2 U
B U' D2 F R' U D
B U' D2 F R' U D'
B U' D2 F R' U D2
B U' D2 F R' D U
B U' D2 F R' D' U
B U' D2 F R' D2 U
B U' D2 F D R' U
B U' D2 F D' R' U
B U' D2 F D2 R' U
B U' D2 F' R' F2 U
B U' F R U D' F2
B U' F R D' U F2
B U' F R2 D R U
B U' F R2 D' R U
B U' F R2 D2 R U
B U' F D R' U D
B U' F D R' U D'
B U' F D R' U D2
B U' F D R' D U
B U' F D R' D' U
B U' F D R' D2 U
B U' F D' R' U D
B U' F D' R' U D'
B U' F D' R' U D2
B U' F D' R' D U
B U' F D' R' D' U
B U' F D' R' D2 U
B U' F D2 R' U D
B U' F D2 R' U D'
B U' F D2 R' U D2
B U' F D2 R' D U
B U' F D2 R' D' U
B U' F D2 R' D2 U
B U' F' R F2 R2 U
B U' F' R' U D' L2
B U' F' R' D' U L2
B U' F' R' F2 U D
B U' F' R' F2 U D'
B U' F' R' F2 U D2
B U' F' R' F2 D U
B U' F' R' F2 D' U
B U' F' R' F2 D2 U
B U' F' D' R' U L2
B U' F2 D F' R' U
B U' F2 D' F' R' U
B U' F2 D2 F' R' U
U' D2 F U2 L' U' B
B U2 R U R2 F U
B U2 R U F R2 U
B U2 R' U F U F'
B U2 R2 U R F U
L D2 B D' L' F L'
L D2 B D' F L' F
D' F R U F' R' B
D2 F U L' U' L B
U' F U B U' R' U
L2 F U B' L U' B2
F' D L D2 L2 F B
F' D L D2 L2 B F
F' D L B D2 L2 F2
F' D L B D2 F2 L2
U' F D L' U F B
U' F D L' U B F
F' D L' D2 F L2 B
F' D L' D2 F B L2
F' D L' D2 B F L2
F' D L' F D2 L2 B
F' D L' F D2 B L2
F' D L' F B D2 L2
F' D L' B D2 F L2
F' D L' B F D2 L2
F2 D L' F D' L2 B
F2 D L' F D' B L2
F2 D L' F B D' L2
F2 D L' B F D' L2
L F D L' F L' B
L F D L' F B L'
L F D L' B F L'
L F D F L' F B
L F D F L' B F
L F D F B L' F
L F D B L' F L'
L F D B F L' F
U' F B R' B' U B
D2 F B U L' U' L
L2 F B U B2 L U'
B D U' R F R2 U
B D U' R' D F U
B D U' R' D' F U
B D U' R' D2 F U
B D U' R' F U D
B D U' R' F U D'
B D U' R' F U D2
B D U' R' F D U
B D U' R' F D' U
B D U' R' F D2 U
B D U' F R' U D
B D U' F R' U D'
B D U' F R' U D2
B D U' F R' D U
B D U' F R' D' U
B D U' F R' D2 U
B D U' F D R' U
B D U' F D' R' U
B D U' F D2 R' U
B D U' F' R' F2 U
D F' L D' L2 F B
D F' L D' L2 B F
D F' L' D' F L2 B
D F' L' D' F B L2
D F' L' D' B F L2
D F' L' B D' F L2
D2 F' R F2 U R' B
B D F' U' R' F2 U
B D F' U' F2 R' U
F' D B L D2 L2 F
F' D B L' D2 F L2
F' D B L' F D2 L2
F2 D B L' F D' L2
B D F2 U' F' R' U
B2 D B' U' R' F U
B2 D B' U' F R' U
L2 F' U B' L U' B2
F' D' L' D2 L' F B
F' D' L' D2 L' B F
F' D' L' D2 B L' F
F' D' L' B D2 L' F
F' D' L2 R F' R' B
F' D' L2 B R F' R'
F' D' R L2 F' R' B
L F' D L' F L' B
L F' D L' F B L'
L F' D L' B F L'
F' D' R F' L2 R' B
F' D' R F' R' L2 B
F' D' R F' R' B L2
L F' D F L' F B
L F' D F L' B F
L F' D F B L' F
L F' D B L' F L'
L F' D B F L' F
D2 F' B U' R F2 U
F D' R U F' R' B
L2 F' B U B2 L U'
D F' B L D' L2 F
D F' B L' D' F L2
B D' U' R F R2 U
B D' U' R' D F U
B D' U' R' D' F U
B D' U' R' D2 F U
B D' U' R' F U D
B D' U' R' F U D'
B D' U' R' F U D2
B D' U' R' F D U
B D' U' R' F D' U
B D' U' R' F D2 U
B D' U' F R' U D
B D' U' F R' U D'
B D' U' F R' U D2
B D' U' F R' D U
B D' U' F R' D' U
B D' U' F R' D2 U
B D' U' F D R' U
B D' U' F D' R' U
B D' U' F D2 R' U
B D' U' F' R' F2 U
D F2 L' F D' L2 B
D F2 L' F D' B L2
D F2 L' F B D' L2
D F2 L' B F D' L2
B D' F' U' R' F2 U
B D' F' U' F2 R' U
F' D' B L' D2 L' F
F' D' B L2 R F' R'
F' D' B R L2 F' R'
F' D' B R F' L2 R'
F' D' B R F' R' L2
B D' F2 U' F' R' U
B2 D' B' U' R' F U
B2 D' B' U' F R' U
L2 F2 U B' L U' B2
L F2 D L' F L' B
L F2 D L' F B L'
L F2 D L' B F L'
L F2 D F L' F B
L F2 D F L' B F
L F2 D F B L' F
L F2 D B L' F L'
L F2 D B F L' F
L2 F2 B U B2 L U'
D F2 B L' F D' L2
L' B L U' R' F U
L' B L U' F R' U
L2 B L U B2 L U'
B D2 U' R F R2 U
B D2 U' R' D F U
B D2 U' R' D' F U
B D2 U' R' D2 F U
B D2 U' R' F U D
B D2 U' R' F U D'
B D2 U' R' F U D2
B D2 U' R' F D U
B D2 U' R' F D' U
B D2 U' R' F D2 U
B D2 U' F R' U D
B D2 U' F R' U D'
B D2 U' F R' U D2
B D2 U' F R' D U
B D2 U' F R' D' U
B D2 U' F R' D2 U
B D2 U' F D R' U
B D2 U' F D' R' U
B D2 U' F D2 R' U
B D2 U' F' R' F2 U
D B L D L2 F L'
L2 B L' U B2 L U'
L2 B L2 U B2 L U'
F2 D2 F' R U R' B
L B L' U' R' F U
L B L' U' F R' U
D' B R F' R' D' L2
D' B R F' D' L2 R'
D' B R F' D' R' L2
U' B R' F B' U B
B D2 F' U' R' F2 U
B D2 F' U' F2 R' U
U' B R' B' F U B
B D2 F2 U' F' R' U
F2 D2 B U' F' R U
R2 B R' F U R' B
B2 D2 B' U' R' F U
B2 D2 B' U' F R' U
L2 B U L B2 L U'
L2 B U L' B2 L U'
L' B U B U' L F
U' B U' R' F B' U
U' B U' R' B' F U
L2 B U L2 B2 L U'
D' B U' R F U F2
U' B U' F R' B' U
L' B U' R' F' U L'
D2 B U' F U2 L' U'
D' B U' F R U F'
D2 B U' F' R F2 U
L2 B U B2 L U' D
L2 B U B2 L U' D'
L2 B U B2 L U' D2
L2 B U B2 L D U'
L2 B U B2 L D' U'
L2 B U B2 L D2 U'
L2 B U B2 D L U'
L2 B U B2 D' L U'
L2 B U B2 D2 L U'
L' B U' F' R' U L'
F' B L U' R' F2 U
F' B L U' F2 R' U
L2 B U' R' U D L2
L2 B U' R' U2 B2 U'
L2 B U' R' D U L2
L2 B U' R' D2 F2 U
L2 B U' D R' U L2
F2 B L U' F' R' U
L2 B U' D2 R' F2 U
L2 B U' D2 F2 R' U
F' B L' U' R' F2 U
F' B L' U' F2 R' U
L B U B2 L B' U'
F2 B L' U' F' R' U
U B U' F R' U R
F' B L2 U' R' F2 U
L2 B D L2 U' R' U
F' B L2 U' F2 R' U
L2 B D U' R' U L2
F2 B L2 U' F' R' U
B2 F R U R' F' B'
B2 F R U R' B' F'
F' B R D' L2 R' F2
F' B R D' L2 F2 R'
F' B R D' R' L2 F2
F' B R D' R' F2 L2
F' B R D' F2 L2 R'
F' B R D' F2 R' L2
U' B F R' B' U B
L2 B D2 U' R' F2 U
L2 B D2 U' F2 R' U
D2 B F U L' U' L
D2 B F' U' R F2 U
L2 B F U B2 L U'
B' F U L U' L' B2
B' F U L U' B2 L'
B F R' B U R B'
B F R' B U B' R
B F R' B' U B R
B F R' B2 U R B2
B F R' B2 U B2 R
L2 B F' U B2 L U'
F B R' B U R B'
F B R' B U B' R
F B R' B' U B R
F' B U D2 B2 L U'
D B F' L D' L2 F
F B R' B2 U R B2
F B R' B2 U B2 R
D B F' L' D' F L2
L2 B F2 U B2 L U'
F' B U' R F2 R2 U
F' B U' R' U D' L2
F' B U' R' D' U L2
F' B U' R' F2 U D
F' B U' R' F2 U D'
F' B U' R' F2 U D2
F' B U' R' F2 D U
F' B U' R' F2 D' U
F' B U' R' F2 D2 U
F' B U' D' R' U L2
D B F2 L' F D' L2
L2 B' L R U' R' B2
F' B U' F R' F U
L2 B' L R' U' R B2
L2 B' L R' U' B2 R
L2 B' L R2 U' R2 B2
L2 B' L R2 U' B2 R2
F' B U' F2 R' U D
F' B U' F2 R' U D'
F' B U' F2 R' U D2
F' B U' F2 R' D U
F' B U' F2 R' D' U
F' B U' F2 R' D2 U
F' B U' F2 D R' U
F' B U' F2 D' R' U
F2 B U' D F' R' U
F' B U' F2 D2 R' U
F2 B U' D' F' R' U
F2 B U' D2 F' R' U
L2 B' L U' B2 D' R2
F2 B U' F R' F2 U
F2 B U' F' R' U D
F2 B U' F' R' U D'
F2 B U' F' R' U D2
F2 B U' F' R' D U
F2 B U' F' R' D' U
F2 B U' F' R' D2 U
F2 B U' F' D R' U
F2 B U' F' D' R' U
F2 B U' F' D2 R' U
L2 B' L D' R2 U' R2
F2 B U' F2 R' F U
B F U B2 L U' L'
B F U' R' U' R U2
B F U' R' F2 U L'
F B U B2 L U' L'
F B U' R' U' R U2
F B U' R' F2 U L'
L2 B' L' B2 D L2 F2
L2 B' L' B2 D F2 L2
F2 B D U' F' R' U
F' B D' L2 U' R' U
F' B D' U' R' U L2
L2 B' R L U' R' B2
F2 B D' U' F' R' U
F' B D2 U B2 L U'
L2 B' R' L U' R B2
L2 B' R' L U' B2 R
F2 B D2 U' F' R' U
L2 B' R2 L U' R2 B2
L2 B' R2 L U' B2 R2
B F' L U' R' F2 U
B F' L U' F2 R' U
B F' L' U' R' F2 U
B F' L' U' F2 R' U
L B' U L B' U' B'
B F' L2 U' R' F2 U
B F' L2 U' F2 R' U
B F' R D' L2 R' F2
B F' R D' L2 F2 R'
B F' R D' R' L2 F2
B F' R D' R' F2 L2
B F' R D' F2 L2 R'
B F' R D' F2 R' L2
L2 B' D' L R2 U' R2
L2 B' D' R2 L U' R2
F B' U L U' L' B2
F B' U L U' B2 L'
B F' U D2 B2 L U'
B F' U' R F2 R2 U
B F' U' R' U D' L2
B F' U' R' D' U L2
B F' U' R' F2 U D
B F' U' R' F2 U D'
B F' U' R' F2 U D2
B F' U' R' F2 D U
B F' U' R' F2 D' U
B F' U' R' F2 D2 U
B F' U' D' R' U L2
B F' U' F R' F U
B F' U' F2 R' U D
B F' U' F2 R' U D'
B F' U' F2 R' U D2
B F' U' F2 R' D U
B F' U' F2 R' D' U
B F' U' F2 R' D2 U
B F' U' F2 D R' U
B F' U' F2 D' R' U
B F' U' F2 D2 R' U
B F' D' L2 U' R' U
B F' D' U' R' U L2
B F' D2 U B2 L U'
B F2 L U' F' R' U
B F2 L' U' F' R' U
B F2 L2 U' F' R' U
F B2 R U R' F' B'
F B2 R U R' B' F'
U B2 U2 F R U B'
B F2 U' D F' R' U
B F2 U' D' F' R' U
B F2 U' D2 F' R' U
B F2 U' F R' F2 U
B F2 U' F' R' U D
B F2 U' F' R' U D'
B F2 U' F' R' U D2
B F2 U' F' R' D U
B F2 U' F' R' D' U
B F2 U' F' R' D2 U
B F2 U' F' D R' U
B F2 U' F' D' R' U
B F2 U' F' D2 R' U
B F2 U' F2 R' F U
B F2 D U' F' R' U
B F2 D' U' F' R' U
B F2 D2 U' F' R' U
