F U R F B2 U2
F U R B2 F U2
F U B2 R F U2
D2 F U' F2 B2 L' F'
D2 F U' B2 F2 L' F'
R2 F U B2 R F U2
R F U R F B2 U2
R F U R B2 F U2
D F U' D F2 L' B2
D F U' D F2 B2 L'
D F U' D B2 F2 L'
R F U B2 R F U2
F' D L2 U' L R2 B
F' D L2 U' R2 L B
D' F D' U' F2 L' B2
D' F D' U' F2 B2 L'
D' F D' U' B2 F2 L'
D F D U' F2 L' B2
D F D U' F2 B2 L'
D F D U' B2 F2 L'
F D L2 U R U2 B'
F' D R2 D L' F2 B
F' D R2 D L' B F2
F' D R2 D B L' F2
F' D R2 B D L' F2
B D R2 F U' F2 L'
D2 F' L' B2 D F' R2
D F' L2 R2 F2 U' L
D F' L2 F2 R2 U' L
D F' R2 L2 F2 U' L
D' F' D' L' F2 R B2
D' F' D' L' F2 B2 R
D' F' D' L' B2 F2 R
D F' D L' R2 F2 B2
D F' D L' R2 B2 F2
D F' D L' F2 R2 B2
D F' D L' F2 B2 R2
D F' D L' B2 R2 F2
D F' D L' B2 F2 R2
D F' D R2 L' F2 B2
D F' D R2 L' B2 F2
D F' D R2 B2 L' F2
D' F' D' B2 L' F2 R
D F' D F2 R2 B2 L
D F' D B2 L' R2 F2
D F' D B2 L' F2 R2
D F' D B2 R2 L' F2
D2 F' B2 L' D F' R2
D2 F' B2 D L' F' R2
F D2 L2 U' F2 B' L'
F D2 L2 U' B' F2 L'
F D2 U R F U2 F
F D2 U F U2 F L'
U F2 B2 U' F' U' L'
F D2 U' L' F2 L' B'
F D2 U' L2 F2 B' L'
F D2 U' L2 B' F2 L'
F D2 F2 L' D R2 B
F D2 F2 D L' R2 B
F D2 F2 D R2 L' B
F D2 F2 D R2 B L'
F' B L' D R2 F' B
F' B L' D R2 B F'
B2 F R F U' F' U'
B' F U R F B' U2
B' F U R B' F U2
B' F U B' R F U2
B F U B R F U2
F B U B R F U2
F' B D L' R2 F' B
F' B D L' R2 B F'
F' B D R2 L' F' B
F' B D R2 L' B F'
F' B D R2 B L' F'
B F' L' D R2 F' B
B F' L' D R2 B F'
F B' U R F B' U2
F B' U R B' F U2
B2 F' U2 L' D R2 B
B2 F' U2 D L' R2 B
B2 F' U2 D R2 L' B
B2 F' U2 D R2 B L'
F B' U B' R F U2
B2 F' D U2 L' R2 B
B2 F' D U2 R2 L' B
B2 F' D U2 R2 B L'
B F' D L' R2 F' B
B F' D L' R2 B F'
B2 F' D' L2 F' U2 L
B F' D R2 L' F' B
B F' D R2 L' B F'
B F' D R2 B L' F'
F B2 R F U' F' U'
B2 F2 U' F' U R U2
F2 B2 U' F' U R U2
F' B2 U2 L' D R2 B
F' B2 U2 D L' R2 B
F' B2 U2 D R2 L' B
F' B2 U2 D R2 B L'
F' B2 D U2 L' R2 B
F' B2 D U2 R2 L' B
F' B2 D U2 R2 B L'
D2 B2 F' L' D F' R2
F' B2 D' L2 F' U2 L
D2 B2 F' D L' F' R2
U B2 F2 U' F' U' L'
