F' L' B2 U F B'
F' L' B2 U B' F
L' F D' L2 B R2
L' F D' B L2 R2
L' F D' B R2 L2
B2 D F' R U B'
L' F' B2 U F2 B'
L' F' B2 U B' F2
L' B2 F' U F2 B'
L' B2 F' U B' F2
B' D F' B' R L2 U
B2 D F' D R U B'
B2 D F' D' R U B'
B2 D F' D2 R U B'
U F' L' B2 U F B'
U F' L' B2 U B' F
B D F' B R U B'
L F' L2 B2 U F B'
L F' L2 B2 U B' F
B' D B' L2 F' R U
B' D B' F' L2 R U
B' D B' F' R L2 U
B D B F' R U B'
L' F' U F2 D' B R2
D F' D' B2 R U B'
L' F' B2 R U F2 B'
L' F' B2 R U B' F2
L' F' B2 R' U F2 B'
L' F' B2 R' U B' F2
L' F' B2 R2 U F2 B'
L' F' B2 R2 U B' F2
L' F' B2 U F2 D B'
L' F' B2 U F2 D' B'
L' F' B2 U F2 D2 B'
L' F' B2 U F2 B' D
L' F' B2 U F2 B' D'
L' F' B2 U F2 B' D2
L' F' B2 U B' F2 D
L' F' B2 U B' F2 D'
L' F' B2 U B' F2 D2
L' F' B2 D R2 U B'
L F' B2 R2 U F' B'
L F' B2 R2 U B' F'
L F' B2 U B' D2 F2
L F' B2 U' B U2 B2
B D' U' F' B R' U
B D' U' B F' R' U
B D' F' B R' U B'
B D' B F' R' U B'
B2 D2 R U F' B' L'
B2 D2 R U B' F' L'
B2 D2 F' R U F' B'
B2 D2 F' R U B' F'
D' B U' F' R' U R'
L' B U' F' B U F2
L' B U' B F' U F2
F' B L' B U F B'
F' B L' B U B' F
L' B F U' F2 B U
L' B F U' B F2 U
F' B D' B R' U B'
B F' L' B U F B'
B F' L' B U B' F
L B' U F' B' U B'
L B' U B' F' U B'
B2 F' U L' F L B'
B2 F' U B' L' F L
B2 F' D2 R U F' B'
B2 F' D2 R U B' F'
B F' D' B R' U B'
L' B2 U F D' B' L2
L' B2 U F B' D' L2
L' B2 U B' F D' L2
F' B2 U L' F L B'
U' B2 D F' R U B'
F' B2 U B' L' F L
L' B2 D F' U F2 B'
L' B2 D F' U B' F2
U2 B2 D F' R U B'
L' B2 D' F' U F2 B'
L' B2 D' F' U B' F2
L' B2 D2 F' U F2 B'
L' B2 D2 F' U B' F2
U B2 D F' R U B'
L' B2 F' R U F2 B'
L' B2 F' R U B' F2
L' B2 F' R' U F2 B'
L' B2 F' R' U B' F2
L' B2 F' R2 U F2 B'
L' B2 F' R2 U B' F2
L' B2 F' U F2 D B'
L' B2 F' U F2 D' B'
L' B2 F' U F2 D2 B'
L' B2 F' U F2 B' D
L' B2 F' U F2 B' D'
L' B2 F' U F2 B' D2
L' B2 F' U B' F2 D
L' B2 F' U B' F2 D'
L' B2 F' U B' F2 D2
L' B2 F' D R2 U B'
F' B2 D2 R U F' B'
F' B2 D2 R U B' F'
L B2 F' R2 U F' B'
L B2 F' R2 U B' F'
L B2 F' U B' D2 F2
L B2 F' U' B U2 B2
