L2 R' F U' L F2
L2 R' F U' F2 L
R' L2 F U' L F2
R' L2 F U' F2 L
R' U' L' D F' R
R' U2 B' U L' F'
L2 F R' U' L F'
L2 F R' U' F' L
L2 F R' U' F L F2
L2 F R' U' F' L D
L2 F R' U' F' L D'
L2 F R' U' F' L D2
L2 F R' U' F' D L
L2 F R' U' F' D' L
L2 F R' U' F' D2 L
L2 F R' D U' L F'
L2 F R' D U' F' L
L2 F R' D' U' L F'
L2 F R' D' U' F' L
L2 F R' D2 U' L F'
L2 F R' D2 U' F' L
L2 F D R' U' L F'
L2 F D R' U' F' L
L2 F D' R' U' L F'
L2 F D' R' U' F' L
L2 F D2 R' U' L F'
L2 F D2 R' U' F' L
R' F' L2 F U' L' F'
L2 F' R' F2 U' F L
B' D' R' U L' F' B
B' D' R' U L' B F'
B' D' R' U B L' F'
R' B U' L' D' F' R2
R' B U' L' F' D' R2
R' B U' D' L' F' R2
R' B U2 B2 U L' F'
R' B D' U' L' F' R2
R B D L2 U2 L B2
R B D' F2 R U2 R
R' B' L U F' L2 B'
R' B' U L F' L2 B'
R2 B' U2 R U' L' F'
U' B' D' R' U L' B
U' B' D' R' U B L'
L' B' D' R' F' B R'
L' B' D' R' B F' R'
L' B' D' B R' F' B
L' B' D' B R' B F'
R B' D2 L2 U L F2
R B' D2 L2 U F2 L
U' B2 L B R' U L2
U2 B2 L B U F L2
L' B2 U' L B' R' U
R' B2 U2 B U L' F'
