L R U L' U B'
R L U L' U B'
L R U' R U' B
R L U' R U' B
L R F U' R U'
R L F U' R U'
L R F' U L' U
R L F' U L' U
R U2 B2 D' R' B
R F L U' R U'
R F' L U L2 U
R F' L U2 D' B2
R F' L D F2 U2
R F' L D' U2 B2
F2 D' L U2 B' L2
R F2 D' L U2 B'
F' L F' D' U2 L' B2
F' L F' D' U2 B2 L'
R L' F L2 U' R U'
L R' F R2 U' R' U'
U L' U' L2 R F U2
U L' U' R L2 F U2
R L' F' L2 U L U
L R' F' R2 U L' U
L R2 U2 B2 D L B'
L R2 F R' U' R2 U'
L R2 F R' U2 D B2
L R2 F R' D U2 B2
L R2 F R' D' F2 U2
L R2 F' R' U L' U
L R2 F2 D R' U2 B
U L2 U' L' R F U2
U L2 U' R L' F U2
U' L2 D F2 L' R B
U' L2 D F2 R L' B
U' L2 D F2 R B L'
F2 L2 D' L' U2 L2 B'
F2 L2 D' L' F U2 L2
L U L U' R F U2
L U L' U' R U2 B'
R U L' U D2 R2 B'
R U L' U D2 B' R2
R U L' U B' D2 R2
R U L' U' L2 F U2
R U L' D' B2 U B
R U L' D2 U R2 B'
R U L' D2 U B' R2
L U L' F2 U B' L'
R U L2 U' L' F U2
D2 R L U L' U B'
D2 R L U' R U' B
D' R L U L' U B'
D' R L U' R U' B
U' R L U' L' U' B
D2 R L F U' R U'
D R L U L' U B'
D' R L F U' R U'
D2 R L F' U L' U
D R L U' R U' B
D' R L F' U L' U
D R L F U' R U'
D R L F' U L' U
U R L F U R' U
L U F2 L U L2 B'
L U F2 L2 U L B'
D2 R U2 B2 D' R' B
D' R U2 B2 D' R' B
D R U2 B2 D' R' B
F2 R D' L U2 B' L2
R U B2 L' U R' B'
D2 R F L U' R U'
D' R F L U' R U'
D R F L U' R U'
D2 R F' L U L2 U
D2 R F' L U2 D' B2
D2 R F' L D F2 U2
D2 R F' L D' U2 B2
D' R F' L U L2 U
D' R F' L U2 D' B2
D' R F' L D F2 U2
D' R F' L D' U2 B2
D R F' L U L2 U
D R F' L U2 D' B2
D R F' L D F2 U2
D R F' L D' U2 B2
R U' R U L U2 B
D2 R F2 D' L U2 B'
D' R F2 D' L U2 B'
R U' R U' B2 R' B'
D R F2 D' L U2 B'
L U' R' U R2 U2 B
L U' R' U F' R2 U2
R U' R' U L F' U2
R U' R' U F' L U2
L U' R2 U R' U2 B
R U' R2 U' B2 R' B
U' R' U L R2 U2 B
U' R' U L F' R2 U2
U' R' U R2 L U2 B
U' R' U F' L R2 U2
U' R' U F' R2 L U2
F2 R' D' L U2 B' L2
R U2 R B2 D' R' B
R U2 R' B2 D' R' B
R U2 R2 B2 D' R' B
R U2 D B2 D' R' B
R U2 D' B2 D' R' B
R U2 D2 B2 D' R' B
U' R2 U L R' U2 B
U' R2 U R' L U2 B
U' R2 U' B2 L R' B
U' R2 U' B2 R' L B
R U2 B' U R' F' U'
R2 U2 B2 L D' R' B
F2 R2 D' L U2 B' L2
R2 U2 B2 R' D L B'
R2 U2 B2 D L R' B'
R2 U2 B2 D R' L B'
R2 U2 B2 D' L R' B
R2 U2 B2 D' R' L B
R U2 B2 D' R' D B
R U2 B2 D' R' D' B
R U2 B2 D' R' D2 B
R U2 B2 D' R' B D
R U2 B2 D' R' B D'
R U2 B2 D' R' B D2
R D L U L' U B'
R D L U' R U' B
R D L F U' R U'
R D L F' U L' U
L D R U L' U B'
L D R U' R U' B
L D R F U' R U'
L D R F' U L' U
U' R2 B2 U' L R' B
U2 R2 B2 L D' R' B
U' R2 B2 U' R' L B
U2 R2 B2 R' D L B'
U2 R2 B2 D L R' B'
U2 R2 B2 D R' L B'
U2 R2 B2 D' L R' B
U2 R2 B2 D' R' L B
R D U2 B2 D' R' B
R D F L U' R U'
R D F' L U L2 U
R D F' L U2 D' B2
R D F' L D F2 U2
R D F' L D' U2 B2
B U R B' L F U2
R D F2 D' L U2 B'
B2 U D2 F2 L' R' B'
B2 U D2 F2 R' L' B'
R D' L U L' U B'
R D' L U' R U' B
R D' L F U' R U'
R D' L F' U L' U
L D' R U L' U B'
L D' R U' R U' B
L D' R F U' R U'
L D' R F' U L' U
B U B' L R F U2
B U B' R L F U2
B2 U B2 L R F U2
B2 U B2 R L F U2
R D' U2 B2 D' R' B
R D' F L U' R U'
R D' F' L U L2 U
R D' F' L U2 D' B2
B2 U' R U2 B R2 F'
R D' F' L D F2 U2
R D' F' L D' U2 B2
B2 U' R B2 U2 R2 B'
B2 U' R B2 U2 B' R2
B2 U' R' D2 F2 L2 B'
B U' R B' L U2 B2
B U' R B' U2 B2 R'
R D' F2 D' L U2 B'
R D2 L U L' U B'
R D2 L U' R U' B
R D2 L F U' R U'
R D2 L F' U L' U
L D2 R U L' U B'
L D2 R U' R U' B
L D2 R F U' R U'
L D2 R F' U L' U
B U' B' L R U2 B
B2 U' B2 L R U2 B
B U' B' R L U2 B
B2 U' B2 R L U2 B
R D2 U2 B2 D' R' B
R D2 F L U' R U'
R D2 F' L U L2 U
R D2 F' L U2 D' B2
R D2 F' L D F2 U2
R D2 F' L D' U2 B2
R D2 F2 D' L U2 B'
R' F L R2 U' R' U'
F2 U2 D B2 L' R' B
F2 U2 D B2 R' L' B
F2 U2 D B2 R' B L'
R2 F L R' U' R2 U'
R2 F L R' U2 D B2
R2 F L R' D U2 B2
R2 F L R' D' F2 U2
R F L U' R U' D
R F L U' R U' D'
R F L U' R U' D2
R F L U' R D U'
R F L U' R D' U'
R F L U' R D2 U'
R F L U' D R U'
R F L U' D' R U'
R F L U' D2 R U'
R F L D U' R U'
R F L D' U' R U'
R F L D2 U' R U'
R F L F2 U L' U
R' F R2 L U' R' U'
R2 F R' L U' R2 U'
R2 F R' L U2 D B2
R2 F R' L D U2 B2
R2 F R' L D' F2 U2
R2 F R' U2 D B2 R'
R2 F R' D L U2 B2
R2 F R' D U2 B2 R'
R2 F R' D' L F2 U2
R2 F R' D' F2 L U2
F2 U2 B2 L' D R' B
F2 U2 B2 D L' R' B
F2 U2 B2 D R' L' B
F2 U2 B2 D R' B L'
F2 D L R F' U2 L2
F2 D L R' U2 L2 B
F2 D L R' U2 B L2
R F U' R U L U2
R F U2 R' D B2 R'
R F U2 B2 R' D B2
F2 D R L F' U2 L2
R F D L U' R U'
F2 D R' L U2 L2 B
F2 D R' L U2 B L2
R F D' L U' R U'
R F D2 L U' R U'
R' F' L R2 U L2 U
R' F' L R2 U2 D' B2
R' F' L R2 D F2 U2
R' F' L R2 D' U2 B2
R2 F' L R' U L2 U
R2 F' L R' U2 D' B2
R2 F' L R' D F2 U2
R2 F' L R' D' U2 B2
R2 F' L U2 D' B2 L
R2 F' L D R' F2 U2
R2 F' L D F2 R' U2
R2 F' L D' R' U2 B2
R2 F' L D' U2 B2 L
F2 D U2 B2 L' R' B
F2 D U2 B2 R' L' B
F2 D U2 B2 R' B L'
R F' L U L2 U D
R F' L U L2 U D'
R F' L U L2 U D2
R F' L U L2 D U
R F' L U L2 D' U
R F' L U L2 D2 U
L' F' L2 U L F U
R F' L U' D2 R2 U'
R F' L U2 D' B2 D
R F' L U2 D' B2 D'
R F' L U2 D' B2 D2
R F' L U2 B D' B2
R F' L U2 B' D' B2
R F' L U2 B2 D' B2
R F' L D F2 U2 D
R F' L D F2 U2 D'
R F' L D F2 U2 D2
R F' L D F2 D U2
R F' L D F2 D' U2
R F' L D F2 D2 U2
R F' L D' U2 B2 D
R F' L D' U2 B2 D'
R F' L D' U2 B2 D2
R F' L D' F U2 B2
R F' L D' F' U2 B2
R F' L D' F2 U2 B2
R F' L D2 U' R2 U'
R F' L F U L2 U
R F' L F U2 D' B2
R F' L F D F2 U2
R F' L F D' U2 B2
R F' L F' U L2 U
R F' L F' U2 D' B2
R F' L F' D F2 U2
R F' L F' D' U2 B2
R F' L F2 U L2 U
R F' L F2 U2 D' B2
R F' L F2 D F2 U2
R F' L F2 D' U2 B2
F2 D F2 L R F' U2
F2 D F2 R L F' U2
F2 D F2 R F' L U2
R' F' R2 L U L2 U
R' F' R2 L U2 D' B2
R' F' R2 L D F2 U2
R' F' R2 L D' U2 B2
R2 F' R' L U L2 U
R2 F' R' L U2 D' B2
R2 F' R' L D F2 U2
R2 F' R' L D' U2 B2
L F' U L F L2 U
L F' U L' U2 B' U'
F2 D' L R U2 B' L2
F2 D' L R' U2 B' L2
F2 D' L R2 U2 B' L2
R F' U L' U D2 R2
R F' U L' U' L2 U2
R F' U L' D' B2 U
R F' U L' D2 U R2
F2 D' L U2 B L2 B2
F2 D' L U2 B' L2 D
F2 D' L U2 B' L2 D'
F2 D' L U2 B' L2 D2
F2 D' L U2 B2 L2 B
F2 D' L D2 R2 U2 B'
F2 D' L F U2 B' L2
F2 D' L F' U2 B' L2
F2 D' L F2 U2 B' L2
R F' U B2 L' U R'
F D' L U' R B' U'
F D' L U' B' R U'
F2 D' L' F L2 U2 L2
L F' U2 B L D' B2
F2 D' R L U2 B' L2
R F' D L U L2 U
R F' D L U2 D' B2
R F' D L D F2 U2
R F' D L D' U2 B2
F2 D' R' L U2 B' L2
R F' D' L U L2 U
R F' D' L U2 D' B2
R F' D' L D F2 U2
R F' D' L D' U2 B2
F2 D' R2 L U2 B' L2
R F' D2 L U L2 U
R F' D2 L U2 D' B2
R F' D2 L D F2 U2
R F' D2 L D' U2 B2
R2 F2 L D R' U2 B
L' F2 L2 U2 D' L B'
L' F2 L2 D' U2 L B'
R F2 L F U L' U
R F2 L F' U' R U'
F2 D' F2 L R U2 B'
F2 D' F2 R L U2 B'
R F2 L2 D' L' F U2
R' F2 R2 D' L U2 B'
R2 F2 R' D' L U2 B'
D2 F2 D' L U2 B' L2
D' F2 D' L U2 B' L2
L F2 U2 L2 D' L B'
R2 F2 D L R' U2 B
R2 F2 D R' L U2 B
L F2 U2 D' L B' L2
R F2 U2 D B2 R' B
R2 F2 D' L R' U2 B'
L F2 D R' U2 L' B
L F2 D R' U2 B L'
R F2 U2 B2 D R' B
L F2 D R2 U2 L' B'
D F2 D' L U2 B' L2
R2 F2 D' R' L U2 B'
L F2 D F2 R F' U2
R F2 D U2 B2 R' B
R F2 D' L U2 D B'
R F2 D' L U2 D' B'
R F2 D' L U2 D2 B'
R F2 D' L U2 B' D
R F2 D' L U2 B' D'
R F2 D' L U2 B' D2
R F2 D' L D U2 B'
R F2 D' L D' U2 B'
R F2 D' L D2 U2 B'
R F2 D' L F U2 B'
R F2 D' L F' U2 B'
R F2 D' L F2 U2 B'
R F2 D' L' F L2 U2
L F2 D' U2 L B' L2
R F2 D' F L U2 B'
R F2 D' F' L U2 B'
R F2 D' F2 L U2 B'
B2 D2 U F2 L' R' B'
B2 D2 U F2 R' L' B'
B2 D2 F2 L' D R' B
B2 D2 F2 D L' R' B
B2 D2 F2 D R' L' B
B2 D2 F2 D R' B L'
U2 B2 D' R' D2 L2 B
U2 B2 D' R' D2 B L2
U2 B2 D' R' B D2 L2
