L2 R F' R' U' L
R L2 F' R' U' L
L2 D' F' U' L R
L2 D' F' U' R L
L' D2 L' F U' L
D B U' L' R' F2
D B U' L' F2 R'
D B U' R' L' F2
L' D' L' F' U' R L
L D' L F' B2 U' R
U' D B R' B' L' F2
L D' L B2 F' U' R
U2 D B U L' R' F2
U2 D B U L' F2 R'
U2 D B U R' L' F2
D U B U2 L' R' F2
D U B U2 L' F2 R'
D U B U2 R' L' F2
U D B U2 L' R' F2
U D B U2 L' F2 R'
U D B U2 R' L' F2
D U B' L U2 L2 F2
D U B' L U2 F2 L2
U D B' L U2 L2 F2
U D B' L U2 F2 L2
U' D' L' F D2 F2 R
D' U' L' F D2 F2 R
U' D' L' F' R D2 F2
D' U' L' F' R D2 F2
D' U' L' F' D2 R F2
U' D' L' F' D2 R F2
L2 D' U' L F' R F
D U' L' F' D2 F' R
D U' L' F2 B R' B'
D U' L' B R' F2 B'
D U' L' B R' B' F2
D U' L' B F2 R' B'
L2 D' U' F' R F L
L2 D' U2 F' U L R
L2 D' U2 F' U R L
L2 D' F U L' U2 L2
L2 D' F U' L D2 R2
L2 D' F' U' L R D
L2 D' F' U' L R D'
L2 D' F' U' L R D2
L2 D' F' U' L D R
L2 D' F' U' L D' R
L2 D' F' U' L D2 R
L2 D' F' U' R L D
L2 D' F' U' R L D'
L2 D' F' U' R L D2
L2 D' F' U' R D L
L2 D' F' U' R D' L
L2 D' F' U' R D2 L
L2 D' F' U' D L R
L2 D' F' U' D R L
L2 D' F' U' D' L R
L2 D' F' U' D' R L
L2 D' F' U' D2 L R
L2 D' F' U' D2 R L
L2 D' F' D U' L R
L2 D' F' D U' R L
L2 D' F' D' U' L R
L2 D' F' D' U' R L
L2 D' F' D2 U' L R
L2 D' F' D2 U' R L
L D' F' L B2 U' R
D U' B R' B' L' F2
L' D2 L' D F U' L
L' D2 L' D' F U' L
L' D2 L' D2 F U' L
L' D2 L' F U' L D
L' D2 L' F U' L D'
L' D2 L' F U' L D2
L' D2 L' F U' D L
L' D2 L' F U' D' L
L' D2 L' F U' D2 L
L' D2 L' F D U' L
L' D2 L' F D' U' L
L' D2 L' F D2 U' L
L2 D2 L' F L U' L
L2 D2 U' L U' B' U
L' D2 B L' F U' L
L' D2 B' L' F U' L
D U2 B U L' R' F2
D U2 B U L' F2 R'
D U2 B U R' L' F2
L' D2 B2 L' F U' L
L2 F R F' R' U' L
L2 F D' F' U' L R
L2 F D' F' U' R L
L2 F' R F' R' U' L
R F' L2 D R' B U'
B' D B U' L' R' F2
B' D B U' L' F2 R'
B' D B U' R' L' F2
B2 D B U' L' R' F2
B2 D B U' L' F2 R'
B2 D B U' R' L' F2
F2 D B U' F2 L' R'
F2 D B U' F2 R' L'
B D B U' L' R' F2
B D B U' L' F2 R'
B D B U' R' L' F2
L2 F' D' F' U' L R
L2 F' D' F' U' R L
R F' D R' B U' F2
L2 F2 R F' R' U' L
L2 F2 D' F' U' L R
L2 F2 D' F' U' R L
D B L U' L2 R' F2
D B L U' L2 F2 R'
D B L U' R' L2 F2
D B L U' R' F2 L2
D B L U' F2 L2 R'
D B L U' F2 R' L2
D B L2 U' L R' F2
D B L2 U' L F2 R'
D B L2 U' R' L F2
D B L2 U' R' F2 L
D B L2 U' F2 L R'
D B L2 U' F2 R' L
D' B U' L' R2 F' R
D' B U' R2 L' F' R
R' B U2 L2 R U' L
R' B U2 R L2 U' L
D B U' L R' F2 L2
D B U' L F2 L2 R'
D B U' L F2 R' L2
D B U' L' R F2 R2
D B U' L' R' F2 D
D B U' L' R' F2 D'
D B U' L' R' F2 D2
D B U' L' F R' F
D B U' L' F2 R' D
D B U' L' F2 R' D'
D B U' L' F2 R' D2
D B U' L' F2 D R'
D B U' L' F2 D' R'
D B U' L' F2 D2 R'
D B U' L2 R' F2 L
D B U' L2 F2 L R'
D B U' L2 F2 R' L
D B U' R L' F2 R2
D B U' R' L F2 L2
D B U' R' L' F2 D
D B U' R' L' F2 D'
D B U' R' L' F2 D2
D B U' R' L2 F2 L
D B U' F2 R' D2 L2
L' B D2 L' F U' L
D B D' L2 U' L R'
D B D' L2 U' R' L
D B' L2 U' F2 L R
D B' L2 U' F2 R L
D B' U L U2 L2 F2
D B' U L U2 F2 L2
D B' U' L' F2 D2 R2
D B' U' L2 F2 L R
D B' U' L2 F2 R L
U' B' D L' F2 B R'
U' B' D L' B R' F2
U' B' D L' B F2 R'
U' B' D B L' R' F2
U' B' D B L' F2 R'
U' B' D B R' L' F2
L2 B' D B U' L R'
L2 B' D B U' R' L
L' B' D2 L' F U' L
R' B2 L2 R F U' L
R' B2 R L2 F U' L
L2 B2 U R' U B U
L B2 U2 R' B U L2
L' B2 D2 L' F U' L
