R' F' U' L' R2
R' F' U' R2 L'
U' R U B R2 U'
U' R B' D L2 B2
U' R B' D B2 L2
D' R' F' U' L' R2
D' R' F' U' R2 L'
D2 R' F' U' L' R2
D2 R' F' U' R2 L'
D R' F' U' L' R2
D R' F' U' R2 L'
R' U2 B U L R2
R' U2 B U R2 L
R' F U R U2 R
R' F D' F2 U' L'
R' F' U' L' R2 D
R' F' U' L' R2 D'
R' F' U' L' R2 D2
R' F' U' R2 L' D
R' F' U' R2 L' D'
R' F' U' R2 L' D2
R' F' U' R2 D L'
R' F' U' R2 D' L'
R' F' U' R2 D2 L'
R F' R2 U' L' R2
R F' R2 U' R2 L'
R' F' B U' L' R2
R' F' B U' R2 L'
R' F' B' U' L' R2
R' F' B' U' R2 L'
R' F' B2 U' L' R2
R' F' B2 U' R2 L'
U2 B U L R B
U2 B U R L B
R' B F' U' L' R2
R' B F' U' R2 L'
R' B' F' U' L' R2
R' B' F' U' R2 L'
R' B2 F' U' L' R2
R' B2 F' U' R2 L'
R' F' U2 B2 U R2 L'
U F' U' R' F' U' L'
R' F' D U' L' D' R2
R' F' D U2 B2 U L'
R' F' D' U' L' D R2
R' F' D' F2 U R U2
R' F' D2 U L2 U2 L
R' F' B U' L' R2 D
R' F' B U' L' R2 D'
R' F' B U' L' R2 D2
R' F' B U' R2 L' D
R' F' B U' R2 L' D'
R' F' B U' R2 L' D2
R' F' B U' R2 D L'
R' F' B U' R2 D' L'
R' F' B U' R2 D2 L'
R' F' B' U' L' R2 D
R' F' B' U' L' R2 D'
R' F' B' U' L' R2 D2
R' F' B' U' R2 L' D
R' F' B' U' R2 L' D'
R' F' B' U' R2 L' D2
R' F' B' U' R2 D L'
R' F' B' U' R2 D' L'
R' F' B' U' R2 D2 L'
R' F' B2 U' L' R2 D
R' F' B2 U' L' R2 D'
R' F' B2 U' L' R2 D2
R' F' B2 U' R2 L' D
R' F' B2 U' R2 L' D'
R' F' B2 U' R2 L' D2
R' F' B2 U' R2 D L'
R' F' B2 U' R2 D' L'
R' F' B2 U' R2 D2 L'
R F' B R2 U' L' R2
R F' B R2 U' R2 L'
R F' B' R2 U' L' R2
R F' B' R2 U' R2 L'
R F' B2 R2 U' L' R2
R F' B2 R2 U' R2 L'
U F2 L' U' R' B' U'
R' F2 U' R2 F L' F'
R' F2 U' F L' F' R2
R F2 R2 F U' L' R2
R F2 R2 F U' R2 L'
R' F2 U2 F U L' R2
R' F2 U2 F U R2 L'
U2 B L' U L2 R B
U2 B L' U R L2 B
U2 B L' U R B L2
U2 B L2 U L' R B
U2 B L2 U R L' B
U2 B L2 U R B L'
U2 B U L R D B
U2 B U L R D' B
U2 B U L R D2 B
U2 B U L R B D
U2 B U L R B D'
U2 B U L R B D2
U2 B U L D R B
U2 B U L D' R B
U2 B U L D2 R B
U2 B U L B R B
U2 B U L B' R B
U2 B U L B2 R B
U2 B U L' R B L2
U2 B U L2 R B L'
U2 B U R L D B
U2 B U R L D' B
U2 B U R L D2 B
U2 B U R L B D
U2 B U R L B D'
U2 B U R L B D2
U2 B U R L' B L2
U2 B U R L2 B L'
U2 B U R D L B
U2 B U R D' L B
U2 B U R D2 L B
U2 B U D L R B
U2 B U D R L B
U2 B U D' L R B
U2 B U D' R L B
U2 B U D2 L R B
U2 B U D2 R L B
U2 B U B' R B L
R B R2 F' U' L' R2
R B R2 F' U' R2 L'
R' B U2 B U L R2
R' B U2 B U R2 L
U2 B D U L R B
U2 B D U R L B
U2 B D' U L R B
U2 B D' U R L B
U2 B D2 U L R B
U2 B D2 U R L B
R' B F U R U2 R
R' B F D' F2 U' L'
R' B F' U' L' R2 D
R' B F' U' L' R2 D'
R' B F' U' L' R2 D2
R' B F' U' R2 L' D
R' B F' U' R2 L' D'
R' B F' U' R2 L' D2
R' B F' U' R2 D L'
R' B F' U' R2 D' L'
R' B F' U' R2 D2 L'
R B F' R2 U' L' R2
R B F' R2 U' R2 L'
U' B' R U B R' U'
R B' R2 F' U' L' R2
R B' R2 F' U' R2 L'
R' B' U2 B U L R2
R' B' U2 B U R2 L
R2 B' D' R F' U' L'
R' B' F U R U2 R
R' B' F D' F2 U' L'
R' B' F' U' L' R2 D
R' B' F' U' L' R2 D'
R' B' F' U' L' R2 D2
R' B' F' U' R2 L' D
R' B' F' U' R2 L' D'
R' B' F' U' R2 L' D2
R' B' F' U' R2 D L'
R' B' F' U' R2 D' L'
R' B' F' U' R2 D2 L'
R B' F' R2 U' L' R2
R B' F' R2 U' R2 L'
U2 B2 L B' U L R
U2 B2 L B' U R L
R B2 R2 F' U' L' R2
R B2 R2 F' U' R2 L'
R' B2 U2 B U L R2
R' B2 U2 B U R2 L
R' B2 F U R U2 R
R' B2 F D' F2 U' L'
R' B2 F' U' L' R2 D
R' B2 F' U' L' R2 D'
R' B2 F' U' L' R2 D2
R' B2 F' U' R2 L' D
R' B2 F' U' R2 L' D'
R' B2 F' U' R2 L' D2
R' B2 F' U' R2 D L'
R' B2 F' U' R2 D' L'
R' B2 F' U' R2 D2 L'
R B2 F' R2 U' L' R2
R B2 F' R2 U' R2 L'
