L U' R D L B'
L U' D L R B'
L U' D L B' R
L U' D R L B'
L D U' L R B'
L D U' L B' R
L D U' R L B'
L D U' L D R B'
L D U' L D B' R
L D U' L D' R B'
L D U' L D' B' R
L D U' L D2 R B'
L D U' L D2 B' R
L D U' L B R B2
L D U' L B' R D
L D U' L B' R D'
L D U' L B' R D2
L D U' L B' D R
L D U' L B' D' R
L D U' L B' D2 R
L D U' R L D B'
L D U' R L D' B'
L D U' R L D2 B'
L D U' R L B' D
L D U' R L B' D'
L D U' R L B' D2
L D U' R' L B' R2
B2 U L2 R D' F2 B
B2 U L2 R D' B F2
B2 U L2 R B D' F2
B2 U R L2 D' F2 B
B2 U R L2 D' B F2
B2 U R L2 B D' F2
B2 U R B L2 D' F2
B2 U R' U L2 R2 B
B2 U R' U R2 L2 B
B2 U R' U R2 B L2
L' D' L' R' B R2 F'
L' D' R' L' B R2 F'
L' D' R' B L' R2 F'
L' D' R' B R2 L' F'
L D' R' U' L B R2
B' U' L U R F L
L D' U' L R' B R2
L D' U' R' L B R2
B' U2 L U L R F
B' U2 L U R L F
L D2 U' R D' L B'
B D' R D L2 F' B2
B D' R D L2 B2 F'
B D' R D F' L2 B2
B D' R D F' B2 L2
B D' R D B2 L2 F'
B D' R D B2 F' L2
B D' R F' D L2 B2
B D' R F' D B2 L2
L2 B L' R' U' L R2
L2 B L' R' U' R2 L
L' B L2 R' U' L R2
L' B L2 R' U' R2 L
L' B R D L' F2 B2
L' B R D L' B2 F2
L' B R D B2 L' F2
L2 B R U L' R2 U'
L2 B R U R2 L' U'
L' B R' L2 U' L R2
L' B R' L2 U' R2 L
L2 B R' L' U' L R2
L2 B R' L' U' R2 L
L2 B U L' R' U' R2
L B R' B' U' L R2
L B R' B' U' R2 L
L2 B U R' L' U' R2
L B D' R' B U' R2
R B' U' L U F L
R B2 R' U L2 R B
R B2 R' U R L2 B
R B2 R' U R B L2
D' B2 U2 R' U B R2
L B2 U R' U2 R2 B
L B2 U R' F' U2 R2
