D2 L2 B' U' R
U2 R2 F U R'
D2 L2 D B' U' R
D2 L2 D' B' U' R
D2 L2 D2 B' U' R
D' L2 B' U' R F2
D2 L2 B' U' R D
D2 L2 B' U' R D'
D2 L2 B' U' R D2
D2 L2 B' U' D R
D2 L2 B' U' D' R
D2 L2 B' U' D2 R
D2 L2 B' D U' R
D2 L2 B' D' U' R
D2 L2 B' D2 U' R
U' R U' R F U
U2 R' F R' U R'
U2 R2 D F U R'
U2 R2 D' F U R'
U2 R2 D2 F U R'
U2 R2 F U R' D
U2 R2 F U R' D'
U2 R2 F U R' D2
U2 R2 F U D R'
U2 R2 F U D' R'
U2 R2 F U D2 R'
U2 R2 F D U R'
U2 R2 F D' U R'
U2 R2 F D2 U R'
R2 D F U R' B2
L2 D' B' U' R F2
R2 D2 F L2 U R'
B2 U2 R2 F U R'
B' U2 R2 F U R'
L2 D2 B' L2 U' R
B U2 R2 F U R'
R2 F U D R' B2
R2 F U2 R2 U' R
R2 F D U R' B2
R2 F D2 L2 U R'
B' D2 L2 B' U' R
B2 D2 L2 B' U' R
B D2 L2 B' U' R
D2 B L2 B' U' R
U2 B R2 F U R'
D2 B' L2 B' U' R
U2 B' R2 F U R'
L2 B' U' D' R F2
L2 B' U2 R2 U R'
L2 B' D' U' R F2
L2 B' D2 L2 U' R
D2 B2 L2 B' U' R
U2 B2 R2 F U R'
U' R2 B2 F U B2 R'
U2 R2 B2 F U' L U2
F2 U L' U F' R2 U
R2 D F L U R' B2
R2 D F L' U R' B2
R2 D F L2 U R' B2
R2 D F U R B2 R2
R2 D F U R' B2 D
R2 D F U R' B2 D'
R2 D F U R' B2 D2
R2 D F U R2 B2 R
R2 D F D L2 U R'
L2 D B' L2 U' R F
L2 D B' U B' U2 R
L' D' L' B' U' R F2
L' D' U' R F' L' F'
D2 U' L2 B' U' B R
U' D' R U' F U F
D' U' R U' F U F
D2 U' R U L2 B' U'
D' U' R F' D' L2 F'
U' D' R F' D' L2 F'
D' U' R F' D' F' L2
U' D' R F' D' F' L2
U' D' R F2 U' F' U
D' U' R F2 U' F' U
R2 D' F L2 U R' B'
R2 D' F U' F U2 R'
U2 D' R' F U R2 F
U2 D' R' F U F R2
B' U' R U' R F U
B2 U' R U' R F U
U2 D' R2 F U R' F
U2 D' R2 F U F R'
B U' R U' R F U
U2 D' F U F' R F2
U2 D' F U F' R F2
L2 D' B' L U' R F2
L2 D' B' L' U' R F2
L2 D' B' L2 U' R F2
L2 D' B' U' R F2 D
L2 D' B' U' R F2 D'
L2 D' B' U' R F2 D2
L2 D' B' U' R' F2 R2
L2 D' B' U' R2 F2 R'
L2 D' B' D' L2 U' R
L D' B' U' L R F2
L D' B' U' R L F2
L D' B' U' R F2 L
L' D2 L' B' L' U' R
U' D2 L2 B' U' B R
U' D2 R U L2 B' U'
D' U2 R' F U R2 F
D' U2 R' F U F R2
D' U2 R2 F U R' F
D' U2 R2 F U F R'
D' U2 F U F' R F2
R2 D2 F L2 U R' D
R2 D2 F L2 U R' D'
R2 D2 F L2 U R' D2
R2 D2 F L2 U D R'
R2 D2 F L2 U D' R'
R2 D2 F L2 U D2 R'
R2 D2 F L2 D U R'
R2 D2 F L2 D' U R'
R2 D2 F L2 D2 U R'
R2 D2 F U R' D' B2
R2 D2 F U D' R' B2
R2 D2 F D' U R' B2
R2 D2 F' L2 F2 U R'
R2 D2 F2 L2 F' U R'
B' U2 R' F R' U R'
L2 D2 B L2 B2 U' R
B2 U2 R' F R' U R'
B' U2 R2 D F U R'
B' U2 R2 D' F U R'
B' U2 R2 D2 F U R'
B' U2 R2 F U R' D
B' U2 R2 F U R' D'
B' U2 R2 F U R' D2
B' U2 R2 F U D R'
B' U2 R2 F U D' R'
B' U2 R2 F U D2 R'
B' U2 R2 F D U R'
B' U2 R2 F D' U R'
B' U2 R2 F D2 U R'
B2 U2 R2 D F U R'
B2 U2 R2 D' F U R'
L2 D2 B' L2 U' R D
L2 D2 B' L2 U' R D'
L2 D2 B' L2 U' R D2
L2 D2 B' L2 U' D R
L2 D2 B' L2 U' D' R
L2 D2 B' L2 U' D2 R
L2 D2 B' L2 D U' R
L2 D2 B' L2 D' U' R
B U2 R' F R' U R'
L2 D2 B' L2 D2 U' R
B2 U2 R2 D2 F U R'
B2 U2 R2 F U R' D
B2 U2 R2 F U R' D'
B2 U2 R2 F U R' D2
B2 U2 R2 F U D R'
B2 U2 R2 F U D' R'
B2 U2 R2 F U D2 R'
B2 U2 R2 F D U R'
B2 U2 R2 F D' U R'
B2 U2 R2 F D2 U R'
F' U2 R2 F2 B' U R'
F' U2 R2 B' F2 U R'
L2 D2 B' U' R D F2
L2 D2 B' U' D R F2
L2 D2 B' D U' R F2
B U2 R2 D F U R'
B U2 R2 D' F U R'
B U2 R2 D2 F U R'
L2 D2 B2 L2 B U' R
B U2 R2 F U R' D
B U2 R2 F U R' D'
B U2 R2 F U R' D2
B U2 R2 F U D R'
B U2 R2 F U D' R'
B U2 R2 F U D2 R'
B U2 R2 F D U R'
B U2 R2 F D' U R'
B U2 R2 F D2 U R'
F2 U2 D' F' U F' R
R2 F L U D R' B2
R2 F L U2 R2 U' R
R2 F L D U R' B2
R2 F L D2 L2 U R'
R2 F L' U D R' B2
R2 F L' U2 R2 U' R
R2 F L' D U R' B2
R2 F L' D2 L2 U R'
R2 F L2 U D R' B2
R2 F L2 U2 R2 U' R
R2 F L2 D U R' B2
R2 F L2 D2 L2 U R'
R' F R' U D R' B
F' U2 F2 R2 B' U R'
R' F R' D U R' B
F2 U2 F2 R2 F U R'
F' U2 F2 B' R2 U R
B' U2 B R2 F U R'
U2 F R' D R' B U
B2 U2 B R2 F U R'
B' U2 B' R2 F U R'
U2 F R2 U F' R F
U2 F R2 U2 F' U' R
B U2 B R2 F U R'
B2 U2 B' R2 F U R'
U2 F R2 D2 B U R'
F' U2 B' F2 R2 U R
B' U2 B2 R2 F U R'
U F R2 U D2 B R'
B U2 B' R2 F U R'
B2 U2 B2 R2 F U R'
U F R2 D2 U B R'
U2 F U F D' F2 R
R2 F U R' U R' U'
U2 F U F' D' R F2
R2 F U D R B2 R2
R2 F U D R' B2 D
R2 F U D R' B2 D'
R2 F U D R' B2 D2
R2 F U D R2 B2 R
F U2 B' R2 F' U R
R2 F U D' R' D2 B2
R2 F U D2 R' D' B2
R2 F U B2 D B2 R'
B U2 B2 R2 F U R'
R2 F U' D' F2 U2 R'
R' F D R' B2 U B'
R2 F U2 R2 U' R D
R2 F U2 R2 U' R D'
R2 F U2 R2 U' R D2
R2 F U2 R2 U' D R
R2 F U2 R2 U' D' R
R2 F U2 R2 U' D2 R
R2 F U2 R2 D U' R
R2 F U2 R2 D' U' R
R2 F U2 R2 D2 U' R
R2 F U2 F R2 U' R
R2 F U2 F' R2 U' R
R2 F U2 F2 R2 U' R
R2 F D L U R' B2
R2 F D L' U R' B2
R2 F D L2 U R' B2
R2 F D U R B2 R2
R2 F D U R' B2 D
R2 F D U R' B2 D'
R2 F D U R' B2 D2
R2 F D U R2 B2 R
R2 F D' U R' D2 B2
R2 F D' U' F2 U2 R'
R2 F D2 L2 U R' D
R2 F D2 L2 U R' D'
R2 F D2 L2 U R' D2
R2 F D2 L2 U D R'
R2 F D2 L2 U D' R'
R2 F D2 L2 U D2 R'
R2 F D2 L2 D U R'
R2 F D2 L2 D' U R'
R2 F D2 L2 D2 U R'
R2 F D2 U R' D' B2
R2 F B2 U D B2 R'
R2 F B2 D U B2 R'
R2 F' U D R' B2 L
U' F' D' L2 F R F
U' F' D' F R F L2
B' D' L2 B' U' R F2
R2 F' D U R' B2 L
B2 D' L2 B' U' R F2
B D' L2 B' U' R F2
R' F2 L' F' R' U R'
F2 D' U2 F' U F' R
F' D' F U' R F L2
R2 F2 U2 R2 B U' R
B' D2 L2 D B' U' R
B' D2 L2 D' B' U' R
B' D2 L2 D2 B' U' R
B' D2 L2 B' U' R D
B' D2 L2 B' U' R D'
B' D2 L2 B' U' R D2
B' D2 L2 B' U' D R
B' D2 L2 B' U' D' R
B' D2 L2 B' U' D2 R
B' D2 L2 B' D U' R
B' D2 L2 B' D' U' R
B' D2 L2 B' D2 U' R
B2 D2 L2 D B' U' R
F' D2 L2 F B2 U' R
B2 D2 L2 D' B' U' R
B2 D2 L2 D2 B' U' R
F' D2 L2 B2 F U' R
B2 D2 L2 B' U' R D
B2 D2 L2 B' U' R D'
B2 D2 L2 B' U' R D2
B2 D2 L2 B' U' D R
B2 D2 L2 B' U' D' R
B2 D2 L2 B' U' D2 R
B2 D2 L2 B' D U' R
B2 D2 L2 B' D' U' R
B2 D2 L2 B' D2 U' R
R2 F2 D F' U R' B2
B D2 L2 D B' U' R
B D2 L2 D' B' U' R
U2 F2 D' F' U F' R
B D2 L2 D2 B' U' R
L2 F2 D' B' U' F2 R
B D2 L2 B' U' R D
B D2 L2 B' U' R D'
B D2 L2 B' U' R D2
B D2 L2 B' U' D R
B D2 L2 B' U' D' R
B D2 L2 B' U' D2 R
B D2 L2 B' D U' R
B D2 L2 B' D' U' R
B D2 L2 B' D2 U' R
R2 F2 D2 L2 F' U R'
R2 F2 D2 F' L2 U R'
L2 F2 B' U' D' F2 R
L2 F2 B' D' U' F2 R
F' D2 F L2 B2 U' R
D2 B L2 D B' U' R
D2 B L2 D' B' U' R
D2 B L2 D2 B' U' R
F' D2 F B2 L2 U' R
D2 B L2 B' U' R D
D2 B L2 B' U' R D'
D2 B L2 B' U' R D2
D2 B L2 B' U' D R
D2 B L2 B' U' D' R
D2 B L2 B' U' D2 R
D2 B L2 B' D U' R
D2 B L2 B' D' U' R
D2 B L2 B' D2 U' R
F' D2 F' L2 B2 U' R'
D' B L2 B' U' R F2
F2 D2 F2 L2 B' U' R
B' D2 B L2 B' U' R
B2 D2 B L2 B' U' R
U' B R2 F U R' B'
U2 B R' F R' U R'
B' D2 B' L2 B' U' R
B D2 B L2 B' U' R
B2 D2 B' L2 B' U' R
U2 B R2 D F U R'
U2 B R2 D' F U R'
U2 B R2 D2 F U R'
U2 B R2 F U R' D
U2 B R2 F U R' D'
U2 B R2 F U R' D2
U2 B R2 F U D R'
U2 B R2 F U D' R'
U2 B R2 F U D2 R'
U2 B R2 F D U R'
U2 B R2 F D' U R'
U2 B R2 F D2 U R'
B' D2 B2 L2 B' U' R
F' D2 B2 L2 F U' R
B D2 B' L2 B' U' R
B2 D2 B2 L2 B' U' R
F' D2 B2 F L2 U' R
B D2 B2 L2 B' U' R
L2 B U' D' R F2 L'
U B U R2 F U R'
D' B D' L2 B' U' R
L2 B D' U' R F2 L'
L2 B' L U' D' R F2
L2 B' L U2 R2 U R'
L2 B' L D' U' R F2
L2 B' L D2 L2 U' R
L2 B' L' U' D' R F2
L2 B' L' U2 R2 U R'
L2 B' L' D' U' R F2
L2 B' L' D2 L2 U' R
D2 B' L2 D B' U' R
D2 B' L2 D' B' U' R
D2 B' L2 D2 B' U' R
D2 B' L2 B' U' R D
D2 B' L2 B' U' R D'
D2 B' L2 B' U' R D2
D2 B' L2 B' U' D R
D2 B' L2 B' U' D' R
D2 B' L2 B' U' D2 R
D2 B' L2 B' D U' R
D2 B' L2 B' D' U' R
D2 B' L2 B' D2 U' R
D' B' L2 B' U' R F2
L2 B' L2 U' D' R F2
L2 B' L2 U2 R2 U R'
L2 B' L2 D' U' R F2
L2 B' L2 D2 L2 U' R
D B' L2 B' U' R F
U2 B' R' F R' U R'
U2 B' R2 D F U R'
U2 B' R2 D' F U R'
U2 B' R2 D2 F U R'
U2 B' R2 F U R' D
U2 B' R2 F U R' D'
U2 B' R2 F U R' D2
U2 B' R2 F U D R'
U2 B' R2 F U D' R'
U2 B' R2 F U D2 R'
U2 B' R2 F D U R'
U2 B' R2 F D' U R'
U2 B' R2 F D2 U R'
L2 B' U D B2 U2 R
L2 B' U' R U' R U
L2 B' U' D R D2 F2
L2 B' U' D' R F2 D
L2 B' U' D' R F2 D'
L2 B' U' D' R F2 D2
L2 B' U' D' R' F2 R2
L2 B' U' D' R2 F2 R'
L2 B' U' D2 R D F2
L2 B' U' F2 D' F2 R
U B' U R2 F U R'
L2 B' U2 R2 U R' D
L2 B' U2 R2 U R' D'
L2 B' U2 R2 U R' D2
L2 B' U2 R2 U D R'
L2 B' U2 R2 U D' R'
L2 B' U2 R2 U D2 R'
L2 B' U2 R2 D U R'
L2 B' U2 R2 D' U R'
L2 B' U2 R2 D2 U R'
L2 B' U2 B R2 U R'
L2 B' U2 B' R2 U R'
L2 B' U2 B2 R2 U R'
D' B' D' L2 B' U' R
L2 B' D U B2 U2 R
L2 B' D U' R D2 F2
L2 B' D' L U' R F2
L2 B' D' L' U' R F2
L2 B' D' L2 U' R F2
L2 B' D' U' R F2 D
L2 B' D' U' R F2 D'
L2 B' D' U' R F2 D2
L2 B' D' U' R' F2 R2
L2 B' D' U' R2 F2 R'
L2 B' D2 L2 U' R D
L2 B' D2 L2 U' R D'
L2 B' D2 L2 U' R D2
L2 B' D2 L2 U' D R
L2 B' D2 L2 U' D' R
L2 B' D2 L2 U' D2 R
L2 B' D2 L2 D U' R
L2 B' D2 L2 D' U' R
L2 B' D2 L2 D2 U' R
L2 B' D2 U' R D F2
L2 B' F2 U' D' F2 R
L2 B' F2 D' U' F2 R
D2 B2 L2 D B' U' R
D2 B2 L2 D' B' U' R
D2 B2 L2 D2 B' U' R
D2 B2 L2 B' U' R D
D2 B2 L2 B' U' R D'
D2 B2 L2 B' U' R D2
D2 B2 L2 B' U' D R
D2 B2 L2 B' U' D' R
D2 B2 L2 B' U' D2 R
D2 B2 L2 B' D U' R
D2 B2 L2 B' D' U' R
D2 B2 L2 B' D2 U' R
D' B2 L2 B' U' R F2
U' B2 R2 F U R' B2
U2 B2 R' F R' U R'
U2 B2 R2 D F U R'
U2 B2 R2 D' F U R'
R B2 R F L U R'
U2 B2 R2 D2 F U R'
U2 B2 R2 F U R' D
U2 B2 R2 F U R' D'
U2 B2 R2 F U R' D2
U2 B2 R2 F U D R'
U2 B2 R2 F U D' R'
U2 B2 R2 F U D2 R'
U2 B2 R2 F D U R'
U2 B2 R2 F D' U R'
U2 B2 R2 F D2 U R'
U B2 U R2 F U R'
L2 B2 U2 R2 F' U R'
R B2 U' R F L U
D B2 U2 F U F' R
D' B2 D' L2 B' U' R
R2 B2 D F U B2 R'
L2 B2 D' B U' R F2
L2 B2 D2 L2 B U' R
L2 B2 D2 B L2 U' R
R2 B2 F U D B2 R'
R2 B2 F D U B2 R'
