R2 L' F U L' R'
R2 L' F U R' L'
L' R2 F U L' R'
L' R2 F U R' L'
R2 D' L' F U R'
R2 F U L' R' B'
R2 F U R' L' B'
R2 L2 F L U L2 R'
R2 L2 F L U R' L2
L' R2 F U L' R' D
L' R2 F U L' R' D'
L' R2 F U L' R' D2
L' R2 F U L' D R'
L' R2 F U L' D' R'
L' R2 F U L' D2 R'
L' R2 F U R' L' D
L' R2 F U R' L' D'
L' R2 F U R' L' D2
L' R2 F U R' D L'
L' R2 F U R' D' L'
L' R2 F U R' D2 L'
L' R2 F U D L' R'
L' R2 F U D R' L'
L' R2 F U D' L' R'
L' R2 F U D' R' L'
L' R2 F U D2 L' R'
L' R2 F U D2 R' L'
L R2 F L2 U L R'
L R2 F L2 U R' L
L' R2 F D U L' R'
L' R2 F D U R' L'
L' R2 F D' U L' R'
L' R2 F D' U R' L'
L' R2 F D2 U L' R'
L' R2 F D2 U R' L'
L' R2 F' U R' D2 L2
L' R2 F' U' R U2 R2
L' U R F D' L' F
D' R U' L' F U F
R U' L' R F U L'
R U' L' D R F' U
R U' R L' F U L'
R U' R D' L' F U
R U' R F U L' B'
R U' D L' R F' U
R U' D R L' F' U
R U' D' L' R F U
R U' D' R L' F U
D' R' L' F U R2 F
D' R' L' F U F R2
D' R2 L' F U R' F
D' R2 L' F U F R'
B' R2 L' F U L' R'
B' R2 L' F U R' L'
U' R2 L' F U L' R'
U' R2 L' F U R' L'
B2 R2 L' F U L' R'
B2 R2 L' F U R' L'
U2 R2 L' F U L' R'
U2 R2 L' F U R' L'
B R2 L' F U L' R'
B R2 L' F U R' L'
U R2 L' F U L' R'
U R2 L' F U R' L'
U' R2 D' L' F U R'
B' R2 D' L' F U R'
B2 R2 D' L' F U R'
U2 R2 D' L' F U R'
B R2 D' L' F U R'
U R2 D' L' F U R'
U' R2 F U L' R' B'
B' R2 F U L' R' B'
U' R2 F U R' L' B'
B' R2 F U R' L' B'
B2 R2 F U L' R' B'
B2 R2 F U R' L' B'
R D L' R F' U R'
U2 R2 F U L' R' B'
U2 R2 F U R' L' B'
B R2 F U L' R' B'
B R2 F U R' L' B'
U R2 F U L' R' B'
U R2 F U R' L' B'
R D R L' F' U R'
R D U' L' R F' U
R D U' R L' F' U
R2 D' L' D F U R'
R2 D' L' D' F U R'
R2 D' L' D2 F U R'
R2 D' L' F U R' D
R2 D' L' F U R' D'
R2 D' L' F U R' D2
R2 D' L' F U D R'
R2 D' L' F U D' R'
R2 D' L' F U D2 R'
R2 D' L' F D U R'
R2 D' L' F D' U R'
R2 D' L' F D2 U R'
R D' L' R F U R'
R D' R L' F U R'
R D' U' L' R F U
R D' U' R L' F U
R' F R' U L' R' B'
R' F R' U R' L' B'
R2 F U L' R B' R2
R2 F U L' R' D B'
R2 F U L' R' D' B'
R2 F U L' R' D2 B'
R2 F U L' R' B' D
R2 F U L' R' B' D'
R2 F U L' R' B' D2
R2 F U L' R2 B' R
R2 F U L' D R' B'
R2 F U L' D' R' B'
R2 F U L' D2 R' B'
R2 F U R L' B' R2
R2 F U R' L' D B'
R2 F U R' L' D' B'
R2 F U R' L' D2 B'
R2 F U R' L' B' D
R2 F U R' L' B' D'
R2 F U R' L' B' D2
R2 F U R' D L' B'
R2 F U R' D' L' B'
R2 F U R' D2 L' B'
R2 F U R' B L' B'
R2 F U R' B' L' B'
R2 F U R' B2 L' B'
R2 F U R2 L' B' R
R2 F U D L' R' B'
R2 F U D R' L' B'
R2 F U D' L' R' B'
R2 F U D' R' L' B'
R2 F U D2 L' R' B'
R2 F U D2 R' L' B'
R2 F U B L' B' R'
R2 F D U L' R' B'
R2 F D U R' L' B'
F' D R F' L' B2 U2
F' D R F' B2 L' U2
R2 F D' U L' R' B'
R2 F D' U R' L' B'
F' D R B2 F' L' U2
R2 F D2 U L' R' B'
R2 F D2 U R' L' B'
F' D B2 R F' L' U2
R F2 U L' R B' U'
R F2 U L' B' R U'
R F2 U R L' B' U'
L' B R2 F U L' R'
L' B R2 F U R' L'
L' B' R2 F U L' R'
L' B' R2 F U R' L'
L' B2 R2 F U L' R'
L' B2 R2 F U R' L'
