D L2 R' F2 B' U
D L2 R' B' F2 U
D L2 F2 R' B' U
L2 U' R' B' U B'
D R' L2 F2 B' U
D R' L2 B' F2 U
R' U2 F U' L2 B2
R' U2 F U' B2 L2
R' D L2 F2 B' U
R' D L2 B' F2 U
B2 U F L U' L
F U2 R' U L2 B2
F U2 R' U B2 L2
D' F B2 L R2 U'
D' F B2 R2 L U'
F D' B2 L R2 U'
F D' B2 R2 L U'
D' B2 R2 F L U'
D' B2 F L R2 U'
D' B2 F R2 L U'
D L2 F2 R' D B' U
D L2 F2 R' D' B' U
D L2 F2 R' D2 B' U
B2 L2 F2 U' R B' U
D L2 F2 R' B' U D
D L2 F2 R' B' U D'
D L2 F2 R' B' U D2
D L2 F2 R' B' D U
D L2 F2 R' B' D' U
D L2 F2 R' B' D2 U
B2 L2 F2 U' B' R U
D L2 F2 R2 B' R U
D L2 F2 D R' B' U
D L2 F2 D' R' B' U
D L2 F2 D2 R' B' U
B L2 B U' B2 R' U
D' L2 B2 L R2 F' U'
D' L2 B2 R2 L F' U'
D' L2 B2 R2 F' L U'
F' L2 B2 U L F2 U'
F' L2 B2 U F2 L U'
F2 L2 B2 U L F' U'
F2 L2 B2 U F' L U'
R' U F U' L2 F' B2
R' U F U' L2 B2 F'
R' U F U' F' L2 B2
R' U F U' F' B2 L2
R' U F U' B2 L2 F'
R' U F U' B2 F' L2
D R L2 F2 R2 B' U
D R L2 F2 B' R2 U
D R L2 B' R2 F2 U
D R L2 B' F2 R2 U
B2 R U F L U' L
R' U B L2 B D' R2
F R U' L2 B2 D' F2
F R U' B2 L2 D' F2
F R U2 R2 U L2 B2
F R U2 R2 U B2 L2
R' U B2 L2 U' B' U
R' U B2 U F U' L2
F R D' R2 B2 U' F2
F R D' B2 R2 U' F2
D R F2 L2 R2 B U
L2 U' R B' R2 U B'
D R F2 R2 L2 B U
D R F2 R2 B L2 U
L2 U' R' D B' L2 U
L2 U' R' B' U D B'
L2 U' R' B' U D' B'
L2 U' R' B' U D2 B'
L2 U' R' B' U B' D
L2 U' R' B' U B' D'
L2 U' R' B' U B' D2
L2 U' R' B' D U B'
L2 U' R' B' D' U B'
L2 U' R' B' D2 U B'
L2 U' R2 B' R U B'
L2 U' D R' B' L2 U
D R' L F2 L B' U
F R' L' U L' B2 R'
D R' L2 D' B' U L2
F' R' U L2 B2 D R2
D R' L2 F2 D B' U
D R' L2 F2 D' B' U
D R' L2 F2 D2 B' U
D R' L2 F2 B' U D
D R' L2 F2 B' U D'
D R' L2 F2 B' U D2
D R' L2 F2 B' D U
D R' L2 F2 B' D' U
D R' L2 F2 B' D2 U
D R' L2 B' U D' L2
D R' L2 B' D' U L2
D R' L2 B' F2 U D
D R' L2 B' F2 U D'
D R' L2 B' F2 U D2
D R' L2 B' F2 D U
D R' L2 B' F2 D' U
D R' L2 B' F2 D2 U
B2 R' U F L U' L
F R' U L' B2 L' R'
F R' U L' B2 R' L'
F' R' U B2 L2 D R2
F R' U L2 B2 D2 R2
F R' U B2 L2 D2 R2
F R' U' L2 B2 D2 F2
D' R' U2 R' F B2 U'
D' R' U2 R' B2 F U'
D' R' U2 F R' B2 U'
F R' U' B L2 F B
F R' U' B L2 B F
U' R' U2 F U' L2 B2
U' R' U2 F U' B2 L2
F R' U' B2 L2 D2 F2
F' R' U2 F2 U' L2 B2
F' R' U2 F2 U' B2 L2
U2 R' U2 F U' L2 B2
U2 R' U2 F U' B2 L2
U' R' D L2 F2 B' U
U' R' D L2 B' F2 U
F' R' D L2 F2 U R2
U2 R' D L2 F2 B' U
U R' U2 F U' L2 B2
U R' U2 F U' B2 L2
U2 R' D L2 B' F2 U
F' R' D F2 L2 U R2
U R' D L2 F2 B' U
U R' D L2 B' F2 U
R' U2 R F U' L2 B2
R' U2 R F U' B2 L2
D R' F2 L2 U2 F' U'
R' U2 R' F U' L2 B2
R' U2 R' F U' B2 L2
D R' B L2 F2 B' U
D R' B L2 B' F2 U
R' U2 R2 F U' L2 B2
R' U2 R2 F U' B2 L2
F R' B U' B L2 F
D R' B' L2 F2 B' U
D R' B' L2 B' F2 U
R' U2 D' R2 F B2 U'
R' U2 D' R2 B2 F U'
R' U2 D' F R2 B2 U'
R' U2 D' F B2 R2 U'
D R' B2 L2 F2 B' U
D R' B2 L2 B' F2 U
R' U2 D' B2 R2 F U'
R' U2 D' B2 F R2 U'
R' U2 F R U' L2 B2
R' U2 F R U' B2 L2
R' U2 F R' U' L2 B2
R' U2 F R' U' B2 L2
R' U2 F R2 U' L2 B2
R' U2 F R2 U' B2 L2
R' U2 F U' L' B2 L'
R' U2 F U' L2 B2 D
R' U2 F U' L2 B2 D'
R' U2 F U' L2 B2 D2
R' U2 F U' B L2 B
R' U2 F U' B2 L2 D
R' U2 F U' B2 L2 D'
R' U2 F U' B2 L2 D2
R' U2 F D' R2 B2 U'
R' U2 F D' B2 R2 U'
R' U2 F B U' L2 B
R' U2 F B U' B L2
R' U2 F B' U' B' L2
D R2 L2 B' R F2 U
B2 R2 U F L U' L
R' U2 B F U' L2 B
R' U2 B F U' B L2
R' U2 B' F U' B' L2
F R2 U2 R U L2 B2
F R2 U2 R U B2 L2
R' D L F2 L B' U
F R2 D' R2 B2 L U'
R' D L2 D' B' U L2
R' D L2 F2 D B' U
R' D L2 F2 D' B' U
R' D L2 F2 D2 B' U
R' D L2 F2 B' U D
R' D L2 F2 B' U D'
R' D L2 F2 B' U D2
R' D L2 F2 B' D U
R' D L2 F2 B' D' U
R' D L2 F2 B' D2 U
R' D L2 B' U D' L2
R' D L2 B' D' U L2
R2 D L2 R F2 B' U
R2 D L2 R B' F2 U
R' D L2 B' F2 U D
R' D L2 B' F2 U D'
R' D L2 B' F2 U D2
R' D L2 B' F2 D U
R' D L2 B' F2 D' U
R' D L2 B' F2 D2 U
D' R2 F2 L' F' B2 U'
R2 D L2 B' R F2 U
D' R2 F2 L' B2 F' U'
F' R2 F2 L' U' L' B2
F' R2 F2 L' U' B2 L'
R2 D R L2 F2 B' U
R2 D R L2 B' F2 U
D2 R2 F2 U' L' F' U'
D' R2 F2 B2 L' F' U'
L2 D R' B' L2 U L2
D' R2 B2 F2 L' F' U'
L2 D U' R' B' L2 U
U' D L2 R' F2 B' U
U' D L2 R' B' F2 U
U2 D L2 R' F2 B' U
U2 D L2 R' B' F2 U
U' D L2 F2 R' B' U
R' D F2 L2 U2 F' U'
D U L2 R' F2 B' U
D U L2 R' B' F2 U
U2 D L2 F2 R' B' U
U D L2 R' F2 B' U
U D L2 R' B' F2 U
D U L2 F2 R' B' U
R' D B L2 F2 B' U
R' D B L2 B' F2 U
U D L2 F2 R' B' U
U' D R' L2 F2 B' U
U' D R' L2 B' F2 U
U2 D R' L2 F2 B' U
U2 D R' L2 B' F2 U
R' D B' L2 F2 B' U
R' D B' L2 B' F2 U
D U R' L2 F2 B' U
D U R' L2 B' F2 U
U D R' L2 F2 B' U
U D R' L2 B' F2 U
R' D B2 L2 F2 B' U
R' D B2 L2 B' F2 U
D' U F B2 L R2 U'
D' U F B2 R2 L U'
B2 U D' F L B2 U'
B2 U F L U' L D
B2 U F L U' L D'
B2 U F L U' L D2
B2 U F L U' D L
B2 U F L U' D' L
B2 U F L U' D2 L
B2 U F L D U' L
B2 U F L D' U' L
B2 U F L D2 U' L
B2 U F D' L B2 U'
B2 U F' L F2 U' L
B2 U F2 L F' U' L
D' U B2 R2 F L U'
D' U B2 F L R2 U'
D' U B2 F R2 L U'
R2 D' R2 F B2 L U'
R2 D' R2 B2 F L U'
R D' R2 F B2 U' F
R D' R2 B2 F U' F
R' D' U2 R2 F B2 U'
R' D' U2 R2 B2 F U'
R' D' U2 F R2 B2 U'
R' D' U2 F B2 R2 U'
D U' L2 R' F2 B' U
D U' L2 R' B' F2 U
R' D' U2 B2 R2 F U'
R' D' U2 B2 F R2 U'
D U' L2 F2 R' B' U
D U' R' L2 F2 B' U
D U' R' L2 B' F2 U
R D' F R2 B2 U' F
F U' L' B2 L' D F2
R D' F B2 R2 U' F
F U' L2 U' R' U B2
D' U' F B2 L R2 U'
U' D' F B2 L R2 U'
U' D' F B2 R2 L U'
D' U' F B2 R2 L U'
F U' L2 B2 U L U'
U2 D' F B2 L R2 U'
U2 D' F B2 R2 L U'
F U' R' U L2 R B2
F U' R' U L2 B2 R
F U' R' U R L2 B2
F U' R' U R B2 L2
F U' R' U B2 L2 R
F U' R' U B2 R L2
U D' F B2 L R2 U'
U D' F B2 R2 L U'
R D' B2 R2 F U' F
R D' B2 F R2 U' F
D' U' B2 R2 F L U'
U' D' B2 R2 F L U'
D' U' B2 F L R2 U'
U' D' B2 F L R2 U'
D' U' B2 F R2 L U'
U' D' B2 F R2 L U'
U2 D' B2 R2 F L U'
U2 D' B2 F L R2 U'
U2 D' B2 F R2 L U'
U D' B2 R2 F L U'
U D' B2 F L R2 U'
U D' B2 F R2 L U'
D U2 L2 R' F2 B' U
D U2 L2 R' B' F2 U
D U2 L2 F2 R' B' U
D U2 R' L2 F2 B' U
D U2 R' L2 B' F2 U
F U' B2 L' D L' F2
F U' B2 L2 U L' U'
F U' B2 U L U' L
F U2 L R' U L B2
D' U2 F B2 L R2 U'
D' U2 F B2 R2 L U'
F U2 L' R' U L' B2
F U2 L' R' U B2 L'
F U2 R' L U L B2
F U2 R' L' U L' B2
F U2 R' L' U B2 L'
F U2 R' U L' B2 L'
F U2 R' U L2 B2 D
F U2 R' U L2 B2 D'
F U2 R' U L2 B2 D2
F U2 R' U B L2 B
F U2 R' U B2 L2 D
F U2 R' U B2 L2 D'
F U2 R' U B2 L2 D2
F U2 R' D L2 F2 U
F U2 R' D F2 L2 U
F U2 R' F U L2 B2
F U2 R' F U B2 L2
D' U2 B2 R2 F L U'
F U2 R' F' U L2 B2
F U2 R' F' U B2 L2
F U2 R' F2 U L2 B2
F U2 R' F2 U B2 L2
D' U2 B2 F L R2 U'
D' U2 B2 F R2 L U'
F U2 D L2 R' F2 U
F U2 D L2 F2 R' U
D' F L B2 L R2 U'
D' F L B2 R2 L U'
F U2 D R' L2 F2 U
F U2 D R' F2 L2 U
R' F L' U L' B2 R'
F U2 D F2 L2 R' U
F U2 D F2 R' L2 U
D' F L' B2 L R2 U'
D' F L' B2 R2 L U'
D' F L2 B2 L R2 U'
D' F L2 B2 R2 L U'
F U2 F R' U L2 B2
F U2 F R' U B2 L2
F U2 F' R' U L2 B2
F U2 F' R' U B2 L2
F U2 F2 R' U L2 B2
F U2 F2 R' U B2 L2
D' F R2 B2 U2 R U
R' F U L' B2 L' R'
R' F U L' B2 R' L'
R' F U L2 B2 D2 R2
R' F U B2 L2 D2 R2
R' F U' L2 B2 D2 F2
R' F U' B L2 F B
R' F U' B L2 B F
R' F U' B2 L2 D2 F2
L2 F U' R' B' U B'
U' F U2 R' U L2 B2
U' F U2 R' U B2 L2
U2 F U2 R' U L2 B2
U2 F U2 R' U B2 L2
R F U' L2 B2 D' F2
D F U2 R' F L2 U
F' D L2 R' F2 U R'
D F U2 F L2 R' U
D F U2 F R' L2 U
R F U' B2 L2 D' F2
U F U2 R' U L2 B2
U F U2 R' U B2 L2
R F U2 R2 U L2 B2
R F U2 R2 U B2 L2
F' D L2 F2 R' U R'
U' F D' B2 L R2 U'
U' F D' B2 R2 L U'
U2 F D' B2 L R2 U'
U2 F D' B2 R2 L U'
F' D R' L2 F2 U R'
F' D R' F2 L2 U R'
R' F B U' B L2 F
R F D' R2 B2 U' F2
U F D' B2 L R2 U'
U F D' B2 R2 L U'
R F D' B2 R2 U' F2
D' F B' R2 B' L U'
D' F B2 L R2 U' D
D' F B2 L R2 U' D'
D' F B2 L R2 U' D2
D' F B2 L R2 D U'
D' F B2 L R2 D' U'
D' F B2 L R2 D2 U'
D' F B2 L U' D B2
D' F B2 L D U' B2
D' F B2 R2 L U' D
D' F B2 R2 L U' D'
D' F B2 R2 L U' D2
D' F B2 R2 L D U'
D' F B2 R2 L D' U'
D' F B2 R2 L D2 U'
D' F B2 R2 D L U'
D' F B2 R2 D' L U'
D' F B2 R2 D2 L U'
D' F B2 D L U' B2
F D U2 L2 R' F2 U
F D U2 L2 F2 R' U
F D U2 R' L2 F2 U
F D U2 R' F2 L2 U
F D U2 F2 L2 R' U
F D U2 F2 R' L2 U
F' D F2 L2 R' U R'
F' D F2 R' L2 U R'
F2 D F2 L2 R' B' U
F2 D F2 R' L2 B' U
D' F' R2 F2 L' B2 U'
D' F' R2 F2 B2 L' U'
D' F' R2 B2 F2 L' U'
R' F' U L2 B2 D R2
R' F' U B2 L2 D R2
L2 F' U' R' B' U B'
R' F' U2 F2 U' L2 B2
R' F' U2 F2 U' B2 L2
R' F' D L2 F2 U R2
R' F' D F2 L2 U R2
F D' L B2 L R2 U'
F D' L B2 R2 L U'
F D' L' B2 L R2 U'
F D' L' B2 R2 L U'
F D' L2 B2 L R2 U'
F D' L2 B2 R2 L U'
D' F' B2 L R2 F2 U'
D' F' B2 L F2 R2 U'
D' F' B2 R2 L F2 U'
D' F' B2 R2 F2 L U'
B2 D' U F L B2 U'
F D' R2 B2 U2 R U
B2 D' F L B2 U' B2
B2 D' F L B2 U' B2
D F2 L2 R2 B R U
F2 D' F' B2 L R2 U'
F2 D' F' B2 R2 L U'
D2 F2 R2 U B R U
D F2 R2 L2 B R U
F2 D' B2 L F' R2 U'
D F2 R2 B L2 R U
D F2 R2 B R L2 U
F D' B' R2 B' L U'
F2 D' B2 F' L R2 U'
F2 D' B2 F' R2 L U'
L2 F2 U' R' B' U B'
R F2 R2 B U L2 B
R F2 R2 B U B L2
F D' B2 L R2 U' D
F D' B2 L R2 U' D'
F D' B2 L R2 U' D2
F D' B2 L R2 D U'
F D' B2 L R2 D' U'
F D' B2 L R2 D2 U'
F D' B2 L U' D B2
F D' B2 L D U' B2
R' F2 U2 F' U' L2 B2
R' F2 U2 F' U' B2 L2
F D' B2 R2 L U' D
F D' B2 R2 L U' D'
F D' B2 R2 L U' D2
F D' B2 R2 L D U'
F D' B2 R2 L D' U'
F D' B2 R2 L D2 U'
F D' B2 R2 D L U'
F D' B2 R2 D' L U'
F D' B2 R2 D2 L U'
F D' B2 D L U' B2
R' F2 D F2 L2 B' U
D' F2 B2 L F' R2 U'
D B L2 F2 B' R' U
D B L2 B' R' F2 U
D B L2 B' F2 R' U
R B L2 B D' R2 F2
R B L2 B D' F2 R2
R' B U L2 B D' R2
R' B U2 F U' L2 B
R' B U2 F U' B L2
B2 F L B U' B' L
B2 F L B2 U' B2 L
B F L U' L F B
B F L U' L B F
F B L U' L F B
F B L U' L B F
R' B F U' B L2 F
B F U' L F L B
F B U' L F L B
B F U' B L F L
F B U' B L F L
B2 F D' L B2 U' B2
D' B' R2 F B' L U'
D' B' R2 B' F L U'
B2 F' L' D L' R2 F2
B2 F' L' D L' F2 R2
B2 F' L' D R2 L' F2
B2 F' L2 U L' F2 U'
R' B' U2 F U' B' L2
B2 F' U L F2 U' L
B2 F' U F2 L U' L
D' B' F R2 B' L U'
L' B2 L' U L2 F U'
R2 B2 L2 U' R B' U
R2 B2 L2 U' B' R U
F' B2 L' D L' R2 F2
F' B2 L' D L' F2 R2
F' B2 L' D R2 L' F2
D B2 L2 F2 R B' U
D B2 L2 F2 B' R U
D B2 L2 B' F2 R U
D' B2 R' F L R' U'
D' B2 R' F R' L U'
F' B2 L2 U L' F2 U'
R B2 L2 U' R2 B' U
R B2 L2 U' B' R2 U
B2 F2 L2 U L' F' U'
F2 B2 L2 U L' F' U'
F B2 L B U' B' L
D' B2 R2 D F L U'
F B2 L B2 U' B2 L
D' B2 R2 D' F L U'
D' B2 R2 D2 F L U'
D' B2 R2 F L U' D
D' B2 R2 F L U' D'
D' B2 R2 F L U' D2
D' B2 R2 F L D U'
D' B2 R2 F L D' U'
D' B2 R2 F L D2 U'
D' B2 R2 F D L U'
D' B2 R2 F D' L U'
D' B2 R2 F D2 L U'
D' B2 R2 F' L F2 U'
D' B2 R2 F2 L F' U'
L2 B2 R2 U L F' U'
L2 B2 R2 U F' L U'
U' B2 U F L U' L
R' B2 U F U' L2 F'
R' B2 U F U' F' L2
L2 B2 U L U2 B U
U2 B2 U F L U' L
L2 B2 U' B2 R' B' U
F' B2 U L F2 U' L
U B2 U F L U' L
B2 F2 U L F' U' L
F2 B2 U L F' U' L
F' B2 U F2 L U' L
B2 F2 U F' L U' L
D' B2 D F L U' B2
F2 B2 U F' L U' L
D' B2 F L R2 U' D
D' B2 F L R2 U' D'
D' B2 F L R2 U' D2
D' B2 F L R2 D U'
D' B2 F L R2 D' U'
D' B2 F L R2 D2 U'
D' B2 F L U' D B2
D' B2 F L D U' B2
D' B2 F R2 L U' D
D' B2 F R2 L U' D'
D' B2 F R2 L U' D2
D' B2 F R2 L D U'
D' B2 F R2 L D' U'
D' B2 F R2 L D2 U'
D' B2 F R2 D L U'
D' B2 F R2 D' L U'
D' B2 F R2 D2 L U'
D' B2 F D L U' B2
D' B2 F' L R2 F2 U'
D' B2 F' L F2 R2 U'
D' B2 F' R2 L F2 U'
D' B2 F' R2 F2 L U'
D' B2 F2 L F' R2 U'
F B2 D' L B2 U' B2
