R' U R2 U' B L
F' R U F B R2
F' R U B R2 F
F' R U B F R2
R' U2 D' F' R U2
U R2 B U' R B
F' U F R' D B2
R' D' U2 F' R U2
U' F' U R B R2
R B2 R2 D B' L
R B R2 F' D' F L'
R B R2 B D B' L
R' B U2 D' F' R U2
R B U F' U' L' R2
R B U F' U' R2 L'
R B U' B U L R2
R B U' B U R2 L
R' B D' U2 F' R U2
U' B F' L B' U R'
R B F' R2 D' F L'
R' B' U R2 U' B L
B' F' R U F B R'
B' F' R U B R' F
B' F' R U B F R'
R' B' U2 D' F' R U2
F' B' R U F B R'
F' B' R U B R' F
F' B' R U B F R'
R B' R2 B' D B' L
R' B' D' U2 F' R U2
R' B2 U R2 U' B L
R2 B2 R' B R2 D L2
R B2 R B' R D L2
R B2 R B' D L2 R
R B2 R B' D R L2
R B2 R2 D B' L D
R B2 R2 D B' L D'
R B2 R2 D B' L D2
R B2 R2 D B' D L
R B2 R2 D B' D' L
R B2 R2 D B' D2 L
R' B2 U2 D' F' R U2
R' B2 D' U2 F' R U2
